report_id,effective_date,report_type,cu_price_usd_dmt,knn_mean,band1_low,band1_high,band2_low,band2_high
2009-000022676 Selkirk Metals Corp-f1-01483120_1-1-1,2004-08-01,FS,2425.082,2314.8641370836003,2162.748292126411,4046.510802463881,1346.7986536016465,5114.323674276588
2005-000002331 European Minerals Corporation-f1-00733423_1-1-1,2004-11-01,FS,2204.62,2314.8641370836003,2162.748292126411,4046.510802463881,1346.7986536016465,5114.323674276588
2005-000022474 African Copper PLC-f1-00807100_1-1-1,2005-05-05,FS,2425.082,2314.8641370836003,2162.748292126411,4046.510802463881,1346.7986536016465,5114.323674276588
2005-000005784 Tiberon Minerals Ltd-f1-00805816_1-2-1,2005-07-01,FS,2204.62,2314.8641370836003,2162.748292126411,4046.510802463881,1346.7986536016465,5114.323674276588
2006-000020574 Marathon PGM Corporation-f1-01001255_1-14-1,2006-06-30,PEA,4254.9166,3627.2888437499996,2598.1647793041348,4712.474207799105,1640.215573894695,5868.834430884635
2006-000002503 Bema Gold Corporation-f1-00972395_1-2-1,2006-08-22,FS,3306.93,3627.2888437499996,2768.2520336301886,4971.600899674042,1756.6572418697529,6163.354973957461
2006-000020335 Quadra Mining Ltd-f1-01007495_1-5-1,2006-09-01,FS,2645.544,3627.2888437499996,2768.2520336301886,4971.600899674042,1756.6572418697529,6163.354973957461
2007-000024893 Victory Nickel Inc-f1-01128347_2-1-1,2006-11-24,PEA,4100.5932,3688.2603656249994,2768.2520336301886,4971.600899674042,1756.6572418697529,6163.35497395746
2008-000025806 Lundin Mining Corporation-f1-01228613_1-1-1,2007-04-12,FS,2314.851,3854.64028125,2926.971418369192,5088.618879139448,1886.87554728526,6210.1704688257705
2007-000025328 OceanaGold Corporation-f1-01104368_1-1-2,2007-05-09,FS,4188.777999999999,3854.64028125,2926.971418369192,5088.618879139448,1886.87554728526,6210.1704688257705
2007-000014497 European Goldfields Limited-f1-01114334_1-1-1,2007-05-25,PFS,2425.082,3854.64028125,2980.1399390942224,5137.725704268289,1932.7577746728202,6247.929305020953
2007-000023797 Platmin Limited-f1-01150724_1-2-1,2007-08-07,FS,3747.854,4104.7268625,3015.4116637392663,5187.676099983593,1961.7062450566577,6306.235117545312
2007-000025906 Centenario Copper Corporation-f1-01159654_1-2-2,2007-08-31,FS,2866.006,4104.7268625,3043.763665128427,5242.894135949525,1978.9682181474795,6377.229159789676
2007-000003212 Taseko Mines Limited-f1-01168446_1-1-2,2007-09-21,FS,3306.93,4137.451690624999,3072.1156665175877,5298.112171915457,1996.2301912383014,6448.223202034039
2007-000026163 Nord Resources Corporation-f1-01181885_1-9-1,2007-09-28,FS,5401.319,4137.451690624999,3072.1156665175877,5298.112171915457,1996.2301912383014,6448.223202034039
2007-000026138 Marengo Mining Limited-f1-01180022_1-1-1,2007-11-01,PEA,3306.93,4171.898878124999,3076.339713517902,5311.856914074278,1997.7888477389297,6468.823248851682
2007-000003031 Dia Bras Exploration Inc-f1-01180256_1-1-1,2007-11-09,PEA,4409.24,4187.4001124999995,3081.598680005693,5323.549028460566,2000.7714584488867,6484.672155358632
2007-000003448 Sherwood Copper Corporation-f1-01199204_1-1-1,2007-11-30,PFS,5533.596199999999,4170.17651875,3084.3124282419594,5326.795610528194,2002.7542361714195,6487.720600743889
2008-000005815 Norsemont Mining Inc-f1-01200489_1-17-1,2007-12-11,PEA,3968.316,4170.17651875,3084.3124282419594,5326.795610528194,2002.7542361714195,6487.720600743889
2007-000002465 CONSTELLATION COPPER CORPORATION-f1-01202191_2-1-1,2007-12-20,PEA,5511.549999999999,4159.8423625,3084.3124282419594,5326.795610528194,2002.7542361714195,6487.720600743889
2008-000005970 Inca Pacific Resources Inc-f1-01203599_1-2-1,2008-01-17,FS,3306.93,4165.009440624999,3101.9647215912164,5355.686970396819,2013.5091388498258,6520.953636461029
2008-000000042 International Barytex Resources Ltd-f1-01230071_1-1-1,2008-01-30,PEA,3306.93,4165.009440624999,3116.4251964676487,5379.094077996097,2022.1863030200825,6547.52406607698
2008-000003532 International Minerals Corporation-f1-01235618_1-1-1,2008-03-26,PFS,5511.549999999999,4333.849162785862,3196.933673989551,5485.577309112259,2076.392725108456,6653.679995353874
2008-000023811 First Metals Inc-f1-01253557_1-1-1,2008-04-07,PFS,6569.767599999999,4333.849162785862,3218.542943658481,5518.589396703314,2090.152856207458,6690.245762297125
2008-000004159 Far West Mining Ltd-f1-01267122_1-1-1,2008-04-30,PEA,3306.93,4368.296350285862,3242.4324916718015,5524.225949717049,2109.868870383912,6673.4557864744065
2008-000009374 Starfield Resources Inc-f1-01258110_1-1-1,2008-04-30,PEA,4409.24,4368.296350285862,3242.4324916718015,5524.225949717049,2109.868870383912,6673.4557864744065
2008-000020335 Quadra Mining Ltd-f1-01268597_1-1-1,2008-05-16,PEA,2204.62,4402.743537785862,3242.4324916718015,5524.225949717049,2109.868870383912,6673.455786474407
2008-000020823 Equinox Minerals Limited-f1-01282420_1-1-1,2008-06-01,FS,3306.93,4402.743537785862,3242.4324916718015,5524.225949717048,2109.868870383912,6673.455786474407
2009-000025132 Coro Mining Corp-f1-01424004_1-1-1,2008-06-18,PEA,3637.623,4400.676706535862,3242.432491671801,5524.225949717049,2109.868870383912,6673.4557864744065
2008-000009698 Virgin Metals Inc-f1-01320310_2-1-1,2008-07-28,PFS,5511.549999999999,4389.514095426488,3254.812959482306,5475.218264418763,2128.103355743202,6568.913965616117
2008-000025279 Copper Mountain Mining Corporation-f1-01321217_2-1-1,2008-09-11,FS,4437.573804573804,4359.954963832738,3289.967203547957,5470.362255640897,2196.328650210442,6557.118754396322
2008-000027145 Tiger Resources Limited-f1-01332326_3-1-1,2008-10-07,FS,5511.549999999999,4359.954963832738,3343.7886927443506,5473.536470566982,2286.0427286891663,6545.5382843344305
2008-000013177 Candente Resource Corp-f1-01357519_3-1-1,2008-11-30,PEA,4409.24,4384.961899598363,3476.5114961492045,5499.165046502028,2510.3609771629376,6555.668077868585
"2009-000006010 Redhawk Resources, Inc-f1-01380852_1-1-1",2009-02-18,PEA,4960.395,4511.727549598362,3626.6802916943643,5641.441070157514,2724.5386169934914,6754.060173919792
2009-000014092 Skyline Gold Corporation-f1-01384343_1-1-1,2009-03-04,PEA,4409.24,4511.727549598362,3626.6802916943643,5641.441070157514,2724.5386169934914,6754.060173919792
2009-000004130 KINBAURI GOLD CORP-f1-01384831_1-1-1,2009-03-06,PEA,5149.882089,4511.727549598362,3626.6802916943643,5641.441070157514,2724.5386169934914,6754.060173919792
2009-000024750 South American Silver Corp-f1-01389824_1-1-1,2009-03-13,PEA,3086.468,4511.727549598362,3626.6802916943643,5641.441070157514,2724.5386169934914,6754.060173919791
2009-000022748 Explorator Resources Inc-f1-01441034_2-1-1,2009-05-30,PEA,3968.316,4599.5678777233625,3635.845120696175,5649.138999628337,2716.6391359614117,6743.226893825736
2009-000005760 Sunridge Gold Corp-f1-01443806_1-1-1,2009-06-05,PEA,5886.3354,4599.5678777233625,3635.845120696175,5649.138999628337,2716.6391359614117,6743.226893825736
2009-000010193 Chariot Resources Limited-f1-01415384_1-2-1,2009-06-08,FS,4409.24,4599.5678777233625,3635.8451206961745,5649.138999628337,2716.6391359614117,6743.226893825736
2009-000009161 Silver Wheaton Corp-f1-01475484_2-1-1,2009-09-09,FS,4409.24,4594.795011883965,3819.5737022844087,5757.194599638693,2929.485403796437,6804.727198505006
2009-000005815 Norsemont Mining Inc-f1-01483747_1-1-1,2009-09-28,FS,4409.24,4694.733122921874,3819.5737022844087,5757.194599638693,2929.4854037964365,6804.727198505006
2009-000008808 Aura Minerals Inc-f1-01483612_5-1-1,2009-09-30,PEA,4409.24,4694.733122921874,3819.5737022844087,5757.194599638693,2929.4854037964365,6804.727198505006
2009-000007586 International PBX Ventures Ltd-f1-01516184_1-1-1,2009-12-13,PEA,4409.24,4947.165557640625,4038.3560836353117,6020.229129019262,3118.3226308007524,7082.068721568652
2010-000003295 Tri Origin Exploration Ltd-f1-01524409_1-1-1,2009-12-15,FS,5511.549999999999,4947.165557640625,4038.3560836353117,6020.229129019262,3118.3226308007524,7082.068721568652
2010-000002968 Kinross Gold Corporation-f1-01592433_2-2-1,2010-02-18,FS,4409.24,5262.841306249999,4246.7998430724565,6365.0452340485135,3245.124279937883,7481.615061889997
2010-000008502 Entree Gold Inc-f1-01595887_2-1-1,2010-03-30,PFS,4409.24,5262.841306249999,4246.7998430724565,6365.0452340485135,3245.1242799378824,7481.615061889997
2010-000003181 Inmet Mining Corporation-f1-01555466_1-2-1,2010-03-31,FS,4629.702,5262.841306249999,4246.7998430724565,6365.0452340485135,3245.1242799378824,7481.615061889997
2010-000018939 Carpathian Gold Inc-f1-01585312_1-1-1,2010-04-23,PEA,4960.395,5373.015603124999,4329.626147914199,6484.0992922269315,3299.0066788576937,7607.952967483161
2010-000002331 Orsu Metals Corporation-f1-01585902_3-1-1,2010-05-25,PEA,6613.86,5465.966306249999,4413.979799719826,6591.025851195183,3355.943771705277,7710.035874655992
2010-000002178 Silver Standard Resources Inc-f1-01592513_3-1-1,2010-06-01,PEA,6503.629,5465.966306249999,4413.979799719826,6591.025851195183,3355.943771705277,7710.035874655992
2010-000003958 OPAWICA EXPLORATIONS INC-f1-01622819_1-1-1,2010-08-16,PEA,6283.167,5841.32724375,4785.8227818086325,6949.367999200171,3690.2451128360144,8017.335547619092
2010-000008329 Antares Minerals Inc. ( Planet Ventures Inc.)-f1-01632733_2-1-1,2010-09-02,PEA,4960.395,5841.32724375,4785.8227818086325,6949.367999200171,3690.2451128360144,8017.335547619092
2011a-000010750 Geologix Explorations Inc-f1-01696761_1-8-1,2010-10-08,PEA,6062.705,5967.059478125,4977.746881319115,7089.82424735183,3890.2598001382303,8114.414532203661
2010-000005208 SOHO Resources Corp-f1-01651891_1-1-1,2010-10-29,PEA,6437.4904,6101.403509375,4977.746881319115,7089.824247351829,3890.2598001382303,8114.41453220366
2010-000030584 EMED Mining Public Limited-f1-01647178_1-25-2,2010-11-17,PFS,5511.549999999999,6184.076759375,5022.767642658468,7098.941095175149,3936.8117485981857,8089.158653631547
2010-000003985 Minera Andes Inc-f1-01677470_1-1-1,2010-12-01,PEA,6613.86,6184.076759375,5022.767642658468,7098.941095175149,3936.8117485981857,8089.158653631547
2011a-000005689 Capstone Mining Corp-f1-01723434_2-1-1,2010-12-15,PFS,6062.705,6203.0227125,5066.838580198912,7115.821560923007,3979.655572116573,8077.621533564766
2011a-000002432 Pan American Silver Corp-f1-01687065_1-1-1,2011-01-14,PEA,6500.0,6199.57799375,5103.835557993427,7115.326457050094,4024.068005439979,8047.049803553314
2011a-000005795 Bard Ventures Ltd-f1-01704876_1-1-1,2011-01-21,PEA,6613.86,6189.2438375,5103.835557993427,7115.326457050094,4024.068005439979,8047.049803553314
2011a-000020823 Equinox Minerals Limited-f1-01709025_1-1-1,2011-03-07,FS,4409.24,6203.71165625,5230.43086399324,7124.91110382521,4247.590977205229,8036.55145686917
2011a-000000923 Barrick Gold Corporation-f1-01723131_1-1-2,2011-03-30,FS,7716.17,6203.71165625,5339.270690198957,7150.084583392851,4441.631247194788,8063.259033582576
2011a-000018190 Chesapeake Gold Corp-f1-01733412_1-1-1,2011-04-21,PEA,7716.17,6234.714125,5339.270690198957,7150.084583392851,4441.631247194789,8063.259033582576
2011b-000004187 Mediterranean Resources Ltd-f1-01789335_1-1-1,2011-06-14,PEA,6062.705,6288.107265625,5373.618967298067,7153.793926819617,4509.755425221134,8070.105344264234
2011b-000031165 Mawson West Ltd-f1-01770009_1-1-1,2011-06-30,FS,5511.549999999999,6288.107265625,5412.391313752347,7162.864468400637,4585.435972426569,8086.38228172315
2011b-000000880 NovaGold Resources Inc-f1-01801094_1-1-1,2011-07-11,PFS,5842.243,6288.107265625,5412.391313752347,7162.864468400637,4585.435972426569,8086.38228172315
2011b-000030669 Ivanhoe Australia Limited-f1-01816075_1-1-1,2011-09-30,PEA,6613.86,6204.157003124999,5521.849031297825,7224.090308952906,4760.6256758769005,8165.10823118706
"2011b-000023134 General Moly, Inc-f1-01825783_1-1-1",2011-11-11,PFS,5511.549999999999,6204.157003124999,5592.309483240248,7267.04809514284,4842.177283279806,8191.654507084991
2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,7980.7244,6254.76479375,5592.309483240248,7267.04809514284,4842.177283279806,8191.654507084992
2012-000033030 Intergeo MMC Ltd-f1-01908033_1-1-1,2011-12-01,PEA,6062.705,6254.76479375,5592.309483240248,7267.04809514284,4842.177283279806,8191.654507084992
2012-000002894 Abacus Mining & Exploration Corp-f1-01846955_1-1-1,2012-01-06,FS,6062.705,6385.260484375,5658.739406150375,7324.011558728416,4921.550571992638,8252.09487714872
2012-000009698 Virgin Metals Inc-f1-01912517_1-1-1,2012-01-10,PEA,5511.549999999999,6385.260484375,5658.739406150375,7324.011558728416,4921.550571992638,8252.09487714872
2012-000005801 Exeter Resource Corporation-f1-01849096_1-1-1,2012-01-16,PFS,6062.705,6443.232474371101,5658.739406150375,7324.011558728416,4921.550571992638,8252.09487714872
2012-000025132 Coro Mining Corp-f1-01881235_1-1-1,2012-03-01,PFS,6172.936,6607.9364287344015,5907.05433612181,7524.256723566431,5208.890759289006,8443.295534178247
2012-000004818 New Gold Inc-f1-01877712_2-1-1,2012-03-23,FS,6062.705,6632.0494599844005,5948.416047464019,7573.182022267578,5250.2717572092615,8499.80370681638
2012-000002331 Orsu Metals Corporation-f1-01880475_1-1-1,2012-03-27,FS,7163.0,6632.0494599844005,5948.416047464019,7573.182022267578,5250.2717572092615,8499.80370681638
2013-000029557 Yellowhead Mining Inc-f1-02012574_1-1-1,2012-03-29,FS,5511.549999999999,6632.0494599844005,5948.416047464018,7573.182022267578,5250.271757209262,8499.80370681638
2012-000029557 Yellowhead Mining Inc-f1-01882029_1-1-1,2012-03-29,FS,5511.549999999999,6632.0494599844005,5948.416047464018,7573.182022267578,5250.271757209262,8499.80370681638
2012-000033030 Intergeo MMC Ltd-f1-01908033_1-3-1,2012-03-31,PEA,6062.705,6632.0494599844005,5948.416047464018,7573.182022267578,5250.271757209262,8499.80370681638
2012-000033594 IMX Resources Limited-f1-01966520_4-1-1,2012-04-13,PEA,7495.708,6630.327100609402,5970.816110833233,7588.986216712856,5274.317453478941,8510.657665238186
2012-000005760 Sunridge Gold Corp-f1-01923758_4-1-1,2012-05-01,PFS,7231.1536,6773.9718724844015,6016.450590350258,7644.023856739985,5310.298676575489,8565.445209354944
2012-000030469 Cerro Resources NL-f1-01930652_2-1-1,2012-05-11,FS,7582.0,6773.971872484401,6038.120242810216,7663.300398102489,5324.107008296585,8574.467318881132
2012-000005760 Sunridge Gold Corp-f1-01928370_5-1-1,2012-05-14,FS,7231.1536,6779.483422484401,6038.120242810216,7663.3003981024885,5324.107008296585,8574.467318881132
2012-000004904 Cadillac Ventures Inc-f1-01928596_2-1-1,2012-05-15,PEA,8231.571159750421,6779.483422484401,6038.120242810216,7663.3003981024885,5324.107008296585,8574.467318881132
2014-000005703 Quaterra Resources Inc-f1-02157819_2-1-1,2012-05-23,PEA,6613.86,6779.483422484401,6066.364960607136,7683.615608991055,5351.065470691603,8585.566767459444
2012-000007531 Seabridge Gold Inc-f1-01928341_1-1-1,2012-06-22,PFS,7605.939,6868.2972455749605,6100.236778981905,7710.968937555555,5383.009889949754,8604.474207097053
2012-000008808 Aura Minerals Inc-f1-01957515_2-1-1,2012-07-12,PEA,5952.474,6868.2972455749605,6155.3608752900955,7749.250940056154,5435.799494631825,8623.579624163944
2012-000005386 Augusta Resource Corporation-f1-01952933_1-1-1,2012-07-24,FS,7716.17,6916.72084054052,6174.864294082294,7755.518420919205,5451.234475316369,8612.542728990189
2012-000008808 Aura Minerals Inc-f1-01971153_3-1-1,2012-09-04,FS,6415.4442,7003.806224221638,6202.75894584739,7730.253242127781,5465.570388779659,8520.558981340439
2012-000033595 Ivanplats Limited-f1-01959806_1-1-1,2012-09-05,PEA,6283.167,7003.806224221638,6202.75894584739,7730.253242127781,5465.570388779659,8520.558981340439
2013-000006160 Catalyst Copper Corp-f1-02007057_1-1-1,2012-09-19,PEA,5952.474,6968.058277683229,6192.5740213908075,7703.659998357485,5438.420199707677,8460.592153641031
2014-000008250 Northland Resources S.A-f1-02180596_1-1-1,2012-10-24,FS,6950.0,6919.630403693,6149.187387137159,7629.78848585971,5384.316812113791,8345.51900955889
2012-000008502 Entree Gold Inc-f1-01983697_3-1-1,2012-10-24,PEA,6613.86,6919.630403693,6149.187387137159,7629.78848585971,5384.316812113791,8345.51900955889
2012-000032329 Copper North Mining Corp-f1-01988874_1-1-1,2012-10-31,FS,7146.256077795786,6919.630403693,6149.187387137159,7629.78848585971,5384.316812113791,8345.51900955889
2012-000033594 IMX Resources Limited-f1-01981915_5-1-1,2012-11-05,PEA,7980.7244,6919.630403693,6149.187387137159,7629.78848585971,5384.316812113791,8345.51900955889
2012-000003827 Wildcat Silver Corporation-f1-01981481_3-1-1,2012-11-12,PEA,7716.17,6919.630403693,6148.718953597969,7594.324930615224,5395.031097252939,8286.243051287447
2012-000009131 Euromax Resources Ltd-f1-01995793_2-1-1,2012-12-05,PEA,6635.906199999999,6873.126700567999,6148.718953597969,7594.324930615224,5395.031097252939,8286.243051287449
2012-000026619 Crazy Horse Resources Inc-f1-01922019_3-1-1,2012-12-06,PFS,6613.86,6873.126700567999,6148.718953597969,7594.324930615224,5395.031097252939,8286.243051287449
2013-000012585 Scorpio Mining Corporation-f1-02063975_1-1-1,2012-12-31,PEA,7495.708,6874.849059942999,6186.412161966133,7591.945321106119,5463.797069067393,8274.863387347363
2013-000023684 Western Copper and Gold Corporation-f1-02014531_1-1-1,2013-01-25,FS,7022.0735812922085,6916.874628693,6213.205170161929,7599.864110240922,5508.71651505975,8282.034395217735
2013-000029999 St. Augustine Gold and Copper Limited-f1-02126728_1-1-1,2013-02-25,PFS,6613.86,6975.349738067999,6259.64124171476,7603.985159892439,5594.224250410253,8282.91208676561
2013-000027259 Lumina Copper Corp-f1-02065843_2-1-1,2013-04-09,PEA,6062.705,6988.962966886881,6303.404765538482,7597.224619021253,5680.117369293448,8267.757076258988
2013-000005760 Sunridge Gold Corp-f1-02080601_3-1-1,2013-05-16,FS,7165.014999999999,6949.088034713632,6333.833988010692,7617.052615496905,5728.620198364241,8295.057453336667
2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,8157.094,6949.088034713632,6335.826653548172,7608.756070767811,5733.069695916451,8278.92853035573
2013-000004926 AVINO SILVER & GOLD MINES LTD-f1-02086857_1-1-1,2013-07-19,PEA,7120.9226,6879.662415625,6339.991106470487,7604.07261315683,5734.694271059439,8262.857284432126
2013-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-02129007_3-1-1,2013-08-01,PEA,6613.86,6879.662415625,6349.096818247097,7605.534759287568,5741.216997389364,8254.092879470307
2013-000013198 Nevada Copper Corp-f1-02132890_1-1-1,2013-08-22,FS,7341.384599999999,6918.932209375,6355.469957153878,7606.422226552956,5742.2745779796305,8244.179116777788
2013-000005673 Bellhaven Copper & Gold Inc-f1-02129085_1-1-1,2013-09-01,PEA,7165.014999999999,6971.63640625,6370.00319015356,7620.503717028945,5750.974144369621,8251.97519812039
2013-000008633 Los Andes Copper Ltd-f1-02146428_1-1-1,2013-09-09,PEA,6062.705,6971.63640625,6370.00319015356,7620.503717028945,5750.974144369621,8251.97519812039
"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,8157.094,7042.5976125,6379.254278716228,7632.5261165215525,5752.123550791832,8258.66722640248
2013-000006220 International Enexco Limited-f1-02119941_1-1-1,2013-10-01,PFS,7054.784,7042.5976125,6379.254278716228,7632.5261165215525,5752.123550791832,8258.66722640248
2013-000005717 Belvedere Resources Ltd-f1-02118272_1-1-1,2013-10-02,PEA,6000.0,7042.5976125,6379.254278716228,7632.5261165215525,5752.123550791832,8258.66722640248
2013-000008938 THEMAC Resources Group Limited-f1-02135989_1-1-1,2013-10-07,FS,6613.86,7042.5976125,6379.254278716228,7632.5261165215525,5752.123550791832,8258.66722640248
2013-000033595 Ivanhoe Mines Ltd-f1-02141851_1-1-1,2013-11-15,PEA,6613.86,7018.484581250001,6390.2027912334925,7625.39250681406,5777.508353560734,8247.887784721868
2014-000005967 Amerigo Resources Ltd-f1-02196760_1-1-1,2013-12-31,PEA,6503.629,6944.7676,6375.8389987553055,7579.244949241896,5794.078820166859,8200.890721140044
2014-000005689 Capstone Mining Corp-f1-02202859_1-1-1,2014-01-01,PFS,6062.705,6944.7676,6375.8389987553055,7579.244949241896,5794.078820166859,8200.890721140044
2014-000003827 Wildcat Silver Corporation-f1-02155649_1-1-1,2014-01-17,PFS,7165.014999999999,6944.767600000001,6375.838998755305,7579.244949241896,5794.078820166859,8200.890721140044
2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,8024.8168,6944.767600000001,6375.838998755305,7579.244949241896,5794.078820166859,8200.890721140044
2014-000004588 Continental Precious Minerals Inc-f1-02168893_1-1-1,2014-02-06,PEA,8024.8168,6928.23295,6375.838998755305,7579.244949241897,5794.078820166859,8200.890721140044
2014-000011649 InZinc Mining Ltd-f1-02204980_1-1-1,2014-03-17,PEA,6613.86,6967.50274375,6365.236142103926,7561.458204631341,5779.5473720984755,8171.991497153307
2014-000003851 Salazar Resources Limited-f1-02173905_1-2-1,2014-03-21,PEA,6746.1372,6967.50274375,6365.236142103926,7561.458204631341,5779.5473720984755,8171.991497153307
2014-000009674 Mustang Minerals Corp-f1-02213716_1-1-1,2014-04-30,PEA,7495.708,6959.252974999999,6358.82654155915,7552.350881224571,5767.430772571426,8154.479451902266
2014-000005689 Capstone Mining Corp-f1-02231705_2-1-1,2014-05-22,FS,6283.167,6950.605084375,6358.82654155915,7552.350881224571,5767.430772571426,8154.479451902266
"2014-000023134 General Moly, Inc-f1-02238615_2-1-1",2014-07-25,PFS,7165.014999999999,6941.9571937499995,6385.055928222822,7558.577274926354,5811.57219668002,8158.614890087083
2014-000008483 Alacer Gold Corp-f1-02237181_1-1-1,2014-07-29,FS,7253.199799999999,6941.9571937499995,6385.055928222822,7558.577274926354,5811.57219668002,8158.614890087083
2014-000031165 Mawson West Limited-f1-02295404_1-1-1,2014-11-30,FS,7100.0,6984.926434375,6416.984214794504,7573.14716453125,5891.029398339006,8203.3552978125
2015-000031453 Pilot Gold Inc-f1-02308581_1-1-1,2014-12-20,PEA,6393.397999999999,6954.612909375,6416.984214794503,7573.14716453125,5891.029398339006,8203.3552978125
2015-000024464 Wellgreen Platinum Ltd-f1-02304935_1-2-1,2015-02-02,PEA,6613.86,6954.612909375,6416.984214794503,7573.14716453125,5891.029398339006,8203.3552978125
2015-000019503 Panoro Minerals Ltd-f1-02354457_1-1-1,2015-05-01,PEA,7165.014999999999,6907.4202625,6353.207490257918,7508.759655184964,5814.806516843962,8125.910846698052
2015-000027965 Ecuador Gold and Copper Corp-f1-02358631_1-1-1,2015-05-19,PEA,7363.430799999999,6907.4202625,6218.852482450364,7363.649089160699,5650.470972322602,7940.064185743273
2016-000016002 Gold Reach Resources Ltd-f1-02457915_1-1-1,2016-01-01,PEA,6613.86,6539.96054375,5760.43254456769,6906.0877093297,5048.076561010379,7339.386890534399
2016-000002899 NGEx Resources Inc-f1-02445738_1-1-1,2016-02-12,PEA,6613.86,6539.9605437499995,5760.43254456769,6906.0877093297,5048.076561010379,7339.386890534399
2016-000009131 Euromax Resources Ltd-f1-02445372_1-1-1,2016-02-16,FS,6393.397999999999,6508.958075,5760.43254456769,6906.0877093297,5048.076561010379,7339.3868905344
2016-000002894 Abacus Mining & Exploration Corporation-f1-02446208_1-1-1,2016-02-19,FS,7076.830199999999,6508.958075,5760.43254456769,6906.0877093297,5048.076561010379,7339.3868905344
2016-000008502 Entree Gold Inc-f1-02463061_1-1-1,2016-03-29,FS,6790.2296,6457.28729375,5743.285601813198,6879.842365000175,5031.350741126396,7304.464267500351
2016-000030584 Atalaya Mining plc ( EMED Mining Public Limited)-f1-02537909_1-1-1,2016-04-30,PFS,6349.3056,6428.35165625,5743.285601813198,6879.842365000175,5031.350741126396,7304.4642675003515
2016-000019503 Panoro Minerals Ltd-f1-02498568_1-1-1,2016-05-02,PEA,6613.86,6399.41601875,5722.023613005053,6854.867306692168,5008.935309213233,7274.622696587462
2016-000003859 Asiamet Resources Limited ( Kalimantan Gold Corporation Limited)-f1-02486851_1-1-1,2016-05-19,PEA,7165.014999999999,6399.416018749999,5722.023613005053,6854.867306692169,5008.935309213233,7274.622696587462
2016-000024066 AQM Copper Inc-f1-02506315_1-1-1,2016-06-01,PFS,6613.86,6399.416018749999,5722.023613005053,6854.867306692169,5008.935309213233,7274.622696587462
2016-000036217 Heron Resources Limited-f1-02509900_1-1-1,2016-07-19,FS,6613.86,6379.092178125,5683.708993684685,6813.510727246934,4966.235729947495,7225.839197071992
2016-000032329 Copper North Mining Corp-f1-02557849_2-1-1,2016-10-12,PEA,5511.549999999999,6237.5208,5582.0038354954195,6670.4342426356125,4872.923955365841,7049.784769646225
