date,zinc_price,zinc_price_quarterly,zinc_price_yearly,zinc_price_3y,zinc_price_5y,zinc_price_price_floor,zinc_price_floor_spot_3y,zinc_price_floor_spot_5y
2006-11-01,4378.61363636364,3867.4251443001435,3052.6664787105005,1803.6672000747828,1399.9238652781364,1399.9238652781364,1803.6672000747828,1399.9238652781364
2006-12-01,4381.44736842105,4196.55442583732,3266.1766760789214,1898.241928562669,1460.315144947899,1460.315144947899,1898.241928562669,1460.315144947899
2007-01-01,3784.86363636364,4181.641547049443,3407.2694791092254,1975.157915816156,1510.1596146448687,1510.1596146448687,1975.157915816156,1510.1596146448687
2007-02-01,3321.375,3829.2286682615636,3499.073645775892,2037.2575685939341,1552.624697978202,1552.624697978202,2037.2575685939341,1552.624697978202
2007-03-01,3256.18181818182,3454.140151515154,3568.1183262765503,2097.1016287608204,1593.2278116145658,1593.2278116145658,2097.1016287608204,1593.2278116145658
2007-04-01,3566.85526315789,3381.4706937799037,3609.6613574656344,2167.6000388485395,1639.2157961592607,1639.2157961592607,2167.6000388485395,1639.2157961592607
2007-05-01,3847.52380952381,3556.8536302878406,3634.901436830713,2245.837980925955,1690.5370263179907,1690.5370263179907,2245.837980925955,1690.5370263179907
2007-06-01,3628.65476190476,3681.011278195487,3670.8234245652006,2318.3328101707843,1738.1909019793666,1738.1909019793666,2318.3328101707843,1738.1909019793666
2007-07-01,3546.29545454545,3674.158008658007,3689.6198711741467,2389.3942369384613,1784.0456088304863,1784.0456088304863,2389.3942369384613,1784.0456088304863
2007-08-01,3244.17045454545,3473.0402236652203,3681.636916628692,2452.377477077951,1825.634957676085,1825.634957676085,2452.377477077951,1825.634957676085
2007-09-01,2887.6,3226.021969696967,3639.4319563112317,2505.366302835527,1861.1586878348155,1861.1586878348155,2505.366302835527,1861.1586878348155
2007-10-01,2979.98913043478,3037.2531949934105,3568.6308611201907,2558.506873919033,1898.240390733366,1898.240390733366,2558.506873919033,1898.240390733366
2007-11-01,2554.60227272727,2807.3971343873504,3416.6299141504933,2598.906810787719,1928.0743175010427,1928.0743175010427,2554.60227272727,1928.0743175010427
2007-12-01,2378.59722222222,2637.7295417947566,3249.7257353005903,2632.1422495002416,1954.4799061253811,1954.4799061253811,2378.59722222222,1954.4799061253811
2008-01-01,2364.40909090909,2432.5361952861936,3131.354523179378,2663.222363136605,1980.848087943563,1980.848087943563,2364.40909090909,1980.848087943563
2008-02-01,2458.47619047619,2400.494167869167,3059.4462890523937,2694.761146205388,2008.7287744514992,2008.7287744514992,2458.47619047619,2008.7287744514992
2008-03-01,2511.18421052632,2444.6898306372004,2997.3631550811024,2726.3515806247697,2037.410098595192,2037.410098595192,2511.18421052632,2037.410098595192
2008-04-01,2278.51136363636,2416.0572548796235,2890.0011634543084,2753.593959773399,2062.7732046557985,2062.7732046557985,2278.51136363636,2062.7732046557985
2008-05-01,2178.325,2322.6735247208935,2750.9012626606577,2779.5055569956216,2086.1436213224647,2086.1436213224647,2178.325,2086.1436213224647
2008-06-01,1906.17380952381,2121.0033910533903,2607.361183295578,2797.091003724818,2104.7358038621473,1906.17380952381,1906.17380952381,1906.17380952381
2008-07-01,1856.44565217391,1980.314820565907,2466.540366431283,2815.4135681370562,2121.8684850215677,1856.44565217391,1856.44565217391,1856.44565217391
2008-08-01,1734.65,1832.42315389924,2340.7469952191627,2827.467103490592,2137.192735021568,1734.65,1734.65,1734.65
2008-09-01,1744.52272727273,1778.5394598155472,2245.490555825223,2837.1302979350357,2152.6194395670223,1744.52272727273,1744.52272727273,1744.52272727273
2008-10-01,1303.00434782609,1594.0590250329403,2105.741823941166,2832.124797014861,2159.334838117747,1303.00434782609,1303.00434782609,1303.00434782609
2008-11-01,1169.3625,1405.6298583662738,1990.3051762138932,2819.8671896916294,2163.5873381177466,1169.3625,1169.3625,1169.3625
2008-12-01,1112.90476190476,1195.0905365769504,1884.8308045207716,2800.2444053000945,2165.8564651018737,1112.90476190476,1112.90476190476,1112.90476190476
2009-01-01,1202.52380952381,1161.5970238095235,1788.0070310719982,2775.5436777868667,2168.967060339969,1202.52380952381,1202.52380952381,1202.52380952381
2009-02-01,1118.0025,1144.4770238095236,1676.3008901989826,2744.9402750090894,2169.5039770066355,1118.0025,1118.0025,1118.0025
2009-03-01,1223.21818181818,1181.2481637806638,1568.9703878066375,2711.483956388097,2171.5276858340403,1223.21818181818,1223.21818181818,1223.21818181818
2009-04-01,1388.1375,1243.1193939393936,1494.7725658369409,2664.8116955856276,2177.5147691673733,1388.1375,1388.1375,1388.1375
2009-05-01,1492.51842105263,1367.9580342902702,1437.6220175913268,2607.808239027566,2185.20744460597,1492.51842105263,1492.51842105263,1492.51842105263
2009-06-01,1556.77272727273,1479.1428827751204,1408.5052607370699,2562.2299561992827,2194.1729749090005,1556.77272727273,1556.77272727273,1556.77272727273
2009-07-01,1580.85869565217,1543.3832813258434,1385.539681026925,2513.8999728774515,2204.0525516547186,1580.85869565217,1580.85869565217,1580.85869565217
2009-08-01,1818.0125,1651.8813076416336,1392.4865560269252,2471.623489291593,2218.0731964959878,1818.0125,1818.0125,1818.0125
2009-09-01,1879.14772727273,1759.3396409749669,1403.7053060269252,2429.54260605446,2233.058954071746,1879.14772727273,1879.14772727273,1879.14772727273
2009-10-01,2070.84454545455,1922.6682575757602,1467.69198916263,2380.6882247413287,2249.7908869721787,2070.84454545455,2070.84454545455,2070.84454545455
2009-11-01,2196.54761904762,2048.8466305916336,1553.290749083265,2320.0752798158837,2268.0632715320635,2196.54761904762,2196.54761904762,2196.54761904762
2009-12-01,2374.0380952381,2213.8100865800902,1658.38519352771,2264.3139111163573,2287.9285493098414,2264.3139111163573,2264.3139111163573,2287.9285493098414
2010-01-01,2414.6625,2328.4160714285736,1759.3967510673926,2226.2527684395895,2307.4141743098417,2226.2527684395895,2226.2527684395895,2307.4141743098417
2010-02-01,2158.8,2315.8335317460337,1846.1298760673924,2193.9590184395897,2321.342840976508,2158.8,2158.8,2158.8
2010-03-01,2277.26304347826,2283.5751811594205,1933.9669478723993,2166.76683025338,2336.3984155106696,2166.76683025338,2166.76683025338,2277.26304347826
2010-04-01,2367.5,2267.854347826087,2015.5804895390659,2133.4514062767716,2354.226986939241,2133.4514062767716,2133.4514062767716,2354.226986939241
2010-05-01,1969.78947368421,2204.850839054157,2055.353077258364,2081.292119170116,2366.298353167311,1969.78947368421,1969.78947368421,1969.78947368421
2010-06-01,1746.51136363636,2027.9336124401905,2071.164630288667,2029.0103581071048,2374.188580440038,1746.51136363636,1746.51136363636,1746.51136363636
2010-07-01,1847.02727272727,1854.4427033492802,2093.3453450449247,1981.8084641677108,2385.0251460966037,1847.02727272727,1847.02727272727,1847.02727272727
2010-08-01,2047.47619047619,1880.3382756132735,2112.467319251274,1948.566956832454,2397.4710371499946,1948.566956832454,1948.566956832454,2047.47619047619
2010-09-01,2150.94318181818,2015.1488816738802,2135.116940463395,1928.1042674385144,2410.042628059086,1928.1042674385144,1928.1042674385144,2150.94318181818
2010-10-01,2373.5619047619,2190.660425685424,2160.3433870723406,1911.2590667253785,2424.8819534559107,1911.2590667253785,1911.2590667253785,2373.5619047619
2010-11-01,2283.29545454545,2269.2668470418434,2167.5723733638265,1903.7227662203284,2436.092938304396,1903.7227662203284,1903.7227662203284,2283.29545454545
2010-12-01,2287.32142857143,2314.7262626262604,2160.3459844749373,1901.1873275078065,2443.892878780586,1901.1873275078065,1901.1873275078065,2287.32142857143
2011-01-01,2375.8125,2315.47646103896,2157.1084844749375,1901.504088871443,2448.627253780586,1901.504088871443,1901.504088871443,2375.8125
2011-02-01,2473.45,2378.86130952381,2183.329317808271,1901.9200280248822,2452.856003780586,1901.9200280248822,1901.9200280248822,2452.856003780586
2011-03-01,2341.47826086957,2396.9135869565234,2188.680585924213,1897.2059738677501,2451.41988059218,1897.2059738677501,1897.2059738677501,2341.47826086957
2011-04-01,2371.47777777778,2395.4686795491166,2189.012067405695,1899.7883742605673,2439.8055287403286,1899.7883742605673,1899.7883742605673,2371.47777777778
2011-05-01,2159.6,2290.8520128824503,2204.829611265344,1899.2682353716784,2416.721481121281,1899.2682353716784,1899.2682353716784,2159.6
2011-06-01,2234.46590909091,2255.18122895623,2245.4924900532233,1908.3874603596535,2400.6693977879477,1908.3874603596535,1908.3874603596535,2234.46590909091
2011-07-01,2397.75476190476,2263.9402236652236,2291.386447484681,1923.4238245188437,2385.286342232392,1923.4238245188437,1923.4238245188437,2385.286342232392
2011-08-01,2199.23863636364,2277.1531024531037,2304.0333179753015,1936.3290644178333,2366.274221020271,1936.3290644178333,1936.3290644178333,2199.23863636364
2011-09-01,2075.22045454545,2224.0712842712837,2297.723090702574,1945.5151123976316,2344.29356986587,1945.5151123976316,1945.5151123976316,2075.22045454545
2011-10-01,1871.41666666667,2048.6252525252535,2255.8776541946386,1961.3043434765366,2311.657143098193,1871.41666666667,1871.41666666667,1871.41666666667
2011-11-01,1935.31818181818,1960.6517676767671,2226.8795481340326,1982.580890193708,2270.9355521891025,1935.31818181818,1935.31818181818,1935.31818181818
2011-12-01,1911.15,1905.961616161617,2195.531929086413,2004.7543690296868,2229.763929382085,1911.15,1911.15,1911.15
2012-01-01,1989.22619047619,1945.2314574314569,2163.3164032927625,2026.607212945031,2199.836638617294,1989.22619047619,1989.22619047619,1989.22619047619
2012-02-01,2057.78571428571,1986.0539682539668,2128.677712816572,2052.712302230745,2178.7768171887224,2052.712302230745,2052.712302230745,2057.78571428571
2012-03-01,2035.925,2027.6456349206337,2103.214941077441,2075.2874916246847,2158.439203552359,2035.925,2035.925,2035.925
2012-04-01,2002.68421052632,2032.1316416040102,2072.482143806486,2092.358233583749,2132.3696860084992,2002.68421052632,2002.68421052632,2002.68421052632
2012-05-01,1928.01136363636,1988.8735247208936,2053.183090776183,2104.45525976663,2100.377811910375,1928.01136363636,1928.01136363636,1928.01136363636
2012-06-01,1855.93421052632,1928.8765948963337,2021.6387825624668,2112.765300968119,2070.832469387401,1855.93421052632,1855.93421052632,1855.93421052632
2012-07-01,1847.75,1877.231858054227,1975.805052403737,2120.1789483111143,2042.52337847831,1847.75,1847.75,1847.75
2012-08-01,1816.31818181818,1840.0007974481668,1943.8950145249485,2120.1318839171745,2018.7258405995224,1816.31818181818,1816.31818181818,1816.31818181818
2012-09-01,2009.85,1891.30606060606,1938.4474766461608,2123.762502604043,2004.0966739328555,2004.0966739328555,2009.85,2004.0966739328555
2012-10-01,1903.95869565217,1910.042292490117,1941.1593123949524,2119.1267845539774,1986.1628333531453,1903.95869565217,1903.95869565217,1903.95869565217
2012-11-01,1912.39772727273,1942.0688076416336,1939.2492745161646,2111.233732004675,1975.4594242622366,1912.39772727273,1912.39772727273,1912.39772727273
2012-12-01,2040.42894736842,1952.2617900977737,1950.0225201302,2101.966811230517,1969.8232863480066,1969.8232863480066,2040.42894736842,1969.8232863480066
2013-01-01,2031.40909090909,1994.7452551834137,1953.5377618329414,2091.320883200214,1964.2732863480064,1964.2732863480064,2031.40909090909,1964.2732863480064
2013-02-01,2128.6875,2066.8418460925036,1959.446243975799,2090.4844248668805,1958.7768081734034,1958.7768081734034,2090.4844248668805,1958.7768081734034
2013-03-01,1929.15,2029.748863636364,1950.5483273091324,2080.8146181035954,1949.0762379979647,1929.15,1929.15,1929.15
2013-04-01,1855.6,1971.1458333333337,1938.2913097652724,2066.595173659151,1942.027715270692,1855.6,1855.6,1855.6
2013-05-01,1831.0119047619,1871.9206349206336,1930.208021525734,2062.7402411890866,1936.2391636833902,1831.0119047619,1831.0119047619,1831.0119047619
2013-06-01,1839.0125,1841.8748015873005,1928.7978789818742,2065.3097171991885,1935.1198085246604,1839.0125,1839.0125,1839.0125
2013-07-01,1837.61956521739,1835.8813233264302,1927.9536760833232,2065.04839199058,1934.8060404087182,1837.61956521739,1837.61956521739,1837.61956521739
2013-08-01,1896.39285714286,1857.6749741200838,1934.6265656937132,2060.851632731321,1937.5017546944325,1896.39285714286,1896.39285714286,1896.39285714286
2013-09-01,1846.88095238095,1860.2977915804004,1921.0458117254593,2052.405459691398,1939.2077251129028,1846.88095238095,1846.88095238095,1846.88095238095
2013-10-01,1884.83695652174,1876.0369220151836,1919.45233346459,2038.8297666847272,1948.9049352578304,1884.83695652174,1884.83695652174,1884.83695652174
2013-11-01,1866.41666666667,1866.0448585231204,1915.620578414085,2027.249800354761,1960.522504702275,1866.41666666667,1866.41666666667,1866.41666666667
2013-12-01,1974.975,1908.742874396137,1910.1660828000502,2018.573510672221,1974.890342003862,1974.890342003862,1974.975,1974.890342003862
2014-01-01,2036.93181818182,1959.4411616161635,1910.6263100727776,2009.1601583994936,1988.7971421481625,1988.7971421481625,2009.1601583994936,1988.7971421481625
2014-02-01,2034.525,2015.4772727272739,1902.7794350727775,1996.9677972883826,2004.0725171481622,1996.9677972883826,1996.9677972883826,2004.0725171481622
2014-03-01,2007.90476190476,2026.4538600288604,1909.342331898174,1987.7018667615823,2017.1506268162718,1987.7018667615823,1987.7018667615823,2007.90476190476
2014-04-01,2027.2125,2023.214087301587,1923.6433735648409,1978.1389423788667,2027.8018768162722,1978.1389423788667,1978.1389423788667,2027.2125
2014-05-01,2058.975,2031.3640873015872,1942.6402981680158,1975.3438034899773,2037.242819798728,1975.3438034899773,1975.3438034899773,2037.242819798728
2014-06-01,2128.09523809524,2071.42757936508,1966.730526342619,1972.3890626289863,2046.76486164577,1972.3890626289863,1972.3890626289863,2046.76486164577
2014-07-01,2310.61956521739,2165.8966011042103,2006.147193009286,1969.9686404987817,2058.92754280519,1969.9686404987817,1969.9686404987817,2058.92754280519
2014-08-01,2326.9875,2255.2341011042104,2042.0300799140475,1973.5172200442366,2067.410459471857,1973.5172200442366,1973.5172200442366,2067.410459471857
2014-09-01,2294.59090909091,2310.732658102767,2079.3392429732107,1979.6108437816101,2074.33451250216,1979.6108437816101,1979.6108437816101,2074.33451250216
2014-10-01,2276.82608695652,2299.468165349144,2112.0050038427757,1990.8722165674392,2077.7675381938598,1990.8722165674392,1990.8722165674392,2077.7675381938598
2014-11-01,2253.225,2274.880665349144,2144.2390316205533,1999.7029615169345,2078.7121612097326,1999.7029615169345,1999.7029615169345,2078.7121612097326
2014-12-01,2175.7619047619,2235.2709972394737,2160.971273684045,2007.0532922047653,2075.407558035129,2007.0532922047653,2007.0532922047653,2075.407558035129
2015-01-01,2113.04761904762,2180.678174603174,2167.3142570895284,2010.4927763317492,2070.3806433525897,2010.4927763317492,2010.4927763317492,2070.3806433525897
2015-02-01,2097.7625,2128.85734126984,2172.584048756195,2011.6032426015906,2069.363351685923,2011.6032426015906,2011.6032426015906,2069.363351685923
2015-03-01,2028.72727272727,2079.845797258297,2174.3192579914044,2011.4033057329034,2065.2210888400728,2011.4033057329034,2011.4033057329034,2028.72727272727
2015-04-01,2212.725,2113.07159090909,2189.7786329914043,2017.2377721071725,2062.6415055067396,2017.2377721071725,2017.2377721071725,2062.6415055067396
2015-05-01,2281.80263157895,2174.418301435407,2208.3476022896502,2027.0653073278,2067.8417248049855,2027.0653073278,2027.0653073278,2067.8417248049855
2015-06-01,2082.09090909091,2192.206180223287,2204.513908205956,2033.347437843483,2073.4347172292278,2033.347437843483,2033.347437843483,2073.4347172292278
2015-07-01,2000.6847826087,2121.52610775952,2178.6860096552314,2037.5956262492805,2075.9956757272516,2000.6847826087,2000.6847826087,2000.6847826087
2015-08-01,1807.6375,1963.4710638998704,2135.406842988565,2037.3544961987755,2071.998364219315,1807.6375,1807.6375,1807.6375
2015-09-01,1720.22727272727,1842.8498517786568,2087.5432066249286,2029.3094204411993,2064.8197657344667,1720.22727272727,1720.22727272727,1720.22727272727
2015-10-01,1724.34090909091,1750.735227272727,2041.5027751361276,2024.3200374811645,2053.999415806617,1724.34090909091,1724.34090909091,1724.34090909091
2015-11-01,1583.30952380952,1675.9592352092338,1985.6764854535875,2015.1786984960754,2042.3329836276848,1583.30952380952,1583.30952380952,1583.30952380952
2015-12-01,1527.78571428571,1611.812049062047,1931.6784695805716,2000.9386086882223,2029.674055056256,1527.78571428571,1527.78571428571,1527.78571428571
2016-01-01,1520.3625,1543.8192460317434,1882.28804299327,1986.7428700518585,2015.416555056256,1520.3625,1520.3625,1520.3625
2016-02-01,1709.84523809524,1585.9978174603168,1849.9616045012065,1975.1083627767266,2002.68980902451,1709.84523809524,1709.84523809524,1709.84523809524
