date,zinc_price,zinc_price_quarterly,zinc_price_yearly,zinc_price_3y,zinc_price_5y,zinc_price_price_floor,zinc_price_floor_spot_3y,zinc_price_floor_spot_5y
2016-03-01,1801.69047619048,1677.2994047619068,1831.0418714564742,1971.5678204486842,1993.6933459465251,1801.69047619048,1801.69047619048,1801.69047619048
2016-04-01,1855.37380952381,1788.9698412698435,1801.2626055834583,1971.561537379901,1985.0916131422923,1855.37380952381,1855.37380952381,1855.37380952381
2016-05-01,1869.025,1842.029761904764,1766.8644696185456,1972.6174566920708,1980.2486964756256,1869.025,1869.025,1869.025
2016-06-01,2026.19318181818,1916.8639971139971,1762.2063256791516,1977.8169200759087,1976.7774843544134,1976.7774843544134,1977.8169200759087,1976.7774843544134
2016-07-01,2183.25,2026.1560606060605,1777.4200937950934,1987.417765486537,1973.2024049893341,1973.2024049893341,1987.417765486537,1973.2024049893341
2016-08-01,2279.13636363636,2162.859848484847,1816.71166576479,1998.0495295558005,1974.534033777213,1974.534033777213,1998.0495295558005,1974.534033777213
2016-09-01,2292.30681818182,2251.5643939393935,1864.3849612193355,2010.4224702724916,1978.1521398378188,1978.1521398378188,2010.4224702724916,1978.1521398378188
2016-10-01,2311.5,2294.3143939393935,1913.31488546176,2022.274221480221,1985.4868620600412,1985.4868620600412,2022.274221480221,1985.4868620600412
2016-11-01,2566.20454545455,2390.0037878787903,1995.2228039321792,2041.7127736687735,1996.001634787314,1996.001634787314,2041.7127736687735,1996.001634787314
2016-12-01,2664.8125,2514.1723484848503,2089.9750360750368,2060.8749264465514,2008.5626764539809,2008.5626764539809,2060.8749264465514,2008.5626764539809
2017-01-01,2714.79761904762,2648.6048881673905,2189.511295995672,2079.704532026157,2020.6555335968378,2020.6555335968378,2079.704532026157,2020.6555335968378
2017-02-01,2845.55,2741.7200396825406,2284.153359487735,2102.233004248379,2033.7849383587425,2033.7849383587425,2102.233004248379,2033.7849383587425
2017-03-01,2776.88043478261,2779.0760179434105,2365.4191893704124,2123.593439606097,2046.1341956051194,2046.1341956051194,2123.593439606097,2046.1341956051194
2017-04-01,2614.91666666667,2745.782367149761,2428.7144274656507,2139.918555346838,2056.3380698741253,2056.3380698741253,2139.918555346838,2056.3380698741253
2017-05-01,2590.21428571429,2660.6704623878572,2488.8135346085087,2154.675202172235,2067.374785242091,2067.374785242091,2154.675202172235,2067.374785242091
2017-06-01,2573.39772727273,2592.842893217897,2534.4139133963877,2167.0447157604985,2079.3325105211975,2079.3325105211975,2167.0447157604985,2079.3325105211975
2017-07-01,2787.19047619048,2650.2674963925006,2584.742286412261,2180.2827966208624,2094.989851791039,2094.989851791039,2180.2827966208624,2094.989851791039
2017-08-01,2980.72727272727,2780.4384920634934,2643.20819550317,2198.442234752175,2114.396669972857,2114.396669972857,2198.442234752175,2114.396669972857
2017-09-01,3116.85714285714,2961.5916305916303,2711.920722559447,2221.2829634679038,2132.846789020476,2132.846789020476,2221.2829634679038,2132.846789020476
2017-10-01,3264.60227272727,3120.728896103894,2791.345911953386,2248.721190850424,2155.524181971728,2155.524181971728,2248.721190850424,2155.524181971728
2017-11-01,3229.30681818182,3203.5887445887433,2846.604434680658,2275.8345746888085,2177.4726668202125,2177.4726668202125,2275.8345746888085,2177.4726668202125
2017-12-01,3195.94736842105,3229.952153110047,2890.8656737157457,2304.173059790451,2196.7313071710896,2196.7313071710896,2304.173059790451,2196.7313071710896
2018-01-01,3441.52272727273,3288.9256379585336,2951.4260994011715,2341.0751461300374,2220.2332011104836,2220.2332011104836,2341.0751461300374,2220.2332011104836
2018-02-01,3532.9,3390.1233652312603,3008.7052660678382,2380.9400766855933,2243.63674277715,2243.63674277715,2380.9400766855933,2243.63674277715
2018-03-01,3269.17857142857,3414.5337662337674,3049.7301107883354,2415.397057205074,2265.97055230096,2265.97055230096,2415.397057205074,2265.97055230096
2018-04-01,3188.05,3330.042857142858,3097.4912218994455,2442.489418316185,2288.1780523009597,2288.1780523009597,2442.489418316185,2288.1780523009597
2018-05-01,3059.86904761905,3172.3658730158736,3136.6291187248426,2464.102374317299,2308.6590046819124,2308.6590046819124,2464.102374317299,2308.6590046819124
2018-06-01,3088.57142857143,3112.1634920634933,3179.5602604997343,2492.060166525091,2329.4849868247697,2329.4849868247697,2492.060166525091,2329.4849868247697
2018-07-01,2656.125,2934.8551587301604,3168.6381374838606,2510.266839230405,2343.1267440711467,2343.1267440711467,2510.266839230405,2343.1267440711467
2018-08-01,2512.0,2752.2321428571436,3129.5775314232546,2529.832464230405,2353.3868631187656,2353.3868631187656,2512.0,2353.3868631187656
2018-09-01,2434.675,2534.2666666666673,3072.7290195184937,2549.6782344324256,2363.183430579083,2363.183430579083,2434.675,2363.183430579083
2018-10-01,2673.67391304348,2540.116304347827,3023.484989544844,2576.04859565333,2376.330713187779,2376.330713187779,2576.04859565333,2376.330713187779
2018-11-01,2595.69318181818,2568.014031620554,2970.6838531812077,2604.170363931348,2388.485321773637,2388.485321773637,2595.69318181818,2388.485321773637
2018-12-01,2616.28947368421,2628.5521895152906,2922.379028619804,2634.406579470195,2399.173896335041,2399.173896335041,2616.28947368421,2399.173896335041
2019-01-01,2569.70454545455,2593.895733652314,2849.7275134682895,2663.5549696217113,2408.0534417895856,2408.0534417895856,2569.70454545455,2408.0534417895856
2019-02-01,2707.1875,2631.060506379587,2780.918138468289,2691.2589213412875,2419.2644834562525,2419.2644834562525,2691.2589213412875,2419.2644834562525
2019-03-01,2850.59523809524,2709.1624278499307,2746.036194023845,2720.3951647275308,2433.309324726094,2433.309324726094,2720.3951647275308,2433.309324726094
2019-04-01,2932.65,2830.144246031747,2724.752860690512,2750.3195033518696,2448.3999497260943,2448.3999497260943,2750.3195033518696,2448.3999497260943
2019-05-01,2742.80952380952,2842.0182539682537,2698.331233706384,2774.5912956799116,2459.797191789586,2459.797191789586,2742.80952380952,2459.797191789586
2019-06-01,2601.225,2758.8948412698405,2657.719031325432,2790.564401740518,2467.682687821332,2467.682687821332,2601.225,2467.682687821332
2019-07-01,2446.51086956522,2596.8484644582472,2640.2511871225333,2797.877203672885,2469.947542893796,2446.51086956522,2446.51086956522,2446.51086956522
2019-08-01,2273.0119047619,2440.2492581090405,2620.3355125193584,2797.7070798152613,2469.0479496398275,2273.0119047619,2273.0119047619,2273.0119047619
2019-09-01,2331.55952380952,2350.3607660455473,2611.7425561701516,2798.797432749364,2469.6640932184705,2331.55952380952,2331.55952380952,2331.55952380952
2019-10-01,2451.65217391304,2352.074534161487,2593.2407445759486,2802.690548691393,2472.5778613344132,2451.65217391304,2451.65217391304,2451.65217391304
2019-11-01,2425.47619047619,2402.8959627329173,2579.0559952974495,2798.7814277197713,2475.448714509016,2425.47619047619,2425.47619047619,2425.47619047619
2019-12-01,2272.5375,2383.2219547964105,2550.4099974904316,2787.884899941994,2477.061641096318,2272.5375,2272.5375,2272.5375
2020-01-01,2354.30681818182,2350.773502886004,2532.4601868843706,2777.8712665846106,2481.082627748555,2354.30681818182,2354.30681818182,2354.30681818182
2020-02-01,2113.2375,2246.6939393939406,2482.964353551037,2757.529252695722,2481.3405444152213,2113.2375,2113.2375,2113.2375
2020-03-01,1903.625,2123.723106060607,2404.050167043101,2733.2721572850933,2479.2555065364336,1903.625,1903.625,1903.625
2020-04-01,1903.367,1973.4098333333338,2318.2765837097672,2713.506888766575,2474.0995398697664,1903.367,1903.367,1903.367
2020-05-01,1975.32263157895,1927.4382105263169,2254.319342690553,2696.4265650405932,2468.9915398697663,1975.32263157895,1975.32263157895,1975.32263157895
2020-06-01,2025.71454545455,1968.1347256778338,2206.3601381450994,2681.2131433234217,2468.0519338091613,2025.71454545455,2025.71454545455,2025.71454545455
2020-07-01,2177.19565217391,2059.410943069137,2183.91720336249,2664.2688426562945,2470.9937816352476,2177.19565217391,2177.19565217391,2177.19565217391
2020-08-01,2413.91380952381,2205.60800238409,2195.659028759316,2648.5240242339764,2481.098386793978,2413.91380952381,2413.91380952381,2413.91380952381
2020-09-01,2442.45909090909,2344.522850868937,2204.9006593509466,2629.790745013197,2493.1355837636747,2442.45909090909,2442.45909090909,2442.45909090909
2020-10-01,2440.65227272727,2432.341724386724,2203.984000918799,2606.903245013197,2505.0741064909475,2440.65227272727,2440.65227272727,2440.65227272727
2020-11-01,2671.60476190476,2518.2387085137066,2224.4947152045133,2591.411521227723,2523.212360459201,2523.212360459201,2591.411521227723,2523.212360459201
2020-12-01,2779.85142857143,2630.7028210678204,2266.7708759187994,2579.853300676345,2544.0801223639637,2544.0801223639637,2579.853300676345,2544.0801223639637
2021-01-01,2705.345,2718.9337301587298,2296.024057736981,2559.403919363214,2563.8298306972965,2559.403919363214,2559.403919363214,2563.8298306972965
2021-02-01,2744.5025,2743.2329761904766,2348.6294744036477,2537.503988807658,2581.0741183957093,2537.503988807658,2537.503988807658,2581.0741183957093
2021-03-01,2791.93695652174,2747.2614855072466,2422.6554707804594,2524.247277282468,2597.5782264012305,2524.247277282468,2524.247277282468,2597.5782264012305
2021-04-01,2829.0125,2788.4839855072473,2499.792595780459,2514.274013393579,2613.805537909167,2514.274013393579,2514.274013393579,2613.805537909167
2021-05-01,2969.62,2863.5231521739133,2582.6507098155466,2511.767095404162,2632.148787909167,2511.767095404162,2511.767095404162,2632.148787909167
2021-06-01,2951.85227272727,2916.8282575757567,2659.8288537549397,2507.969341075157,2647.576439424319,2507.969341075157,2507.969341075157,2647.576439424319
2021-07-01,2947.51727272727,2956.329848484847,2724.0223221343867,2516.063570873137,2660.3142273031062,2516.063570873137,2516.063570873137,2660.3142273031062
2021-08-01,2987.94714285714,2962.4388961038935,2771.8584332454975,2529.2843248413906,2672.127740290119,2529.2843248413906,2529.2843248413906,2672.127740290119
2021-09-01,3036.01863636364,2990.4943506493505,2821.321728700043,2545.9883147403802,2684.5229372598164,2545.9883147403802,2545.9883147403802,2684.5229372598164
2021-10-01,3359.91238095238,3127.959386724387,2897.9267377188025,2565.050494404517,2701.9964769423555,2565.050494404517,2565.050494404517,2701.9964769423555
2021-11-01,3311.27181818182,3235.73427849928,2951.2323257418907,2584.927678747951,2714.4142648211437,2584.927678747951,2584.927678747951,2714.4142648211437
2021-12-01,3399.21428571429,3356.799494949497,3002.845897170462,2606.6755901932315,2726.654294583049,2606.6755901932315,2606.6755901932315,2726.654294583049
2022-01-01,3599.1375,3436.5412012987035,3077.3286055037956,2635.270950041716,2741.3932925989216,2635.270950041716,2635.270950041716,2741.3932925989216
2022-02-01,3620.0375,3539.463095238097,3150.289855503796,2660.6278944861606,2754.301417598922,2660.6278944861606,2660.6278944861606,2754.301417598922
2022-03-01,3962.20739130435,3727.1274637681167,3247.81239173568,2691.50600985308,2774.056866874284,2691.50600985308,2691.50600985308,2774.056866874284
2022-04-01,4371.34285714286,3984.529249482404,3376.3399214975852,2731.4697003292704,2803.3306367155537,2731.4697003292704,2731.4697003292704,2803.3306367155537
2022-05-01,3769.65181818182,4034.4006888763433,3443.009239679403,2759.9930973951678,2822.987928923346,2759.9930973951678,2759.9930973951678,2822.987928923346
2022-06-01,3652.89136363636,3931.295346320347,3501.4291639218277,2789.206051940622,2840.9794895294062,2789.206051940622,2789.206051940622,2840.9794895294062
2022-07-01,3105.3619047619,3509.301695526694,3514.582883258047,2807.5074695849744,2846.2823466722634,2807.5074695849744,2807.5074695849744,2846.2823466722634
2022-08-01,3590.13130434783,3449.4615242486966,3564.764896715604,2844.0941195734727,2856.439080532606,2844.0941195734727,2844.0941195734727,2856.439080532606
2022-09-01,3124.96818181818,3273.4871303093037,3572.177358836816,2866.133248962602,2856.5742645152905,2856.5742645152905,2866.133248962602,2856.5742645152905
2022-10-01,2967.21047619048,3227.43665411883,3539.4522001066575,2880.454312914753,2851.6177345730102,2851.6177345730102,2880.454312914753,2851.6177345730102
2022-11-01,2938.92045454545,3010.3663708513704,3508.422919803627,2894.716653583344,2846.777961845737,2846.777961845737,2894.716653583344,2846.777961845737
2022-12-01,3116.52272727273,3007.5512193362206,3484.865289933497,2918.160687674253,2845.454217826599,2845.454217826599,2918.160687674253,2845.454217826599
2023-01-01,3295.87818181818,3117.1071212121205,3459.593680085012,2944.315447775263,2843.0268087356894,2843.0268087356894,2944.315447775263,2843.0268087356894
2023-02-01,3133.838,3182.079636363637,3419.0770550850116,2972.6654616641517,2836.3757754023563,2836.3757754023563,2972.6654616641517,2836.3757754023563
2023-03-01,2967.4647826087,3132.3936548089605,3336.1818376937076,3002.2165667366157,2831.3472122553585,2831.3472122553585,2967.4647826087,2831.3472122553585
2023-04-01,2770.357,2957.219927536234,3202.7663495984693,3026.2996222921706,2824.3856622553585,2770.357,2770.357,2770.357
2023-05-01,2485.78086956522,2741.2008840579742,3095.777103880419,3040.4790177917894,2814.8175259544614,2485.78086956522,2485.78086956522,2485.78086956522
2023-06-01,2375.45,2543.862623188407,2989.3236569107225,3050.1938915291635,2802.932168811604,2375.45,2375.45,2375.45
2023-07-01,2404.64523809524,2421.958702553487,2930.9306013551673,3056.5119355825336,2798.7408394465247,2404.64523809524,2404.64523809524,2404.64523809524
2023-08-01,2405.16347826087,2395.0862387853704,2832.183282514587,3056.26887082523,2796.9602307508726,2405.16347826087,2405.16347826087,2405.16347826087
2023-09-01,2495.49619047619,2435.101635610767,2779.7272832360886,3057.7421235909824,2797.9739172588093,2495.49619047619,2495.49619047619,2495.49619047619
2023-10-01,2447.18181818182,2449.2804956396267,2736.391561735367,3057.923499853609,2794.1990490111148,2447.18181818182,2447.18181818182,2447.18181818182
2023-11-01,2543.61045454545,2495.429487734487,2703.4490617353667,3054.3681024269617,2793.331003556569,2543.61045454545,2543.61045454545,2543.61045454545
2023-12-01,2510.56857142857,2500.4536147186136,2652.9528820816868,3046.888023061882,2791.5689885189754,2510.56857142857,2510.56857142857,2510.56857142857
2024-01-01,2520.93913043478,2525.0393854696003,2588.3746277997366,3041.765637796181,2790.756231601979,2520.93913043478,2520.93913043478,2520.93913043478
2024-02-01,2360.0919047619,2463.86653554175,2523.895786529895,3031.087565706234,2784.9713050146775,2360.0919047619,2360.0919047619,2360.0919047619
2024-03-01,2457.85619047619,2446.295741890957,2481.428403852186,3021.807544427191,2778.4256542210264,2457.85619047619,2457.85619047619,2457.85619047619
2024-04-01,2725.55954545455,2514.502546897547,2477.695282640065,3018.9338512453733,2774.9741466452692,2725.55954545455,2725.55954545455,2725.55954545455
2024-05-01,2955.18826086957,2712.8679989334373,2516.812565248761,3018.532969602861,2778.5137922629365,2778.5137922629365,2955.18826086957,2778.5137922629365
2024-06-01,2809.185,2829.97760210804,2552.957148582094,3014.5699898048815,2781.979792262937,2781.979792262937,2809.185,2781.979792262937
2024-07-01,2777.26869565217,2847.213985507247,2584.009103378505,3009.840862663906,2787.492422697719,2777.26869565217,2777.26869565217,2777.26869565217
2024-08-01,2721.07818181818,2769.1772924901165,2610.3353286749475,3002.4278359683794,2794.9601939819904,2721.07818181818,2721.07818181818,2721.07818181818
2024-09-01,2847.48380952381,2781.943562331387,2639.6676302622495,2997.190757445051,2803.5589320772287,2803.5589320772287,2847.48380952381,2803.5589320772287
2024-10-01,3105.77086956522,2891.44428696907,2694.550051210866,2990.13127101763,2814.4609103380985,2814.4609103380985,2990.13127101763,2814.4609103380985
2024-11-01,3004.19619047619,2985.81695652174,2732.932195871761,2981.601392470251,2824.106243671432,2824.106243671432,2981.601392470251,2824.106243671432
2024-12-01,3033.75818181818,3047.908413953197,2776.531330070895,2971.4498340286927,2836.793255035068,2836.793255035068,2971.4498340286927,2836.793255035068
2025-01-01,2824.82869565217,2954.261022648847,2801.855460505678,2949.941256130142,2844.6352863262405,2824.82869565217,2824.82869565217,2824.82869565217
2025-02-01,2798.2765,2885.6211258234503,2838.370843442186,2927.1145616856975,2856.0526029929074,2798.2765,2798.2765,2798.2765
2025-03-01,2886.76190476191,2836.6223668046937,2874.1129862993294,2897.2410759484073,2872.438218072273,2872.438218072273,2886.76190476191,2872.438218072273
2025-04-01,2611.345,2765.461134920637,2864.59510751145,2848.352246583328,2884.237851405606,2611.345,2611.345,2611.345
2025-05-01,2642.62136363636,2713.5760894660903,2838.5478660753492,2817.0458450681767,2895.359496939896,2642.62136363636,2642.62136363636,2642.62136363636
2025-06-01,2654.65,2636.2054545454534,2825.6699494086824,2789.3169183004998,2905.8417545156535,2654.65,2654.65,2654.65
2025-07-01,,,,,,,,
2025-08-01,,,,,,,,
2025-09-01,,,,,,,,
2025-10-01,,,,,,,,
