date,cad_usd,cad_usd_quarterly,cad_usd_yearly,cad_usd_5y,cad_usd_3y,cad_usd_price_floor,cad_usd_floor_spot_3y,cad_usd_floor_spot_5y
2006-01-01,1.1572,1.1667333333333334,1.20585,1.4009999999999998,1.2940694444444445,1.1572,1.1572,1.1572
2006-02-01,1.1489,1.1558666666666666,1.19825,1.3947883333333335,1.2839805555555555,1.1489,1.1489,1.1489
2006-03-01,1.1573,1.1544666666666668,1.1933583333333333,1.3880983333333332,1.275125,1.1573,1.1573,1.1573
2006-04-01,1.1441,1.1501,1.1857083333333334,1.3812033333333333,1.2664,1.1441,1.1441,1.1441
2006-05-01,1.11,1.1371333333333336,1.1735833333333334,1.3740183333333333,1.258788888888889,1.11,1.11,1.11
2006-06-01,1.1137,1.1226,1.1630416666666668,1.3671716666666667,1.2521555555555555,1.1137,1.1137,1.1137
2006-07-01,1.1294,1.1177,1.1552499999999999,1.3604816666666666,1.245136111111111,1.1294,1.1294,1.1294
2006-08-01,1.1182,1.1204333333333334,1.148075,1.3534533333333334,1.237411111111111,1.1182,1.1182,1.1182
2006-09-01,1.1161,1.1212333333333333,1.1429416666666665,1.3459233333333331,1.2305416666666666,1.1161,1.1161,1.1161
2006-10-01,1.1285,1.1209333333333333,1.1388666666666667,1.3385366666666665,1.225163888888889,1.1285,1.1285,1.1285
2006-11-01,1.1359,1.1268333333333336,1.1350666666666667,1.3309316666666668,1.2202444444444445,1.1359,1.1359,1.1359
2006-12-01,1.1532,1.1392,1.134375,1.3238383333333335,1.2158111111111112,1.1532,1.1532,1.1532
2007-01-01,1.1763,1.1551333333333333,1.1359666666666666,1.3167816666666667,1.2124916666666667,1.1763,1.1763,1.1763
2007-02-01,1.171,1.1668333333333332,1.1378083333333333,1.3096916666666667,1.2080777777777778,1.171,1.171,1.171
2007-03-01,1.1682,1.171833333333333,1.1387166666666666,1.3027000000000002,1.2036222222222221,1.1682,1.1682,1.1682
2007-04-01,1.135,1.1580666666666668,1.1379583333333334,1.2952583333333332,1.1978722222222222,1.135,1.135,1.135
2007-05-01,1.0951,1.1327666666666667,1.1367166666666666,1.2876733333333334,1.1899888888888888,1.0951,1.0951,1.0951
2007-06-01,1.0651,1.0984,1.1326666666666667,1.279895,1.1818583333333335,1.0651,1.0651,1.0651
2007-07-01,1.0502,1.0701333333333334,1.1260666666666665,1.2716383333333332,1.1742944444444445,1.0502,1.0502,1.0502
2007-08-01,1.0579,1.0577333333333334,1.1210416666666667,1.2631133333333333,1.1672166666666666,1.0579,1.0579,1.0579
2007-09-01,1.0267,1.0449333333333335,1.1135916666666665,1.2539566666666666,1.1599555555555554,1.0267,1.0267,1.0267
2007-10-01,0.9754,1.02,1.1008333333333333,1.2439133333333332,1.1524138888888888,0.9754,0.9754,0.9754
2007-11-01,0.9672,0.9897666666666667,1.086775,1.2338416666666665,1.146036111111111,0.9672,0.9672,0.9672
2007-12-01,1.0021,0.9815666666666667,1.0741833333333333,1.2245566666666667,1.1400138888888889,1.0021,1.0021,1.0021
2008-01-01,1.0099,0.9930666666666667,1.0603166666666668,1.215698333333333,1.1340444444444442,1.0099,1.0099,1.0099
2008-02-01,0.9986,1.0035333333333334,1.04595,1.20714,1.127336111111111,0.9986,0.9986,0.9986
2008-03-01,1.0029,1.0038,1.032175,1.1992533333333335,1.1214166666666665,1.0029,1.0029,1.0029
2008-04-01,1.0137,1.0050666666666668,1.0220666666666667,1.191845,1.1152444444444443,1.0137,1.0137,1.0137
2008-05-01,0.9993,1.0052999999999999,1.0140833333333334,1.1854333333333331,1.1081277777777778,0.9993,0.9993,0.9993
2008-06-01,1.0166,1.0098666666666667,1.0100416666666667,1.1798350000000002,1.1019166666666667,1.0166,1.0166,1.0166
2008-07-01,1.013,1.0096333333333332,1.0069416666666666,1.1736833333333332,1.096086111111111,1.013,1.013,1.013
2008-08-01,1.0535,1.0277,1.006575,1.16797,1.0918972222222223,1.0535,1.0535,1.0535
2008-09-01,1.0582,1.0415666666666665,1.0091999999999999,1.1628833333333333,1.0885777777777779,1.0582,1.0582,1.0582
2008-10-01,1.1847,1.0988,1.0266416666666667,1.1605933333333334,1.0887805555555556,1.0887805555555556,1.0887805555555556,1.1605933333333334
2008-11-01,1.2171,1.1533333333333333,1.0474666666666668,1.1589950000000002,1.0897694444444443,1.0897694444444443,1.0897694444444443,1.1589950000000002
2008-12-01,1.2337,1.2118333333333333,1.0667666666666666,1.1576766666666667,1.0917750000000002,1.0917750000000002,1.0917750000000002,1.1576766666666667
2009-01-01,1.2248,1.2252,1.084675,1.1564933333333334,1.0936527777777778,1.0936527777777778,1.0936527777777778,1.1564933333333334
2009-02-01,1.2452,1.2345666666666666,1.1052250000000001,1.1550816666666668,1.0963277777777778,1.0963277777777778,1.0963277777777778,1.1550816666666668
2009-03-01,1.2645,1.2448333333333335,1.127025,1.1540133333333336,1.0993055555555555,1.0993055555555555,1.0993055555555555,1.1540133333333336
2009-04-01,1.2242,1.2446333333333335,1.1445666666666667,1.1520499999999998,1.1015305555555557,1.1015305555555557,1.1015305555555557,1.1520499999999998
2009-05-01,1.1528,1.2138333333333333,1.1573583333333335,1.1482816666666666,1.1027194444444446,1.1027194444444446,1.1027194444444446,1.1482816666666666
2009-06-01,1.1264,1.1678,1.1665083333333335,1.1444249999999998,1.1030722222222222,1.1030722222222222,1.1030722222222222,1.1264
2009-07-01,1.1229,1.1340333333333334,1.1756666666666666,1.1410983333333333,1.1028916666666668,1.1028916666666668,1.1028916666666668,1.1229
2009-08-01,1.0872,1.1121666666666667,1.178475,1.1373399999999998,1.1020305555555556,1.0872,1.0872,1.0872
2009-09-01,1.0816,1.0972333333333333,1.180425,1.1338983333333335,1.1010722222222222,1.0816,1.0816,1.0816
2009-10-01,1.0547,1.0744999999999998,1.1695916666666666,1.130695,1.0990222222222223,1.0547,1.0547,1.0547
2009-11-01,1.0593,1.0652,1.1564416666666666,1.1284033333333334,1.0968944444444444,1.0593,1.0593,1.0593
2009-12-01,1.0537,1.0559,1.1414416666666667,1.12565,1.0941305555555556,1.0537,1.0537,1.0537
2010-01-01,1.0438,1.052266666666667,1.1263583333333334,1.1226333333333334,1.09045,1.0438,1.0438,1.0438
2010-02-01,1.0572,1.0515666666666668,1.1106916666666666,1.119585,1.087288888888889,1.0572,1.0572,1.0572
2010-03-01,1.0229,1.0413,1.0905583333333333,1.1163666666666667,1.0832527777777778,1.0229,1.0229,1.0229
2010-04-01,1.0052,1.0284333333333333,1.0723083333333332,1.1125216666666666,1.0796472222222222,1.0052,1.0052,1.0052
2010-05-01,1.0403,1.0228000000000002,1.0629333333333333,1.108935,1.078125,1.0403,1.0403,1.0403
2010-06-01,1.0376,1.0277,1.0555333333333332,1.1055583333333334,1.0773611111111112,1.0376,1.0376,1.0376
2010-07-01,1.0422,1.0400333333333334,1.0488083333333333,1.1025466666666666,1.0771388888888889,1.0422,1.0422,1.0422
2010-08-01,1.0404,1.0400666666666665,1.0449083333333333,1.099815,1.076652777777778,1.0404,1.0404,1.0404
2010-09-01,1.033,1.0385333333333333,1.0408583333333332,1.0974033333333333,1.076827777777778,1.033,1.033,1.033
2010-10-01,1.0179,1.030433333333333,1.0377916666666667,1.0947449999999999,1.0780083333333335,1.0179,1.0179,1.0179
2010-11-01,1.0129,1.0212666666666665,1.033925,1.0919349999999999,1.0792777777777778,1.0129,1.0129,1.0129
2010-12-01,1.0081,1.0129666666666666,1.030125,1.0893783333333331,1.0794444444444444,1.0081,1.0081,1.0081
2011-01-01,0.9939,1.0049666666666666,1.0259666666666665,1.0866566666666668,1.0789999999999997,0.9939,0.9939,0.9939
2011-02-01,0.9876,0.9965333333333334,1.0201666666666667,1.0839683333333334,1.0786944444444444,0.9876,0.9876,0.9876
2011-03-01,0.9766,0.9860333333333333,1.0163083333333331,1.0809566666666666,1.0779638888888892,0.9766,0.9766,0.9766
2011-04-01,0.958,0.9740666666666667,1.012375,1.077855,1.0764166666666668,0.958,0.958,0.958
2011-05-01,0.968,0.9675333333333334,1.00635,1.0754883333333334,1.0755472222222222,0.968,0.968,0.968
2011-06-01,0.9766,0.9675333333333334,1.0012666666666667,1.0732033333333333,1.0744361111111111,0.9766,0.9766,0.9766
2011-07-01,0.9553,0.9666333333333332,0.994025,1.0703016666666667,1.0728333333333333,0.9553,0.9553,0.9553
2011-08-01,0.9817,0.9712,0.9891333333333333,1.068026666666667,1.070838888888889,0.9817,0.9817,0.9817
2011-09-01,1.0025,0.9798333333333332,0.9865916666666666,1.0661333333333334,1.0692916666666665,1.0025,1.0025,1.0025
2011-10-01,1.0198,1.0013333333333334,0.9867499999999999,1.0643216666666668,1.0647111111111112,1.0198,1.0198,1.0198
2011-11-01,1.0248,1.0157,0.9877416666666666,1.06247,1.0593694444444446,1.0248,1.0248,1.0248
2011-12-01,1.0235,1.0227000000000002,0.9890250000000002,1.0603083333333332,1.0535305555555554,1.0235,1.0235,1.0235
2012-01-01,1.013,1.0204333333333333,0.9906166666666668,1.0575866666666667,1.0476472222222222,1.013,1.013,1.013
2012-02-01,0.9967,1.0110666666666666,0.991375,1.0546816666666667,1.0407444444444445,0.9967,0.9967,0.9967
2012-03-01,0.9938,1.0011666666666665,0.9928083333333334,1.0517750000000001,1.033225,0.9938,0.9938,0.9938
2012-04-01,0.9928,0.9944333333333333,0.9957083333333334,1.049405,1.0267972222222221,0.9928,0.9928,0.9928
2012-05-01,1.0097,0.9987666666666666,0.9991833333333334,1.0479816666666666,1.022822222222222,1.0097,1.0097,1.0097
2012-06-01,1.028,1.0101666666666667,1.0034666666666665,1.0473633333333334,1.0200888888888888,1.0200888888888888,1.0200888888888888,1.028
2012-07-01,1.0142,1.0173,1.008375,1.0467633333333333,1.0170694444444444,1.0142,1.0142,1.0142
2012-08-01,0.9924,1.0115333333333334,1.0092666666666668,1.0456716666666666,1.0144361111111109,0.9924,0.9924,0.9924
2012-09-01,0.9783,0.9949666666666666,1.00725,1.0448650000000002,1.0115666666666667,0.9783,0.9783,0.9783
2012-10-01,0.9872,0.9859666666666667,1.0045333333333335,1.0450616666666668,1.0096916666666667,0.9872,0.9872,0.9872
2012-11-01,0.997,0.9874999999999999,1.0022166666666668,1.0455583333333334,1.007961111111111,0.997,0.997,0.997
2012-12-01,0.9898,0.9913333333333334,0.9994083333333332,1.0453533333333334,1.006186111111111,0.9898,0.9898,0.9898
2013-01-01,0.9921,0.9929666666666667,0.9976666666666666,1.0450566666666665,1.00475,0.9921,0.9921,0.9921
2013-02-01,1.0098,0.9972333333333333,0.9987583333333334,1.0452433333333333,1.0034333333333332,1.0034333333333332,1.0034333333333332,1.0098
2013-03-01,1.0244,1.0087666666666666,1.0013083333333335,1.0456016666666665,1.003475,1.003475,1.003475,1.0244
2013-04-01,1.0187,1.0176333333333334,1.0034666666666665,1.045685,1.00385,1.00385,1.00385,1.0187
2013-05-01,1.0196,1.0209,1.0042916666666668,1.0460233333333333,1.0032750000000001,1.0032750000000001,1.0032750000000001,1.0196
2013-06-01,1.0314,1.0232333333333334,1.004575,1.04627,1.0031027777777777,1.0031027777777777,1.0031027777777777,1.0314
2013-07-01,1.0402,1.0304,1.0067416666666666,1.0467233333333334,1.0030472222222222,1.0030472222222222,1.0030472222222222,1.0402
2013-08-01,1.0407,1.0374333333333334,1.0107666666666666,1.04651,1.0030555555555556,1.0030555555555556,1.0030555555555556,1.0407
2013-09-01,1.0342,1.0383666666666667,1.015425,1.0461099999999999,1.0030888888888887,1.0030888888888887,1.0030888888888887,1.0342
2013-10-01,1.0363,1.0370666666666668,1.0195166666666666,1.0436366666666665,1.0035999999999998,1.0035999999999998,1.0035999999999998,1.0363
2013-11-01,1.0486,1.0397,1.0238166666666666,1.0408283333333332,1.0045916666666665,1.0045916666666665,1.0045916666666665,1.0408283333333332
2013-12-01,1.0639,1.0496,1.0299916666666666,1.0379983333333334,1.0061416666666667,1.0061416666666667,1.0061416666666667,1.0379983333333334
2014-01-01,1.094,1.0688333333333333,1.0384833333333334,1.0358183333333335,1.0089222222222223,1.0089222222222223,1.0089222222222223,1.0358183333333335
2014-02-01,1.1054,1.0877666666666668,1.0464499999999999,1.0334883333333333,1.0121944444444444,1.0121944444444444,1.0121944444444444,1.0334883333333333
2014-03-01,1.1107,1.1033666666666666,1.0536416666666666,1.030925,1.0159194444444444,1.0159194444444444,1.0159194444444444,1.030925
2014-04-01,1.0992,1.1051,1.06035,1.0288416666666667,1.0198416666666668,1.0198416666666668,1.0198416666666668,1.0288416666666667
2014-05-01,1.0894,1.0997666666666666,1.0661666666666667,1.027785,1.0232138888888889,1.0232138888888889,1.0232138888888889,1.027785
2014-06-01,1.083,1.0905333333333334,1.0704666666666667,1.0270616666666668,1.0261694444444442,1.0261694444444442,1.0261694444444442,1.0270616666666668
2014-07-01,1.0739,1.0820999999999998,1.073275,1.026245,1.029463888888889,1.026245,1.029463888888889,1.026245
2014-08-01,1.0926,1.0831666666666668,1.0776000000000001,1.026335,1.0325444444444445,1.026335,1.0325444444444445,1.026335
2014-09-01,1.1011,1.0892,1.083175,1.0266600000000001,1.0352833333333333,1.0266600000000001,1.0352833333333333,1.0266600000000001
2014-10-01,1.1212,1.1049666666666667,1.09025,1.0277683333333334,1.0381,1.0277683333333334,1.0381,1.0277683333333334
2014-11-01,1.1325,1.1182666666666667,1.0972416666666667,1.0289883333333334,1.0410916666666667,1.0289883333333334,1.0410916666666667,1.0289883333333334
2014-12-01,1.1532,1.1356333333333335,1.1046833333333335,1.0306466666666667,1.0446944444444446,1.0306466666666667,1.0446944444444446,1.0306466666666667
2015-01-01,1.2122,1.1659666666666668,1.1145333333333334,1.0334533333333333,1.0502277777777778,1.0334533333333333,1.0502277777777778,1.0334533333333333
2015-02-01,1.2499,1.2051,1.126575,1.036665,1.057261111111111,1.036665,1.057261111111111,1.036665
2015-03-01,1.2618,1.2413,1.1391666666666667,1.0406466666666667,1.0647055555555556,1.0406466666666667,1.0647055555555556,1.0406466666666667
2015-04-01,1.2337,1.2484666666666666,1.150375,1.044455,1.0713972222222223,1.044455,1.0713972222222223,1.044455
2015-05-01,1.2176,1.2377,1.1610583333333333,1.04741,1.0771722222222222,1.04741,1.0771722222222222,1.04741
2015-06-01,1.2365,1.2292666666666667,1.17385,1.050725,1.0829638888888888,1.050725,1.0829638888888888,1.050725
2015-07-01,1.2863,1.2468000000000001,1.1915499999999999,1.0547933333333332,1.0905222222222222,1.0547933333333332,1.0905222222222222,1.0547933333333332
2015-08-01,1.3147,1.2791666666666668,1.2100583333333332,1.0593650000000001,1.0994750000000002,1.0593650000000001,1.0994750000000002,1.0593650000000001
2015-09-01,1.3266,1.3092,1.22885,1.0642583333333333,1.10915,1.0642583333333333,1.10915,1.0642583333333333
2015-10-01,1.3072,1.3161666666666667,1.24435,1.06908,1.1180388888888888,1.06908,1.1180388888888888,1.06908
2015-11-01,1.3279,1.3205666666666664,1.2606333333333333,1.07433,1.1272305555555553,1.07433,1.1272305555555553,1.07433
2015-12-01,1.3713,1.3354666666666664,1.2788083333333333,1.0803833333333333,1.1378277777777779,1.0803833333333333,1.1378277777777779,1.0803833333333333
2016-01-01,1.4208,1.3733333333333333,1.2961916666666666,1.0874983333333332,1.1497361111111113,1.0874983333333332,1.1497361111111113,1.0874983333333332
2016-02-01,1.3797,1.3906,1.3070083333333333,1.0940333333333332,1.1600111111111113,1.0940333333333332,1.1600111111111113,1.0940333333333332
2016-03-01,1.3226,1.3743666666666667,1.312075,1.0997999999999999,1.1682944444444445,1.0997999999999999,1.1682944444444445,1.0997999999999999
2016-04-01,1.2818,1.3280333333333334,1.3160833333333333,1.1051966666666668,1.1756027777777778,1.1051966666666668,1.1756027777777778,1.1051966666666668
