,report_id,effective_date,report_type,cad_rate,reported_CAD_RATE_rolling_40_mean,reported_CAD_RATE_rolling_40_std,reported_CAD_RATE_upper_1STD,reported_CAD_RATE_lower_1STD,reported_CAD_RATE_upper_2STD,reported_CAD_RATE_lower_2STD
0,2007-000003448 Sherwood Copper Corporation-f1-01199204_1-1-1,2007-11-30,PFS,1.0,,,,,,
1,2007-000007781 Independent Nickel Corp-f1-01195133_1-1-1,2007-12-05,,1.15,,,,,,
2,2008-000004246 Vista Gold Corp-f1-01205410_1-1-1,2008-01-09,PEA,1.0,,,,,,
3,2008-000000880 NovaGold Resources Inc-f1-01212400_1-1-1,2008-01-25,MRE,1.11,,,,,,
4,2008-000026704 PC Gold Inc-f1-01232671_1-1-1,2008-01-25,OTHER,1.0132,,,,,,
5,2009-000004246 Vista Gold Corp-f1-01381024_1-1-1,2008-03-15,MRE,1.3333,,,,,,
6,2008-000001913 Northgate Minerals Corporation-f1-01302144_4-1-1,2008-04-01,PEA,1.1111,,,,,,
7,2008-000023811 First Metals Inc-f1-01253557_1-1-1,2008-04-07,PFS,1.1111,,,,,,
8,2008-000011539 Alexis Minerals Corporation-f1-01246209_2-1-1,2008-04-08,,1.0,,,,,,
9,2008-000009374 Starfield Resources Inc-f1-01258110_1-1-1,2008-04-30,PEA,1.11,,,,,,
10,2008-000009151 LIBERTY MINES INC-f1-01268623_1-1-1,2008-05-16,,1.0204,,,,,,
11,2008-000000523 Shore Gold Inc-f1-01294737_3-1-1,2008-06-09,MRE,1.02,,,,,,
12,2008-000023904 Cadiscor Resources Inc-f1-01327410_1-1-1,2008-06-17,,1.0,,,,,,
13,2008-000003240 ST ANDREW GOLDFIELDS LTD-f1-01291360_1-1-1,2008-07-09,,1.05,,,,,,
14,2008-000025279 Copper Mountain Mining Corporation-f1-01321217_2-1-1,2008-09-11,FS,1.0526,,,,,,
15,2008-000017383 Manicouagan Minerals Inc-f1-01321090_1-1-1,2008-09-12,,1.0965,,,,,,
16,2008-000003832 Halo Resources Ltd-f1-01328625_2-1-1,2008-09-15,MRE,1.0,,,,,,
17,2008-000001691 HudBay Minerals Inc-f1-01323392_3-1-1,2008-09-19,,1.1,,,,,,
18,2008-000022200 TTM Resources Inc-f1-01329563_2-1-1,2008-10-07,PEA,1.1111,,,,,,
19,2008-000020132 Cogitore Resources Inc-f1-01357048_1-1-1,2008-10-24,,1.05,1.071965,0.07924270031133201,1.1512077003113321,0.992722299688668,1.2304504006226642,0.913479599377336
20,2008-000024893 Victory Nickel Inc-f1-01354993_1-1-1,2008-11-05,,1.0526,1.0710428571428572,0.0773517457555327,1.1483946028983898,0.9936911113873245,1.2257463486539226,0.9163393656317917
21,2008-000025315 Andean Resources Limited-f1-01357523_2-1-1,2008-12-01,PFS,1.0753,1.0712363636363635,0.07549303055473176,1.1467293941910952,0.9957433330816318,1.222222424745827,0.9202503025269
22,2008-000015687 Strateco Resources Inc-f1-01359415_3-1-1,2008-12-17,,1.0526,1.0704260869565219,0.07385962248747346,1.1442857094439953,0.9965664644690484,1.2181453319314688,0.9227068419815749
23,2009-000007862 Golden Band Resources Inc-f1-01384353_1-1-1,2009-01-16,PFS,1.1111,1.0721208333333332,0.07271169978918031,1.1448325331225135,0.9994091335441528,1.217544232911694,0.9266974337549726
24,2009-000003273 Osisko Mining Corporation-f1-01373072_1-6-1,2009-02-12,MRE,1.18,1.0764360000000002,0.07437887177597322,1.1508148717759734,1.002057128224027,1.2251937435519467,0.9276782564480537
25,2009-000001166 Comaplex Minerals Corp-f1-01377866_2-1-1,2009-02-20,PEA,1.1111,1.0777692307692308,0.07319250655213697,1.1509617373213679,1.0045767242170938,1.2241542438735047,0.9313842176649569
26,2009-000005733 Sabina Silver Corporation-f1-01407382_1-1-1,2009-02-26,MRE,1.1765,1.0814259259259258,0.07424370262128213,1.155669628547208,1.0071822233046437,1.22991333116849,0.9329385206833616
27,2009-000002878 Banro Corporation-f1-01381509_1-1-1,2009-02-27,FS,1.06,1.0806607142857143,0.07296827996432681,1.153628994250041,1.0076924343213876,1.226597274214368,0.9347241543570607
28,2009-000009025 IAMGOLD Corporation-f1-01384641_1-1-3,2009-02-27,,1.25,1.0865,0.07824981971681647,1.1647498197168165,1.0082501802831836,1.242999639433633,0.9300003605663671
29,2009-000005425 NEMI Northern Energy & Mining Inc-f1-01388105_1-1-1,2009-03-02,FS,1.0,1.0836166666666667,0.07849397114267516,1.1621106378093418,1.0051226955239916,1.240604608952017,0.9266287243813164
30,2009-000014092 Skyline Gold Corporation-f1-01384343_1-1-1,2009-03-04,PEA,1.1765,1.0866129032258065,0.07895712229615716,1.1655700255219636,1.0076557809296494,1.2445271478181208,0.9286986586334922
31,2009-000006087 Gabriel Resources Ltd-f1-01384149_1-1-1,2009-03-04,FS,1.23,1.09109375,0.08170445929907884,1.1727982092990787,1.0093892907009212,1.2545026685981577,0.9276848314018423
32,2009-000003026 North American Palladium Ltd-f1-01386739_1-1-1,2009-03-13,MRE,1.1111,1.0917,0.08049307035391302,1.172193070353913,1.0112069296460868,1.252686140707826,0.9307138592921739
33,2009-000004446 Ontex Resources Limited-f1-01422283_1-1-1,2009-05-04,,1.1111,1.092270588235294,0.0793338917579471,1.1716044799932412,1.012936696477347,1.2509383717511884,0.9336028047193999
34,2009-000025019 MVE Capital Corp-f1-01430818_1-1-1,2009-05-25,,1.25,1.096777142857143,0.08258068099712892,1.179357823854272,1.0141964618600139,1.2619385048514007,0.9316157808628851
35,2009-000025547 Garson Gold Corp-f1-01435503_1-1-1,2009-05-30,,1.2,1.0996444444444444,0.08319071529390225,1.1828351597383466,1.0164537291505422,1.2660258750322488,0.9332630138566399
36,2009-000022748 Explorator Resources Inc-f1-01441034_2-1-1,2009-05-30,PEA,1.0,1.0969513513513514,0.083646908761444,1.1805982601127953,1.0133044425899074,1.2642451688742393,0.9296575338284634
37,2009-000010193 Chariot Resources Limited-f1-01415384_1-2-1,2009-06-08,FS,1.24,1.100715789473684,0.08570997774177176,1.186425767215456,1.0150058117319123,1.2721357449572277,0.9292958339901406
38,2009-000002178 Silver Standard Resources Inc-f1-01445535_1-1-1,2009-06-12,,1.1236,1.1013025641025642,0.08465404360404474,1.185956607706609,1.0166485204985194,1.2706106513106536,0.9319944768944748
39,2009-000011769 Fronteer Development Group Inc-f1-01488718_3-1-1,2009-08-01,PEA,1.136,1.1021699999999999,0.0837415872544665,1.1859115872544663,1.0184284127455334,1.2696531745089328,0.9346868254910669
40,2009-000003240 ST ANDREW GOLDFIELDS LTD-f1-01455927_1-1-1,2009-08-06,MRE,1.1765,1.1065825,0.08286549462060752,1.1894479946206076,1.0237170053793925,1.2723134892412151,0.9408515107587849
41,2009-000005589 International Wayside Gold Mines Ltd-f1-01488666_1-1-1,2009-08-17,PFS,1.1765,1.107245,0.08332616466602014,1.1905711646660202,1.0239188353339799,1.2738973293320404,0.9405926706679597
42,2009-000009568 Lake Shore Gold Corp-f1-01483540_3-1-1,2009-08-28,,1.1628,1.111315,0.08191756503667844,1.1932325650366784,1.0293974349633217,1.275150130073357,0.9474798699266431
43,2009-000022426 MINCO SILVER CORPORATION-f1-01496862_1-1-1,2009-09-01,,1.2195,1.1140525000000001,0.08368308957471161,1.1977355895747117,1.0303694104252885,1.2814186791494233,0.9466863208505769
44,2009-000008250 Northland Resources Inc-f1-01487781_2-1-1,2009-10-20,PEA,1.25,1.1199724999999998,0.08473490482766718,1.204707404827667,1.0352375951723327,1.2894423096553342,0.9505026903446654
45,2009-000004771 0373849 B.C. Ltd-f1-01518222_1-1-1,2009-12-14,PFS,1.1111,1.1144175,0.07735299337022007,1.1917704933702202,1.03706450662978,1.2691234867404402,0.95971151325956
46,2009-000024083 Avanti Mining Inc-f1-01516189_1-1-1,2009-12-15,PFS,1.087,1.1138150000000002,0.07747325940656492,1.1912882594065652,1.0363417405934352,1.26876151881313,0.9588684811868704
47,2009-000011164 Hathor Exploration Limited-f1-01517081_2-1-1,2009-12-18,MRE,1.1,1.1135375,0.07750310725780846,1.1910406072578086,1.0360343927421916,1.268543714515617,0.9585312854843832
48,2010-000004818 New Gold Inc-f1-01544679_1-1-1,2009-12-31,,1.18,1.1180375000000002,0.0759519135577037,1.1939894135577038,1.0420855864422967,1.2699413271154076,0.9661336728845928
49,2010-000003272 Société d_exploration minière Vior Inc-f1-01528825_1-1-1,2010-01-22,,1.142,1.1188375000000002,0.07603356778086341,1.1948710677808636,1.0428039322191367,1.270904635561727,0.9667703644382734
50,2010-000002586 Adex Mining Inc-f1-01526896_1-1-1,2010-01-22,,1.1,1.1208275,0.0744155931670925,1.1952430931670925,1.0464119068329076,1.269658686334185,0.9719963136658151
51,2010-000005466 MDN INC-f1-01545636_1-1-1,2010-01-25,PEA,1.1111,1.123105,0.07262310485633564,1.1957281048563357,1.0504818951436643,1.2683512097126712,0.9778587902873288
52,2010-000029665 Stonegate Agricom Ltd-f1-01546609_1-1-2,2010-02-01,,1.07,1.124855,0.07038962973591305,1.195244629735913,1.054465370264087,1.265634259471826,0.9840757405281738
53,2010-000021049 Wescan Goldfields Inc-f1-01546365_1-1-1,2010-02-04,,1.0638,1.1252,0.0700463180093474,1.1952463180093473,1.0551536819906526,1.2652926360186947,0.9851073639813052
54,2010-000002968 Kinross Gold Corporation-f1-01592433_2-2-1,2010-02-18,FS,1.15,1.1276350000000002,0.06914497794025919,1.1967799779402593,1.058490022059741,1.2659249558805186,0.9893450441194818
55,2010-000009151 LIBERTY MINES INC-f1-01542198_2-1-1,2010-02-26,,1.1111,1.1280000000000001,0.06901482189374682,1.1970148218937469,1.0589851781062534,1.2660296437874938,0.9899703562125065
56,2010-000003273 Osisko Mining Corporation-f1-01549677_1-1-1,2010-03-22,MRE,1.18,1.1325,0.06626844784274884,1.198768447842749,1.0662315521572512,1.2650368956854978,0.9999631043145024
57,2010-000011539 Alexis Minerals Corporation-f1-01571168_1-1-1,2010-04-01,PEA,1.05,1.13125,0.06735978409125477,1.1986097840912548,1.0638902159087453,1.2659695681825096,0.9965304318174906
58,2010-000014169 Rusoro Mining Ltd-f1-01579192_1-1-1,2010-04-21,PFS,1.0309,1.129245,0.06914488300773816,1.1983898830077382,1.060100116992262,1.2675347660154763,0.9909552339845238
59,2010-000002178 Silver Standard Resources Inc-f1-01592513_3-1-1,2010-06-01,PEA,1.087,1.13017,0.06829990877344923,1.1984699087734492,1.0618700912265506,1.2667698175468984,0.9935701824531015
60,2010-000005241 Oromin Explorations Ltd-f1-01647230_1-7-1,2010-06-02,FS,1.05,1.130105,0.06837681774642744,1.1984818177464274,1.0617281822535725,1.2668586354928548,0.993351364507145
61,2010-000005427 Mega Precious Metals Inc. ( Mega Silver Inc.)-f1-01609435_1-1-1,2010-06-06,MRE,1.0526,1.1295375,0.06893526018050411,1.198472760180504,1.060602239819496,1.2674080203610083,0.9916669796389919
62,2010-000005974 Sona Resources Corp. ( J-Pacific Gold Inc.)-f1-01597225_2-1-1,2010-06-10,PEA,1.08,1.1302225,0.06828420055087227,1.1985067005508723,1.0619382994491275,1.2667909011017444,0.9936540988982554
63,2010-000000819 Newcastle Minerals Ltd-f1-01622050_1-1-1,2010-06-25,,1.0449,1.1285675000000002,0.06955006456337177,1.198117564563372,1.0590174354366284,1.2676676291267437,0.9894673708732566
64,2010-000009542 Bravo Gold Corp-f1-01601622_2-1-1,2010-06-28,,1.1111,1.126845,0.06909532230261696,1.195940322302617,1.0577496776973832,1.265035644605234,0.9886543553947662
65,2010-000011539 Alexis Minerals Corporation-f1-01604138_2-1-1,2010-06-28,,1.05,1.1253175,0.07012009802785397,1.195437598027854,1.055197401972146,1.265557696055708,0.985077303944292
66,2010-000027114 Treasury Metals Inc-f1-01625565_1-1-1,2010-07-09,PEA,1.0,1.120905,0.07233510319233749,1.1932401031923376,1.0485698968076624,1.265575206384675,0.9762347936153251
67,2010-000011215 Western Coal Corp-f1-01608130_1-1-1,2010-07-16,PFS,1.0526,1.12072,0.07250412967902435,1.1932241296790242,1.0482158703209756,1.2657282593580486,0.9757117406419512
68,2010-000002950 Tyhee Development Corp-f1-01633185_1-1-1,2010-07-22,PFS,1.0753,1.1163525,0.06972542481322419,1.1860779248132243,1.046627075186776,1.2558033496264485,0.9769016503735517
69,2010-000007836 SHEAR MINERALS LTD-f1-01617517_1-1-1,2010-07-26,MRE,1.1494,1.1200875,0.06729193645258265,1.1873794364525825,1.0527955635474173,1.2546713729051653,0.9855036270948346
70,2010-000003958 OPAWICA EXPLORATIONS INC-f1-01622819_1-1-1,2010-08-16,PEA,1.087,1.11785,0.06685463373081939,1.1847046337308194,1.0509953662691807,1.2515592674616387,0.9841407325383612
71,2010-000022760 Blue Note Mining Inc-f1-01627258_1-1-1,2010-08-27,,1.05,1.11335,0.06514837896717961,1.1784983789671797,1.0482016210328204,1.2436467579343593,0.9830532420656408
72,2010-000022586 Donner Metals Ltd-f1-01646195_1-1-1,2010-09-21,,1.04,1.1115724999999999,0.06617322251640083,1.1777457225164008,1.045399277483599,1.2439189450328014,0.9792260549671982
73,2010-000026016 Quest Rare Minerals Ltd-f1-01638664_1-1-1,2010-09-24,PEA,1.042,1.109845,0.06708159191878905,1.176926591918789,1.042763408081211,1.244008183837578,0.9756818161624219
74,2010-000030716 Royal Nickel Corporation-f1-01661095_1-1-1,2010-09-30,PEA,1.1111,1.1063725,0.06311842344518043,1.1694909234451805,1.0432540765548195,1.232609346890361,0.9801356531096391
75,2010-000025297 Sandstorm Resources Ltd-f1-01643054_3-1-1,2010-10-05,,1.05,1.1026225,0.0618564777508675,1.1644789777508675,1.0407660222491326,1.2263354555017352,0.9789095444982651
76,2010-000027349 Fire River Gold Corp-f1-01647297_1-1-1,2010-10-08,,1.033,1.1034475,0.06066119017617211,1.164108690176172,1.042786309823828,1.2247698803523441,0.9821251196476557
77,2011a-000010750 Geologix Explorations Inc-f1-01696761_1-8-1,2010-10-08,PEA,1.1,1.0999475,0.056474800314058646,1.1564223003140588,1.0434726996859414,1.2128971006281173,0.9869978993718828
78,2010-000005311 Mountain Province Diamonds Inc-f1-01672665_1-1-1,2010-12-01,FS,1.0753,1.0987399999999998,0.05647247026149889,1.1552124702614988,1.042267529738501,1.2116849405229977,0.9857950594770021
79,2010-000002929 Breakwater Resources Ltd-f1-01673123_2-1-1,2010-12-03,,1.12,1.09834,0.05625804466690581,1.154598044666906,1.0420819553330942,1.2108560893338116,0.9858239106661885
80,2011a-000017484 Almaden Minerals Ltd-f1-01690925_1-1-1,2010-12-10,PEA,1.0526,1.0952425,0.055246096915157306,1.1504885969151573,1.0399964030848425,1.2057346938303146,0.9847503061696853
81,2011a-000005689 Capstone Mining Corp-f1-01723434_2-1-1,2010-12-15,PFS,1.16,1.09483,0.05468254866230274,1.1495125486623028,1.0401474513376971,1.2041950973246054,0.9854649026753945
82,2011a-000024083 Avanti Mining Inc-f1-01692252_1-1-1,2010-12-15,FS,1.087,1.092935,0.05356874591085287,1.146503745910853,1.039366254089147,1.2000724918217058,0.9857975081782943
83,2011a-000007891 Canada Lithium Corp-f1-01684820_1-1-1,2011-01-05,FS,1.1,1.0899475,0.049507580292418196,1.1394550802924184,1.0404399197075818,1.1889626605848365,0.9909323394151637
84,2011a-000001108 Wesdome Gold Mines Ltd-f1-01686400_1-1-1,2011-01-12,PFS,1.06,1.0851975,0.04235580962482405,1.127553309624824,1.042841690375176,1.169909119249648,1.000485880750352
85,2011a-000008626 Baffinland Iron Mines Corporation-f1-01703743_1-1-1,2011-01-13,FS,1.07,1.0841699999999999,0.04220960031763316,1.126379600317633,1.0419603996823668,1.1685892006352663,0.9997507993647335
86,2011a-000005795 Bard Ventures Ltd-f1-01704876_1-1-1,2011-01-21,PEA,1.0526,1.08331,0.04249990527892889,1.125809905278929,1.040810094721071,1.1683098105578578,0.9983101894421422
87,2011a-000001555 Cenit Corporation-f1-01737832_1-1-1,2011-02-12,,1.0204,1.08132,0.04354901276516487,1.1248690127651648,1.0377709872348353,1.1684180255303298,0.9942219744696703
88,2011a-000017609 UEX Corporation-f1-01700996_1-1-1,2011-02-15,PEA,1.05,1.07807,0.040757206064128415,1.1188272060641284,1.0373127939358717,1.159584412128257,0.9965555878717433
89,2011a-000020823 Equinox Minerals Limited-f1-01709025_1-1-1,2011-03-07,FS,1.15,1.07827,0.04109717190344755,1.1193671719034477,1.0371728280965524,1.1604643438068951,0.996075656193105
90,2011a-000007482 Avalon Rare Metals Inc-f1-01710927_1-1-1,2011-03-13,,1.11,1.07852,0.0412628298618152,1.119782829861815,1.0372571701381847,1.1610456597236303,0.9959943402763696
91,2011b-000031701 Aurvista Gold Corporation-f1-01752152_1-26-1,2011-03-15,,1.08,1.0777424999999998,0.040924814662111605,1.1186673146621113,1.0368176853378883,1.159592129324223,0.9958928706757766
92,2011a-000005504 Largo Resources Ltd-f1-01726780_2-1-1,2011-03-28,PEA,1.0,1.0759925,0.042721587574337354,1.1187140875743373,1.0332709124256625,1.1614356751486745,0.9905493248513252
93,2011a-000005437 Prodigy Gold Inc-f1-01745481_2-1-1,2011-03-29,PEA,1.0526,1.0757125,0.042840085395183886,1.1185525853951839,1.0328724146048163,1.161392670790368,0.9900323292096322
94,2011a-000002563 SEMAFO INC-f1-01722229_1-1-1,2011-03-31,FS,1.0204,1.0724725,0.04196964096606611,1.114442140966066,1.0305028590339338,1.1564117819321322,0.9885332180678678
95,2011a-000002470 Fortune Minerals Limited-f1-01722811_1-1-1,2011-03-31,FS,1.0526,1.07101,0.04160678445663034,1.1126167844566304,1.0294032155433697,1.1542235689132607,0.9877964310867393
96,2011a-000002301 KWG Resources Inc-f1-01751599_1-1-1,2011-03-31,PEA,1.0,1.0665099999999998,0.03917987971343148,1.1056898797134314,1.0273301202865683,1.1448697594268629,0.9881502405731368
97,2011a-000010633 Adriana Resources Inc-f1-01729127_1-1-1,2011-04-08,PEA,1.05,1.06651,0.03917987971343148,1.1056898797134316,1.0273301202865686,1.144869759426863,0.988150240573137
98,2011a-000028385 Canada Fluorspar Inc-f1-01744012_1-1-1,2011-04-29,,1.03,1.0664875,0.03920110665300787,1.1056886066530078,1.0272863933469922,1.1448897133060159,0.9880852866939843
99,2011a-000007891 Canada Lithium Corp-f1-01756772_2-1-1,2011-06-03,MRE,1.0,1.0643125000000002,0.04042813939730828,1.1047406393973085,1.023884360602692,1.1451687787946168,0.9834562212053837
100,2011a-000014871 Compliance Energy Corporation-f1-01759860_1-1-1,2011-06-08,,1.1111,1.0658400000000001,0.04102339420129515,1.1068633942012953,1.024816605798705,1.1478867884025905,0.9837932115974098
101,2011b-000002842 Century Mining Corporation-f1-01784474_1-1-1,2011-06-20,OTHER,1.0,1.0645250000000002,0.042282406779615894,1.106807406779616,1.0222425932203842,1.149089813559232,0.9799601864407683
102,2011b-000000880 NovaGold Resources Inc-f1-01801094_1-1-1,2011-07-11,PFS,1.1,1.0650249999999999,0.042587248302146774,1.1076122483021467,1.0224377516978531,1.1501994966042934,0.9798505033957063
103,2011b-000027813 NEMASKA EXPLORATION INC-f1-01772450_1-1-1,2011-07-11,MRE,1.0,1.0639025,0.043708272335026076,1.1076107723350261,1.0201942276649738,1.151319044670052,0.9764859553299479
104,2011b-000000523 Shore Gold Inc-f1-01792961_1-1-1,2011-07-14,FS,1.0582,1.06258,0.04303876130140085,1.105618761301401,1.0195412386985991,1.1486575226028017,0.9765024773971984
105,2012-000033663 Appia Energy Corp-f1-01964725_1-8-1,2011-07-18,,1.1111,1.0641075,0.0436605988395215,1.1077680988395215,1.0204469011604784,1.151428697679043,0.976786302320957
106,2011b-000001913 Northgate Minerals Corporation-f1-01800614_1-1-1,2011-07-22,,1.0,1.0641075,0.0436605988395215,1.1077680988395215,1.0204469011604784,1.151428697679043,0.976786302320957
107,2011b-000009365 Rubicon Minerals Corporation-f1-01783947_1-1-1,2011-08-08,,1.0,1.0627925,0.04479349991477972,1.1075859999147797,1.0179990000852204,1.1523794998295596,0.9732055001704406
108,2011b-000011164 Hathor Exploration Limited-f1-01803085_1-2-1,2011-09-13,,1.05,1.06216,0.04479098352490366,1.1069509835249036,1.0173690164750964,1.1517419670498072,0.9725780329501926
109,2011b-000008020 Molycor Gold Corporation-f1-01802532_1-1-1,2011-09-15,PEA,1.0,1.0584250000000002,0.043541343453591064,1.1019663434535913,1.014883656546409,1.1455076869071823,0.971342313092818
110,2011b-000016212 Commerce Resources Corp-f1-01819332_1-1-1,2011-09-29,,1.0526,1.0575649999999999,0.043301539914584415,1.1008665399145843,1.0142634600854155,1.1441680798291687,0.970961920170831
111,2011b-000002073 Brigus Gold Corp. ( Apollo Gold Corporation)-f1-01811010_1-1-1,2011-10-06,PFS,1.0417,1.0573575,0.0433585698949276,1.1007160698949277,1.0139989301050722,1.1440746397898551,0.9706403602101448
112,2011b-000026608 Argex Mining Inc-f1-01839678_3-1-1,2011-10-12,PEA,1.0,1.0563575,0.0442218352348526,1.1005793352348527,1.0121356647651474,1.1448011704697052,0.9679138295302949
113,2011b-000019195 Stikine Energy Corp. ( Stikine Gold Corporation)-f1-01827609_1-1-1,2011-10-25,PEA,1.0309,1.0560800000000001,0.0443488860323197,1.10042888603232,1.0117311139676803,1.1447777720646395,0.9673822279353608
114,2012-000005206 Alderon Iron Ore Corp-f1-01874410_1-1-1,2011-10-26,PEA,1.0,1.0533025,0.04429369051265383,1.097596190512654,1.0090088094873462,1.1418898810253078,0.9647151189746923
115,"2011b-000002881 Auriga Gold Corp. (, Ursa Major International Inc.)-f1-01840782_1-1-1",2011-10-31,PEA,1.0309,1.052825,0.04443293852133816,1.0972579385213381,1.0083920614786617,1.1416908770426761,0.9639591229573236
116,2011b-000011375 Thundermin Resources Inc-f1-01840639_2-1-1,2011-11-01,,1.0526,1.053315,0.04431662621380772,1.0976316262138077,1.0089983737861923,1.1419482524276154,0.9646817475723846
117,"2011b-000023134 General Moly, Inc-f1-01825783_1-1-1",2011-11-11,PFS,1.06,1.0523150000000001,0.043682940107211736,1.0959979401072117,1.0086320598927885,1.1396808802144236,0.9649491197855766
118,2012-000000162 Gowest Gold Ltd-f1-01862155_1-1-1,2011-11-12,,1.0,1.0504325,0.0442853705513659,1.094717870551366,1.0061471294486342,1.139003241102732,0.9618617588972683
119,2012-000003760 Abitex Resources Inc-f1-01863517_1-1-1,2011-11-21,,1.05,1.0486825,0.04282481240697149,1.0915073124069714,1.0058576875930285,1.1343321248139429,0.963032875186057
120,2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,1.023,1.0479425,0.04301071951955391,1.090953219519554,1.004931780480446,1.1339639390391079,0.9619210609608921
121,2012-000007619 Orbite Aluminae Inc-f1-01848436_1-1-1,2011-11-23,PEA,1.0,1.0439425,0.0396292296132991,1.0835717296132992,1.0043132703867008,1.1232009592265981,0.9646840407734018
122,2011b-000014892 Hudson Resources Inc-f1-01842871_1-1-1,2011-11-25,PEA,1.009,1.0419924999999999,0.039374431294224216,1.081366931294224,1.0026180687057757,1.1207413625884484,0.9632436374115514
123,2011b-000010348 Hard Creek Nickel Corporation-f1-01837196_2-1-1,2011-12-02,PEA,1.0526,1.0408075,0.03828200613329632,1.0790895061332964,1.0025254938667039,1.1173715122665928,0.9642434877334075
124,2012-000019195 Stikine Energy Corp. ( Stikine Gold Corporation)-f1-01850619_1-1-1,2011-12-12,PEA,1.0309,1.0400800000000001,0.038184304736437476,1.0782643047364375,1.0018956952635627,1.1164486094728752,0.9637113905271252
125,2011b-000030716 Royal Nickel Corporation-f1-01840899_1-1-1,2011-12-16,PFS,1.1111,1.0411075,0.039539012785491684,1.0806465127854918,1.0015684872145083,1.1201855255709834,0.9620294744290168
126,2011b-000009470 Rainy River Resources Ltd-f1-01844107_2-1-1,2011-12-23,PEA,1.05,1.0410425,0.039521768668898685,1.0805642686688988,1.0015207313311014,1.1200860373377974,0.9619989626622028
127,2012-000002894 Abacus Mining & Exploration Corp-f1-01846955_1-1-1,2012-01-06,FS,1.087,1.0427075000000001,0.040029453178814026,1.0827369531788142,1.002678046821186,1.1227664063576281,0.9626485936423721
128,2012-000009698 Virgin Metals Inc-f1-01912517_1-1-1,2012-01-10,PEA,1.0,1.0414575,0.040572877687516155,1.082030377687516,1.0008846223124839,1.1226032553750322,0.9603117446249676
129,2012-000004922 CORAL GOLD RESOURCES LTD-f1-01853597_1-1-1,2012-01-15,PEA,1.0,1.0377075,0.03706367623636164,1.0747711762363616,1.0006438237636384,1.1118348524727233,0.9635801475272767
130,2012-000002830 Goldcorp Inc-f1-01884234_1-1-2,2012-01-26,,1.1,1.0374575,0.03659430309803374,1.0740518030980337,1.0008631969019661,1.1106461061960675,0.9642688938039324
131,2012-000030615 Coalspur Mines Limited-f1-01853056_1-1-1,2012-01-26,FS,1.0,1.0354575000000001,0.036395187674985674,1.0718526876749859,0.9990623123250144,1.1082478753499716,0.9626671246500288
132,2012-000008330 Queenston Mining Inc-f1-01883856_1-1-1,2012-02-16,,1.0417,1.0365,0.035947982361982836,1.0724479823619828,1.0005520176380172,1.1083959647239656,0.9646040352760343
133,2012-000001053 Advanced Explorations Inc-f1-01867779_1-1-1,2012-03-02,MRE,1.0526,1.0364999999999998,0.035947982361982836,1.0724479823619826,1.000552017638017,1.1083959647239654,0.9646040352760341
134,2012-000016212 Commerce Resources Corp-f1-01930452_1-1-1,2012-03-06,PEA,1.0,1.03599,0.036324984691263204,1.0723149846912632,0.9996650153087367,1.1086399693825264,0.9633400306174735
135,2012-000003905 Sprott Resource Corp-f1-01880209_1-1-1,2012-03-26,,1.0101,1.0349275,0.03644803809218301,1.071375538092183,0.998479461907817,1.107823576184366,0.962031423815634
136,2012-000001691 HudBay Minerals Inc-f1-01884181_1-1-1,2012-03-29,,1.05,1.0361775,0.03607494682548446,1.0722524468254844,1.0001025531745156,1.108327393650969,0.9640276063490311
