,report_id,effective_date,report_type,cad_rate,reported_CAD_RATE_rolling_40_mean,reported_CAD_RATE_rolling_40_std,reported_CAD_RATE_upper_1STD,reported_CAD_RATE_lower_1STD,reported_CAD_RATE_upper_2STD,reported_CAD_RATE_lower_2STD
137,2013-000029557 Yellowhead Mining Inc-f1-02012574_1-1-1,2012-03-29,FS,1.0,1.0349275,0.03644803809218301,1.071375538092183,0.998479461907817,1.107823576184366,0.962031423815634
138,2012-000029557 Yellowhead Mining Inc-f1-01882029_1-1-1,2012-03-29,FS,1.0,1.0341775,0.03685838100079809,1.071035881000798,0.9973191189992019,1.1078942620015961,0.9604607379984038
139,2012-000016934 VMS Ventures Inc-f1-01906981_1-1-1,2012-04-02,,1.05,1.0354275,0.03651582717966797,1.071943327179668,0.998911672820332,1.1084591543593358,0.962395845640664
140,2012-000006065 Victoria Gold Corp. ( Victoria Resource Corporation)-f1-01888118_1-1-1,2012-04-05,FS,1.087,1.034825,0.03541754418219069,1.0702425441821908,0.9994074558178094,1.1056600883643815,0.9639899116356188
141,2012-000022477 Guyana Goldfields Inc-f1-01888138_1-1-1,2012-04-09,FS,1.0,1.034825,0.03541754418219069,1.0702425441821908,0.9994074558178094,1.1056600883643815,0.9639899116356188
142,2012-000002319 Globex Mining Enterprises Inc-f1-01890658_2-1-1,2012-04-16,PEA,1.0593,1.0338075000000002,0.03405558343092225,1.0678630834309224,0.9997519165690779,1.1019186668618448,0.9656963331381557
143,2012-000008090 Huakan International Mining Inc-f1-01920382_1-1-1,2012-04-24,,1.0,1.0338075,0.03405558343092225,1.0678630834309222,0.9997519165690777,1.1019186668618446,0.9656963331381555
144,2012-000009568 Lake Shore Gold Corp-f1-01909912_2-1-1,2012-05-14,,1.0,1.0323525,0.034229541803116145,1.0665820418031162,0.9981229581968839,1.1008115836062322,0.9638934163937677
145,2012-000005760 Sunridge Gold Corp-f1-01928370_5-1-1,2012-05-14,FS,1.0,1.029575,0.03211826503281184,1.0616932650328117,0.9974567349671881,1.0938115300656235,0.9653384699343762
146,2012-000004904 Cadillac Ventures Inc-f1-01928596_2-1-1,2012-05-15,PEA,1.0101,1.0298275,0.03191887945064191,1.0617463794506419,0.997908620549358,1.0936652589012836,0.965989741098716
147,2012-000000171 Harte Gold Corp-f1-01932502_1-1-1,2012-05-31,,1.0,1.0298275,0.03191887945064191,1.0617463794506419,0.997908620549358,1.0936652589012836,0.965989741098716
148,2012-000002753 CANADIAN ZINC CORPORATION-f1-01942300_1-1-1,2012-06-15,,1.0,1.0285775,0.03208723276336324,1.0606647327633631,0.9964902672366367,1.0927519655267264,0.9644030344732735
149,2012-000009154 Pele Mountain Resources Inc-f1-01929839_1-1-1,2012-06-20,,1.0,1.0285775,0.03208723276336324,1.0606647327633631,0.9964902672366367,1.0927519655267264,0.9644030344732735
150,2012-000007531 Seabridge Gold Inc-f1-01928341_1-1-1,2012-06-22,PFS,1.0417,1.028305,0.031923859335484334,1.0602288593354843,0.9963811406645157,1.0921527186709687,0.9644572813290313
151,2012-000006210 SILVERCORP METALS INC-f1-01984618_6-1-1,2012-06-27,,1.0,1.0272625000000002,0.0321552538874147,1.059417753887415,0.9951072461125855,1.0915730077748296,0.9629519922251708
152,2012-000030640 Karnalyte Resources Inc-f1-01933745_1-1-1,2012-06-27,,1.0,1.0272625000000002,0.0321552538874147,1.059417753887415,0.9951072461125855,1.0915730077748296,0.9629519922251708
153,2012-000026781 Magna Resources Ltd-f1-01932797_1-1-1,2012-06-27,,1.0121,1.0267925,0.03223801218262651,1.0590305121826264,0.9945544878173735,1.091268524365253,0.962316475634747
154,2012-000003092 Aurizon Mines Ltd-f1-01933993_2-1-1,2012-07-01,FS,1.0,1.0267925,0.03223801218262651,1.0590305121826264,0.9945544878173735,1.091268524365253,0.962316475634747
155,2013-000017100 Typhoon Exploration Inc-f1-02057960_1-1-1,2012-08-03,PEA,1.02,1.02652,0.03224846806140856,1.0587684680614087,0.9942715319385915,1.0910169361228172,0.962023063877183
156,2012-000001053 Advanced Explorations Inc-f1-01963181_2-1-1,2012-08-10,FS,1.0526,1.02652,0.03224846806140856,1.0587684680614087,0.9942715319385915,1.0910169361228172,0.962023063877183
157,2012-000030431 Northern Graphite Corporation-f1-01949755_1-1-1,2012-08-23,FS,1.0,1.02502,0.032046034196017203,1.0570660341960172,0.9929739658039829,1.0891120683920343,0.9609279316079656
158,2012-000032112 Azumah Resources Limited-f1-01968714_1-1-1,2012-08-27,FS,1.0363,1.0259274999999999,0.031832606952378426,1.0577601069523783,0.9940948930476214,1.0895927139047568,0.962262286095243
159,2012-000030788 BacTech Environmental Corporation-f1-01968980_1-1-1,2012-08-27,PEA,1.02,1.0251775,0.031603484776207766,1.0567809847762077,0.9935740152237923,1.0883844695524156,0.9619705304475845
160,2012-000011551 Tintina Resources Inc-f1-01957549_2-1-1,2012-08-30,,1.0,1.0246024999999999,0.03185237170656731,1.0564548717065672,0.9927501282934326,1.0883072434131345,0.9608977565868653
161,2012-000004920 BRALORNE GOLD MINES LTD-f1-01970841_1-1-1,2012-08-31,,1.2,1.0296024999999998,0.041979045367897476,1.0715815453678972,0.9876234546321023,1.1135605907357946,0.9456444092642048
162,2012-000003339 Noront Resources Ltd-f1-01971248_1-1-1,2012-09-04,,1.015,1.0297525,0.04191421023031167,1.0716667102303117,0.9878382897696883,1.1135809204606235,0.9459240795393767
163,2012-000007531 Seabridge Gold Inc-f1-01958851_2-1-1,2012-09-05,PFS,1.0201,1.02894,0.04177473043077714,1.0707147304307771,0.9871652695692228,1.1124894608615543,0.9453905391384457
164,2012-000005904 Oceanic Iron Ore Corp-f1-01976689_2-1-1,2012-09-19,PFS,1.0,1.0281675,0.042022523798675535,1.0701900237986754,0.9861449762013244,1.112212547597351,0.9441224524026488
165,2012-000008330 Queenston Mining Inc-f1-01979771_2-1-1,2012-09-20,,1.0417,1.0264325,0.03988918231030328,1.0663216823103034,0.9865433176896968,1.1062108646206066,0.9466541353793936
166,2012-000006087 Gabriel Resources Ltd-f1-01978475_1-1-1,2012-10-01,FS,1.0,1.0251825,0.039915127185130274,1.0650976271851305,0.9852673728148699,1.1050127543702606,0.9453522456297395
167,2012-000000834 Agnico-Eagle Mines Limited-f1-01976039_3-1-1,2012-10-14,,1.03,1.0237574999999999,0.03864899831189444,1.0624064983118944,0.9851085016881055,1.1010554966237887,0.946459503376211
168,2012-000011411 Focus Graphite Inc-f1-01974976_1-1-1,2012-10-30,PEA,1.0,1.0237574999999999,0.03864899831189444,1.0624064983118944,0.9851085016881055,1.1010554966237887,0.946459503376211
169,2012-000032329 Copper North Mining Corp-f1-01988874_1-1-1,2012-10-31,FS,1.0,1.0237574999999999,0.03864899831189444,1.0624064983118944,0.9851085016881055,1.1010554966237887,0.946459503376211
170,2012-000026199 Plains Creek Phosphate Corporation-f1-01987090_3-1-1,2012-11-02,FS,1.0237,1.0218500000000001,0.03661917670516505,1.0584691767051653,0.9852308232948351,1.0950883534103302,0.94861164658967
171,2012-000007910 ABCOURT MINES INC-f1-01991939_1-1-1,2012-11-05,,1.0,1.0218500000000001,0.03661917670516505,1.0584691767051653,0.9852308232948351,1.0950883534103302,0.94861164658967
172,2012-000002470 Fortune Minerals Limited-f1-01992125_2-1-1,2012-11-28,FS,1.0526,1.0221225,0.03681073204365465,1.0589332320436546,0.9853117679563455,1.0957439640873092,0.9485010359126907
173,2012-000009131 Euromax Resources Ltd-f1-01995793_2-1-1,2012-12-05,PEA,1.007,1.0209825000000001,0.036547825271160565,1.0575303252711608,0.9844346747288396,1.0940781505423212,0.947886849457679
174,2013-000030715 Chieftain Metals Inc-f1-02009167_1-1-1,2012-12-12,,1.02,1.0214825,0.036389875229667516,1.0578723752296675,0.9850926247703325,1.0942622504593351,0.948702749540665
175,2012-000031138 Black Iron Inc-f1-01998946_1-1-1,2012-12-17,FS,1.026,1.02188,0.03634916991963027,1.0582291699196302,0.9855308300803697,1.0945783398392603,0.9491816601607393
176,2013-000005779 Great Quest Metals Ltd-f1-02013334_1-1-1,2012-12-20,PEA,1.0225,1.0211925,0.03606261212931953,1.0572551121293194,0.9851298878706805,1.093317724258639,0.9490672757413608
177,2013-000003240 ST ANDREW GOLDFIELDS LTD-f1-02028107_2-1-1,2012-12-31,,1.1494,1.0249275,0.041184388301194766,1.0661118883011949,0.9837431116988052,1.1072962766023895,0.9425587233976105
178,2013-000005589 Barkerville Gold Mines Ltd-f1-02076174_1-1-1,2012-12-31,MRE,1.0204,1.0254375,0.04099365609144406,1.0664311560914441,0.984443843908556,1.107424812182888,0.9434501878171119
179,2013-000005861 Coventry Resources Inc-f1-02008101_1-1-1,2013-01-01,PEA,1.0079,1.024385,0.04088716524841604,1.065272165248416,0.983497834751584,1.1061593304968322,0.942610669503168
180,2013-000023110 Ucore Rare Metals Inc-f1-02005254_1-1-1,2013-01-10,,1.0,1.0222099999999998,0.0397696624486813,1.0619796624486812,0.9824403375513185,1.1017493248973624,0.9426706751026372
181,2013-000026672 Western Potash Corp-f1-02007236_1-1-1,2013-01-15,,1.0,1.0222099999999998,0.0397696624486813,1.0619796624486812,0.9824403375513185,1.1017493248973624,0.9426706751026372
182,2013-000023684 Western Copper and Gold Corporation-f1-02014531_1-1-1,2013-01-25,FS,1.0526,1.0220425,0.03962328302516474,1.0616657830251648,0.9824192169748353,1.1012890660503294,0.9427959339496705
183,2013-000005255 Champion Iron Mines Limited ( Champion Minerals Inc.)-f1-02018273_1-1-1,2013-01-25,PFS,1.0,1.0220425,0.03962328302516474,1.0616657830251648,0.9824192169748353,1.1012890660503294,0.9427959339496705
184,2013-000008263 ENCANTO POTASH CORP-f1-02022315_1-1-1,2013-02-13,,1.0,1.0220425,0.03962328302516474,1.0616657830251648,0.9824192169748353,1.1012890660503294,0.9427959339496705
185,2013-000005636 Stornoway Diamond Corporation-f1-02034473_1-1-1,2013-02-28,FS,1.0101,1.022295,0.039511237933997,1.061806237933997,0.9827837620660029,1.101317475867994,0.9432725241320059
186,2013-000021345 Deer Horn Metals Inc-f1-02040985_1-1-1,2013-03-12,PEA,1.0044,1.0221525,0.03956658773996838,1.0617190877399685,0.9825859122600317,1.1012856754799367,0.9430193245200633
187,2013-000008311 AUGYVA MINING RESOURCES INC-f1-02055877_1-1-1,2013-03-22,PEA,1.0526,1.0234675000000002,0.03968537409004313,1.0631528740900433,0.9837821259099571,1.1028382481800865,0.9440967518199139
188,2013-000004818 New Gold Inc-f1-02090330_2-1-1,2013-04-10,FS,1.07,1.0252175000000001,0.04016449438215747,1.0653819943821576,0.9850530056178426,1.1055464887643152,0.9448885112356852
189,2013-000007482 Avalon Rare Metals Inc-f1-02142596_1-1-1,2013-04-17,,1.0526,1.0265325,0.0401787632864772,1.0667112632864773,0.9863537367135229,1.1068900265729544,0.9461749734270457
190,2013-000026555 Century Iron Mines Corporation-f1-02058564_3-1-1,2013-05-08,PEA,1.0,1.02549,0.04031587967347548,1.0658058796734755,0.9851741203265245,1.106121759346951,0.944858240653049
191,2013-000001146 Moss Lake Gold Mines Ltd-f1-02110849_2-1-1,2013-05-31,PEA,1.0033,1.0255725,0.0402657262636409,1.065838226263641,0.9853067737363591,1.1061039525272818,0.9450410474727182
192,2013-000026979 El Tigre Silver Corp-f1-02097813_1-1-1,2013-06-01,PFS,1.0,1.0255725,0.0402657262636409,1.065838226263641,0.9853067737363591,1.1061039525272818,0.9450410474727182
193,2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,1.0,1.0252700000000001,0.040414710446974866,1.065684710446975,0.9848552895530253,1.1060994208939499,0.9444405791060504
194,2013-000025789 Cap-Ex Iron Ore Ltd-f1-02092220_1-1-1,2013-06-27,PEA,1.0,1.0252700000000001,0.040414710446974866,1.065684710446975,0.9848552895530253,1.1060994208939499,0.9444405791060504
195,2013-000030716 Royal Nickel Corporation-f1-02087466_1-2-1,2013-07-25,FS,1.1111,1.0275474999999998,0.042617000264430396,1.0701645002644302,0.9849304997355695,1.1127815005288606,0.9423134994711391
196,2013-000030716 Royal Nickel Corporation-f1-02087466_1-1-1,2013-07-25,FS,1.1111,1.02901,0.044462596207806626,1.0734725962078067,0.9845474037921933,1.1179351924156133,0.9400848075843867
197,2013-000033663 Appia Energy Corp-f1-02096631_1-1-1,2013-07-30,,1.1111,1.0317874999999999,0.0460458477623536,1.0778333477623534,0.9857416522376463,1.1238791955247072,0.9396958044752927
198,2013-000013198 Nevada Copper Corp-f1-02132890_1-1-1,2013-08-22,FS,1.0,1.03088,0.0463115768879246,1.0771915768879246,0.9845684231120754,1.1235031537758493,0.9382568462241508
199,2013-000010461 Rockex Mining Corporation ( Enviropave International Ltd.)-f1-02120475_1-1-1,2013-08-27,PEA,1.0526,1.031695,0.04640196144174321,1.0780969614417433,0.9852930385582568,1.1244989228834865,0.9388910771165137
200,2013-000010148 Matamec Explorations Inc-f1-02122328_1-1-1,2013-09-04,FS,1.0,1.031695,0.04640196144174321,1.0780969614417433,0.9852930385582568,1.1244989228834865,0.9388910771165137
201,2013-000025437 West Kirkland Mining Inc-f1-02112513_1-1-1,2013-09-13,PEA,1.0,1.0266950000000001,0.037774818297854174,1.0644698182978543,0.988920181702146,1.1022446365957084,0.9511453634042918
202,2018-000039713 BlackRock Metals Inc-f1-02755090_1-1-1,2013-09-20,FS,1.05,1.02757,0.03790212225977421,1.0654721222597743,0.9896678777402259,1.1033742445195485,0.9517657554804517
203,"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,1.0,1.0270675,0.038136215962634765,1.0652037159626349,0.9889312840373653,1.1033399319252695,0.9507950680747305
204,2013-000031410 Flinders Resources Limited-f1-02110081_1-2-1,2013-10-11,PEA,1.0314,1.0278525,0.03788712647541514,1.065739626475415,0.9899653735245849,1.1036267529508303,0.9520782470491698
205,2013-000003556 Arianne Phosphate Inc-f1-02134296_1-1-1,2013-10-15,FS,1.05,1.02806,0.03798750671821811,1.066047506718218,0.9900724932817818,1.1040350134364363,0.9520849865635638
206,2013-000026016 Quest Rare Minerals Ltd-f1-02144994_1-1-1,2013-10-23,PFS,1.05,1.02931,0.037862936345692294,1.0671729363456923,0.9914470636543077,1.1050358726913845,0.9535841273086154
207,2013-000018439 Endeavour Mining Corporation-f1-02143581_3-1-1,2013-10-31,FS,1.0,1.0285600000000001,0.03814499194201526,1.0667049919420153,0.9904150080579849,1.1048499838840307,0.9522700161159696
208,2013-000022850 Alexco Resource Corp-f1-02146314_2-1-1,2013-11-15,,1.0417,1.0296025,0.03791356220032545,1.0675160622003255,0.9916889377996745,1.105429624400651,0.9537753755993491
209,2014-000024639 Carlisle Goldfields Limited-f1-02156870_1-1-1,2013-12-02,PEA,1.0204,1.0301125,0.03764137921871589,1.0677538792187158,0.9924711207812841,1.1053952584374318,0.9548297415625682
210,2013-000030431 Northern Graphite Corporation-f1-02144783_1-1-1,2013-12-06,PEA,1.05,1.03077,0.037756019727204056,1.068526019727204,0.9930139802727959,1.1062820394544082,0.9552579605455919
211,2013-000016057 Tamerlane Ventures Inc-f1-02146900_2-1-1,2013-12-13,OTHER,1.0,1.03077,0.037756019727204056,1.068526019727204,0.9930139802727959,1.1062820394544082,0.9552579605455919
212,2014-000026380 Confederation Minerals Ltd-f1-02290902_1-1-1,2013-12-17,PEA,1.01,1.029705,0.03772526834622743,1.0674302683462276,0.9919797316537726,1.105155536692455,0.9542544633075453
213,2014-000025546 Argonaut Gold Inc-f1-02160128_1-1-1,2013-12-17,PFS,1.05,1.03078,0.0376743073711705,1.0684543073711705,0.9931056926288295,1.106128614742341,0.955431385257659
214,2014-000004818 New Gold Inc-f1-02156614_1-1-1,2014-01-14,FS,1.0526,1.0315949999999998,0.037787570538200546,1.0693825705382003,0.9938074294617992,1.107170141076401,0.9560198589235988
215,2014-000004818 New Gold Inc-f1-02164189_2-1-1,2014-01-16,FS,1.05,1.0321950000000002,0.037886862278807505,1.0700818622788077,0.9943081377211926,1.1079687245576153,0.9564212754423852
216,2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,1.05,1.0328825,0.03795587105357866,1.0708383710535785,0.9949266289464213,1.1087942421071573,0.9569707578928426
217,2014-000024639 Carlisle Goldfields Limited-f1-02197097_2-1-1,2014-02-27,PEA,1.1111,1.031925,0.03533366775361809,1.067258667753618,0.9965913322463819,1.1025923355072362,0.9612576644927638
218,2014-000004261 Integra Gold Corp-f1-02199292_1-1-1,2014-02-28,,1.05,1.0326650000000002,0.03539601274082592,1.068061012740826,0.9972689872591742,1.103457025481652,0.9618729745183483
219,2014-000004686 Clifton Star Resources Inc-f1-02213823_1-1-1,2014-03-26,PFS,1.0526,1.0337825,0.03529958877874797,1.069082088778748,0.9984829112212521,1.104381677557496,0.9631833224425042
220,2014-000019932 New Millennium Iron Corp-f1-02207608_1-1-1,2014-03-27,FS,1.0,1.0337825,0.03529958877874797,1.069082088778748,0.9984829112212521,1.104381677557496,0.9631833224425042
221,2014-000002470 Fortune Minerals Limited-f1-02205231_1-1-1,2014-04-02,FS,1.1364,1.0371925000000002,0.03840417570445237,1.0755966757044526,0.9987883242955478,1.114000851408905,0.9603841485910954
222,2014-000003447 Orex Exploration Inc-f1-02197031_1-1-1,2014-04-22,,1.1111,1.0386549999999999,0.04008315683099883,1.0787381568309986,0.998571843169001,1.1188213136619976,0.9584886863380022
223,2014-000009674 Mustang Minerals Corp-f1-02213716_1-1-1,2014-04-30,PEA,1.111,1.04143,0.04116610629744196,1.082596106297442,1.000263893702558,1.123762212594884,0.9590977874051162
224,2014-000019932 New Millennium Iron Corp-f1-02207618_2-1-1,2014-05-01,FS,1.1111,1.0442075000000002,0.042037885156862,1.086245385156862,1.0021696148431383,1.1282832703137242,0.9601317296862761
225,2014-000004087 Gold Bullion Development Corp-f1-02225064_1-1-1,2014-05-06,PFS,1.1111,1.0467325,0.042959858350408414,1.0896923583504086,1.0037726416495916,1.1326522167008168,0.9608127832991833
226,2014-000027813 Nemaska Lithium Inc-f1-02228857_1-1-1,2014-05-13,FS,1.1111,1.0494,0.043572203560032344,1.0929722035600324,1.0058277964399678,1.1365444071200648,0.9622555928799355
227,2014-000008301 Trevali Mining Corporation-f1-02208589_1-2-1,2014-05-13,,1.0526,1.0493999999999999,0.043572203560032344,1.0929722035600322,1.0058277964399676,1.1365444071200645,0.9622555928799352
228,2014-000028675 Discovery Ventures Inc-f1-02215154_1-1-1,2014-05-26,,1.1,1.05015,0.04418969597959689,1.0943396959795968,1.005960304020403,1.1385293919591937,0.9617706080408062
229,2014-000031007 Lexam VG Gold Inc-f1-02221767_1-1-1,2014-06-05,PEA,1.1111,1.0516125,0.04522870195759767,1.0968412019575977,1.0063837980424024,1.1420699039151954,0.9611550960848048
230,2014-000030613 Pretium Resources Inc-f1-02230004_2-1-1,2014-06-19,,1.087,1.0537874999999999,0.04477264038364325,1.0985601403836431,1.0090148596163566,1.1433327807672864,0.9642422192327134
231,2014-000011411 Focus Graphite Inc-f1-02242397_1-1-1,2014-06-25,FS,1.0989,1.0561775,0.04455956824066896,1.100737068240669,1.011617931759331,1.145296636481338,0.967058363518662
232,2014-000034782 Minco Plc-f1-02235323_1-1-1,2014-07-10,PEA,1.1053,1.0588099999999998,0.04426509767067989,1.1030750976706798,1.0145449023293198,1.1473401953413596,0.97027980465864
233,2014-000027138 Golden Predator Mining Corp. ( Northern Tiger Resources Inc.)-f1-02281138_1-1-1,2014-07-22,PEA,1.09,1.06106,0.04347951359622204,1.104539513596222,1.0175804864037779,1.148019027192444,0.9741009728075558
234,2014-000014472 ATAC Resources Ltd-f1-02257788_1-1-1,2014-07-23,PEA,1.087,1.063235,0.04251201670236917,1.105747016702369,1.0207229832976308,1.1482590334047382,0.9782109665952616
235,2014-000029214 IDM Mining Ltd. (Formerly Revolution Resources Corp.)-f1-02257635_1-1-1,2014-07-23,,1.0526,1.0617725,0.04182383069617748,1.1035963306961776,1.0199486693038224,1.145420161392355,0.9781248386076451
236,2014-000008483 Alacer Gold Corp-f1-02237181_1-1-1,2014-07-29,FS,1.04,1.0599950000000002,0.04117957515876489,1.1011745751587652,1.0188154248412353,1.14235415031753,0.9776358496824704
237,2014-000030615 Coalspur Mines Limited-f1-02240432_2-1-1,2014-07-31,FS,1.1111,1.0599950000000002,0.04117957515876489,1.1011745751587652,1.0188154248412353,1.14235415031753,0.9776358496824704
238,"2014-000021638 Coeur Mining, Inc-f1-02257688_2-1-1",2014-08-29,FS,1.08,1.061995,0.040120120599557406,1.1021151205995574,1.0218748794004426,1.1422352411991148,0.9817547588008853
239,2014-000031351 Monarques Resources Inc-f1-02268601_1-1-1,2014-10-07,,1.12,1.06368,0.04111836697345913,1.1047983669734591,1.0225616330265408,1.1459167339469183,0.9814432660530817
240,2014-000005672 Atlantic Gold Corporation (previously Spur Ventures Inc.)-f1-02268435_1-1-1,2014-10-14,PEA,1.1111,1.0664574999999998,0.04045352437817172,1.1069110243781715,1.0260039756218282,1.1473645487563433,0.9855504512436564
241,2014-000024867 Claim Post Resources Inc-f1-02293444_2-1-1,2014-11-01,PEA,1.0,1.0664574999999998,0.04045352437817172,1.1069110243781715,1.0260039756218282,1.1473645487563433,0.9855504512436564
242,2014-000022850 Alexco Resource Corp-f1-02296485_1-1-1,2014-11-15,,1.1236,1.0682975000000001,0.04134966894419855,1.1096471689441987,1.0269478310558016,1.1509968378883972,0.985598162111603
243,2014-000032549 Lamêlée Iron Ore Ltd-f1-02294795_1-1-1,2014-11-25,PEA,1.1111,1.071075,0.04036402784150371,1.1114390278415036,1.0307109721584964,1.1518030556830074,0.9903469443169926
244,2015-000031701 Aurvista Gold Corporation-f1-02301905_1-1-1,2014-12-09,PEA,1.0526,1.0716050000000001,0.039966947562152404,1.1115719475621526,1.0316380524378477,1.1515388951243049,0.9916711048756953
245,2015-000003348 SilverCrest Mines Inc-f1-02330093_1-1-1,2014-12-31,PFS,1.0,1.070355,0.041415629094983905,1.1117706290949838,1.028939370905016,1.1531862581899677,0.9875237418100321
246,2015-000024464 Wellgreen Platinum Ltd-f1-02304935_1-2-1,2015-02-02,PEA,1.1111,1.0718825,0.04177087003323339,1.1136533700332334,1.0301116299667668,1.155424240066467,0.9883407599335333
247,2015-000020738 Centerra Gold Inc-f1-02322271_1-1-1,2015-02-05,PEA,1.0526,1.0731975,0.040250169533007404,1.1134476695330073,1.0329473304669927,1.1536978390660149,0.9926971609339852
248,2015-000029300 Rathdowney Resources Ltd-f1-02337292_2-2-1,2015-02-11,,1.14,1.075655,0.0412658295967454,1.1169208295967454,1.0343891704032546,1.1581866591934908,0.9931233408065092
249,2015-000000834 Agnico Eagle Mines Limited-f1-02319129_1-1-1,2015-02-11,FS,1.03,1.075895,0.04096303493113232,1.1168580349311323,1.0349319650688678,1.1578210698622646,0.9939689301377355
250,2015-000026555 Century Iron Mines Corporation-f1-02335584_1-1-1,2015-03-02,FS,1.25,1.0808950000000002,0.049115990137422814,1.130010990137423,1.0317790098625774,1.1791269802748459,0.9826630197251546
251,2015-000010633 Adriana Resources Inc-f1-02338952_1-1-1,2015-03-25,FS,1.1421,1.0844475,0.048246184849830606,1.1326936848498306,1.0362013151501694,1.1809398696996611,0.9879551303003388
252,2015-000025037 Eagle Hill Exploration Corporation-f1-02362821_1-1-1,2015-04-28,,1.1628,1.0882675,0.0482496360422029,1.1365171360422028,1.040017863957797,1.1847667720844057,0.9917682279155942
253,2015-000027965 Ecuador Gold and Copper Corp-f1-02358631_1-1-1,2015-05-19,PEA,1.1048,1.0896375,0.04791202240592184,1.1375495224059218,1.0417254775940783,1.1854615448118437,0.9938134551881563
254,2015-000005733 Sabina Gold & Silver Corp-f1-02366270_1-1-1,2015-05-20,FS,1.1494,1.0920575000000001,0.04843511063585594,1.1404926106358562,1.043622389364144,1.188927721271712,0.9951872787282883
255,2015-000037240 TMAC Resources Inc-f1-02359475_1-1-1,2015-05-28,,1.1765,1.0952199999999999,0.04973109330213393,1.1449510933021338,1.0454889066978659,1.1946821866042678,0.995757813395732
256,2015-000026119 B2Gold Corp-f1-02375336_2-1-1,2015-06-30,FS,1.25,1.10022,0.054857877914030496,1.1550778779140305,1.0453621220859695,1.209935755828061,0.9905042441719389
257,2015-000005672 Atlantic Gold Corporation (previously Spur Ventures Inc.)-f1-02383572_3-1-1,2015-07-02,FS,1.25,1.1036925,0.059742916702766935,1.163435416702767,1.043949583297233,1.2231783334055337,0.9842066665944661
258,2015-000026672 Western Potash Corp-f1-02384196_1-1-1,2015-07-02,,1.22,1.1079425,0.06183548847235933,1.1697779884723594,1.0461070115276407,1.2316134769447187,0.9842715230552814
259,2015-000030647 Zenyatta Ventures Ltd-f1-02372294_1-1-1,2015-07-09,PEA,1.2195,1.112115,0.06361087050303386,1.1757258705030338,1.0485041294969661,1.2393367410060676,0.9848932589939322
260,2015-000000162 Gowest Gold Ltd-f1-02372897_1-1-1,2015-07-15,,1.25,1.118365,0.06458692631858204,1.1829519263185821,1.053778073681418,1.247538852637164,0.989191147362836
261,2015-000024152 Premier Gold Mines Limited-f1-02374821_2-1-1,2015-07-15,FS,1.1,1.117455,0.06458273544801747,1.1820377354480176,1.0528722645519826,1.2466204708960351,0.9882895291039652
262,2015-000024909 Rambler Metals and Mining plc-f1-02396630_1-1-1,2015-07-20,,1.1364,1.1180875000000001,0.06464276264842343,1.1827302626484235,1.0534447373515767,1.247373025296847,0.9888019747031532
263,2015-000025718 First Bauxite Corporation-f1-02378841_1-1-1,2015-08-04,FS,1.248,1.1215125000000001,0.06780942067331926,1.1893219206733194,1.0537030793266808,1.2571313413466387,0.9858936586533616
