,report_id,effective_date,report_type,cad_rate,reported_CAD_RATE_rolling_40_mean,reported_CAD_RATE_rolling_40_std,reported_CAD_RATE_upper_1STD,reported_CAD_RATE_lower_1STD,reported_CAD_RATE_upper_2STD,reported_CAD_RATE_lower_2STD
264,2015-000005733 Sabina Gold & Silver Corp-f1-02409333_2-1-1,2015-09-14,FS,1.0,1.118735,0.07047001016981073,1.1892050101698108,1.0482649898301892,1.2596750203396214,0.9777949796603785
265,2015-000010461 Rockex Mining Corporation ( Enviropave International Ltd.)-f1-02407947_1-1-1,2015-10-26,PEA,1.1765,1.1203699999999999,0.07104466706198723,1.1914146670619872,1.0493253329380126,1.2624593341239743,0.9782806658760255
266,2016-000002429 Radisson Mining Resources Inc-f1-02439942_1-2-1,2015-11-29,,1.25,1.1238424999999999,0.07391646666928614,1.197758966669286,1.0499260333307137,1.2716754333385722,0.9760095666614276
267,2016-000016002 Gold Reach Resources Ltd-f1-02457915_1-1-1,2016-01-01,PEA,1.25,1.1287775,0.07560833113605525,1.2043858311360554,1.0531691688639446,1.2799941622721105,0.9775608377278895
268,2016-000022947 Kaminak Gold Corporation-f1-02434651_1-2-1,2016-01-06,FS,1.1494,1.1300124999999999,0.07552963482752569,1.2055421348275255,1.0544828651724742,1.2810717696550513,0.9789532303449485
269,2016-000023396 Plateau Uranium Inc-f1-02438046_1-2-1,2016-01-12,PEA,1.2611,1.1337625,0.07824158081192258,1.2120040808119226,1.0555209191880774,1.2902456616238451,0.9772793383761549
270,2016-000002894 Abacus Mining & Exploration Corporation-f1-02446208_1-1-1,2016-02-19,FS,1.2,1.1365875,0.07854926655062362,1.2151367665506236,1.0580382334493765,1.2936860331012474,0.9794889668987529
271,2016-000037284 Continental Gold Inc-f1-02446260_1-2-1,2016-02-24,,1.3333,1.1424475,0.08420539293131908,1.2266528929313192,1.058242107068681,1.3108582858626383,0.9740367141373619
272,2016-000023055 Rockhaven Resources Ltd-f1-02450368_2-1-1,2016-02-26,PEA,1.3333,1.1481474999999999,0.08919533731489467,1.2373428373148945,1.0589521626851053,1.3265381746297893,0.9697568253702106
273,2016-000033407 Benton Resources Inc-f1-02472165_1-1-1,2016-03-07,PEA,1.25,1.1521474999999999,0.09010383180758824,1.242251331807588,1.0620436681924117,1.3323551636151763,0.9719398363848234
274,2016-000002563 SEMAFO INC-f1-02459263_1-1-1,2016-03-23,FS,1.39,1.1597225,0.09696202134512887,1.2566845213451288,1.0627604786548712,1.3536465426902577,0.9657984573097422
275,2016-000022162 Golden Dawn Minerals Inc-f1-02487437_2-1-1,2016-03-24,,1.2048,1.1635275,0.09562766198741544,1.2591551619874155,1.0678998380125846,1.354782823974831,0.9722721760251691
276,2016-000008288 Denison Mines Corp-f1-02484220_1-1-1,2016-03-31,,1.35,1.1712775,0.09789473542718666,1.2691722354271866,1.0733827645728133,1.3670669708543732,0.9754880291456267
277,2016-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02500830_2-1-1,2016-04-28,,1.3333,1.1768325,0.10065776337135145,1.2774902633713514,1.0761747366286485,1.3781480267427029,0.975516973257297
278,2016-000014472 ATAC Resources Ltd-f1-02507566_1-1-1,2016-05-31,PEA,1.2821,1.1818849999999999,0.10074479448281447,1.2826297944828142,1.0811402055171855,1.3833745889656288,0.9803954110343709
279,2016-000024066 AQM Copper Inc-f1-02506315_1-1-1,2016-06-01,PFS,1.15,1.1826349999999999,0.10038329503994592,1.2830182950399458,1.082251704960054,1.3834015900798917,0.981868409920108
280,2016-000019932 New Millennium Iron Corp-f1-02509255_1-1-1,2016-06-09,PFS,1.35,1.1886075,0.10308850911492695,1.291696009114927,1.085518990885073,1.394784518229854,0.9824304817701461
281,2016-000009080 Klondex Mines Ltd-f1-02545180_2-1-1,2016-06-30,,1.25,1.1948575,0.0988518883974581,1.293709388397458,1.0960056116025418,1.392561276794916,0.9971537232050838
282,2016-000023243 Peregrine Diamonds Ltd-f1-02520978_2-1-1,2016-07-07,PEA,1.28,1.1987675,0.0990540163114844,1.2978215163114843,1.0997134836885156,1.3968755326229687,1.0006594673770313
283,2016-000008335 Gensource Potash Corporation-f1-02494168_2-2-1,2016-07-15,,1.31,1.20374,0.09953150203546525,1.3032715020354653,1.1042084979645348,1.4028030040709305,1.0046769959290696
284,2016-000000204 GoldQuest Mining Corp-f1-02552025_1-1-1,2016-09-27,,1.28,1.209425,0.09714300785110012,1.3065680078511002,1.1122819921488998,1.4037110157022001,1.0151389842977998
285,2016-000032329 Copper North Mining Corp-f1-02557849_2-1-1,2016-10-12,PEA,1.2821,1.2164775,0.0916329228917873,1.3081104228917875,1.1248445771082127,1.3997433457835746,1.0332116542164256
286,2016-000007482 Avalon Advanced Materials Inc-f1-02551917_1-1-1,2016-10-21,PEA,1.3,1.2212,0.0909277848145548,1.312127784814555,1.1302722151854452,1.4030555696291096,1.0393444303708905
287,2017-000009025 IAMGOLD Corporation-f1-02583085_1-1-1,2016-12-09,PEA,1.3514,1.22867,0.08897430686468547,1.3176443068646855,1.1396956931353144,1.4066186137293708,1.050721386270629
288,2017-000030076 Dalradian Resources Inc-f1-02565362_1-2-1,2016-12-12,,1.3333,1.2335025,0.089283703648423,1.322786203648423,1.1442187963515769,1.412069907296846,1.054935092703154
289,2017-000003878 Resource Capital Gold Corp-f1-02576168_1-1-1,2016-12-30,,1.33,1.2410025,0.0842067220883923,1.3252092220883922,1.1567957779116078,1.4094159441767846,1.0725890558232154
290,2017-000011133 Kirkland Lake Gold Ltd-f1-02604315_1-1-4,2016-12-31,,1.25,1.2410025,0.0842067220883923,1.3252092220883922,1.1567957779116078,1.4094159441767846,1.0725890558232154
291,2018-000033313 MGX Minerals Inc-f1-02757379_1-1-1,2016-12-31,PEA,1.2987,1.2449175000000001,0.08312399106771512,1.3280414910677152,1.161793508932285,1.4111654821354302,1.07866951786457
292,2017-000011133 Kirkland Lake Gold Ltd-f1-02604315_1-1-1,2016-12-31,,1.25,1.2470975000000002,0.08205169879801984,1.32914919879802,1.1650458012019804,1.41120089759604,1.0829941024039604
293,2017-000022850 Alexco Resource Corp-f1-02603259_1-1-1,2017-01-03,,1.2658,1.2511225,0.078775882966676,1.329898382966676,1.1723466170333239,1.408674265933352,1.0935707340666478
294,2017-000010750 Geologix Explorations Inc-f1-02587974_1-1-1,2017-01-19,PEA,1.34,1.2558874999999998,0.07822772210930219,1.334115222109302,1.1776597778906976,1.4123429442186042,1.0994320557813955
295,2017-000010252 Wallbridge Mining Company Limited-f1-02592311_1-1-1,2017-02-02,PFS,1.31,1.259225,0.07759918632272295,1.336824186322723,1.181625813677277,1.4144233726454458,1.1040266273545543
296,2017-000016221 Bluestone Resources Inc-f1-02597764_1-1-1,2017-02-07,,1.2821,1.2600275,0.07766729169166325,1.3376947916916633,1.1823602083083369,1.4153620833833265,1.1046929166166737
297,2017-000026876 Maritime Resources Corp-f1-02611725_1-1-1,2017-03-02,,1.25,1.2600275,0.07766729169166325,1.3376947916916633,1.1823602083083369,1.4153620833833265,1.1046929166166737
298,2017-000035733 Champion Iron Limited-f1-02597268_1-1-1,2017-03-17,FS,1.3158,1.2624225,0.07787811807973394,1.3403006180797339,1.1845443819202661,1.4181787361594678,1.1066662638405322
299,2017-000005029 Darnley Bay Resources Limited-f1-02636784_2-1-1,2017-04-18,PEA,1.3333,1.2652675,0.07834711844062088,1.3436146184406208,1.1869203815593792,1.4219617368812418,1.1085732631187581
300,2017-000007875 Skeena Resources Limited-f1-02630480_1-1-1,2017-04-20,PEA,1.2987,1.2664849999999999,0.07848205919434438,1.3449670591943443,1.1880029408056554,1.4234491183886886,1.1095208816113111
301,2017-000022162 Golden Dawn Minerals Inc-f1-02592894_2-12-1,2017-05-05,PEA,1.3158,1.27188,0.07403540109558793,1.3459154010955878,1.197844598904412,1.4199508021911758,1.123809197808824
302,2017-000008485 Rogue Resources Inc-f1-02648225_1-1-1,2017-05-23,PEA,1.3158,1.276365,0.07098896826539028,1.3473539682653903,1.2053760317346096,1.4183429365307805,1.1343870634692195
303,2017-000008263 ENCANTO POTASH CORP-f1-02653513_1-1-1,2017-05-24,,1.32,1.278165,0.07116390452815445,1.3493289045281545,1.2070010954718455,1.420492809056309,1.135837190943691
304,2017-000008335 Gensource Potash Corporation-f1-02649804_2-1-1,2017-05-31,,1.346,1.286815,0.05587088389015023,1.3426858838901503,1.2309441161098498,1.3985567677803006,1.1750732322196995
305,2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,1.3333,1.2907350000000002,0.05337757884240262,1.3441125788424029,1.2373574211575975,1.3974901576848053,1.183979842315195
306,2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,1.2658,1.29113,0.053126275308976005,1.3442562753089762,1.238003724691024,1.397382550617952,1.1848774493820482
307,2017-000037111 Desert Star Resources Ltd-f1-02654496_1-1-1,2017-06-15,PFS,1.33,1.2931300000000001,0.053043969182807696,1.3461739691828079,1.2400860308171924,1.3992179383656156,1.1870420616343846
308,2017-000029214 IDM Mining Ltd. (Formerly Revolution Resources Corp.)-f1-02659565_2-1-1,2017-06-26,,1.3158,1.29729,0.047742964577690956,1.345032964577691,1.249547035422309,1.392775929155382,1.201804070844618
309,2017-000025296 Trek Mining Inc. ( JDL Gold Corp.)-f1-02659560_1-1-1,2017-07-10,FS,1.3671,1.2999399999999999,0.048616515079358845,1.3485565150793588,1.251323484920641,1.3971730301587175,1.2027069698412822
310,2017-000037372 AuRico Metals Inc-f1-02649947_1-1-1,2017-07-14,,1.3333,1.3032724999999998,0.046093472408985814,1.3493659724089857,1.257179027591014,1.3954594448179716,1.211085555182028
311,2017-000032993 NexGen Energy Ltd-f1-02654239_2-2-1,2017-07-31,,1.25,1.3011899999999998,0.04658121003371548,1.3477712100337154,1.2546087899662843,1.3943524200674309,1.2080275799325688
312,2017-000043356 Titan Mining Corporation-f1-02662712_1-2-1,2017-08-17,,1.2821,1.2999100000000001,0.046379260395911684,1.3462892603959118,1.2535307396040885,1.3926685207918235,1.2071514792081768
313,2017-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02687669_1-1-1,2017-10-05,,1.2821,1.3007125,0.04576719902299292,1.3464796990229928,1.254945300977007,1.3922468980459857,1.2091781019540142
314,2017-000024726 Critical Elements Corporation-f1-02684870_1-1-1,2017-10-20,FS,1.3333,1.299295,0.04376514800028861,1.3430601480002886,1.2555298519997116,1.3868252960005774,1.2117647039994228
315,2017-000032328 NorthIsle Copper and Gold Inc-f1-02686281_2-1-1,2017-10-24,PEA,1.3,1.3016750000000001,0.040995545411541136,1.3426705454115413,1.260679454588459,1.3836660908230825,1.2196839091769178
316,2018-000002881 Minnova Corp-f1-02767575_1-1-1,2017-10-31,FS,1.25,1.2991750000000002,0.04102211879912126,1.3401971187991215,1.2581528812008789,1.3812192375982426,1.2171307624017578
317,2018-000027813 Nemaska Lithium Inc-f1-02732187_1-1-1,2017-11-07,FS,1.3,1.2983425,0.04064801939540496,1.3389905193954048,1.257694480604595,1.3796385387908099,1.21704646120919
318,2018-000037377 Alamos Gold Inc-f1-02721540_1-1-1,2017-12-01,FS,1.3333,1.2996225000000001,0.04092860254651072,1.3405511025465109,1.2586938974534894,1.3814797050930216,1.2177652949069786
319,2017-000004947 Yorbeau Resources Inc-f1-02711026_2-1-1,2017-12-06,,1.25,1.3021225,0.034027277802013076,1.336149777802013,1.268095222197987,1.3701770556040263,1.234067944395974
320,2018-000044644 Tacora Resources Inc-f1-02725992_1-1-1,2017-12-22,FS,1.2886,1.3005875,0.03318662216956748,1.3337741221695676,1.2674008778304324,1.366960744339135,1.234214255660865
321,2018-000007625 Anaconda Mining Inc-f1-02737080_2-1-1,2018-01-17,PEA,1.34,1.3028375,0.0327165267379479,1.335554026737948,1.2701209732620522,1.3682705534758959,1.2374044465241043
322,2018-000008434 FRONTIER LITHIUM INC-f1-02757384_1-1-1,2018-03-02,PFS,1.25,1.3020875,0.033585796658401224,1.3356732966584013,1.2685017033415988,1.3692590933168025,1.2349159066831976
323,2018-000005247 Deep-South Resources Inc-f1-02736873_2-1-1,2018-03-02,PEA,1.25,1.3005875,0.03454937891385777,1.3351368789138578,1.2660381210861422,1.3696862578277156,1.2314887421722844
324,2018-000004884 Nevsun Resources Ltd-f1-02771114_1-1-1,2018-03-08,,1.29,1.3008374999999999,0.03443257020650111,1.335270070206501,1.2664049297934987,1.3697026404130022,1.2319723595869976
325,2018-000031738 Algold Resources Ltd-f1-02793543_2-1-1,2018-03-09,PEA,1.2775,1.3007225,0.03450436232175225,1.3352268623217523,1.2662181376782478,1.3697312246435045,1.2317137753564955
326,2018-000034271 Canadian Metals Inc-f1-02782390_2-1-1,2018-03-22,PFS,1.33,1.3014725,0.03481292117546613,1.3362854211754662,1.2666595788245338,1.3710983423509322,1.2318466576490679
327,2018-000000171 Harte Gold Corp-f1-02783582_2-1-1,2018-03-31,,1.25,1.2989375,0.034775932493165684,1.3337134324931657,1.2641615675068345,1.3684893649863314,1.2293856350136687
328,2018-000000523 Star Diamond Corporation-f1-02780481_1-1-1,2018-04-16,PEA,1.25,1.296855,0.03515747686463242,1.3320124768646324,1.2616975231353678,1.367169953729265,1.2265400462707352
329,2020-000008434 FRONTIER LITHIUM INC-f1-03031838_1-1-1,2018-04-16,PFS,1.25,1.294855,0.03549744627867863,1.3303524462786787,1.2593575537213215,1.3658498925573574,1.2238601074426427
330,2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,1.2987,1.2960725,0.03474677618324021,1.3308192761832403,1.2613257238167597,1.3655660523664803,1.2265789476335196
331,2018-000030782 Marathon Gold Corporation-f1-02777286_2-1-1,2018-05-28,PEA,1.2658,1.29525,0.03507086598625167,1.3303208659862518,1.2601791340137483,1.3653917319725033,1.2251082680274967
332,2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,1.33,1.29725,0.03470338046047676,1.3319533804604768,1.2625466195395232,1.3666567609209535,1.2278432390790466
333,2018-000024140 Highland Copper Company Inc-f1-02801230_1-1-1,2018-06-14,,1.2821,1.2976575000000001,0.03441915006251063,1.3320766500625107,1.2632383499374895,1.3664958001250214,1.228819199874979
334,2018-000004884 Nevsun Resources Ltd-f1-02803204_2-1-1,2018-06-19,,1.29,1.2964075000000002,0.03374325678124612,1.3301507567812463,1.262664243218754,1.3638940135624924,1.228920986437508
335,2018-000034095 Nouveau Monde Graphite Inc. (auparavant Nouveau Monde Mining Enterprises Inc.)-f1-02855650_2-1-1,2018-07-10,FS,1.307,1.2963325,0.03371559319304584,1.3300480931930458,1.2626169068069544,1.3637636863860918,1.2289013136139084
336,2018-000033780 Osisko Mining Inc. ( Oban Mining Corporation)-f1-02801521_3-1-1,2018-07-12,,1.28,1.2962799999999999,0.03373994969065884,1.3300199496906586,1.2625400503093411,1.3637598993813176,1.2288001006186822
337,2018-000007482 Avalon Advanced Materials Inc-f1-02820730_1-1-1,2018-07-24,PEA,1.3,1.29753,0.03289707492257516,1.3304270749225753,1.2646329250774249,1.3633241498451505,1.2317358501548497
338,2018-000027103 Lithium Americas Corp-f1-02802223_2-1-1,2018-08-01,PFS,1.3029,1.2972075,0.03277638602361791,1.329983886023618,1.2644311139763822,1.3627602720472358,1.2316547279527643
339,2018-000007482 Avalon Advanced Materials Inc-f1-02826804_2-1-1,2018-08-21,PEA,1.3,1.2963749999999998,0.03225490421864295,1.3286299042186427,1.264120095781357,1.3608848084372858,1.231865191562714
340,2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,1.33,1.2971575,0.03268949401919146,1.3298469940191915,1.2644680059808084,1.3625364880383828,1.2317785119616171
341,2018-000009025 IAMGOLD Corporation-f1-02832861_5-1-1,2018-08-30,FS,1.25,1.2955124999999998,0.03337570271996181,1.3288882027199616,1.2621367972800381,1.3622639054399235,1.2287610945600762
342,2018-000016084 Velocity Minerals Ltd-f1-02822887_2-2-1,2018-09-10,PEA,1.3333,1.29595,0.03376093175284854,1.3297109317528484,1.2621890682471515,1.363471863505697,1.2284281364943028
343,2018-000005206 Alderon Iron Ore Corp-f1-02825375_1-2-1,2018-09-26,FS,1.2987,1.2954175,0.03353912286897939,1.3289566228689795,1.2618783771310207,1.362495745737959,1.2283392542620413
344,2018-000008403 Desert Lion Energy Inc-f1-02846696_1-1-1,2018-10-01,PEA,1.38,1.2962675,0.03524156482089898,1.331509064820899,1.2610259351791009,1.366750629641798,1.2257843703582019
345,2018-000026264 Ascendant Resources Inc-f1-02854966_2-1-1,2018-10-22,,1.3,1.295435,0.03473398948639515,1.330168989486395,1.2607010105136047,1.3649029789727902,1.2259670210272096
346,2018-000031788 Horizonte Minerals PLC-f1-02855919_3-1-1,2018-11-01,FS,1.25,1.29504,0.03516678794486295,1.330206787944863,1.259873212055137,1.3653735758897259,1.224706424110274
347,2018-000009025 IAMGOLD Corporation-f1-02846935_7-1-1,2018-11-01,FS,1.3,1.29429,0.0347191353431266,1.3290091353431266,1.2595708646568733,1.3637282706862532,1.2248517293137466
348,2018-000029072 Colonial Coal International Corp-f1-02859799_3-1-1,2018-11-12,,1.3,1.2938949999999998,0.03455764377948426,1.3284526437794841,1.2593373562205155,1.3630102875589682,1.2247797124410313
349,2019-000031511 International Lithium Corp-f1-02865871_1-1-1,2018-11-14,,1.3,1.2922175,0.0324790811375329,1.3246965811375329,1.2597384188624672,1.357175662275066,1.2272593377249341
350,2018-000002899 NGEx Resources Inc-f1-02858390_2-1-1,2018-11-20,PFS,1.3,1.291385,0.03181912463138602,1.323204124631386,1.259565875368614,1.355023249262772,1.227746750737228
351,2018-000031351 Monarques Gold Corporation ( know as MONARQUES RESOURCES INC.)-f1-02853662_4-1-1,2018-12-01,,1.3158,1.2930300000000001,0.031321715249229734,1.32435171524923,1.2617082847507703,1.3556734304984597,1.2303865695015406
352,2018-000031521 Mason Graphite Inc-f1-02856062_1-1-1,2018-12-05,FS,1.3099,1.293725,0.03138134142677101,1.325106341426771,1.262343658573229,1.356487682853542,1.230962317146458
353,2019-000039553 Filo Mining Corp-f1-02877026_1-1-1,2019-01-13,PFS,1.3,1.2941725,0.03133891647612311,1.325511416476123,1.2628335835238769,1.356850332952246,1.2314946670477538
354,2019-000007910 ABCOURT MINES INC-f1-02872804_2-1-1,2019-01-15,FS,1.25,1.29209,0.03143970868267176,1.3235297086826718,1.260650291317328,1.3549694173653435,1.2292105826346564
355,2019-000016221 Bluestone Resources Inc-f1-02873902_1-1-1,2019-01-29,,1.28,1.2915899999999998,0.03146970704564066,1.3230597070456405,1.2601202929543591,1.3545294140912811,1.2286505859087185
356,2019-000043028 Euro Manganese Inc-f1-02886256_2-1-1,2019-01-29,PEA,1.31,1.2930899999999999,0.030860544887756206,1.323950544887756,1.2622294551122437,1.3548110897755123,1.2313689102244874
357,2019-000023296 Pure Gold Mining Inc-f1-02888277_1-1-1,2019-02-05,,1.3333,1.2939225,0.03149437465033034,1.3254168746503305,1.2624281253496696,1.3569112493006608,1.2309337506993394
358,2019-000037742 SilverCrest Metals Inc-f1-02917144_2-2-1,2019-02-08,,1.3333,1.2939225,0.03149437465033034,1.3254168746503305,1.2624281253496696,1.3569112493006608,1.2309337506993394
359,2019-000000171 Harte Gold Corp-f1-02911334_1-1-1,2019-02-14,,1.2987,1.29514,0.030683778392014284,1.3258237783920142,1.2644562216079858,1.3565075567840286,1.2337724432159713
360,2019-000000187 Canarc Resource Corp-f1-02903000_1-1-1,2019-02-28,,1.3,1.295425,0.030674417220134084,1.3260994172201341,1.264750582779866,1.3567738344402682,1.2340761655597319
361,2019-000034463 Fission Uranium Corp-f1-02926146_1-1-1,2019-04-15,PFS,1.3333,1.2952575,0.03044218469450484,1.3256996846945048,1.264815315305495,1.3561418693890097,1.2343731306109902
362,2020-000024599 Sama Resources Inc-f1-_1-Ressources Sama Inc__-03067250 -1-,2019-05-22,PEA,1.3298,1.2972525,0.030011997494164413,1.3272644974941643,1.2672405025058355,1.3572764949883287,1.2372285050116711
363,2019-000024867 Canadian Premium Sand Inc-f1-02929984_1-1-1,2019-05-28,PFS,1.3333,1.299335,0.029535389897718384,1.3288703898977183,1.2697996101022815,1.3584057797954368,1.240264220204563
364,2019-000027813 Nemaska Lithium Inc-f1-02949951_1-1-1,2019-05-31,OTHER,1.3,1.299585,0.029496645180817866,1.3290816451808178,1.2700883548191821,1.3585782903616357,1.2405917096383643
365,2019-000008697 SRG Mining Inc-f1-02952958_1-1-1,2019-06-18,FS,1.3198,1.3006425,0.02944277271903251,1.3300852727190324,1.2711997272809674,1.359528045438065,1.241756954561935
366,2019-000012543 Standard Lithium Ltd-f1-02946539_2-1-1,2019-08-01,,1.3,1.2998925,0.029055317598835843,1.3289478175988358,1.270837182401164,1.3580031351976716,1.2417818648023282
367,2019-000023397 Lydian International Limited-f1-02975570_1-1-1,2019-09-16,FS,1.33,1.3018925,0.028275860752274933,1.3301683607522747,1.273616639247725,1.3584442215045498,1.24534077849545
368,2019-000024140 Highland Copper Company Inc-f1-02983645_1-1-1,2019-09-22,,1.2821,1.302695,0.02720039545338457,1.3298953954533845,1.2754946045466153,1.3570957909067691,1.2482942090932307
369,2019-000009365 Rubicon Minerals Corporation-f1-02969144_2-1-1,2019-09-23,,1.2987,1.3039125,0.025837015659807155,1.3297495156598071,1.278075484340193,1.3555865313196143,1.2522384686803858
370,2019-000002563 SEMAFO INC-f1-02986356_1-1-1,2019-09-30,PEA,1.3298,1.3046900000000001,0.02614227149607224,1.3308322714960723,1.278547728503928,1.3569745429921447,1.2524054570078555
371,2019-000020308 Erdene Resource Development Corporation-f1-02997666_2-1-1,2019-10-15,PFS,1.32,1.3060450000000001,0.025470867723030075,1.33151586772303,1.2805741322769701,1.3569867354460603,1.25510326455394
372,2019-000031788 Horizonte Minerals PLC-f1-02984697_2-1-1,2019-10-31,PFS,1.34,1.306295,0.02575945880543127,1.3320544588054313,1.2805355411945687,1.3578139176108626,1.2547760823891374
373,2020-000009025 IAMGOLD Corporation-f1-03016840_2-1-1,2019-11-06,FS,1.25,1.3054925,0.027002567660435614,1.3324950676604355,1.2784899323395644,1.3594976353208712,1.2514873646791287
374,2019-000006065 Victoria Gold Corp-f1-02998460_1-1-1,2019-12-04,FS,1.3333,1.306575,0.027232510265941475,1.3338075102659415,1.2793424897340586,1.3610400205318829,1.2521099794681172
375,2020-000009025 IAMGOLD Corporation-f1-03017893_3-1-1,2019-12-31,FS,1.2987,1.3063675,0.027260795438664488,1.3336282954386645,1.2791067045613354,1.3608890908773288,1.251845909122671
376,"2020-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-03026212_1-1-1",2019-12-31,,1.2,1.3043675000000001,0.031801341589987535,1.3361688415899877,1.2725661584100125,1.367970183179975,1.2407648168200252
377,2020-000003212 Taseko Mines Limited-f1-03007907_1-2-1,2019-12-31,PFS,1.25,1.3031175,0.03293970316915121,1.336057203169151,1.2701777968308487,1.3689969063383023,1.2372380936616976
378,2020-000047809 Jervois Mining Limited-f1-03135491_1-1-1,2020-01-20,,1.3339,1.3038925,0.03329719621290988,1.3371896962129097,1.27059530378709,1.3704868924258196,1.2372981075741802
379,2020-000025074 Vanadium One Iron Corp-f1-03042911_1-1-1,2020-02-27,PEA,1.3158,1.3042875,0.03334352039848368,1.3376310203984838,1.2709439796015163,1.3709745407969673,1.2376004592030327
380,2020-000005837 KORE Mining Ltd-f1-03060233_1-1-1,2020-04-06,PEA,1.33,1.3042875,0.03334352039848368,1.3376310203984838,1.2709439796015163,1.3709745407969673,1.2376004592030327
381,2020-000004132 Ascot Resources Ltd-f1-03061954_2-1-1,2020-05-22,,1.3158,1.3059325000000002,0.03220009067912049,1.3381325906791206,1.2737324093208797,1.370332681358241,1.2415323186417593
382,2020-000021551 ScoZinc Mining Ltd-f1-03088581_2-1-1,2020-07-06,PFS,1.41,1.30785,0.035938330369447886,1.3437883303694478,1.2719116696305521,1.3797266607388958,1.235973339261104
383,2020-000023055 Rockhaven Resources Ltd-f1-03086606_1-1-1,2020-07-10,PEA,1.25,1.3066324999999999,0.03706355862845768,1.3436960586284576,1.269568941371542,1.3807596172569152,1.2325053827430845
384,2020-000046596 Blue Lagoon Resources Inc-f1-03083518_1-1-1,2020-07-13,,1.4085,1.3073450000000002,0.038745877861806714,1.3460908778618068,1.2685991221381936,1.3848367557236136,1.2298532442763868
385,2020-000030562 Teranga Gold Corporation-f1-03100145_1-1-1,2020-07-26,PFS,1.4085,1.3100574999999999,0.04188891223162414,1.351946412231624,1.2681685877683757,1.3938353244632482,1.2262796755367515
386,2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,1.32,1.3118075,0.04076260470465159,1.3525701047046517,1.2710448952953484,1.393332709409303,1.230282290590697
387,2020-000016084 Velocity Minerals Ltd-f1-03108368_1-2-1,2020-08-30,PFS,1.3333,1.31264,0.04085521527766812,1.3534952152776683,1.2717847847223318,1.3943504305553363,1.2309295694446638
388,2020-000005620 Troilus Gold Corp-f1-03122905_2-1-1,2020-08-31,PEA,1.25,1.31139,0.04200070084885327,1.3533907008488533,1.2693892991511468,1.3953914016977067,1.2273885983022934
389,2020-000002899 Josemaria Resources Inc-f1-03131257_1-1-1,2020-09-28,FS,1.31,1.3116400000000001,0.041960908547764283,1.3536009085477645,1.2696790914522358,1.3955618170955286,1.2277181829044717
390,2020-000037125 Paramount Gold Nevada Corp-f1-03128464_1-1-1,2020-10-01,,1.3333,1.3124725000000002,0.04205428108638048,1.3545267810863806,1.2704182189136197,1.396581062172761,1.2283639378272393
