,report_id,effective_date,report_type,cad_rate,reported_CAD_RATE_rolling_40_mean,reported_CAD_RATE_rolling_40_std,reported_CAD_RATE_upper_1STD,reported_CAD_RATE_lower_1STD,reported_CAD_RATE_upper_2STD,reported_CAD_RATE_lower_2STD
391,2020-000005466 Niobay Metals Inc. ( MDN INC.)-f1-03143344_2-1-1,2020-10-13,PEA,1.3,1.3120775,0.042096406372601106,1.354173906372601,1.269981093627399,1.3962703127452023,1.2278846872547977
392,2021-000008433 Metallum Resources Inc-f1-03288400_1-1-1,2020-10-15,,1.246,1.31048,0.043374222523143525,1.3538542225231436,1.2671057774768566,1.397228445046287,1.223731554953713
393,"2020-000011551 Sandfire Resources America Inc. (, Tintina Resources Inc.)-f1-03149838_1-1-1",2020-10-19,,1.34,1.31148,0.043586990531461735,1.3550669905314616,1.2678930094685383,1.3986539810629235,1.2243060189370765
394,2020-000008288 Denison Mines Corp-f1-03156782_1-1-1,2020-10-30,,1.33,1.31348,0.04251588059259849,1.3559958805925985,1.2709641194074015,1.398511761185197,1.228448238814803
395,2020-000011471 E3 Metals Corp-f1-03153845_1-2-1,2020-11-16,,1.35,1.3152300000000001,0.04254310152280247,1.3577731015228025,1.2726868984771977,1.4003162030456051,1.2301437969543951
396,2021-000000760 O3 Mining Inc-f1-03165344_1-1-1,2020-11-25,PEA,1.3333,1.3158125,0.04262908112653025,1.3584415811265302,1.2731834188734699,1.4010706622530607,1.2305543377469395
397,2020-000009365 Battle North Gold Corporation-f1-03147674_2-1-1,2020-12-01,,1.3158,1.315375,0.04253470227280177,1.3579097022728017,1.2728402977271982,1.4004444045456035,1.2303055954543964
398,2021-000031923 Rokmaster Resources Corp-f1-03163135_1-1-1,2020-12-08,,1.2987,1.3145099999999998,0.04251263944782191,1.3570226394478218,1.271997360552178,1.3995352788956437,1.229484721104356
399,2021-000025889 Labrador Iron Mines Holdings Limited-f1-03198968_1-2-1,2020-12-31,PEA,1.33,1.3152925,0.0425022315402077,1.3577947315402077,1.2727902684597923,1.4002969630804154,1.2302880369195845
400,2021-000037742 SilverCrest Metals Inc-f1-03169049_1-1-1,2021-01-04,,1.325,1.3159175,0.04245537559210443,1.3583728755921045,1.2734621244078956,1.400828251184209,1.2310067488157912
401,2021-000031522 Rockcliff Metals Corporation-f1-03163342_1-1-1,2021-01-12,,1.2987,1.3150525,0.04244461240010164,1.3574971124001016,1.2726078875998983,1.3999417248002033,1.2301632751997966
402,2021-000022404 First Mining Gold Corp-f1-03182996_1-1-1,2021-01-20,PFS,1.3333,1.31514,0.04247938745997109,1.3576193874599711,1.2726606125400288,1.400098774919942,1.230181225080058
403,2021-000030536 Braveheart Resources Inc-f1-03176084_1-1-1,2021-01-21,PEA,1.3333,1.31514,0.04247938745997109,1.3576193874599711,1.2726606125400288,1.400098774919942,1.230181225080058
404,2021-000032993 NexGen Energy Ltd-f1-03176807_1-1-1,2021-02-22,,1.3333,1.3159725,0.04250136641845633,1.3584738664184564,1.2734711335815436,1.4009752328369127,1.2309697671630873
405,2021-000008335 Gensource Potash Corporation-f1-03190555_1-2-1,2021-02-26,,1.3,1.3154774999999999,0.042570891026856635,1.3580483910268566,1.2729066089731431,1.400619282053713,1.2303357179462866
406,2021-000000171 Harte Gold Corp-f1-03183790_1-1-1,2021-03-01,,1.3158,1.3158725,0.04249683540254215,1.3583693354025421,1.2733756645974579,1.4008661708050842,1.2308788291949158
407,2021-000005733 Sabina Gold & Silver Corp-f1-03183313_1-1-1,2021-03-03,FS,1.31,1.3153725,0.04244397808454122,1.3578164780845412,1.272928521915459,1.4002604561690826,1.2304845438309175
408,2021-000050209 1246778 B.C. LTD-f1-03239369_1-1-1,2021-03-31,PEA,1.3158,1.3162150000000001,0.04209966532542522,1.3583146653254254,1.2741153346745748,1.4004143306508505,1.2320156693491497
409,2021-000005999 Roxgold Inc-f1-03229132_2-1-1,2021-03-31,FS,1.2583,1.315205,0.04300550322566052,1.3582105032256604,1.2721994967743395,1.401216006451321,1.2291939935486789
410,2021-000030782 Marathon Gold Corporation-f1-03208886_1-1-1,2021-04-23,FS,1.33,1.31521,0.04300725520188413,1.358217255201884,1.272202744798116,1.4012245104037682,1.2291954895962318
411,2021-000008849 Spanish Mountain Gold Ltd-f1-03234471_1-1-1,2021-05-10,PFS,1.3106,1.314975,0.04300609229352236,1.3579810922935223,1.2719689077064777,1.4009871845870447,1.2289628154129553
412,2022-000026953 Bonterra Resources Inc-f1-03414517_1-1-1,2021-06-01,PEA,1.33,1.3147250000000001,0.04288578600218993,1.35761078600219,1.2718392139978103,1.40049657200438,1.2289534279956202
413,2021-000031410 Leading Edge Materials Corp-f1-03252789_1-1-1,2021-06-09,PEA,1.2775,1.3154125,0.04203353476537257,1.3574460347653727,1.2733789652346275,1.3994795695307451,1.231345430469255
414,2021-000036937 Probe Metals Inc-f1-03289738_2-1-1,2021-09-07,PEA,1.3333,1.3154125,0.04203353476537257,1.3574460347653727,1.2733789652346275,1.3994795695307451,1.231345430469255
415,2021-000003151 Northern Dynasty Minerals Ltd-f1-03277351_2-2-1,2021-09-09,PEA,1.3333,1.3162775,0.04203680614072399,1.358314306140724,1.274240693859276,1.400351112281448,1.232203887718552
416,2021-000008322 Lomiko Metals Inc-f1-03278476_2-1-1,2021-09-10,PEA,1.33,1.3195275,0.037608639129586674,1.3571361391295866,1.2819188608704133,1.3947447782591733,1.2443102217408266
417,2021-000020511 COPPER FOX METALS INC-f1-03296960_3-1-1,2021-09-10,PEA,1.3,1.3207775000000002,0.036036566098254105,1.3568140660982542,1.2847409339017462,1.3928506321965084,1.248704367803492
418,2021-000026107 Mexican Gold Mining Corp-f1-03280410_1-1-1,2021-09-18,,1.3158,1.320325,0.03598116138146412,1.3563061613814642,1.2843438386185357,1.3922873227629282,1.2483626772370717
419,2021-000045902 NorZinc Ltd-f1-03299714_1-1-1,2021-10-15,,1.25,1.31868,0.03765838483947418,1.3563383848394743,1.2810216151605258,1.3939967696789484,1.2433632303210518
420,2021-000043280 Steppe Gold Ltd-f1-03313510_2-1-1,2021-10-27,FS,1.3,1.31793,0.03772583417371382,1.355655834173714,1.2802041658262862,1.3933816683474276,1.2424783316525725
421,2022-000042886 Defense Metals Corp-f1-03324683_1-1-1,2021-11-07,PEA,1.3,1.317535,0.03783127555682467,1.3553662755568245,1.2797037244431753,1.3931975511136492,1.2418724488863506
422,2021-000037111 Kutcho Copper Corp. ( Desert Star Resources Ltd.)-f1-03321014_1-1-1,2021-11-08,FS,1.3158,1.3151800000000002,0.03473282789139581,1.349912827891396,1.2804471721086044,1.384645655782792,1.2457143442172085
423,2021-000010721 Global Atomic Corporation-f1-03323043_1-1-1,2021-11-15,,1.28,1.31593,0.03359452946919186,1.349524529469192,1.282335470530808,1.3831190589383837,1.2487409410616164
424,2021-000012543 Standard Lithium Ltd-f1-03307901_1-1-1,2021-11-20,,1.2436,1.3118075,0.03202472112010505,1.343832221120105,1.279782778879895,1.37585694224021,1.24775805775979
425,2021-000042546 Western Resources Corp-f1-03322515_1-1-1,2021-11-30,,1.27,1.308345,0.02860724267267509,1.3369522426726752,1.279737757327325,1.3655594853453503,1.2511305146546499
426,"2022-000005465 Clean Air Metals Inc. (, Regency Gold Corp.)-f1-03325993_1-1-1",2021-12-01,,1.3,1.307845,0.02857307276404616,1.336418072764046,1.2792719272359538,1.3649911455280923,1.2506988544719075
427,2022-000047725 G Mining Ventures Corp-f1-03336754_1-1-1,2021-12-10,FS,1.3,1.3070125000000001,0.028296173407144097,1.3353086734071442,1.278716326592856,1.3636048468142883,1.250420153185712
428,2022-000026913 AYA GOLD & SILVER INC-f1-03363083_2-1-1,2021-12-13,FS,1.3175,1.3087,0.026781126151614827,1.3354811261516149,1.281918873848385,1.3622622523032297,1.2551377476967702
429,2022-000027890 Loncor Gold Inc-f1-03333595_1-1-1,2021-12-15,PEA,1.3514,1.309735,0.027619516975296795,1.337354516975297,1.2821154830247032,1.3649740339505936,1.2544959660494066
430,2022-000024814 Search Minerals Inc-f1-03411420_2-1-1,2021-12-31,PEA,1.25,1.3076525,0.028907527078511255,1.3365600270785114,1.2787449729214888,1.3654675541570227,1.2498374458429775
431,2022-000005617 Galleon Gold Corp-f1-03341096_1-1-1,2022-01-10,,1.3158,1.3080475,0.028908227801360886,1.3369557278013608,1.2791392721986392,1.365863955602722,1.2502310443972782
432,"2022-000029882 Allkem Limited,  Orocobre Limited-f1-03325748_1-1-1",2022-01-11,FS,1.33,1.3101474999999998,0.027291099211168388,1.3374385992111681,1.2828564007888315,1.3647296984223365,1.255565301577663
433,2022-000003818 Sabre Gold Mines Corp. ( Arizona Gold Corp.)-f1-03332175_1-1-1,2022-01-18,PEA,1.2821,1.3087,0.0272024885739407,1.3359024885739408,1.2814975114260592,1.3631049771478814,1.2542950228521186
434,2022-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03358989_1-1-1,2022-01-26,,1.22,1.3059500000000002,0.030369747092485456,1.3363197470924857,1.2755802529075146,1.366689494184971,1.2452105058150293
435,2022-000031900 Magna Mining Inc-f1-03352191_1-1-1,2022-01-31,FS,1.2987,1.3046675,0.02953351323236273,1.3342010132323627,1.2751339867676375,1.3637345264647256,1.2456004735352746
436,2022-000031522 Rockcliff Metals Corporation-f1-03340402_1-1-1,2022-02-01,,1.25,1.302585,0.030387307994942218,1.3329723079949423,1.272197692005058,1.3633596159898846,1.2418103840101156
437,2022-000016221 Bluestone Resources Inc-f1-03365225_1-1-1,2022-02-22,FS,1.32,1.30269,0.030441350082934672,1.3331313500829345,1.2722486499170653,1.3635727001658693,1.2418072998341305
438,2022-000008072 Spruce Ridge Resources Ltd-f1-03366701_1-1-1,2022-03-09,PEA,1.2987,1.30269,0.030441350082934672,1.3331313500829345,1.2722486499170653,1.3635727001658693,1.2418072998341305
439,2022-000013027 Cornerstone Capital Resources Inc-f1-03395605_1-1-1,2022-03-31,PFS,1.33,1.3026900000000001,0.030441350082934672,1.3331313500829347,1.2722486499170655,1.3635727001658695,1.2418072998341307
440,2022-000026555 Century Global Commodities Corporation-f1-03471973_1-1-1,2022-05-06,FS,1.3158,1.30246,0.030302904997409792,1.3327629049974097,1.2721570950025902,1.3630658099948196,1.2418541900051803
441,2022-000045813 Dore Copper Mining Corp-f1-03399661_1-1-1,2022-05-09,,1.25,1.3012425,0.03141573905316256,1.3326582390531627,1.2698267609468374,1.3640739781063251,1.238411021893675
442,2022-000052628 Endeavour Mining plc-f1-03468668_2-1-1,2022-06-01,FS,1.2346,1.298775,0.03268379783662902,1.331458797836629,1.266091202163371,1.364142595673258,1.233407404326742
443,2022-000026880 Manganese X Energy Corp-f1-03402726_1-1-1,2022-06-24,PEA,1.25,1.2966925,0.03307898385798631,1.3297714838579864,1.2636135161420137,1.3628504677159727,1.2305345322840273
444,2022-000024726 Critical Elements Lithium Corporation-f1-03412588_1-1-1,2022-06-28,FS,1.2987,1.2958275000000001,0.03254525045107309,1.3283727504510732,1.263282249548927,1.3609180009021462,1.230736999097854
445,2022-000032247 Tartisan Nickel Corp-f1-03427839_1-1-1,2022-07-06,,1.28,1.2953275000000002,0.03263301763158881,1.327960517631589,1.2626944823684114,1.3605935352631777,1.2300614647368227
446,2022-000034095 Nouveau Monde Graphite Inc. (auparavant Nouveau Monde Mining Enterprises Inc.)-f1-03418879_1-1-1,2022-07-06,FS,1.275,1.2943075,0.032614338419057615,1.3269218384190575,1.2616931615809424,1.3595361768381151,1.2290788231618848
447,2022-000044171 Imperial Mining Group Ltd-f1-03413761_1-1-1,2022-07-26,PEA,1.25,1.2928074999999999,0.03324771353233487,1.3260552135323347,1.259559786467665,1.3593029270646697,1.22631207293533
448,2022-000015420 Osisko Metals Incorporated-f1-03429014_2-1-1,2022-08-01,PEA,1.27,1.2916625,0.03322421643458738,1.3248867164345872,1.2584382835654127,1.3581109328691747,1.2252140671308251
449,2022-000000760 O3 Mining Inc-f1-03444224_2-1-1,2022-08-24,PFS,1.3,1.2927050000000002,0.03280207896788529,1.3255070789678856,1.2599029210321149,1.358309157935771,1.2271008420642295
450,2022-000025247 Graphite One Inc-f1-03445554_1-1-1,2022-08-29,PFS,1.282,1.291505,0.03227651325177963,1.3237815132517796,1.2592284867482202,1.356058026503559,1.2269519734964407
451,2022-000007875 Skeena Resources Limited-f1-03437510_1-1-1,2022-09-06,FS,1.3158,1.291635,0.03236574281076068,1.3240007428107607,1.2592692571892394,1.3563664856215214,1.2269035143784788
452,2022-000003301 Moneta Gold Inc. ( Moneta Porcupine Mines Inc.)-f1-03445560_2-1-1,2022-09-07,PEA,1.2821,1.2904375,0.03179090087124186,1.3222284008712417,1.258646599128758,1.3540193017424835,1.2268556982575163
453,2022-000005870 Rock Tech Lithium Inc-f1-03459784_1-1-1,2022-10-01,PFS,1.2987,1.2909675,0.03174636977025471,1.3227138697702547,1.2592211302297454,1.3544602395405094,1.2274747604594907
454,2024-000021914 Strategic Resources Inc-f1-03508934_1-4-1,2022-11-18,FS,1.3158,1.29053,0.03126495703597779,1.3217949570359777,1.2592650429640222,1.3530599140719555,1.2280000859280444
455,2023-000030511 Soma Gold Corp-f1-03492401_1-1-1,2022-12-31,,1.3333,1.29053,0.03126495703597779,1.3217949570359777,1.2592650429640222,1.3530599140719555,1.2280000859280444
456,2023-000005955 NorthWest Copper Corp. ( _Serengeti Resources Inc._)-f1-03493519_1-1-1,2023-01-04,PEA,1.2987,1.2897475,0.030637156823131072,1.3203846568231312,1.2591103431768689,1.3510218136462622,1.228473186353738
457,2023-000031521 Mason Graphite Inc-f1-03504307_1-1-1,2023-01-10,PEA,1.275,1.2891225,0.030677616391041468,1.3198001163910413,1.2584448836089586,1.350477732782083,1.227767267217917
458,2023-000008749 CaNickel Mining Limited-f1-03496778_1-1-1,2023-01-13,,1.2987,1.2886950000000001,0.030414343360514632,1.3191093433605148,1.2582806566394855,1.3495236867210294,1.2278663132789709
459,2023-000034463 Fission Uranium Corp-f1-03499127_1-1-1,2023-01-17,,1.3333,1.2907775000000001,0.030548443978166518,1.3213259439781666,1.2602290560218337,1.351874387956333,1.2296806120436672
460,2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,1.3,1.2907775,0.030548443978166518,1.3213259439781664,1.2602290560218334,1.3518743879563329,1.229680612043667
461,2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,1.34,1.2917775,0.03149802181415728,1.3232755218141572,1.2602794781858428,1.3547735436283146,1.2287814563716855
462,2023-000027114 Treasury Metals Inc-f1-03493929_1-2-1,2023-02-22,PFS,1.34,1.2923825,0.032195945655729176,1.3245784456557292,1.2601865543442707,1.3567743913114583,1.2279906086885417
463,2023-000011411 Focus Graphite Inc-f1-03520628_1-1-1,2023-03-06,FS,1.3587,1.2943500000000001,0.03378530252442129,1.3281353025244214,1.2605646974755789,1.3619206050488426,1.2267793949511576
464,2023-000003760 Vision Lithium Inc-f1-03507921_1-1-1,2023-03-23,PEA,1.35,1.29701,0.033875623184730475,1.3308856231847304,1.2631343768152696,1.364761246369461,1.229258753630539
465,2023-000056724 Sayona Inc-f1-03520244_2-1-1,2023-03-27,FS,1.3333,1.2985925,0.034059528487183056,1.332652028487183,1.264532971512817,1.3667115569743662,1.2304734430256339
466,2023-000028221 Orezone Gold Corporation-f1-06052603_1-1-1,2023-03-28,FS,1.2987,1.29856,0.034058771226159947,1.33261877122616,1.26450122877384,1.3666775424523199,1.23044245754768
467,2023-000024396 Cartier Resources Inc-f1-03542281_1-1-1,2023-04-13,,1.2987,1.2985275,0.03405798213981416,1.3325854821398142,1.264469517860186,1.3666434642796284,1.2304115357203718
468,2023-000023453 Nighthawk Gold Corp-f1-03549092_2-1-1,2023-04-26,PEA,1.35,1.2993400000000002,0.03489947321621394,1.3342394732162142,1.2644405267837862,1.369138946432428,1.2295410535675724
469,2023-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03551473_1-1-1,2023-05-09,PEA,1.33,1.298805,0.03423871665160249,1.3330437166516025,1.2645662833483975,1.367282433303205,1.230327566696795
470,2023-000008434 FRONTIER LITHIUM INC-f1-03560609_2-1-1,2023-05-31,PFS,1.2987,1.3000224999999999,0.03331207902509783,1.3333345790250977,1.266710420974902,1.3666466580501955,1.2333983419498042
471,2023-000007910 ABCOURT MINES INC-f1-03561551_4-1-1,2023-06-07,,1.3,1.2996275000000002,0.033213728915337734,1.332841228915338,1.2664137710846624,1.3660549578306755,1.2332000421693248
472,2023-000016002 Surge Copper Corp-f1-06001766_1-1-1,2023-06-12,PEA,1.2987,1.298845,0.032846495734724666,1.3316914957347248,1.2659985042652753,1.3645379914694493,1.2331520085305507
473,2023-000053370 LithiumBank Resources Corp-f1-03551940_1-1-1,2023-06-16,,1.3514,1.3005775,0.033755671793124366,1.3343331717931244,1.2668218282068755,1.3680888435862486,1.2330661564137513
474,2023-000010252 Wallbridge Mining Company Limited-f1-06008227_2-1-1,2023-06-26,PEA,1.3,1.3025775,0.031126693033966406,1.3337041930339664,1.2714508069660335,1.3648308860679328,1.240324113932067
475,2023-000053528 Hot Chili Limited-f1-06008707_1-1-1,2023-06-28,PEA,1.25,1.30136,0.032215634045026656,1.3335756340450267,1.2691443659549735,1.3657912680900535,1.2369287319099467
476,2023-000009850 New Age Metals Inc-f1-06008684_1-3-1,2023-06-29,PEA,1.35,1.30386,0.03200722514587082,1.3358672251458708,1.2718527748541293,1.3678744502917417,1.2398455497082583
477,2023-000005156 Grounded Lithium Corp. ( VAR Resources Corp.)-f1-06007626_2-1-1,2023-06-30,,1.33,1.30411,0.0321751361242713,1.3362851361242714,1.2719348638757288,1.3684602722485426,1.2397597277514576
478,2023-000030612 Westhaven Gold Corp-f1-06023256_1-1-1,2023-07-18,,1.3158,1.3045375000000001,0.032214988449000476,1.3367524884490005,1.2723225115509997,1.3689674768980011,1.2401075231019991
479,2023-000027739 First Phosphate Corp. ( First Potash Corp.)-f1-06025619_1-1-1,2023-07-25,PEA,1.32,1.3042875,0.03205070652047381,1.3363382065204739,1.2722367934795262,1.3683889130409477,1.2401860869590524
480,2023-000031900 Magna Mining Inc-f1-06026590_1-1-1,2023-07-31,PEA,1.3,1.3038925000000001,0.032002511019269486,1.3358950110192696,1.2718899889807307,1.3678975220385392,1.239887477961461
481,2023-000037377 Alamos Gold Inc-f1-06013025_2-1-1,2023-08-02,FS,1.3333,1.305975,0.03110329976723145,1.3370782997672315,1.2748717002327687,1.368181599534463,1.2437684004655372
482,2023-000004553 FPX Nickel Corp. ( First Point Minerals Corp.)-f1-06036640_1-1-1,2023-09-06,PFS,1.3158,1.308005,0.028897031610486217,1.3369020316104863,1.279107968389514,1.3657990632209724,1.2502109367790277
483,2023-000022404 First Mining Gold Corp-f1-06037392_1-1-1,2023-09-15,PEA,1.33,1.310005,0.027514890607236813,1.337519890607237,1.2824901093927632,1.3650347812144736,1.2549752187855265
484,2023-000024464 Nickel Creek Platinum Corp-f1-06033570_1-1-1,2023-09-20,PFS,1.3333,1.31087,0.027693664924005275,1.3385636649240054,1.2831763350759946,1.3662573298480105,1.2554826701519894
485,2023-000010348 GIGA Metals Corporation-f1-06037857_1-1-1,2023-09-22,PFS,1.2987,1.3113375,0.027314424549339154,1.3386519245493391,1.284023075450661,1.3659663490986784,1.2567086509013217
486,2023-000029882 Allkem Limited-f1-06035956_4-1-1,2023-09-30,PFS,1.31,1.3122125,0.02667361307763512,1.338886113077635,1.285538886922365,1.3655597261552703,1.2588652738447297
487,2023-000048733 Canada Nickel Company Inc-f1-06052768_1-1-1,2023-10-01,FS,1.3158,1.3138575,0.024694034237505196,1.3385515342375052,1.2891634657624946,1.3632455684750102,1.2644694315249896
488,2023-000047230 Freeman Gold Corp-f1-06058256_1-1-1,2023-10-13,PEA,1.3514,1.3158925,0.02433859852590386,1.3402310985259038,1.291553901474096,1.3645696970518075,1.2672153029481923
489,2024-000047856 EMP Metals Corp-f1-06084544_1-1-1,2023-10-31,,1.3514,1.3171775000000001,0.02482992908175795,1.342007429081758,1.2923475709182422,1.366837358163516,1.2675176418364842
490,2024-000001767 Dundee Precious Metals Inc-f1-4_1-.pdf (b330f2224b9c78dc),2023-11-16,,1.3362,1.3185325,0.024334974171934497,1.3428674741719346,1.2941975258280656,1.3672024483438692,1.269862551656131
491,2024-000008955 Volt Lithium Corp-f1-06078013_1-1-1,2023-11-30,,1.3514,1.3194225,0.024877427597043762,1.3442999275970438,1.2945450724029561,1.3691773551940876,1.2696676448059123
492,2023-000045726 Cerrado Gold Inc. ( BB1 Acquisition Corp.)-f1-06063543_1-1-1,2023-12-15,FS,1.35,1.32112,0.02458023179044077,1.3457002317904407,1.2965397682095594,1.3702804635808816,1.2719595364191185
493,2024-000005781 Barksdale Resources Corp-f1-06148611_1-1-1,2024-01-02,PEA,1.3333,1.3219850000000002,0.02437900052640933,1.3463640005264095,1.297605999473591,1.3707430010528188,1.2732269989471816
494,2024-000005634 Wealth Minerals Ltd-f1-06085436_1-1-1,2024-01-04,,1.3001,1.3215925,0.02460645514118977,1.3461989551411897,1.2969860448588102,1.3708054102823795,1.2723795897176204
495,2024-000031511 International Lithium Corp-f1-06073310_1-1-1,2024-01-18,PEA,1.35,1.3220100000000001,0.024949475098532785,1.346959475098533,1.2970605249014673,1.3719089501970656,1.2721110498029347
496,2024-000056724 Sayona Inc-f1-06085701_1-1-1,2024-01-24,FS,1.333,1.3228675,0.024716125614355794,1.3475836256143559,1.2981513743856443,1.3722997512287116,1.2734352487712886
497,2024-000004926 AVINO SILVER & GOLD MINES LTD-f1-06096510_1-1-1,2024-02-05,PFS,1.2987,1.32346,0.023806547257166272,1.3472665472571663,1.2996534527428338,1.3710730945143326,1.2758469054856676
498,2024-000036937 Probe Gold Inc-f1-06102442_1-1-1,2024-02-13,PEA,1.3514,1.3247775000000002,0.023859347332402085,1.3486368473324022,1.3009181526675981,1.3724961946648044,1.277058805335196
499,2024-000007580 Discovery Silver Corp-f1-06085725_1-4-1,2024-02-16,FS,1.3158,1.3243399999999999,0.02385951189132555,1.3481995118913255,1.3004804881086742,1.3720590237826509,1.2766209762173488
500,2024-000048747 Moon River Capital Ltd-f1-1_1-.pdf (67687818f6cf63c6),2024-02-22,,1.3514,1.325625,0.023899112203229666,1.3495241122032298,1.3017258877967703,1.3734232244064595,1.2778267755935406
501,2024-000008916 Tinka Resources Limited-f1-06113611_1-1-1,2024-02-28,,1.35,1.325875,0.02410475801526238,1.3499797580152624,1.3017702419847375,1.3740845160305246,1.2776654839694752
502,2024-000031900 Magna Mining Inc-f1-06198928_2-1-1,2024-04-15,,1.35,1.326125,0.024306027003974662,1.3504310270039745,1.3018189729960254,1.3747370540079493,1.2775129459920507
503,2024-000005657 Century Lithium Corp. (fomerly Cypress Development Corp.)-f1-06145240_1-1-1,2024-04-29,FS,1.25,1.3234075,0.026544122798242975,1.349951622798243,1.296863377201757,1.3764957455964861,1.270319254403514
504,2024-000005620 Troilus Gold Corp-f1-1_1-.pdf (eec5103ff2cd9904),2024-05-14,FS,1.3514,1.3234425,0.02658098305662165,1.3500234830566218,1.2968615169433784,1.3766044661132433,1.2702805338867569
505,2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,,1.3497,1.3238524999999999,0.026861926038778704,1.3507144260387787,1.296990573961221,1.3775763520775572,1.2701286479224425
506,2024-000054671 Aardvark 2 Capital Corp-f1-06206632_1-1-1,2024-05-24,,1.3,1.3238850000000002,0.026831483134174376,1.3507164831341745,1.297053516865826,1.377547966268349,1.2702220337316514
507,2024-000013177 Alta Copper Corp-f1-06144797_1-1-1,2024-05-31,PEA,1.3514,1.3252025,0.026856966698724685,1.3520594666987247,1.2983455333012754,1.3789164333974495,1.2714885666025506
508,2024-000006180 New Pacific Metals Corp-f1-06165441_1-1-1,2024-06-19,PFS,1.36,1.3254525,0.02713877902417634,1.3525912790241763,1.2983137209758235,1.3797300580483527,1.2711749419516472
509,2024-000011471 E3 Lithium Ltd-f1-06161234_2-1-1,2024-06-20,,1.34,1.3257025,0.027227658331283745,1.3529301583312838,1.2984748416687162,1.3801578166625674,1.2712471833374326
510,2024-000032669 Centamin plc-f1-06181176_1-1-1,2024-07-18,FS,1.38,1.327735,0.028178147106560646,1.3559131471065609,1.2995568528934394,1.3840912942131214,1.2713787057868788
511,2024-000024724 Whitemud Resources Inc-f1-06172911_1-1-1,2024-08-23,PEA,1.3,1.327735,0.028178147106560646,1.3559131471065609,1.2995568528934394,1.3840912942131214,1.2713787057868788
512,2024-000033260 Thesis Gold Inc-f1-06193183_2-1-1,2024-08-30,PEA,1.3514,1.3290525,0.028017338839387014,1.357069838839387,1.301035161160613,1.385087177678774,1.2730178223212258
513,2024-000002968 Kinross Gold Corporation-f1-06182718_1-1-1,2024-09-01,PEA,1.3514,1.3290525,0.028017338839387014,1.357069838839387,1.301035161160613,1.385087177678774,1.2730178223212258
514,2024-000004815 Amex Exploration Inc-f1-06223904_2-1-1,2024-09-05,PEA,1.35,1.3303025,0.027802476254776932,1.3581049762547768,1.3025000237452231,1.3859074525095538,1.274697547490446
515,2024-000056341 WINSOME RESOURCES LTD-f1-06189451_1-1-1,2024-09-06,PEA,1.35,1.3328025000000001,0.024721852551735365,1.3575243525517355,1.3080806474482647,1.3822462051034707,1.2833587948965295
516,2024-000008575 South Star Battery Metals Corp-f1-06203545_1-1-1,2024-10-10,PEA,1.36,1.3330525,0.024949733953671237,1.3580022339536713,1.3081027660463287,1.3829519679073425,1.2831530320926574
517,2024-000036472 Cabral Gold Inc-f1-06216794_1-1-1,2024-10-21,PFS,1.3514,1.3335875,0.025111517303461624,1.3586990173034617,1.3084759826965382,1.3838105346069232,1.2833644653930767
518,2021-000001767 Dundee Precious Metals Inc-f1-03198935_1-1-1,,PFS,1.3,1.3331925,0.02551943841818405,1.358711938418184,1.307673061581816,1.384231376836368,1.282153623163632
