id,report_id,effective_date,report_type,cu_price_usd_dmt,reported_copper_price_rolling_40_mean,reported_copper_price_rolling_40_std,reported_copper_price_upper_1STD,reported_copper_price_lower_1STD,reported_copper_price_upper_2STD,reported_copper_price_lower_2STD
0,2007-000025906 Centenario Copper Corporation-f1-01159654_1-2-2,2007-08-31,FS,2866.006,,,,,,
1,2007-000007056 Formation Capital Corporation-f1-01158950_1-1-1,2007-09-14,,5070.625999999999,,,,,,
2,2007-000003212 Taseko Mines Limited-f1-01168446_1-1-2,2007-09-21,FS,3306.93,,,,,,
3,2007-000026163 Nord Resources Corporation-f1-01181885_1-9-1,2007-09-28,FS,5401.319,,,,,,
4,2007-000002154 Karmin Exploration Inc-f1-01174686_1-1-1,2007-09-31,MRE,3306.93,,,,,,
5,2007-000026138 Marengo Mining Limited-f1-01180022_1-1-1,2007-11-01,PEA,3306.93,,,,,,
6,2007-000003031 Dia Bras Exploration Inc-f1-01180256_1-1-1,2007-11-09,PEA,4409.24,,,,,,
7,2007-000003448 Sherwood Copper Corporation-f1-01199204_1-1-1,2007-11-30,PFS,5533.596199999999,,,,,,
8,2007-000007781 Independent Nickel Corp-f1-01195133_1-1-1,2007-12-05,,4695.8406,,,,,,
9,2008-000005815 Norsemont Mining Inc-f1-01200489_1-17-1,2007-12-11,PEA,3968.316,,,,,,
10,2008-000003832 Halo Resources Ltd-f1-01204651_1-1-1,2007-12-19,MRE,4400.0,,,,,,
11,2007-000002465 CONSTELLATION COPPER CORPORATION-f1-01202191_2-1-1,2007-12-20,PEA,5511.549999999999,,,,,,
12,2008-000005970 Inca Pacific Resources Inc-f1-01203599_1-2-1,2008-01-17,FS,3306.93,,,,,,
13,2008-000000880 NovaGold Resources Inc-f1-01212400_1-1-1,2008-01-25,MRE,3417.161,,,,,,
14,2008-000000042 International Barytex Resources Ltd-f1-01230071_1-1-1,2008-01-30,PEA,3306.93,,,,,,
15,2008-000003532 International Minerals Corporation-f1-01235618_1-1-1,2008-03-26,PFS,5511.549999999999,,,,,,
16,2008-000008502 Entree Gold Inc-f1-01238160_1-1-1,2008-03-26,,2976.237,,,,,,
17,2008-000023811 First Metals Inc-f1-01253557_1-1-1,2008-04-07,PFS,6569.767599999999,,,,,,
18,2008-000009374 Starfield Resources Inc-f1-01258110_1-1-1,2008-04-30,PEA,4409.24,,,,,,
19,2008-000004159 Far West Mining Ltd-f1-01267122_1-1-1,2008-04-30,PEA,3306.93,4229.10147,1079.0185165322168,5308.119986532216,3150.0829534677828,6387.138503064433,2071.064436935566
20,2008-000023611 Linear Metals Corporation-f1-01283852_1-1-1,2008-05-06,MRE,5511.549999999999,4290.170447619047,1088.2944140463862,5378.464861665433,3201.876033572661,6466.75927571182,2113.5816195262746
21,2008-000020335 Quadra Mining Ltd-f1-01268597_1-1-1,2008-05-16,PEA,2204.62,4195.3727,1151.386530965728,5346.759230965728,3043.986169034272,6498.145761931456,1892.5996380685438
22,2008-000020823 Equinox Minerals Limited-f1-01282420_1-1-1,2008-06-01,FS,3306.93,4156.744756521739,1140.0662168619695,5296.810973383708,3016.6785396597697,6436.877190245677,1876.6123227978
23,2008-000025543 Paramount Gold and Silver Corp-f1-01285714_1-1-1,2008-06-13,MRE,8818.48,4350.983724999999,1465.8549422500485,5816.838667250047,2885.128782749951,7282.6936095000965,1419.2738404999022
24,2008-000024059 ATW Venture Corp-f1-01283919_2-1-1,2008-06-13,OTHER,9511.0,4557.384375999999,1767.5494289348367,6324.933804934835,2789.8349470651624,8092.483233869672,1022.2855181303257
25,2009-000025132 Coro Mining Corp-f1-01424004_1-1-1,2008-06-18,PEA,3637.623,4522.0089384615385,1741.2061065496325,6263.215045011171,2780.8028319119057,8004.421151560804,1039.5967253622734
26,2008-000004513 Buchans River Ltd-f1-01295302_2-1-1,2008-07-22,,5511.549999999999,4558.6586074074075,1717.9806213344714,6276.6392287418785,2840.677986072936,7994.61985007635,1122.6973647384648
27,2008-000009698 Virgin Metals Inc-f1-01320310_2-1-1,2008-07-28,PFS,5511.549999999999,4592.690442857142,1695.4565228138306,6288.146965670973,2897.2339200433116,7983.603488484803,1201.7773972294813
28,2008-000003827 Wildcat Silver Corporation-f1-01309358_1-1-1,2008-08-07,OTHER,2425.082,4517.945324137931,1712.8711732419436,6230.816497379874,2805.0741508959873,7943.687670621817,1092.2029776540435
29,2008-000025279 Copper Mountain Mining Corporation-f1-01321217_2-1-1,2008-09-11,FS,4437.573804573804,4515.266273485793,1683.1438014377948,6198.410074923588,2832.1224720479986,7881.553876361382,1148.9786706102036
30,2008-000017383 Manicouagan Minerals Inc-f1-01321090_1-1-1,2008-09-12,,6657.9524,4584.385180792703,1699.0116965089417,6283.396877301645,2885.373484283761,7982.408573810586,1186.3617877748197
31,2008-000003832 Halo Resources Ltd-f1-01328625_2-1-1,2008-09-15,MRE,5511.549999999999,4613.359081392931,1679.4007511022776,6292.759832495209,2933.958330290654,7972.160583597486,1254.5575791883762
32,2008-000001691 HudBay Minerals Inc-f1-01323392_3-1-1,2008-09-19,,4409.24,4607.173654684055,1653.333709912534,6260.507364596589,2953.839944771521,7913.841074509122,1300.5062348589868
33,2008-000027145 Tiger Resources Limited-f1-01332326_3-1-1,2008-10-07,FS,5511.549999999999,4633.772958958052,1635.4615342932211,6269.234493251273,2998.311424664831,7904.696027544494,1362.84989037161
34,2008-000020132 Cogitore Resources Inc-f1-01357048_1-1-1,2008-10-24,,7165.014999999999,4706.0941601306795,1667.07175469719,6373.1659148278695,3039.0224054334894,8040.23766952506,1371.9506507362994
35,2009-000002894 Abacus Mining & Exploration Corp-f1-01382375_1-1-1,2008-10-31,MRE,5511.549999999999,4728.4679334603825,1648.5586607189668,6377.02659417935,3079.9092727414154,8025.585254898317,1431.3506120224488
36,2008-000024893 Victory Nickel Inc-f1-01354993_1-1-1,2008-11-05,,6613.86,4779.424475799292,1654.78874287802,6434.213218677312,3124.635732921272,8089.001961555332,1469.846990043252
37,2008-000004130 KINBAURI GOLD CORP-f1-01345065_2-1-1,2008-11-14,MRE,5511.549999999999,4798.690936962468,1636.5886613848431,6435.279598347312,3162.102275577625,8071.868259732155,1525.513614192782
38,2008-000013177 Candente Resource Corp-f1-01357519_3-1-1,2008-11-30,PEA,4409.24,4788.7050155018915,1616.1146839927762,6404.8196994946675,3172.5903315091155,8020.9343834874435,1556.475647516339
39,"2009-000006010 Redhawk Resources, Inc-f1-01380852_1-1-1",2009-02-18,PEA,4960.395,4792.997265114345,1595.4916776418856,6388.488942756231,3197.5055874724594,7983.980620398117,1602.013909830574
40,2009-000005733 Sabina Silver Corporation-f1-01407382_1-1-1,2009-02-26,MRE,3363.939929328621,4805.4456133475605,1581.956473855363,6387.402087202923,3223.489139492198,7969.358561058287,1641.5326656368347
41,2009-000009025 IAMGOLD Corporation-f1-01384641_1-1-3,2009-02-27,,4426.236749116607,4789.335882075475,1582.4677491696696,6371.803631245144,3206.8681329058054,7954.271380414813,1624.4003837361356
42,2009-000014092 Skyline Gold Corporation-f1-01384343_1-1-1,2009-03-04,PEA,4409.24,4816.893632075475,1565.4976386348383,6382.391270710313,3251.3959934406366,7947.888909345151,1685.8983548057981
43,2009-000004130 KINBAURI GOLD CORP-f1-01384831_1-1-1,2009-03-06,PEA,5149.882089,4810.607709300476,1563.5944716159038,6374.20218091638,3247.0132376845722,7937.796652532284,1683.4187660686684
44,2009-000003026 North American Palladium Ltd-f1-01386739_1-1-1,2009-03-13,MRE,4409.24,4838.165459300476,1546.0284221046832,6384.193881405159,3292.137037195793,7930.222303509842,1746.1086150911096
45,2009-000024750 South American Silver Corp-f1-01389824_1-1-1,2009-03-13,PEA,3086.468,4832.653909300475,1552.0086097602584,6384.662519060734,3280.6452995402165,7936.671128820992,1728.636689779958
46,2009-000005955 Serengeti Resources Inc-f1-01403700_1-1-1,2009-04-08,MRE,4409.24,4832.653909300476,1552.0086097602584,6384.662519060734,3280.6452995402174,7936.671128820993,1728.636689779959
47,2009-000022748 Explorator Resources Inc-f1-01441034_2-1-1,2009-05-30,PEA,3968.316,4793.521904300475,1553.614525335288,6347.136429635763,3239.9073789651875,7900.750954971051,1686.2928536298996
48,2009-000005760 Sunridge Gold Corp-f1-01443806_1-1-1,2009-06-05,PEA,5886.3354,4823.284274300475,1563.069575304257,6386.353849604731,3260.214698996218,7949.423424908989,1697.145123691961
49,2009-000010193 Chariot Resources Limited-f1-01415384_1-2-1,2009-06-08,FS,4409.24,4834.307374300476,1558.4334257237351,6392.740800024211,3275.873948576741,7951.174225747946,1717.4405228530059
50,2009-000024169 Moly Mines Limited-f1-01465727_1-1-1,2009-08-25,OTHER,5732.012,4867.607674300476,1563.139257986908,6430.746932287384,3304.468416313568,7993.886190274292,1741.32915832666
51,2009-000003958 OPAWICA EXPLORATIONS INC-f1-01472014_3-1-1,2009-08-31,MRE,3858.085,4826.271049300475,1567.530271273388,6393.801320573863,3258.740778027087,7961.331591847251,1691.210506753699
52,2009-000009161 Silver Wheaton Corp-f1-01475484_2-1-1,2009-09-09,FS,4409.24,4853.828799300476,1549.7231795121043,6403.55197881258,3304.1056197883718,7953.2751583246845,1754.3824402762675
53,2009-000005815 Norsemont Mining Inc-f1-01483747_1-1-1,2009-09-28,FS,4409.24,4878.630774300475,1533.9999223408504,6412.630696641326,3344.630851959625,7946.630618982176,1810.6309296187746
54,2009-000008808 Aura Minerals Inc-f1-01483612_5-1-1,2009-09-30,PEA,4409.24,4906.188524300475,1514.8223378911541,6421.01086219163,3391.366186409321,7935.833200082783,1876.5438485181671
55,2009-000008483 Anatolia Minerals Development Limited-f1-01484954_2-1-1,2009-10-02,MRE,4409.24,4878.630774300475,1513.5532995767555,6392.184073877231,3365.07747472372,7905.737373453987,1851.5241751469644
56,2009-000003295 Tri Origin Exploration Ltd-f1-01495592_1-1-1,2009-10-09,MRE,7350.0,4987.974849300475,1530.4869238877232,6518.461773188199,3457.4879254127522,8048.948697075922,1927.001001525029
57,2009-000001640 IMPACT Silver Corp-f1-01501206_1-1-1,2009-11-10,MRE,4629.702,4939.473209300476,1509.673198704103,6449.146408004579,3429.800010596373,7958.819606708682,1920.1268118922699
58,2009-000007586 International PBX Ventures Ltd-f1-01516184_1-1-1,2009-12-13,PEA,4409.24,4939.473209300475,1509.673198704103,6449.146408004578,3429.800010596372,7958.819606708681,1920.126811892269
59,2010-000003295 Tri Origin Exploration Ltd-f1-01524409_1-1-1,2009-12-15,FS,5511.549999999999,4994.588709300476,1488.6405715484832,6483.229280848959,3505.9481377519924,7971.869852397442,2017.3075662035094
60,2010-000011649 Lithic Resources Ltd-f1-01521254_1-1-1,2009-12-23,MRE,4409.24,4967.030959300476,1489.0281312555303,6456.059090556006,3478.0028280449455,7945.087221811536,1988.9746967894152
61,2010-000004818 New Gold Inc-f1-01544679_1-1-1,2009-12-31,,4409.24,5022.146459300476,1423.5176182003681,6445.664077500844,3598.628841100108,7869.181695701212,2175.1112228997395
62,2010-000002968 Kinross Gold Corporation-f1-01592433_2-2-1,2010-02-18,FS,4409.24,5049.704209300476,1399.9359289912354,6449.640138291711,3649.7682803092403,7849.5760672829465,2249.832351318005
63,2010-000009151 LIBERTY MINES INC-f1-01542198_2-1-1,2010-02-26,,5952.474,4978.054059300475,1269.3525119138449,6247.40657121432,3708.7015473866304,7516.759083128165,2439.3490354727855
64,2010-000005801 Exeter Resource Corporation-f1-01563980_2-1-1,2010-03-12,MRE,5070.625999999999,4867.044709300475,1035.3622407341206,5902.406950034596,3831.682468566354,6937.769190768717,2796.3202278322337
65,2010-000002549 Ivanhoe Mines Ltd-f1-01559123_1-1-1,2010-03-30,OTHER,2204.62,4831.219634300475,1101.6620772481936,5932.881711548669,3729.5575570522815,7034.543788796862,2627.895479804088
66,2010-000008502 Entree Gold Inc-f1-01595887_2-1-1,2010-03-30,PFS,4409.24,4803.661884300475,1097.9883025309186,5901.6501868313935,3705.6735817695567,6999.638489362313,2607.685279238638
67,2010-000003181 Inmet Mining Corporation-f1-01555466_1-2-1,2010-03-31,FS,4629.702,4781.615684300476,1092.2485540237744,5873.8642383242495,3689.367130276701,6966.112792348024,2597.1185762529267
68,2010-000008895 Katanga Mining Limited-f1-01557968_1-1-1,2010-03-31,OTHER,6922.5068,4894.051304300476,1074.7899289695567,5968.841233270033,3819.261375330919,7043.63116223959,2744.4714463613623
69,2010-000018939 Carpathian Gold Inc-f1-01585312_1-1-1,2010-04-23,PEA,4960.395,4907.12183418613,1072.2724310990031,5979.394265285134,3834.849403087127,7051.666696384136,2762.576971988124
70,2011a-000026050 Josephine Mining Corp. ( Green Park Capital Corp.)-f1-01717587_1-1-1,2010-05-17,,4409.24,4850.904024186131,1036.4760248996608,5887.380049085792,3814.4279992864704,6923.856073985453,2777.9519743868095
71,2010-000002331 Orsu Metals Corporation-f1-01585902_3-1-1,2010-05-25,PEA,6613.86,4878.46177418613,1068.6464352745672,5947.108209460697,3809.8153389115632,7015.754644735265,2741.1689036369958
72,2010-000002178 Silver Standard Resources Inc-f1-01592513_3-1-1,2010-06-01,PEA,6503.629,4930.8214991861305,1096.024760479512,6026.846259665643,3834.7967387066183,7122.871020145154,2738.7719782271065
73,2010-000009542 Bravo Gold Corp-f1-01601622_2-1-1,2010-06-28,,7165.014999999999,4972.15812418613,1148.4166032763242,6120.574727462455,3823.7415209098062,7268.991330738779,2675.324917633482
74,2010-000027268 PCI-1 Capital Corp-f1-01660906_1-1-1,2010-07-01,,5511.549999999999,4930.8214991861305,1096.024760479512,6026.846259665643,3834.7967387066183,7122.871020145154,2738.7719782271065
75,2010-000003958 OPAWICA EXPLORATIONS INC-f1-01622819_1-1-1,2010-08-16,PEA,6283.167,4950.111924186131,1113.1642204951158,6063.2761446812465,3836.947703691015,7176.440365176362,2723.783483195899
76,2010-000004159 Far West Mining Ltd-f1-01625530_1-1-1,2010-08-26,MRE,4960.395,4908.775299186131,1080.0041323407133,5988.779431526844,3828.7711668454176,7068.783563867557,2748.767034504704
77,2010-000008329 Antares Minerals Inc. ( Planet Ventures Inc.)-f1-01632733_2-1-1,2010-09-02,PEA,4960.395,4894.996424186131,1075.6236243218057,5970.620048507936,3819.3727998643253,7046.243672829742,2743.7491755425194
78,2010-000022586 Donner Metals Ltd-f1-01646195_1-1-1,2010-09-21,,5511.549999999999,4922.554174186131,1076.979190470773,5999.533364656903,3845.574983715358,7076.512555127676,2768.595793244585
79,2010-000003851 Salazar Resources Limited-f1-01641644_1-2-1,2010-09-24,,7165.014999999999,4977.669674186131,1133.8743744594633,6111.544048645594,3843.7952997266675,7245.418423105057,2709.920925267204
80,2010-000025297 Sandstorm Resources Ltd-f1-01643054_3-1-1,2010-10-05,,6613.86,5058.917675952915,1131.7120949272787,6190.629770880193,3927.205581025636,7322.341865807472,2795.493486098357
81,2011a-000010750 Geologix Explorations Inc-f1-01696761_1-8-1,2010-10-08,PEA,6062.705,5099.829382225,1137.8169774719677,6237.646359696968,3962.012404753032,7375.463337168935,2824.1954272810644
82,2010-000029999 Ratel Gold Limited-f1-01665671_2-1-1,2010-10-12,MRE,3858.085,5086.050507225,1149.6698814343001,6235.7203886593,3936.3806257907,7385.3902700936,2786.7107443563996
83,2010-000005208 SOHO Resources Corp-f1-01651891_1-1-1,2010-10-29,PEA,6437.4904,5118.240715,1169.3605479030973,6287.601262903097,3948.8801670969024,7456.961810806195,2779.5196191938053
84,2011a-000024683 Ventana Gold Corp-f1-01648578_1-19-1,2010-11-08,,6613.86,5173.356215,1186.909862506367,6360.266077506367,3986.4463524936327,7547.175940012734,2799.5364899872657
85,2010-000013177 Candente Copper Corp-f1-01676988_1-1-1,2010-11-08,MRE,5511.549999999999,5233.983265,1138.529110620918,6372.512375620918,4095.454154379082,7511.041486241836,2956.925043758164
86,2010-000030584 EMED Mining Public Limited-f1-01647178_1-25-2,2010-11-17,PFS,5511.549999999999,5261.541015,1131.372635220805,6392.913650220805,4130.168379779195,7524.28628544161,2998.7957445583897
87,2010-000017006 Aquila Resources Inc-f1-01670111_1-1-1,2010-11-29,MRE,5511.549999999999,5300.121864999999,1112.2936780506045,6412.415543050603,4187.828186949395,7524.709221101208,3075.53450889879
88,2010-000003985 Minera Andes Inc-f1-01677470_1-1-1,2010-12-01,PEA,6613.86,5318.30998,1127.963005174716,6446.272985174716,4190.346974825284,7574.2359903494325,3062.383969650568
89,2010-000023684 Western Copper Corporation-f1-01671582_1-1-1,2010-12-01,MRE,4409.24,5318.30998,1127.963005174716,6446.272985174716,4190.346974825284,7574.2359903494325,3062.383969650568
90,2010-000002929 Breakwater Resources Ltd-f1-01673123_2-1-1,2010-12-03,,5864.2892,5321.61691,1129.399972489897,6451.0168824898965,4192.216937510103,7580.416854979794,3062.8169650202058
91,2011a-000005689 Capstone Mining Corp-f1-01723434_2-1-1,2010-12-15,PFS,6062.705,5376.73241,1109.770186287009,6486.502596287009,4266.962223712991,7596.272782574018,3157.1920374259817
92,2011a-000011551 TintinaGold Resources Inc-f1-01689809_1-1-1,2010-12-20,,6062.705,5418.0690349999995,1103.5859145003185,6521.654949500318,4314.483120499681,7625.240864000636,3210.8972059993625
93,2011a-000002432 Pan American Silver Corp-f1-01687065_1-1-1,2011-01-14,PEA,6500.0,5470.338035,1104.091802358605,6574.429837358604,4366.246232641395,7678.52163971721,3262.1544302827897
94,2011a-000005795 Bard Ventures Ltd-f1-01704876_1-1-1,2011-01-21,PEA,6613.86,5525.453535,1104.7906673087734,6630.244202308773,4420.662867691226,7735.034869617546,3315.872200382453
95,2011a-000001640 IMPACT Silver Corp-f1-01695177_1-1-1,2011-01-28,MRE,5754.0582,5559.073989999999,1090.319270598464,6649.393260598463,4468.754719401535,7739.712531196927,3378.435448803071
96,"2011a-000023256 Mines Management, Inc-f1-01693687_1-1-1",2011-02-03,,6834.322,5546.18204,1071.4864080215098,6617.66844802151,4474.6956319784895,7689.154856043019,3403.20922395698
97,2011a-000020823 Equinox Minerals Limited-f1-01709025_1-1-1,2011-03-07,FS,4409.24,5540.6704899999995,1076.8749687165614,6617.5454587165605,4463.795521283439,7694.420427433122,3386.9205525668767
98,2011a-000008502 Entree Gold Inc-f1-01716539_1-1-1,2011-03-11,MRE,5511.549999999999,5568.22824,1061.1684911469079,6629.396731146908,4507.059748853093,7690.565222293816,3445.8912577061847
99,2011a-000000923 Barrick Gold Corporation-f1-01723131_1-1-2,2011-03-30,FS,7716.17,5623.343739999999,1114.0823146102916,6737.4260546102905,4509.261425389708,7851.508369220583,3395.179110779416
100,2011a-000018190 Chesapeake Gold Corp-f1-01733412_1-1-1,2011-04-21,PEA,7716.17,5706.01699,1143.975030633577,6849.992020633577,4562.041959366423,7993.967051267155,3418.066928732846
101,2011a-000000880 NovaGold Resources Inc-f1-01743319_1-1-1,2011-05-09,,5511.549999999999,5733.57474,1125.0559601217603,6858.63070012176,4608.51877987824,7983.68666024352,3483.4628197564793
102,2011b-000004187 Mediterranean Resources Ltd-f1-01789335_1-1-1,2011-06-14,PEA,6062.705,5774.911365,1105.3529565620195,6880.264321562019,4669.558408437981,7985.617278124038,3564.205451875961
103,2011b-000031165 Mawson West Ltd-f1-01770009_1-1-1,2011-06-30,FS,5511.549999999999,5763.888265,1105.7352995540746,6869.623564554075,4658.152965445925,7975.358864108149,3552.4176658918504
104,2011b-000000880 NovaGold Resources Inc-f1-01801094_1-1-1,2011-07-11,PFS,5842.243,5783.17869,1100.0467779223263,6883.225467922326,4683.131912077673,7983.272245844652,3583.085134155347
105,2011b-000001913 Northgate Minerals Corporation-f1-01800614_1-1-1,2011-07-22,,6172.936,5882.38659,935.7042294731249,6818.090819473125,4946.6823605268755,7753.79504894625,4010.97813105375
106,2011b-000030669 Ivanhoe Australia Limited-f1-01816075_1-1-1,2011-09-30,PEA,6613.86,5937.50209,911.3182553298504,6848.82034532985,5026.18383467015,7760.1386006597,4114.8655793402995
107,2011b-000030669 Ivanhoe Australia Limited-f1-01816075_1-1-2,2011-10-10,,8818.48,6042.2215400000005,994.0925981165202,7036.314138116521,5048.12894188348,8030.406736233041,4054.0363437669603
108,2011b-000008911 Monument Mining Limited-f1-01836878_1-1-1,2011-11-01,OTHER,1373.79,5903.50362,1227.779192784007,7131.282812784008,4675.724427215993,8359.062005568014,3447.9452344319866
109,2011b-000011375 Thundermin Resources Inc-f1-01840639_2-1-1,2011-11-01,,8267.324999999999,5986.176869999999,1273.145016614719,7259.321886614718,4713.031853385281,8532.466903229437,3439.8868367705613
110,"2011b-000023134 General Moly, Inc-f1-01825783_1-1-1",2011-11-11,PFS,5511.549999999999,6013.73462,1249.8532702626453,7263.5878902626455,4763.881349737355,8513.44116052529,3514.0280794747096
111,2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,7980.7244,6047.90623,1284.8763789280947,7332.782608928094,4763.029851071905,8617.65898785619,3478.15347214381
112,2012-000033030 Intergeo MMC Ltd-f1-01908033_1-1-1,2011-12-01,PEA,6062.705,6036.88313,1282.7560519835865,7319.639181983586,4754.127078016414,8602.395233967174,3471.371026032827
113,2012-000032889 Newcrest Mining Limited-f1-01866663_1-1-1,2011-12-31,,5070.625999999999,5984.523405,1278.2637479158918,7262.787152915892,4706.259657084108,8541.050900831784,3427.9959091682163
114,2012-000002894 Abacus Mining & Exploration Corp-f1-01846955_1-1-1,2012-01-06,FS,6062.705,5998.302279999999,1276.0032190329155,7274.305499032915,4722.299060967083,8550.30871806583,3446.295841934168
115,2012-000009698 Virgin Metals Inc-f1-01912517_1-1-1,2012-01-10,PEA,5511.549999999999,5979.011855,1277.4180633850037,7256.4299183850035,4701.593791614996,8533.847981770006,3424.1757282299923
116,2012-000005801 Exeter Resource Corporation-f1-01849096_1-1-1,2012-01-16,PFS,6062.705,6006.569604999999,1266.7253005962611,7273.29490559626,4739.844304403738,8540.020206192521,3473.1190038074765
117,2012-000008330 Queenston Mining Inc-f1-01883856_1-1-1,2012-02-16,,6613.86,6047.90623,1258.663293367046,7306.569523367046,4789.242936632953,8565.232816734091,3530.5796432659076
118,2012-000025132 Coro Mining Corp-f1-01881235_1-1-1,2012-03-01,PFS,6172.936,6064.44088,1255.7775894110603,7320.21846941106,4808.66329058894,8575.99605882212,3552.8857011778796
119,2012-000000923 Barrick Gold Corporation-f1-01878575_1-1-3,2012-03-16,OTHER,6062.705,6036.88313,1243.0368029380368,7279.919932938037,4793.846327061963,8522.956735876074,3550.8095241239266
120,2012-000004818 New Gold Inc-f1-01877712_2-1-1,2012-03-23,FS,6062.705,6023.104255,1239.5268887504856,7262.6311437504855,4783.577366249515,8502.15803250097,3544.050477499029
121,2012-000002331 Orsu Metals Corporation-f1-01880475_1-1-1,2012-03-27,FS,7163.0,6050.611629999999,1252.5684102590021,7303.1800402590015,4798.043219740997,8555.748450518004,3545.474809481995
122,2013-000029557 Yellowhead Mining Inc-f1-02012574_1-1-1,2012-03-29,FS,5511.549999999999,6091.948254999999,1204.726195382546,7296.674450382545,4887.222059617454,8501.40064576509,3682.4958642349075
123,2012-000029557 Yellowhead Mining Inc-f1-01882029_1-1-1,2012-03-29,FS,5511.549999999999,6068.799744999999,1206.8104990876839,7275.610244087683,4861.989245912316,8482.420743175368,3655.1787468246316
124,2012-000001691 HudBay Minerals Inc-f1-01884181_1-1-1,2012-03-29,,6062.705,6055.020869999999,1203.5697311950455,7258.590601195045,4851.451138804954,8462.16033239009,3647.8814076099084
125,2012-000033030 Intergeo MMC Ltd-f1-01908033_1-3-1,2012-03-31,PEA,6062.705,6068.799745,1200.338926277804,7269.138671277804,4868.460818722197,8469.477597555608,3668.1218924443924
126,2012-000016934 VMS Ventures Inc-f1-01906981_1-1-1,2012-04-02,,6062.705,6082.578619999999,1196.936726380023,7279.5153463800225,4885.641893619976,8476.452072760045,3688.7051672399534
127,2012-000033594 IMX Resources Limited-f1-01966520_4-1-1,2012-04-13,PEA,7495.708,6132.18257,1213.662421244186,7345.844991244186,4918.520148755814,8559.507412488372,3704.857727511628
128,2012-000030669 Ivanhoe Australia Limited-f1-01915126_1-1-1,2012-04-16,,7716.17,6159.740319999999,1237.1670314575686,7396.9073514575675,4922.57328854243,8634.074382915136,3685.406257084862
129,2012-000005760 Sunridge Gold Corp-f1-01923758_4-1-1,2012-05-01,PFS,7231.1536,6230.28816,1215.0477823503895,7445.33594235039,5015.24037764961,8660.38372470078,3800.192595299221
