id,report_id,effective_date,report_type,cu_price_usd_dmt,reported_copper_price_rolling_40_mean,reported_copper_price_rolling_40_std,reported_copper_price_upper_1STD,reported_copper_price_lower_1STD,reported_copper_price_upper_2STD,reported_copper_price_lower_2STD
130,2012-000030469 Cerro Resources NL-f1-01930652_2-1-1,2012-05-11,FS,7582.0,6273.23093,1232.0163774953471,7505.247307495347,5041.214552504653,8737.263684990694,3809.1981750093055
131,2012-000005760 Sunridge Gold Corp-f1-01928370_5-1-1,2012-05-14,FS,7231.1536,6302.442145,1240.7180788216447,7543.160223821645,5061.724066178355,8783.87830264329,3821.0059873567106
132,2012-000004904 Cadillac Ventures Inc-f1-01928596_2-1-1,2012-05-15,PEA,8231.571159750421,6356.663798993761,1276.838423605969,7633.50222259973,5079.825375387792,8910.3406462057,3802.986951781823
133,2014-000005703 Quaterra Resources Inc-f1-02157819_2-1-1,2012-05-23,PEA,6613.86,6359.51029899376,1277.2929964925684,7636.803295486328,5082.2173025011925,8914.096291978898,3804.9243060086237
134,2012-000007531 Seabridge Gold Inc-f1-01928341_1-1-1,2012-06-22,PFS,7605.939,6384.312273993761,1291.9067976068006,7676.219071600562,5092.40547638696,8968.125869207362,3800.4986787801595
135,2012-000031148 Serabi Gold plc-f1-01928965_1-1-1,2012-06-28,,6613.86,6405.80731899376,1288.2993585935596,7694.1066775873205,5117.5079604002,8982.40603618088,3829.208601806641
136,2012-000013727 MAG Silver Corp-f1-01932793_1-1-1,2012-07-01,,198.4158,6239.909663993761,1617.0255822913966,7856.9352462851575,4622.884081702364,9473.960828576553,3005.8584994109674
137,2012-000008808 Aura Minerals Inc-f1-01957515_2-1-1,2012-07-12,PEA,5952.474,6278.49051399376,1590.4186368762414,7868.909150870001,4688.071877117519,9459.327787746242,3097.653240241277
138,2012-000005386 Augusta Resource Corporation-f1-01952933_1-1-1,2012-07-24,FS,7716.17,6333.60601399376,1601.3219058438203,7934.927919837581,4732.284108149939,9536.2498256814,3130.9622023061193
139,2012-000011551 Tintina Resources Inc-f1-01957549_2-1-1,2012-08-30,,6547.7214,6304.394798993761,1586.0390302948638,7890.433829288624,4718.355768698897,9476.472859583488,3132.316738404033
140,2012-000008808 Aura Minerals Inc-f1-01971153_3-1-1,2012-09-04,FS,6415.4442,6271.87665399376,1569.6006186471752,7841.477272640935,4702.276035346585,9411.07789128811,3132.675416699409
141,2012-000003339 Noront Resources Ltd-f1-01971248_1-1-1,2012-09-04,,7936.632,6332.503703993761,1586.2266640005084,7918.730367994269,4746.277039993252,9504.957031994778,3160.0503759927437
142,2012-000033595 Ivanplats Limited-f1-01959806_1-1-1,2012-09-05,PEA,6283.167,6338.01525399376,1585.6480826318568,7923.6633366256165,4752.367171361903,9509.311419257474,3166.719088730046
143,2012-000001767 Dundee Precious Metals Inc-f1-01959503_2-1-1,2012-09-07,,6613.86,6365.573003993761,1580.4866352232007,7946.059639216961,4785.0863687705605,9526.546274440163,3204.5997335473594
144,2013-000006160 Catalyst Copper Corp-f1-02007057_1-1-1,2012-09-19,PEA,5952.474,6368.32877899376,1579.6466245759502,7947.975403569711,4788.68215441781,9527.62202814566,3209.03552984186
145,2012-000008330 Queenston Mining Inc-f1-01979771_2-1-1,2012-09-20,,6613.86,6379.351878993761,1579.7865952594393,7959.1384742532,4799.565283734321,9538.92506951264,3219.778688474882
146,2012-000005277 Polymet Mining Corp-f1-01975549_1-1-1,2012-10-12,FS,3306.93,6296.678628993761,1652.0747582651263,7948.753387258887,4644.603870728634,9600.828145524014,2992.529112463508
147,2014-000008250 Northland Resources S.A-f1-02180596_1-1-1,2012-10-24,FS,6950.0,6249.96662899376,1604.678700088722,7854.645329082483,4645.287928905038,9459.324029171205,3040.6092288163163
148,2012-000008502 Entree Gold Inc-f1-01983697_3-1-1,2012-10-24,PEA,6613.86,6380.96837899376,1396.8243930743506,7777.792772068111,4984.143985919409,9174.617165142461,3587.3195928450587
149,2012-000032329 Copper North Mining Corp-f1-01988874_1-1-1,2012-10-31,FS,7146.256077795786,6352.9416559386555,1368.974172281032,7721.915828219688,4983.967483657623,9090.89000050072,3614.9933113765915
150,2012-000033594 IMX Resources Limited-f1-01981915_5-1-1,2012-11-05,PEA,7980.7244,6414.671015938655,1385.6298880373097,7800.3009039759645,5029.041127901345,9185.930792013274,3643.4112398640355
151,2012-000003827 Wildcat Silver Corporation-f1-01981481_3-1-1,2012-11-12,PEA,7716.17,6408.057155938655,1378.5765973556254,7786.633753294281,5029.48055858303,9165.210350649906,3650.9039612274046
152,2012-000009131 Euromax Resources Ltd-f1-01995793_2-1-1,2012-12-05,PEA,6635.906199999999,6422.3871859386545,1377.87365950885,7800.260845447505,5044.513526429804,9178.134504956355,3666.6398669209543
153,2012-000026619 Crazy Horse Resources Inc-f1-01922019_3-1-1,2012-12-06,PFS,6613.86,6460.968035938655,1360.5500518164258,7821.518087755081,5100.4179841222285,9182.068139571507,3739.867932305803
154,2013-000030715 Chieftain Metals Inc-f1-02009167_1-1-1,2012-12-12,,8068.9092,6511.123140938655,1382.296502901314,7893.419643839969,5128.826638037341,9275.716146741283,3746.5301351360267
155,2012-000031912 Sunshine Silver Mines Corporation-f1-02001215_1-2-1,2012-12-21,,6062.705,6524.902015938655,1374.8038491752957,7899.7058651139505,5150.098166763359,9274.509714289246,3775.294317588063
156,2013-000012585 Scorpio Mining Corporation-f1-02063975_1-1-1,2012-12-31,PEA,7495.708,6560.727090938655,1381.1073229410806,7941.834413879736,5179.619767997575,9322.941736820816,3798.512445056494
157,2013-000023684 Western Copper and Gold Corporation-f1-02014531_1-1-1,2013-01-25,FS,7022.0735812922085,6570.932430470961,1383.0168768248775,7953.9493072958385,5187.915553646083,9336.966184120716,3804.8986768212058
158,2013-000029999 St. Augustine Gold and Copper Limited-f1-02126728_1-1-1,2013-02-25,PFS,6613.86,6581.95553047096,1381.5197210831855,7963.475251554146,5200.4358093877745,9344.99497263733,3818.9160883045893
159,2013-000027259 Lumina Copper Corp-f1-02065843_2-1-1,2013-04-09,PEA,6062.705,6581.95553047096,1381.5197210831855,7963.475251554146,5200.4358093877745,9344.99497263733,3818.9160883045893
160,2013-000005760 Sunridge Gold Corp-f1-02080601_3-1-1,2013-05-16,FS,7165.014999999999,6609.51328047096,1381.890500858352,7991.403781329313,5227.622779612608,9373.294282187664,3845.732278754256
161,2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,8157.094,6634.36563047096,1400.9080009772547,8035.273631448215,5233.457629493705,9436.181632425469,3832.549628516451
162,2013-000004926 AVINO SILVER & GOLD MINES LTD-f1-02086857_1-1-1,2013-07-19,PEA,7120.9226,6674.59994547096,1390.9087289758559,8065.508674446815,5283.6912164951045,9456.41740342267,3892.782487519248
163,2013-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-02129007_3-1-1,2013-08-01,PEA,6613.86,6702.15769547096,1378.1358980216469,8080.293593492606,5324.021797449313,9458.429491514253,3945.885899427666
164,2013-000013198 Nevada Copper Corp-f1-02132890_1-1-1,2013-08-22,FS,7341.384599999999,6734.124685470961,1377.7529022899198,8111.8775877608805,5356.371783181041,9489.6304900508,3978.618880891121
165,2013-000005673 Bellhaven Copper & Gold Inc-f1-02129085_1-1-1,2013-09-01,PEA,7165.014999999999,6761.682435470961,1375.000272416552,8136.682707887512,5386.682163054409,9511.682980304064,4011.6818906378567
166,2013-000008633 Los Andes Copper Ltd-f1-02146428_1-1-1,2013-09-09,PEA,6062.705,6761.682435470959,1375.000272416552,8136.68270788751,5386.682163054407,9511.682980304064,4011.681890637855
167,"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,8157.094,6778.21708547096,1387.9688936115024,8166.185979082463,5390.248191859458,9554.154872693965,4002.2792982479555
168,2013-000006220 International Enexco Limited-f1-02119941_1-1-1,2013-10-01,PFS,7054.784,6761.682435470961,1380.4277127779217,8142.110148248882,5381.254722693039,9522.537861026804,4000.8270099151173
169,2013-000005717 Belvedere Resources Ltd-f1-02118272_1-1-1,2013-10-02,PEA,6000.0,6730.90359547096,1383.4137414059078,8114.317336876868,5347.489854065052,9497.731078282775,3964.076112659144
170,2013-000008938 THEMAC Resources Group Limited-f1-02135989_1-1-1,2013-10-07,FS,6613.86,6706.70009547096,1376.593820821798,8083.293916292758,5330.1062746491625,9459.887737114557,3953.512453827364
171,2013-000033595 Ivanhoe Mines Ltd-f1-02141851_1-1-1,2013-11-15,PEA,6613.86,6691.267755470961,1374.0213568457834,8065.289112316745,5317.246398625177,9439.310469162527,3943.225041779394
172,2014-000005967 Amerigo Resources Ltd-f1-02196760_1-1-1,2013-12-31,PEA,6503.629,6648.069201477199,1351.3287098098567,7999.397911287057,5296.740491667342,9350.726621096914,3945.411781857486
173,2014-000005689 Capstone Mining Corp-f1-02202859_1-1-1,2014-01-01,PFS,6062.705,6634.2903264772,1354.4927016997083,7988.783028176908,5279.797624777492,9343.275729876617,3925.3049230777838
174,2014-000003827 Wildcat Silver Corporation-f1-02155649_1-1-1,2014-01-17,PFS,7165.014999999999,6623.2672264772,1348.1618622323688,7971.4290887095685,5275.105364244831,9319.590950941938,3926.9435020124624
175,2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,8024.8168,6658.5411464772,1366.2465764442654,8024.787722921465,5292.294570032935,9391.03429936573,3926.0479935886688
176,2014-000004588 Continental Precious Minerals Inc-f1-02168893_1-1-1,2014-02-06,PEA,8024.8168,6854.2011714772,897.2998591511356,7751.501030628336,5956.901312326064,8648.800889779472,5059.601453174929
177,2014-000015722 Platinum Group Metals Ltd-f1-02175498_1-1-1,2014-02-14,,7892.5396,6902.702811477199,899.7388921683461,7802.441703645545,6002.963919308853,8702.180595813892,5103.225027140507
178,2014-000011649 InZinc Mining Ltd-f1-02204980_1-1-1,2014-03-17,PEA,6613.86,6875.145061477199,891.0235688365831,7766.168630313782,5984.121492640616,8657.192199150366,5093.097923804033
179,2014-000003851 Salazar Resources Limited-f1-02173905_1-2-1,2014-03-21,PEA,6746.1372,6880.1054564771985,889.705361228555,7769.810817705754,5990.400095248643,8659.51617893431,5100.694734020089
180,2014-000002470 Fortune Minerals Limited-f1-02205231_1-1-1,2014-04-02,FS,5246.995599999999,6850.8942414772,923.8777735639738,7774.772015041174,5927.016467913226,8698.649788605147,5003.138694349253
181,2014-000009674 Mustang Minerals Corp-f1-02213716_1-1-1,2014-04-30,PEA,7495.708,6839.8711414772,913.1595394140073,7753.030680891207,5926.711602063192,8666.190220305214,5013.552062649185
182,2014-000008301 Trevali Mining Corporation-f1-02208589_1-2-1,2014-05-13,,6613.86,6848.1384664772,909.4797191310494,7757.618185608249,5938.658747346151,8667.0979047393,5029.179028215101
183,2014-000005689 Capstone Mining Corp-f1-02231705_2-1-1,2014-05-22,FS,6283.167,6839.8711414772,913.1595394140073,7753.030680891207,5926.711602063192,8666.190220305214,5013.552062649185
184,2014-000028675 Discovery Ventures Inc-f1-02215154_1-1-1,2014-05-26,,6071.103359647513,6842.836875468386,910.3920235478505,7753.228899016237,5932.444851920535,8663.620922564087,5022.052828372685
185,2014-000000204 GoldQuest Mining Corp-f1-02232713_1-1-1,2014-05-27,,7165.014999999999,6856.615750468387,911.0082589006036,7767.62400936899,5945.607491567784,8678.632268269594,5034.59923266718
186,"2014-000023134 General Moly, Inc-f1-02238615_2-1-1",2014-07-25,PFS,7165.014999999999,6953.067875468388,706.9295568752912,7659.997432343679,6246.138318593096,8366.92698921897,5539.208761717806
187,2014-000008483 Alacer Gold Corp-f1-02237181_1-1-1,2014-07-29,FS,7253.199799999999,6960.647870468388,708.5195479681574,7669.167418436546,6252.12832250023,8377.686966404703,5543.608774532073
188,2014-000023735 Duluth Metals Limited-f1-02265653_2-1-1,2014-08-20,,7716.17,6988.205620468388,716.0821597678284,7704.287780236216,6272.123460700559,8420.369940004044,5556.041300932731
189,2014-000023934 Intrepid Mines Limited-f1-02266751_1-1-1,2014-09-25,,7716.17,7002.453468523492,724.9227167617097,7727.376185285202,6277.530751761782,8452.298902046912,5552.608035000073
190,2014-000001767 Dundee Precious Metals Inc-f1-02266641_3-1-1,2014-09-30,,6062.705,6954.502983523492,721.983522684003,7676.486506207495,6232.519460839489,8398.470028891497,5510.535938155486
191,2014-000031165 Mawson West Limited-f1-02295404_1-1-1,2014-11-30,FS,7100.0,6939.098733523492,711.817629610601,7650.916363134093,6227.281103912891,8362.733992744694,5515.463474302291
192,2015-000004264 Global Minerals Ltd-f1-02302451_1-1-1,2014-12-12,,6613.86,6938.547578523493,712.06690022922,7650.614478752713,6226.480678294273,8362.681378981933,5514.413778065053
193,2015-000031453 Pilot Gold Inc-f1-02308581_1-1-1,2014-12-20,PEA,6393.397999999999,6933.036028523493,715.4894773843367,7648.52550590783,6217.546551139156,8364.014983292167,5502.05707375482
194,2015-000024464 Wellgreen Platinum Ltd-f1-02304935_1-2-1,2015-02-02,PEA,6613.86,6896.659798523493,692.8909850393675,7589.5507835628605,6203.7688134841255,8282.441768602228,5510.877828444758
195,2015-000023269 INV Metals Inc-f1-02322965_1-1-1,2015-03-20,,6613.86,6910.438673523492,681.2642770655104,7591.702950589002,6229.174396457982,8272.967227654513,5547.910119392471
196,2015-000019503 Panoro Minerals Ltd-f1-02354457_1-1-1,2015-05-01,PEA,7165.014999999999,6902.171348523492,675.9656827884753,7578.137031311968,6226.205665735017,8254.102714100443,5550.239982946541
197,2015-000027965 Ecuador Gold and Copper Corp-f1-02358631_1-1-1,2015-05-19,PEA,7363.430799999999,6910.705278991188,679.6629101401,7590.368189131288,6231.042368851087,8270.031099271388,5551.379458710988
198,2015-000006237 First Quantum Minerals Ltd-f1-02400929_2-1-1,2015-05-31,,6613.86,6910.705278991188,679.6629101401,7590.368189131288,6231.042368851087,8270.031099271388,5551.379458710988
199,2015-000024909 Rambler Metals and Mining plc-f1-02396630_1-1-1,2015-07-20,,6150.8898,6912.909898991187,676.9794501360906,7589.8893491272775,6235.930448855097,8266.868799263368,5558.950998719006
200,2015-000020511 COPPER FOX METALS INC-f1-02432352_2-1-1,2015-12-18,,6613.86,6899.131023991188,677.3255367125978,7576.456560703786,6221.805487278591,8253.782097416384,5544.479950565992
201,2016-000016002 Gold Reach Resources Ltd-f1-02457915_1-1-1,2016-01-01,PEA,6613.86,6860.550173991188,647.1118251020332,7507.661999093221,6213.438348889154,8154.773824195254,5566.326523787122
202,2016-000002899 NGEx Resources Inc-f1-02445738_1-1-1,2016-02-12,PEA,6613.86,6847.873608991188,646.8469736006923,7494.720582591881,6201.026635390495,8141.567556192573,5554.1796617898035
203,2016-000009131 Euromax Resources Ltd-f1-02445372_1-1-1,2016-02-16,FS,6393.397999999999,6842.362058991186,649.8244320216344,7492.186491012821,6192.537626969552,8142.010923034455,5542.713194947917
204,2016-000002894 Abacus Mining & Exploration Corporation-f1-02446208_1-1-1,2016-02-19,FS,7076.830199999999,6835.748198991188,645.9499463141447,7481.698145305332,6189.798252677043,8127.648091619477,5543.848306362898
205,2016-000022162 Golden Dawn Minerals Inc-f1-02487437_2-1-1,2016-03-24,,6613.86,6821.969323991187,644.6232340924578,7466.592558083645,6177.346089898729,8111.215792176103,5532.722855806271
206,2016-000008502 Entree Gold Inc-f1-02463061_1-1-1,2016-03-29,FS,6790.2296,6840.157438991188,632.8064928563311,7472.963931847519,6207.350946134858,8105.770424703851,5574.544453278526
207,2016-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02500830_2-1-1,2016-04-28,,6283.167,6793.309263991187,601.3967635689426,7394.70602756013,6191.912500422245,7996.102791129073,5590.515736853302
208,2016-000030584 Atalaya Mining plc ( EMED Mining Public Limited)-f1-02537909_1-1-1,2016-04-30,PFS,6349.3056,6775.672303991187,603.8715337944205,7379.543837785607,6171.800770196766,7983.415371580028,5567.929236402346
209,2016-000019503 Panoro Minerals Ltd-f1-02498568_1-1-1,2016-05-02,PEA,6613.86,6791.018803991186,591.3233190798272,7382.342123071014,6199.695484911359,7973.665442150841,5608.372165831532
210,2016-000033595 Ivanhoe Mines Ltd-f1-02490485_3-1-1,2016-05-12,,6614.0,6791.022303991187,591.3222440160873,7382.344548007274,6199.7000599751,7973.666792023361,5608.377815959013
211,2016-000003859 Asiamet Resources Limited ( Kalimantan Gold Corporation Limited)-f1-02486851_1-1-1,2016-05-19,PEA,7165.014999999999,6804.801178991188,593.5056134208965,7398.306792412084,6211.295565570292,7991.812405832981,5617.789952149395
212,2016-000024066 AQM Copper Inc-f1-02506315_1-1-1,2016-06-01,PFS,6613.86,6807.556953991187,592.3260903253546,7399.883044316542,6215.230863665832,7992.209134641896,5622.904773340478
213,2016-000036217 Heron Resources Limited-f1-02509900_1-1-1,2016-07-19,FS,6613.86,6821.335828991188,580.8543105808765,7402.190139572064,6240.481518410311,7983.04445015294,5659.627207829435
214,2016-000000204 GoldQuest Mining Corp-f1-02552025_1-1-1,2016-09-27,,5511.549999999999,6779.999203991187,613.6764443840104,7393.675648375197,6166.3227596071765,8007.352092759207,5552.646315223166
215,2016-000032329 Copper North Mining Corp-f1-02557849_2-1-1,2016-10-12,PEA,5511.549999999999,6717.167533991187,611.6147635951281,7328.7822975863155,6105.552770396059,7940.397061181444,5493.93800680093
216,2016-000030617 K92 Mining Inc-f1-02541048_1-4-1,2016-11-25,,4800.0,6636.547113991188,646.3790824020734,7282.926196393261,5990.168031589114,7929.305278795335,5343.788949187041
217,2017-000025928 Excelsior Mining Corp-f1-02563670_1-3-1,2016-12-17,,6062.705,6590.801248991188,619.397993274079,7210.1992422652675,5971.403255717109,7829.597235539346,5352.00526244303
218,2017-000008895 Katanga Mining Limited-f1-02605929_1-1-1,2016-12-31,PFS,5685.0,6567.579748991187,635.7082818116362,7203.288030802823,5931.8714671795515,7838.996312614459,5296.1631853679155
219,2017-000003212 Taseko Mines Limited-f1-02591172_1-1-1,2017-01-16,,6613.86,6564.272818991187,635.0993750198566,7199.372194011044,5929.17344397133,7834.4715690309,5294.074068951473
220,2017-000010750 Geologix Explorations Inc-f1-02587974_1-1-1,2017-01-19,PEA,5511.549999999999,6570.886678991187,622.2777384296875,7193.164417420875,5948.608940561499,7815.442155850562,5326.3312021318125
221,2017-000020943 Strongbow Exploration Inc-f1-02585313_1-2-1,2017-02-16,,5842.243,6529.550053991187,614.1333739411906,7143.6834279323775,5915.416680049997,7757.816801873569,5301.283306108806
222,2017-000031780 Mariana Resources Limited-f1-02593534_1-1-1,2017-03-01,,6062.705,6515.771178991187,618.361650055947,7134.132829047135,5897.40952893524,7752.494479103081,5279.047878879293
223,2017-000020880 Rosita Mining Corporation-f1-02613443_1-1-1,2017-03-06,PEA,5511.549999999999,6496.480753991187,637.5422506365041,7134.023004627691,5858.938503354683,7771.565255264195,5221.396252718179
224,2017-000001691 Hudbay Minerals Inc. ( HudBay Minerals Inc.)-f1-02604944_1-1-2,2017-03-30,FS,6613.86,6510.049669999999,634.0228110639624,7144.072481063962,5876.026858936037,7778.095292127924,5242.004047872075
225,2017-000007875 Skeena Resources Limited-f1-02630480_1-1-1,2017-04-20,PEA,6062.705,6482.4919199999995,628.7589028762856,7111.250822876285,5853.733017123714,7740.00972575257,5224.974114247429
226,2017-000022162 Golden Dawn Minerals Inc-f1-02592894_2-12-1,2017-05-05,PEA,5180.857,6432.88797,651.3923193753765,7084.280289375376,5781.4956506246235,7735.672608750752,5130.103331249247
227,2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,6503.629,6414.1487,637.8291022054915,7051.977802205492,5776.319597794508,7689.8069044109825,5138.490495589017
228,2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,6503.629,6383.835175,602.1798744754539,6986.015049475454,5781.655300524546,7588.194923950908,5179.475426049093
229,2017-000043429 Ero Copper Corp-f1-02673886_1-1-2,2017-06-01,FS,6614.0,6356.280925,563.635036961764,6919.915961961764,5792.645888038236,7483.550998923528,5229.010851076472
230,2017-000037111 Desert Star Resources Ltd-f1-02654496_1-1-1,2017-06-15,PFS,6062.705,6356.280925,563.635036961764,6919.915961961764,5792.645888038236,7483.550998923528,5229.010851076472
231,2017-000037372 AuRico Metals Inc-f1-02649947_1-1-1,2017-07-14,,6613.86,6344.127425000001,552.3148107229612,6896.442235722961,5791.81261427704,7448.757046445923,5239.497803554078
232,2017-000002154 Karmin Exploration Inc-f1-02684450_2-1-1,2017-07-31,,6040.6588,6329.797395,552.5729539852845,6882.370348985284,5777.224441014715,7434.943302970569,5224.65148702943
233,2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02805626_4-1-1,2017-07-31,,5732.012,6313.262745,560.4600780645093,6873.72282306451,5752.80266693549,7434.182901129018,5192.342588870982
234,2017-000043521 VM Holding S.A-f1-02677003_1-1-5,2017-08-02,PEA,6040.6588,6298.932715,559.9048608694195,6858.837575869419,5739.027854130581,7418.742436738839,5179.12299326116
235,2017-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-02683877_1-1-1,2017-09-01,PEA,6613.86,6298.932715,559.9048608694195,6858.837575869419,5739.027854130581,7418.742436738839,5179.12299326116
236,2017-000007056 eCobalt Solutions Inc-f1-02693937_1-1-1,2017-09-27,,5732.012,6263.10764,548.8030754319253,6811.910715431925,5714.304564568075,7360.713790863851,5165.50148913615
237,2017-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02687669_1-1-1,2017-10-05,,6613.86,6244.368369999999,522.4321219692372,6766.800491969237,5721.936248030762,7289.232613938473,5199.504126061525
238,2017-000032328 NorthIsle Copper and Gold Inc-f1-02686281_2-1-1,2017-10-24,PEA,6834.322,6249.87992,527.5678032525452,6777.447723252546,5722.312116747455,7305.015526505091,5194.74431349491
239,2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02810331_5-1-1,2017-10-31,,6613.86,6261.454175,530.4112486176904,6791.86542361769,5731.04292638231,7322.276672235381,5200.631677764619
240,2017-000004947 Yorbeau Resources Inc-f1-02711026_2-1-1,2017-12-06,,7716.17,6289.011925000001,575.8770055728804,6864.888930572881,5713.134919427121,7440.765936145762,5137.25791385424
241,2018-000008895 Katanga Mining Limited-f1-02752550_1-1-1,2017-12-31,OTHER,6500.0,6286.165425,574.5099202425491,6860.675345242549,5711.655504757451,7435.185265485098,5137.145584514902
242,2018-000008808 Aura Minerals Inc-f1-02820570_1-1-1,2018-01-31,FS,6746.1372,6289.472355,576.820577305037,6866.292932305037,5712.651777694963,7443.113509610073,5135.831200389926
243,2018-000029868 Tahoe Resources Inc-f1-02730867_1-1-1,2018-02-20,PEA,7275.245999999999,6311.518555,597.3802830351791,6908.898838035178,5714.138271964821,7506.279121070358,5116.757988929641
244,2018-000031478 Lupaka Gold Corp-f1-02756702_1-1-1,2018-03-01,,6613.86,6299.9443,586.5591713882758,6886.503471388276,5713.385128611724,7473.062642776552,5126.825957223448
245,2018-000005247 Deep-South Resources Inc-f1-02736873_2-1-1,2018-03-02,PEA,6613.86,6299.9443,586.5591713882758,6886.503471388276,5713.385128611724,7473.062642776552,5126.825957223448
246,2018-000004884 Nevsun Resources Ltd-f1-02771114_1-1-1,2018-03-08,,6944.553,6303.802385,590.36190786307,6894.16429286307,5713.44047713693,7484.52620072614,5123.07856927386
247,2018-000012057 Gold Reserve Inc-f1-02754631_1-1-1,2018-03-16,PEA,6613.86,6312.06971,592.377566425688,6904.447276425688,5719.692143574312,7496.824842851376,5127.314577148623
248,2018-000005623 Cardero Resource Corp-f1-02737920_1-2-1,2018-03-22,PEA,6613.86,6318.68357,594.2777820834424,6912.961352083443,5724.4057879165575,7507.2391341668845,5130.128005833116
249,2018-000005277 Polymet Mining Corp-f1-02745589_1-1-1,2018-03-26,FS,7098.8764,6330.80898,605.3006863151853,6936.109666315185,5725.508293684815,7541.410352630371,5120.207607369629
250,2018-000005208 Telson Mining Corporation-f1-02753739_1-1-1,2018-03-30,,6274.2,6322.31398,603.6064419780733,6925.920421978073,5718.707538021927,7529.526863956146,5115.101096043853
