id,report_id,effective_date,report_type,cu_price_usd_dmt,reported_copper_price_rolling_40_mean,reported_copper_price_rolling_40_std,reported_copper_price_upper_1STD,reported_copper_price_lower_1STD,reported_copper_price_upper_2STD,reported_copper_price_lower_2STD
251,2018-000007860 Torex Gold Resources Inc-f1-02819812_1-1-1,2018-03-31,PEA,6613.86,6308.535105,590.0140917899469,6898.549196789947,5718.521013210053,7488.563288579893,5128.506921420107
252,2018-000034410 East Africa Metals Inc-f1-02785045_1-1-1,2018-04-30,,7054.784,6319.558204999999,599.9006816165377,6919.458886616537,5719.657523383462,7519.359568233074,5119.7568417669245
253,2018-000034410 East Africa Metals Inc-f1-02785058_3-1-1,2018-04-30,PEA,6613.86,6319.558204999999,599.9006816165377,6919.458886616537,5719.657523383462,7519.359568233074,5119.7568417669245
254,2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,5089.166329861651,6308.99861324654,617.9345038792362,6926.933117125776,5691.064109367304,7544.867621005013,5073.129605488068
255,2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,2425.082,6231.836913246541,863.8406465449206,7095.677559791462,5367.996266701621,7959.518206336383,4504.1556201567
256,2018-000019503 Panoro Minerals Ltd-f1-02789096_1-1-1,2018-06-11,PEA,7054.784,6288.206513246541,841.2839627250613,7129.490475971603,5446.92255052148,7970.774438696664,4605.6385877964185
257,2018-000025132 Coro Mining Corp-f1-02792182_2-1-1,2018-06-13,FS,6613.86,6301.985388246541,842.0091128184694,7143.994501065011,5459.976275428072,7986.00361388348,4617.967162609602
258,2018-000024140 Highland Copper Company Inc-f1-02801230_1-1-1,2018-06-14,,6834.322,6330.718438246541,840.0226228503641,7170.7410610969055,5490.695815396177,8010.763683947269,4650.673192545813
259,2018-000003467 Aurcana Corporation-f1-02825402_2-1-1,2018-06-15,,0.0,6165.371938246541,1305.0604708161543,7470.432409062695,4860.311467430386,8775.49287987885,3555.250996614232
260,2018-000004884 Nevsun Resources Ltd-f1-02803204_2-1-1,2018-06-19,,6944.553,6201.197013246541,1306.3202676681308,7507.517280914672,4894.876745578411,8813.837548582804,3588.5564779102797
261,2018-000001604 Lumina Gold Corp-f1-02789909_2-10-1,2018-06-27,PEA,7165.014999999999,6234.26631324654,1313.722319828086,7547.988633074627,4920.543993418454,8861.710952902713,3606.8216735903684
262,2018-000009698 Minera Alamos Inc-f1-02858872_2-1-1,2018-07-13,PEA,5725.0,6225.823688246541,1315.936390675849,7541.76007892239,4909.887297570692,8857.696469598239,3593.950906894843
263,2018-000008846 Great Panther Silver Limited-f1-02795635_3-1-1,2018-07-13,,6613.86,6253.381438246541,1312.1313927524186,7565.5128309989595,4941.250045494122,8877.644223751378,3629.1186527417035
264,2018-000013198 Nevada Copper Corp-f1-02830221_1-1-1,2018-08-17,FS,7054.784,6264.404538246541,1317.0801409057724,7581.484679152313,4947.324397340769,8898.564820058085,3630.2442564349963
265,2018-000005627 Azarga Metals Corp-f1-02830929_2-1-1,2018-08-30,PEA,7165.014999999999,6291.962288246542,1324.2641219420482,7616.22641018859,4967.6981663044935,8940.490532130638,3643.4340443624455
266,2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,6613.86,6327.787363246541,1312.7683496822146,7640.555712928755,5015.019013564326,8953.32406261097,3702.2506638821114
267,2018-000025279 Copper Mountain Mining Corporation-f1-02843445_2-1-1,2018-10-01,FS,6790.2296,6334.952378246541,1314.5336298931918,7649.486008139733,5020.41874835335,8964.019638032925,3705.8851184601576
268,2018-000010633 Sprott Resource Holdings Inc. ( Adriana Resources Inc. )-f1-02856944_2-1-1,2018-10-04,FS,6062.705,6323.929278246541,1314.931551144132,7638.860829390673,5008.997727102409,8953.792380534805,3694.0661759582767
269,"2018-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-02832441_1-1-1",2018-10-15,,6591.8138,6323.374623246541,1314.8107319313083,7638.1853551778495,5008.5638913152325,8952.996087109157,3693.7531593839244
270,2018-000002899 NGEx Resources Inc-f1-02858390_2-1-1,2018-11-20,PFS,6613.86,6337.153498246541,1314.8969149128066,7652.050413159348,5022.256583333734,8966.947328072154,3707.359668420928
271,2020-000008938 THEMAC Resources Group Limited-f1-03043389_1-1-1,2018-12-11,FS,7165.014999999999,6350.932373246541,1320.7456699130005,7671.678043159542,5030.18670333354,8992.423713072541,3709.44103342054
272,2019-000008895 Katanga Mining Limited-f1-02983049_1-1-1,2018-12-31,OTHER,6500.0,6362.415903246541,1319.9754510907212,7682.391354337263,5042.44045215582,9002.366805427984,3722.465001065099
273,2019-000039553 Filo Mining Corp-f1-02877026_1-1-1,2019-01-13,PFS,6613.86,6384.462103246541,1316.5363076297735,7700.998410876315,5067.925795616768,9017.53471850609,3751.389487986994
274,2019-000032588 Toachi Mining Inc-f1-02930919_1-1-1,2019-03-30,,5908.3816,6381.1551732465405,1317.5877397515205,7698.742912998061,5063.56743349502,9016.33065274958,3745.9796937434994
275,2019-000012585 Americas Silver Corporation-f1-02918824_1-1-1,2019-04-03,,6613.86,6381.155173246541,1317.5877397515205,7698.742912998062,5063.567433495021,9016.330652749582,3745.9796937435003
276,2020-000024599 Sama Resources Inc-f1-_1-Ressources Sama Inc__-03067250 -1-,2019-05-22,PEA,966.0,6262.004873246541,1569.256786010498,7831.261659257039,4692.748087236043,9400.518445267537,3123.491301225545
277,2019-000025085 Sandspring Resources Ltd-f1-02941780_1-1-1,2019-06-11,PEA,6613.86,6262.004873246541,1569.256786010498,7831.261659257039,4692.748087236043,9400.518445267537,3123.491301225545
278,2019-000024140 Highland Copper Company Inc-f1-02983645_1-1-1,2019-09-22,,6613.86,6256.493323246541,1567.5814100355376,7824.074733282078,4688.911913211004,9391.656143317616,3121.3305031754658
279,2019-000015722 Platinum Group Metals Ltd-f1-02973302_1-1-1,2019-10-04,,6327.2594,6249.3283082465405,1566.5607520513377,7815.889060297878,4682.767556195203,9382.449812349216,3116.206804143865
280,2019-000005643 American CuMo Mining Corporation-f1-02992459_1-1-1,2019-11-01,PEA,6613.86,6221.7705582465405,1549.7003236115042,7771.470881858045,4672.070234635036,9321.171205469549,3122.369911023532
281,2020-000026264 Ascendant Resources Inc-f1-03022181_1-1-1,2019-12-19,,5952.474,6208.082408246541,1549.597855384443,7757.680263630984,4658.484552862097,9307.278119015427,3108.8866974776547
282,"2020-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-03026212_1-1-1",2019-12-31,,6503.629,6202.019703246541,1547.9122548208825,7749.931958067424,4654.107448425659,9297.844212888307,3106.1951936047763
283,2020-000003212 Taseko Mines Limited-f1-03007907_1-2-1,2019-12-31,PFS,6834.322,6190.996603246541,1541.6307778840364,7732.627381130577,4649.365825362504,9274.258159014615,3107.735047478468
284,2020-000047809 Jervois Mining Limited-f1-03135491_1-1-1,2020-01-20,,6613.86,6190.996603246541,1541.6307778840364,7732.627381130577,4649.365825362504,9274.258159014615,3107.735047478468
285,2020-000025546 Argonaut Gold Inc-f1-03014070_1-1-1,2020-01-31,PFS,6000.0,6175.650103246541,1540.368241064305,7716.018344310846,4635.281862182236,9256.386585375152,3094.913621117931
286,2020-000048037 Tethyan Resource Corp-f1-03084677_1-1-1,2020-04-30,PEA,6500.0,6164.536278246541,1536.2766253288898,7700.812903575431,4628.259652917651,9237.08952890432,3091.983027588761
287,"2020-000025132 Marimaca Copper Corp. (, Coro Mining Corp.)-f1-03114720_1-1-1",2020-08-04,PEA,6944.553,6172.803603246541,1539.642726160374,7712.446329406915,4633.160877086167,9252.089055567289,3093.5181509257927
288,2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,6613.86,6172.803603246541,1539.642726160374,7712.446329406915,4633.160877086167,9252.089055567289,3093.5181509257927
289,2020-000005620 Troilus Gold Corp-f1-03122905_2-1-1,2020-08-31,PEA,6613.86,6160.678193246541,1534.062213678801,7694.7404069253425,4626.6159795677395,9228.802620604143,3092.553765888939
290,2020-000002899 Josemaria Resources Inc-f1-03131257_1-1-1,2020-09-28,FS,6613.86,6169.169693246541,1535.6459466790564,7704.815639925598,4633.5237465674845,9240.461586604653,3097.8777998884284
291,2021-000008433 Metallum Resources Inc-f1-03288400_1-1-1,2020-10-15,,7300.0,6186.323193246541,1544.546971003293,7730.8701642498345,4641.776222243248,9275.417135253127,3097.2292512399554
292,"2020-000011551 Sandfire Resources America Inc. (, Tintina Resources Inc.)-f1-03149838_1-1-1",2020-10-19,,7054.784,6186.3231932465405,1544.546971003293,7730.870164249834,4641.7762222432475,9275.417135253127,3097.2292512399545
293,2020-000006237 First Quantum Minerals Ltd-f1-03144495_3-1-1,2020-10-30,OTHER,6613.86,6186.323193246541,1544.546971003293,7730.8701642498345,4641.776222243248,9275.417135253127,3097.2292512399554
294,2022-000005697 Aris Gold Corporation ( Caldas Gold Corp.)-f1-03352739_1-1-1,2021-01-01,,6613.86,6224.440535,1535.5639217075486,7760.004456707548,4688.876613292451,9295.568378415097,3153.3126915849025
295,2021-000031522 Rockcliff Metals Corporation-f1-03163342_1-1-1,2021-01-12,,6944.553,6337.42731,1409.9745586004403,7747.40186860044,4927.45275139956,9157.376427200881,3517.4781927991194
296,2021-000029249 GoGold Resources Inc-f1-03176062_1-1-1,2021-01-20,PEA,6613.86,6326.40421,1405.940291636118,7732.3445016361175,4920.463918363882,9138.284793272236,3514.5236267277637
297,2021-000030536 Braveheart Resources Inc-f1-03176084_1-1-1,2021-01-21,PEA,7672.0776,6352.859649999999,1421.3596458511852,7774.219295851184,4931.500004148815,9195.57894170237,3510.140358297629
298,2021-000025297 SANDSTORM GOLD LTD-f1-03318282_1-1-1,2021-02-28,,7032.7378,6357.8200449999995,1423.427702584835,7781.2477475848345,4934.392342415164,9204.67545016967,3510.9646398303294
299,2021-000050209 1246778 B.C. LTD-f1-03239369_1-1-1,2021-03-31,PEA,6834.322,6528.678095,982.6336930435856,7511.311788043586,5546.044401956415,8493.945481087172,4563.410708912829
300,2021-000018939 Euro Sun Mining Inc-f1-03198456_1-2-1,2021-04-14,FS,6613.86,6520.4107699999995,980.4337094616301,7500.84447946163,5539.977060538369,8481.27818892326,4559.54335107674
301,2021-000048095 Arizona Sonoran Copper Company Inc-f1-03285858_1-1-1,2021-08-31,PEA,7385.477,6525.92232,984.7604155966243,7510.682735596624,5541.161904403375,8495.443151193249,4556.401488806751
302,2021-000043429 Ero Copper Corp-f1-03301311_3-1-1,2021-08-31,FS,7495.708,6570.19002,987.6285051192938,7557.818525119294,5582.561514880706,8545.447030238587,4594.933009761413
303,2021-000003151 Northern Dynasty Minerals Ltd-f1-03277351_2-2-1,2021-09-09,PEA,7716.17,6597.747769999999,1004.1194428497621,7601.867212849761,5593.628327150237,8605.986655699524,4589.508884300475
304,2021-000020511 COPPER FOX METALS INC-f1-03296960_3-1-1,2021-09-10,PEA,7165.014999999999,6600.503545,1005.5561618113347,7606.059706811335,5594.947383188664,8611.61586862267,4589.39122137733
305,2021-000026107 Mexican Gold Mining Corp-f1-03280410_1-1-1,2021-09-18,,7165.014999999999,6600.503545,1005.5561618113347,7606.059706811335,5594.947383188664,8611.61586862267,4589.39122137733
306,2021-000003851 Salazar Resources Limited-f1-03291760_1-2-1,2021-10-26,FS,7716.17,6628.0612949999995,1020.9189004209553,7648.980195420955,5607.142394579044,8669.89909584191,4586.223494158089
307,2021-000037111 Kutcho Copper Corp. ( Desert Star Resources Ltd.)-f1-03321014_1-1-1,2021-11-08,FS,7716.17,6651.209805,1035.0893495729401,7686.29915457294,5616.120455427061,8721.388504145882,4581.03110585412
308,"2022-000005465 Clean Air Metals Inc. (, Regency Gold Corp.)-f1-03325993_1-1-1",2021-12-01,,5322.09046875,6632.69444171875,1052.3660285008332,7685.060470219583,5580.328413217916,8737.426498720415,4527.962384717083
309,2022-000003093 Orvana Minerals Corp-f1-03337903_1-1-1,2021-12-29,PEA,7165.014999999999,6647.02447171875,1055.692457393111,7702.716929111861,5591.332014325639,8758.409386504973,4535.639556932528
310,"2022-000023797 Sedibelo Platinum Mines Limited (, Platmin Limited)-f1-03392820_1-1-1",2021-12-31,,7160.0,6660.67797171875,1058.7796955810406,7719.457667299791,5601.898276137709,8778.237362880831,4543.118580556669
311,"2022-000023797 Sedibelo Platinum Mines Limited (, Platmin Limited)-f1-03392820_1-1-3",2021-12-31,PFS,8057.0,6682.97759671875,1078.876810828254,7761.854407547004,5604.100785890496,8840.731218375258,4525.223975062241
312,"2022-000023797 Sedibelo Platinum Mines Limited (, Platmin Limited)-f1-03392820_1-1-2",2021-12-31,,8057.0,6721.90259671875,1099.9869729251066,7821.889569643857,5621.915623793643,8921.876542568963,4521.928650868536
313,2022-000030617 K92 Mining Inc-f1-03449414_3-1-1,2022-01-01,,8818.48,6777.01809671875,1148.59264113184,7925.610737850589,5628.42545558691,9074.20337898243,4479.83281445507
314,2022-000030266 Cordoba Minerals Corp-f1-03325638_1-1-1,2022-01-11,PFS,7936.632,6827.72435671875,1154.0193661925446,7981.743722911295,5673.704990526205,9135.763089103839,4519.685624333661
315,2022-000031036 GoldMining Inc. ( Brazil Resources Inc.)-f1-03343368_1-1-1,2022-01-12,PEA,7473.6618,6849.21940171875,1157.9345331957836,8007.153934914534,5691.2848685229665,9165.088468110318,4533.350335327183
316,2022-000031900 Magna Mining Inc-f1-03352191_1-1-1,2022-01-31,FS,8708.249,7042.775626718749,709.5835357230877,7752.359162441837,6333.192090995661,8461.942698164925,5623.6085552725735
317,2022-000031522 Rockcliff Metals Corporation-f1-03340402_1-1-1,2022-02-01,,8289.3712,7084.66340671875,732.692460697399,7817.355867416149,6351.970946021351,8550.048328113548,5619.278485323952
318,2022-000024614 World Copper Ltd. ( Allante Resources Ltd.)-f1-03353414_1-1-1,2022-02-15,PEA,7936.632,7117.732706718751,740.7055356058637,7858.438242324614,6377.027171112887,8599.143777930478,5636.3216355070235
319,2022-000008072 Spruce Ridge Resources Ltd-f1-03366701_1-1-1,2022-03-09,PEA,8818.48,7180.013221718749,776.4099124459964,7956.4231341647455,6403.603309272753,8732.833046610742,5627.193396826757
320,2022-000013027 Cornerstone Capital Resources Inc-f1-03395605_1-1-1,2022-03-31,PFS,7936.632,7213.082521718749,779.8402383183641,7992.922760037113,6433.2422834003855,8772.762998355478,5653.402045082021
321,2023-000003353 Excellon Resources Inc-f1-03481561_1-1-1,2022-03-31,,8708.249,7281.97689671875,787.3098085544807,8069.286705273231,6494.667088164269,8856.596513827712,5707.357279609789
322,2022-000007860 Torex Gold Resources Inc-f1-03362904_1-1-1,2022-04-01,FS,7716.17,7312.290421718749,779.8808992221609,8092.17132094091,6532.409522496588,8872.05222016307,5752.528623274427
323,2022-000044770 Xanadu Mines Ltd-f1-03401997_2-1-1,2022-04-04,PEA,8818.48,7361.89437171875,811.1733448629499,8173.067716581701,6550.7210268558,8984.24106144465,5739.547681992851
324,2022-000001691 Hudbay Minerals Inc. ( HudBay Minerals Inc.)-f1-03409501_1-1-1,2022-05-01,PEA,7716.17,7389.45212171875,803.7996981859411,8193.251819904692,6585.652423532809,8997.051518090633,5781.852725346868
325,2022-000045813 Dore Copper Mining Corp-f1-03399661_1-1-1,2022-05-09,,8267.324999999999,7446.135246718751,782.9796598666518,8229.114906585402,6663.155586852099,9012.094566452055,5880.175926985447
326,2022-000032247 Tartisan Nickel Corp-f1-03427839_1-1-1,2022-07-06,,8818.48,7504.09724671875,796.8367468139095,8300.93399353266,6707.260499904841,9097.770740346568,5910.423753090931
327,2022-000007638 Southern Silver Exploration Corp-f1-03445449_1-1-1,2022-10-13,,8333.4636,7538.82001171875,802.0731984211399,8340.89321013989,6736.74681329761,9142.96640856103,5934.67361487647
328,2023-000030584 Atalaya Mining plc-f1-03508573_1-1-1,2022-10-31,PEA,7716.17,7566.37776171875,788.2967686168229,8354.674530335573,6778.080993101927,9142.971298952396,5989.784224485104
329,2023-000029200 Silver X Mining Corp-f1-03516759_1-1-1,2022-10-31,,9127.15,7629.210011718749,810.2842845356807,8439.49429625443,6818.925727183068,9249.778580790111,6008.6414426473875
330,2024-000004321 Energy Fuels Inc-f1-06100326_1-1-1,2022-12-31,,8818.48,7684.325511718749,814.4178819943395,8498.743393713088,6869.90762972441,9313.161275707429,6055.48974773007
331,2023-000005955 NorthWest Copper Corp. ( _Serengeti Resources Inc._)-f1-03493519_1-1-1,2023-01-04,PEA,8002.770599999999,7701.894776718749,813.4941568567144,8515.388933575463,6888.400619862035,9328.883090432179,6074.90646300532
332,2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,8046.862999999999,7726.6967517187495,808.3662248481205,8535.062976566871,6918.330526870629,9343.42920141499,6109.9643020225085
333,2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,9002.0,7786.40025171875,812.2490872238579,8598.649338942609,6974.151164494892,9410.898426166466,6161.902077271034
334,2023-000008633 Los Andes Copper Ltd-f1-03518173_1-1-1,2023-02-20,PFS,8113.0016,7823.878791718749,791.0691688860538,8614.947960604803,7032.809622832696,9406.017129490858,6241.7404539466415
335,2023-000040264 Meridian Mining UK Societas-f1-03514796_1-1-1,2023-03-01,PEA,7914.585799999999,7848.12961171875,778.1852094994338,8626.314821218184,7069.9444022193165,9404.500030717618,6291.759192719883
336,2023-000001604 Lumina Gold Corp-f1-03546687_1-1-1,2023-04-07,PFS,8267.324999999999,7889.466236718748,754.495437235387,8643.961673954136,7134.970799483362,9398.457111189522,6380.475362247975
337,2023-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03551473_1-1-1,2023-05-09,PEA,8267.324999999999,7904.3474217187495,755.9665686965317,8660.313990415281,7148.380853022218,9416.280559111812,6392.414284325686
338,2023-000029249 GoGold Resources Inc-f1-03557381_1-1-1,2023-05-17,PEA,8818.48,7948.990976718749,755.9023445332956,8704.893321252044,7193.088632185453,9460.795665785341,6437.186287652158
339,2023-000016002 Surge Copper Corp-f1-06001766_1-1-1,2023-06-12,PEA,8818.48,7998.594926718751,745.916197673047,8744.511124391798,7252.678729045703,9490.427322064845,6506.762531372657
340,2023-000053528 Hot Chili Limited-f1-06008707_1-1-1,2023-06-28,PEA,8487.787,8045.44310171875,714.9193246819265,8760.362426400676,7330.523777036823,9475.281751082603,6615.604452354897
341,2023-000009850 New Age Metals Inc-f1-06008684_1-3-1,2023-06-29,PEA,6637.422851121481,8026.741747996787,741.9007490599972,8768.642497056784,7284.84099893679,9510.543246116782,6542.940249876792
342,2023-000001691 Hudbay Minerals Inc. ( HudBay Minerals Inc.)-f1-06024854_1-1-1,2023-07-01,PFS,8267.324999999999,8046.032172996786,737.7590944541294,8783.791267450915,7308.2730785426575,9521.550361905045,6570.513984088528
343,2023-000026264 Ascendant Resources Inc-f1-06003352_1-1-1,2023-07-24,,8267.324999999999,8059.811047996787,736.5863387483904,8796.397386745177,7323.224709248397,9532.983725493568,6586.638370500006
344,2023-000055085 Ivanhoe Electric Inc-f1-06025695_2-1-1,2023-07-27,,8377.555999999999,8090.124572996787,723.6546037904143,8813.7791767872,7366.469969206372,9537.433780577616,6642.815365415958
345,2023-000031900 Magna Mining Inc-f1-06026590_1-1-1,2023-07-31,PEA,7716.17,8103.903447996787,710.7198128488394,8814.623260845627,7393.183635147947,9525.343073694465,6682.463822299108
346,2023-000004553 FPX Nickel Corp. ( First Point Minerals Corp.)-f1-06036640_1-1-1,2023-09-06,PFS,7716.17,8103.903447996786,710.7198128488394,8814.623260845625,7393.183635147947,9525.343073694465,6682.463822299107
347,2023-000024464 Nickel Creek Platinum Corp-f1-06033570_1-1-1,2023-09-20,PFS,8818.48,8131.461197996787,716.6461895923919,8848.107387589178,7414.815008404395,9564.753577181571,6698.168818812002
348,2024-000006237 First Quantum Minerals Ltd-f1-06086044_1-1-1,2023-09-30,,8377.555999999999,8207.847836278037,553.8742497785523,8761.722086056589,7653.973586499485,9315.596335835142,7100.099336720932
349,2023-000053453 Gold Resource Corporation-f1-06050160_2-1-1,2023-09-30,PEA,8598.018,8243.672911278036,530.5460585731171,8774.218969851154,7713.126852704919,9304.76502842427,7182.580794131802
350,2023-000026117 Oroco Resource Corp-f1-06059604_2-1-1,2023-10-11,PEA,8487.787,8276.867586278036,501.762405265419,8778.629991543456,7775.105181012617,9280.392396808875,7273.342775747198
351,2023-000030449 Silver Tiger Metals Inc-f1-06064060_2-1-1,2023-10-27,PEA,8818.48,8295.904586278037,507.61788825579896,8803.522474533836,7788.286698022238,9311.140362789634,7280.668809766439
352,2024-000030266 Cordoba Minerals Corp-f1-06064213_1-3-1,2023-12-18,FS,8796.4338,8314.390431278036,512.1384511434202,8826.528882421457,7802.251980134616,9338.667333564876,7290.113528991195
353,2024-000030617 K92 Mining Inc-f1-06213452_1-1-1,2024-01-01,,9920.79,8341.948181278038,566.7084908427399,8908.656672120778,7775.239690435298,9475.365162963517,7208.531199592558
354,2024-000005781 Barksdale Resources Corp-f1-06148611_1-1-1,2024-01-02,PEA,8818.48,8363.994381278037,567.6885657626384,8931.682947040676,7796.3058155153985,9499.371512803313,7228.61724975276
355,2024-000005703 Lion Copper and Gold Corp-f1-06095850_1-1-1,2024-01-30,PEA,8487.787,8389.347511278036,549.252715160614,8938.60022643865,7840.094796117422,9487.852941599263,7290.842080956808
356,2024-000004926 AVINO SILVER & GOLD MINES LTD-f1-06096510_1-1-1,2024-02-05,PFS,7716.17,8364.545536278038,556.830028454717,8921.375564732754,7807.715507823321,9478.205593187471,7250.885479368604
357,2024-000048095 Arizona Sonoran Copper Company Inc-f1-06104235_1-1-1,2024-02-21,PFS,8598.018,8372.261706278037,557.8990852196772,8930.160791497714,7814.36262105836,9488.059876717392,7256.463535838683
358,2024-000008464 Denarius Metals Corp. ( Denarius Silver Corp.)-f1-06135102_1-1-1,2024-03-24,,7716.17,8366.750156278036,563.3751808380517,8930.125337116087,7803.374975439984,9493.50051795414,7239.999794601933
359,2024-000020943 Cornish Metals Inc-f1-06124491_1-3-1,2024-04-08,,8000.0,8346.288156278037,561.4078061776049,8907.695962455642,7784.880350100431,9469.103768633246,7223.472543922827
360,2024-000031900 Magna Mining Inc-f1-06198928_2-1-1,2024-04-15,,8818.48,8368.334356278037,562.222600366966,8930.556956645003,7806.111755911072,9492.779557011969,7243.889155544105
361,2024-000005620 Troilus Gold Corp-f1-1_1-.pdf (eec5103ff2cd9904),2024-05-14,FS,8928.711,8373.845906278037,566.703032905077,8940.548939183114,7807.14287337296,9507.25197208819,7240.439840467883
362,2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,,8950.8,8404.711656278037,563.5776610259121,8968.28931730395,7841.133995252126,9531.866978329861,7277.556334226213
363,2024-000045664 P2 Gold Inc-f1-06153816_1-1-1,2024-05-17,PEA,9920.79,8432.269406278036,609.4150945031676,9041.684500781203,7822.854311774868,9651.099595284371,7213.439217271701
364,2024-000054671 Aardvark 2 Capital Corp-f1-06206632_1-1-1,2024-05-24,,8245.2788,8445.497126278036,599.128678508288,9044.625804786325,7846.368447769748,9643.754483294611,7247.23976926146
365,2024-000013177 Alta Copper Corp-f1-06144797_1-1-1,2024-05-31,PEA,8818.48,8459.276001278036,601.2599673397233,9060.53596861776,7858.016033938313,9661.795935957483,7256.756066598589
366,2024-000054684 Capstone Copper Corp-f1-06205174_2-1-1,2024-07-01,FS,9105.0806,8466.441016278037,607.3272879766918,9073.768304254729,7859.113728301345,9681.09559223142,7251.786440324653
367,2024-000032350 Atico Mining Corporation-f1-06168420_2-1-1,2024-07-02,,8928.711,8481.322201278035,611.2652601430855,9092.58746142112,7870.05694113495,9703.852721564206,7258.791680991864
368,2024-000033260 Thesis Gold Inc-f1-06193183_2-1-1,2024-08-30,PEA,0.0,8288.417951278036,1471.3594787805944,9759.77743005863,6817.0584724974415,11231.136908839224,5345.698993716847
369,2024-000015722 Platinum Group Metals Ltd-f1-06191474_1-1-1,2024-10-09,,9986.9286,8309.912416278037,1490.0872148743313,9799.999631152368,6819.825201403706,11290.0868460267,5329.737986529375
370,2024-000030449 Silver Tiger Metals Inc-f1-06217254_1-1-1,2024-10-22,PFS,8818.48,8309.912416278037,1490.0872148743313,9799.999631152368,6819.825201403706,11290.0868460267,5329.737986529375
371,2024-000025928 Gunnison Copper Corp-f1-06221611_1-1-1,2024-12-18,PEA,9083.0344,8336.919011278038,1494.1616607419417,9831.08067201998,6842.757350536096,11325.242332761922,5348.595689794154
