,report_id,effective_date,report_type,zn_price_usd_dmt,reported_zinc_price_rolling_40_mean,reported_zinc_price_rolling_40_std,reported_zinc_price_upper_1STD,reported_zinc_price_lower_1STD,reported_zinc_price_upper_2STD,reported_zinc_price_lower_2STD
0,2008-000020132 Cogitore Resources Inc-f1-01357048_1-1-1,2008-10-24,,1984.158,,,,,,
1,2009-000009013 Apogee Minerals Ltd-f1-01372467_1-1-1,2008-12-01,MRE,1895.9732,,,,,,
2,2009-000005733 Sabina Silver Corporation-f1-01407382_1-1-1,2009-02-26,MRE,1416.3957597173144,,,,,,
3,2009-000009025 IAMGOLD Corporation-f1-01384641_1-1-3,2009-02-27,,1770.4946996466429,,,,,,
4,2009-000003456 Gold Hawk Resources Inc-f1-01400028_1-1-1,2009-03-30,,1102.31,,,,,,
5,2009-000005760 Sunridge Gold Corp-f1-01443806_1-1-1,2009-06-05,PEA,2403.0358,,,,,,
6,2009-000002178 Silver Standard Resources Inc-f1-01445535_1-1-1,2009-06-12,,1543.234,,,,,,
7,2009-000022426 MINCO SILVER CORPORATION-f1-01496862_1-1-1,2009-09-01,,2601.4516,,,,,,
8,2009-000003295 Tri Origin Exploration Ltd-f1-01495592_1-1-1,2009-10-09,MRE,3350.0,,,,,,
9,2009-000001640 IMPACT Silver Corp-f1-01501206_1-1-1,2009-11-10,MRE,1499.1416,,,,,,
10,2010-000003295 Tri Origin Exploration Ltd-f1-01524409_1-1-1,2009-12-15,FS,1763.696,,,,,,
11,2010-000011649 Lithic Resources Ltd-f1-01521254_1-1-1,2009-12-23,MRE,1763.696,,,,,,
12,2010-000002586 Adex Mining Inc-f1-01526896_1-1-1,2010-01-22,,2586.702433416363,,,,,,
13,2010-000026045 Zazu Metals Corporation-f1-01563280_1-1-1,2010-04-08,PEA,2204.62,,,,,,
14,2010-000029868 Tahoe Resources Inc-f1-01574564_1-1-1,2010-04-30,,1984.158,,,,,,
15,2011a-000026050 Josephine Mining Corp. ( Green Park Capital Corp.)-f1-01717587_1-1-1,2010-05-17,,1433.003,,,,,,
16,2011a-000013727 MAG Silver Corp-f1-01686802_1-1-1,2010-09-08,,2204.62,,,,,,
17,2010-000022586 Donner Metals Ltd-f1-01646195_1-1-1,2010-09-21,,1763.696,,,,,,
18,2010-000003851 Salazar Resources Limited-f1-01641644_1-2-1,2010-09-24,,2425.082,,,,,,
19,2010-000005208 SOHO Resources Corp-f1-01651891_1-1-1,2010-10-29,PEA,1940.0656,1981.7766846390161,518.6633361038606,2500.4400207428766,1463.1133485351556,3019.1033568467374,944.4500124312949
20,2010-000017006 Aquila Resources Inc-f1-01670111_1-1-1,2010-11-29,MRE,2094.389,1987.1391758466818,506.1274107954094,2493.266586642091,1481.0117650512725,2999.3939974375007,974.8843542558631
21,2010-000002929 Breakwater Resources Ltd-f1-01673123_2-1-1,2010-12-03,,2204.62,1997.024667853651,496.10133004375666,2493.1259978974076,1500.9233378098943,2989.2273279411643,1004.8220077661376
22,2011a-000001640 IMPACT Silver Corp-f1-01695177_1-1-1,2011-01-28,MRE,1763.696,1986.8799431643615,487.1308548877031,2474.0107980520647,1499.7490882766583,2961.1416529397675,1012.6182333889553
23,2011a-000005272 Jayden Resources Inc-f1-01707238_1-1-1,2011-03-04,PEA,1983.0,1986.7182788658465,476.4240329950149,2463.1423118608614,1510.2942458708317,2939.566344855876,1033.8702128758168
24,2011a-000000923 Barrick Gold Corporation-f1-01723131_1-1-2,2011-03-30,FS,2094.389,1991.0251077112127,466.88979904132503,2457.9149067525377,1524.1353086698878,2924.804705793863,1057.2455096285626
25,2011a-000018190 Chesapeake Gold Corp-f1-01733412_1-1-1,2011-04-21,PEA,2204.62,1999.2402958761663,459.3706164984002,2458.6109123745664,1539.8696793777663,2917.981528872967,1080.499062879366
26,2011a-000000880 NovaGold Resources Inc-f1-01743319_1-1-1,2011-05-09,,2204.62,2006.8469515844563,452.18072683387334,2459.0276784183297,1554.6662247505828,2911.208405252203,1102.4854979167096
27,2011b-000004187 Mediterranean Resources Ltd-f1-01789335_1-1-1,2011-06-14,PEA,1984.158,2006.0366318850115,443.7487216857887,2449.7853535708,1562.2879101992228,2893.534075256589,1118.539188513434
28,2011b-000021551 Selwyn Resources Ltd-f1-01761763_1-12-1,2011-07-06,MRE,2425.082,2020.4864721648385,442.64597825540625,2463.132450420245,1577.840493909432,2905.778428675651,1135.194515654026
29,2011b-000024219 Zincore Metals Inc-f1-01826319_1-1-1,2011-09-01,PEA,2094.389,2022.949889759344,435.156431193874,2458.106320953218,1587.7934585654698,2893.262752147092,1152.6370273715959
30,2012-000019735 Andover Mining Corp-f1-01847454_1-1-1,2011-11-17,,1895.9732,2018.8538675090426,428.4497422517602,2447.303609760803,1590.4041252572824,2875.753352012563,1161.9543830055222
31,2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,2689.6364,2039.815821649385,437.8453012371421,2477.661122886527,1601.9705204122429,2915.506424123669,1164.125219175101
32,2011b-000013503 Bear Creek Mining Corporation-f1-01843253_1-1-1,2011-12-22,FS,1873.927,2034.7888876600098,431.9161135014736,2466.7050011614833,1602.8727741585362,2898.621114662957,1170.9566606570625
33,2012-000006210 SILVERCORP METALS INC-f1-01856000_1-1-1,2012-01-23,,2204.62,2039.7839203758917,426.3176801694595,2466.101600545351,1613.4662402064323,2892.4192807148106,1187.1485600369729
34,2012-000004927 LEVON RESOURCES LTD-f1-01871272_1-1-1,2012-03-12,PEA,2006.2042,2038.8244997937231,420.0398652849704,2458.8643650786935,1618.7846345087528,2878.904230363664,1198.7447692237824
35,2012-000001691 HudBay Minerals Inc-f1-01884181_1-1-1,2012-03-29,,2094.389,2040.3679581327867,414.0993758840614,2454.4673340168483,1626.2685822487254,2868.5667099009097,1212.169206364664
36,2012-000030669 Ivanhoe Australia Limited-f1-01915126_1-1-1,2012-04-16,,1873.927,2035.8695538589275,409.22332033417183,2445.0928741930993,1626.6462335247556,2854.3161945272714,1217.4229131905838
37,2012-000008090 Huakan International Mining Inc-f1-01920382_1-1-1,2012-04-24,,2087.3718775181305,2037.2248781657488,403.7418502091992,2440.966728374948,1633.4830279565497,2844.7085785841473,1229.7411777473503
38,2012-000005760 Sunridge Gold Corp-f1-01923758_4-1-1,2012-05-01,PFS,2182.5738,2040.9517735973961,399.07331566321625,2440.0250892606123,1641.87845793418,2839.0984049238286,1242.8051422709636
39,2012-000002753 CANADIAN ZINC CORPORATION-f1-01942300_1-1-1,2012-06-15,,2645.544,2056.066579257461,405.35691441978577,2461.423493677247,1650.709664837675,2866.7804080970327,1245.3527504178894
40,2012-000006210 SILVERCORP METALS INC-f1-01984618_6-1-1,2012-06-27,,2204.62,2061.5781292574616,405.8526031024587,2467.4307323599205,1655.7255261550029,2873.283335462379,1249.8729230525441
41,2012-000013727 MAG Silver Corp-f1-01932793_1-1-1,2012-07-01,,2006.2042,2064.333904257461,405.0727883299193,2469.4066925873803,1659.2611159275418,2874.4794809173,1254.1883275976224
42,2013-000030715 Chieftain Metals Inc-f1-02009167_1-1-1,2012-12-12,,2138.4814,2082.3860452645285,391.31315448826945,2473.699199752798,1691.072890776259,2865.0123542410674,1299.7597362879897
43,2013-000012585 Scorpio Mining Corporation-f1-02063975_1-1-1,2012-12-31,PEA,1873.927,2084.971852773362,389.5370334327926,2474.508886206155,1695.4348193405694,2864.0459196389475,1305.8977859077768
44,2013-000009013 Apogee Silver Ltd-f1-02022833_1-1-1,2013-01-17,FS,2204.62,2112.529602773362,355.7635016464317,2468.293104419794,1756.7661011269304,2824.0566060662254,1401.0025994804987
45,2013-000026723 Southeast Asia Mining Corp-f1-02065996_1-1-1,2013-03-31,,2094.389,2104.8134327733624,352.6345080598046,2457.447940833167,1752.1789247135578,2810.0824488929716,1399.5444166537532
46,2013-000005760 Sunridge Gold Corp-f1-02080601_3-1-1,2013-05-16,FS,2204.62,2121.3480827733624,340.9393832968737,2462.287466070236,1780.4086994764887,2803.22684936711,1439.469316179615
47,2013-000023995 Arian Silver Corporation-f1-02065398_1-1-1,2013-05-23,,1984.158,2105.915742773362,332.51729498394667,2438.4330377573087,1773.3984477894155,2770.9503327412554,1440.881152805469
48,2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,2072.3428,2073.9743127733623,264.3188445828894,2338.293157356252,1809.655468190473,2602.612001939141,1545.3366236075835
49,2013-000024219 Zincore Metals Inc-f1-02102106_1-1-1,2013-08-06,PFS,2998.2832,2111.4528527733623,286.10748587049164,2397.560338643854,1825.3453669028706,2683.6678245143457,1539.237881032379
50,"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,2094.389,2119.720177773362,280.5244468202563,2400.2446245936185,1839.1957309531058,2680.769071413875,1558.6712841328495
51,2013-000022850 Alexco Resource Corp-f1-02146314_2-1-1,2013-11-15,,1873.927,2122.4759527733627,277.4620299518627,2399.9379827252255,1845.0139228215,2677.400012677088,1567.5518928696374
52,2013-000016057 Tamerlane Ventures Inc-f1-02146900_2-1-1,2013-12-13,OTHER,2094.389,2110.168116937953,267.0659806692922,2377.234097607245,1843.1021362686608,2644.3000782765375,1576.0361555993686
53,2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,2072.3428,2106.8611869379533,266.6851330857533,2373.546320023707,1840.1760538522,2640.23145310946,1573.4909207664468
54,2014-000003827 Wildcat Silver Corporation-f1-02155649_1-1-1,2014-01-17,PFS,2028.2504,2107.9634969379536,266.2557296070396,2374.219226544993,1841.707767330914,2640.474956152033,1575.4520377238744
55,2014-000004588 Continental Precious Minerals Inc-f1-02168893_1-1-1,2014-02-06,PEA,2006.2042,2122.293526937953,243.44544590213286,2365.738972840086,1878.8480810358203,2609.184418742219,1635.4026351336875
56,2017-000002068 SOLITARIO EXPLORATION & ROYALTY CORP-f1-02649783_1-1-1,2014-03-03,PEA,2037.509804,2118.1157720379533,243.43030414964977,2361.546076187603,1874.6854678883035,2604.976380337253,1631.2551637386537
57,2014-000011649 InZinc Mining Ltd-f1-02204980_1-1-1,2014-03-17,PEA,2204.62,2129.138872037953,236.86431599377318,2366.0031880317265,1892.27455604418,2602.8675040254993,1655.4102400504069
58,2014-000003851 Salazar Resources Limited-f1-02173905_1-2-1,2014-03-21,PEA,1895.9732,2115.9111520379533,234.67754505833884,2350.588697096292,1881.2336069796145,2585.266242154631,1646.5560619212756
59,2014-000002470 Fortune Minerals Limited-f1-02236003_2-1-1,2014-04-18,,2204.62,2122.5250120379533,233.3186624582505,2355.8436744962037,1889.2063495797029,2589.162336954454,1655.8876871214522
60,2014-000025411 Xtierra Inc-f1-02198936_1-1-1,2014-04-28,,2028.2504,2120.871547037953,233.7571082831017,2354.628655321055,1887.1144387548513,2588.385763604156,1653.3573304717495
61,2014-000008301 Trevali Mining Corporation-f1-02208589_1-2-1,2014-05-13,,2204.62,2120.871547037953,233.7571082831017,2354.628655321055,1887.1144387548513,2588.385763604156,1653.3573304717495
62,2014-000000204 GoldQuest Mining Corp-f1-02232713_1-1-1,2014-05-27,,2094.389,2129.138872037953,226.53725841922002,2355.6761304571733,1902.6016136187332,2582.2133888763933,1676.064355199513
63,2014-000001767 Dundee Precious Metals Inc-f1-02266641_3-1-1,2014-09-30,,1873.927,2126.4120470379535,228.9846683568367,2355.39671539479,1897.4273786811168,2584.381383751627,1668.4427103242801
64,2014-000029868 Tahoe Resources Inc-f1-02274600_1-1-1,2014-11-05,,1984.158,2123.6562720379534,230.04080584953226,2353.6970778874856,1893.6154661884211,2583.737883737018,1663.5746603388889
65,2014-000022850 Alexco Resource Corp-f1-02296485_1-1-1,2014-11-15,,2204.62,2123.656272037953,230.04080584953226,2353.697077887485,1893.6154661884207,2583.7378837370175,1663.5746603388884
66,2015-000029300 Rathdowney Resources Ltd-f1-02337292_2-2-1,2015-02-11,,2204.62,2123.6562720379534,230.04080584953226,2353.6970778874856,1893.6154661884211,2583.737883737018,1663.5746603388889
67,2015-000028681 Golden Minerals Company-f1-02327135_1-1-1,2015-02-20,,2094.389,2126.4120470379535,228.9846683568367,2355.39671539479,1897.4273786811168,2584.381383751627,1668.4427103242801
68,2015-000003353 Excellon Resources Inc-f1-02361109_1-2-1,2015-07-09,,2204.62,2120.900497037953,224.2150302108242,2345.115527248777,1896.6854668271287,2569.330557459601,1672.4704366163044
69,2016-000023055 Rockhaven Resources Ltd-f1-02450368_2-1-1,2016-02-26,PEA,1358.213379720229,2102.496106530959,254.601887668746,2357.0979941997048,1847.894218862213,2611.699881868451,1593.292331193467
70,2016-000012585 Americas Silver Corporation-f1-02478065_1-1-1,2016-03-18,,1873.927,2101.944951530959,255.08383245614473,2357.0287839871035,1846.861119074814,2612.1126164432485,1591.7772866186695
71,2016-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02500830_2-1-1,2016-04-28,,2204.62,2089.819541530959,237.34226102704795,2327.1618025580074,1852.4772805039113,2564.504063585055,1615.1350194768634
72,2016-000018190 Chesapeake Gold Corp-f1-02451974_1-2-1,2016-04-29,PFS,2204.62,2098.0868665309586,235.38066360562783,2333.4675301365864,1862.7062029253307,2568.8481937422143,1627.3255393197028
73,2016-000033595 Ivanhoe Mines Ltd-f1-02490485_3-1-1,2016-05-12,,2227.0,2098.646366530959,235.66681070363413,2334.313177234593,1862.9795558273247,2569.979987938227,1627.3127451236905
74,2016-000036217 Heron Resources Limited-f1-02509900_1-1-1,2016-07-19,FS,2226.6662,2104.157916530959,236.0271288891239,2340.185045420083,1868.130787641835,2576.2121743092066,1632.1036587527112
75,2017-000002178 Silver Standard Resources Inc-f1-02636395_1-1-1,2016-12-31,PFS,2204.62,2106.9136915309587,236.55307009832654,2343.4667616292854,1870.3606214326321,2580.0198317276117,1633.8075513343056
76,2017-000022850 Alexco Resource Corp-f1-02603259_1-1-1,2017-01-03,,2645.544,2126.2041165309593,248.23953665807915,2374.4436531890383,1877.9645798728802,2622.6831898471173,1629.725043214801
77,2017-000020943 Strongbow Exploration Inc-f1-02585313_1-2-1,2017-02-16,,1984.158,2123.623769593006,249.18815173661315,2372.811921329619,1874.4356178563926,2622.0000730662323,1625.2474661197796
78,2017-000003827 Arizona Mining Inc-f1-02611788_1-1-1,2017-03-29,,2425.082,2129.6864745930056,253.57072379085545,2383.257198383861,1876.1157508021502,2636.8279221747166,1622.5450270112947
79,2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,2358.9434,2122.5214595930056,242.42485593975064,2364.946315532756,1880.096603653255,2607.371171472507,1637.6717477135044
