,report_id,effective_date,report_type,zn_price_usd_dmt,reported_zinc_price_rolling_40_mean,reported_zinc_price_rolling_40_std,reported_zinc_price_upper_1STD,reported_zinc_price_lower_1STD,reported_zinc_price_upper_2STD,reported_zinc_price_lower_2STD
80,2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,2358.9434,2126.3795445930054,244.9794544547592,2371.358999047765,1881.4000901382462,2616.338453502524,1636.420635683487
81,2017-000037111 Desert Star Resources Ltd-f1-02654496_1-1-1,2017-06-15,PFS,2425.082,2136.8514895930057,248.6361242617311,2385.487613854737,1888.2153653312746,2634.123738116468,1639.5792410695435
82,2017-000002068 SOLITARIO ZINC CORP-f1-02657439_1-1-1,2017-07-13,,2645.544,2149.5280545930054,261.3237784796404,2410.8518330726456,1888.204276113365,2672.1756115522862,1626.8804976337246
83,2017-000043521 VM Holding S.A-f1-02677003_1-3-2,2017-07-25,PEA,2766.93,2171.8531295930056,274.96421364846873,2446.817343241474,1896.8889159445368,2721.781556889943,1621.924702296068
84,2017-000043521 VM Holding S.A-f1-02677003_1-1-6,2017-07-26,,2338.0,2175.187629593006,276.1778408759555,2451.3654704689616,1899.0097887170505,2727.543311344917,1622.831947841095
85,2017-000002154 Karmin Exploration Inc-f1-02684450_2-1-1,2017-07-31,,2336.8972,2181.2503345930054,277.01916543832533,2458.2695000313306,1904.2311691546802,2735.288665469656,1627.2120037163547
86,2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02805626_4-1-1,2017-07-31,,2755.775,2195.029209593006,291.53806352335056,2486.5672731163563,1903.4911460696553,2778.105336639707,1611.9530825463048
87,2017-000043356 Titan Mining Corporation-f1-02662712_1-2-1,2017-08-17,,2314.851,2203.2965345930056,290.0901674479743,2493.38670204098,1913.2063671450314,2783.4768694889544,1623.116199697057
88,2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02728178_1-1-1,2017-08-31,,2535.313,2214.8707895930056,293.94170982832,2508.812499421326,1920.9290797646856,2802.7542092496456,1626.9873699363657
89,2018-000043280 Steppe Gold Ltd-f1-02689951_1-27-1,2017-09-06,FS,1944.0,2188.5137095930054,268.0181574180568,2456.5318670110623,1920.4955521749487,2724.550024429119,1652.477394756892
90,2017-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02687669_1-1-1,2017-10-05,,2425.082,2196.7810345930056,270.13229067221647,2466.9133252652223,1926.6487439207892,2737.0456159374385,1656.5164532485728
91,2017-000013727 MAG Silver Corp-f1-02710844_1-1-1,2017-10-21,,2204.62,2205.0483595930054,265.0098933474178,2470.0582529404232,1940.0384662455876,2735.068146287841,1675.0285728981698
92,2017-000004947 Yorbeau Resources Inc-f1-02711026_2-1-1,2017-12-06,,2866.006,2224.3387845930056,284.14126984734474,2508.48005444035,1940.1975147456608,2792.621324287695,1656.056244898316
93,2018-000003827 Arizona Mining Inc-f1-02718639_1-1-1,2018-01-01,,2425.082,2233.1572645930055,284.7760534267426,2517.933318019748,1948.3812111662628,2802.709371446491,1663.6051577395203
94,2018-000031478 Lupaka Gold Corp-f1-02756702_1-1-1,2018-03-01,,2755.775,2251.3453795930054,294.4228947306567,2545.[phone],1956.[phone],2840.[phone],1662.[phone]
95,2018-[phone] Telson Mining Corporation-f1-02753739_1-1-1,2018-03-30,,2954.7,2275.057774593006,311.85266137136676,2586.9104359643725,1963.205113221639,2898.7630973357395,1651.3524518502722
96,2018-000003353 Excellon Resources Inc-f1-02820544_1-1-1,2018-03-31,,2866.006,2295.770179493006,322.98534665026676,2618.7555261432726,1972.784832842739,2941.7408727935394,1649.7994861924722
97,2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,2755.775,2309.5490544930058,330.6622576098615,2640.2113121028674,1978.8867968831441,2970.8735697127286,1648.2245392732827
98,2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,1873.927,2308.9978994930057,331.38687019493113,2640.3847696879366,1977.6110292980745,2971.771639882868,1646.2241591031434
99,2018-000003467 Aurcana Corporation-f1-02825402_2-1-1,2018-06-15,,2645.544,2320.0209994930055,335.1379828455501,2655.1589823385557,1984.8830166474554,2990.296965184106,1649.7450338019053
100,2018-000008846 Great Panther Silver Limited-f1-02795635_3-1-1,2018-07-13,,3306.93,2351.9879894930054,366.1429239242577,2718.130913417263,1985.8450655687477,3084.273837341521,1619.70214164449
101,2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,2645.544,2363.011089493006,368.2238187286597,2731.2349082216656,1994.787270764346,3099.4587269503254,1626.5634520356864
102,"2018-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-02832441_1-1-1",2018-10-15,,2226.6662,2366.3180194930055,366.3386802404346,2732.6566997334403,1999.979339252571,3098.9953799738746,1633.6406590121364
103,2018-000026264 Ascendant Resources Inc-f1-02854966_2-1-1,2018-10-22,,2667.5902,2386.1595994930058,360.43156453333836,2746.591164026344,2025.7280349596674,3107.0227285596825,1665.296470426329
104,2019-000007910 ABCOURT MINES INC-f1-02872804_2-1-1,2019-01-15,FS,2425.082,2397.1826994930057,354.5157373704031,2751.698436863409,2042.6669621226026,3106.2141742338117,1688.1512247521996
105,2019-000030240 Vendetta Mining Corp-f1-02885600_1-1-1,2019-01-21,PEA,2072.3428,2393.8757694930055,356.9664944886658,2750.8422639816713,2036.9092750043396,3107.808758470337,1679.9427805156738
106,2019-000032588 Toachi Mining Inc-f1-02930919_1-1-1,2019-03-30,,2667.5902,2405.4500244930055,358.17634094662895,2763.6263654396344,2047.2736835463766,3121.8027063862633,1689.0973425997477
107,2019-000012585 Americas Silver Corporation-f1-02918824_1-1-1,2019-04-03,,1984.158,2402.6942494930054,361.0435585075314,2763.737808000537,2041.650690985474,3124.781366508068,1680.6071324779427
108,2019-000031610 Nevada Zinc Corporation-f1-02970403_1-1-1,2019-06-27,PEA,2500.0,2410.0787494930055,359.9073727563581,2769.9861222493637,2050.1713767366473,3129.893495005722,1690.2640039802893
109,2019-000008916 Tinka Resources Limited-f1-02937617_2-2-1,2019-07-02,,2645.544,2442.2620150000002,318.6265391481805,2760.888554148181,2123.6354758518196,3079.515093296361,1805.0089367036394
110,2020-000026264 Ascendant Resources Inc-f1-03022181_1-1-1,2019-12-19,,2645.544,2461.55244,306.4614437126654,2768.013883712665,2155.0909962873347,3074.4753274253308,1848.629552574669
111,"2020-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-03026212_1-1-1",2019-12-31,,2667.5902,2473.126695,305.24915369734464,2778.3758486973447,2167.877541302655,3083.625002394689,1862.6283876053108
112,2020-000048037 Tethyan Resource Corp-f1-03084677_1-1-1,2020-04-30,PEA,2500.0,2480.511195,302.14404287447024,2782.6552378744705,2178.3671521255296,3084.7992807489404,1876.2231092510597
113,2020-000021551 ScoZinc Mining Ltd-f1-03088581_2-1-1,2020-07-06,PFS,2645.544,2490.974795,300.38173605555005,2791.35653105555,2190.59305894445,3091.7382671111,1890.2113228889
114,2020-000023055 Rockhaven Resources Ltd-f1-03086606_1-1-1,2020-07-10,PEA,2204.62,2490.42364,300.89891782701824,2791.322557827018,2189.524722172982,3092.2214756540366,1888.6258043459634
115,2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,2425.082,2495.93519,297.5298697857331,2793.4650597857335,2198.405320214267,3090.9949295714664,1900.875450428534
116,2021-000008433 Metallum Resources Inc-f1-03288400_1-1-1,2020-10-15,,2700.0,2497.29659,298.3554250849066,2795.6520150849065,2198.9411649150934,3094.007440169813,1900.5857398301869
117,2021-000031923 Rokmaster Resources Corp-f1-03163135_1-1-1,2020-12-08,,2358.9434,2506.666225,287.51549423848786,2794.181719238488,2219.150730761512,3081.697213476976,1931.635236523024
118,2021-000031522 Rockcliff Metals Corporation-f1-03163342_1-1-1,2021-01-12,,2425.082,2506.666225,287.51549423848786,2794.181719238488,2219.150730761512,3081.697213476976,1931.635236523024
119,2022-000043356 Titan Mining Corporation-f1-03353194_1-1-1,2021-02-24,PEA,2535.313,2511.075465,286.54270574709085,2797.6181707470905,2224.5327592529093,3084.1608764941816,1937.9900535058182
120,2021-000043356 Titan Mining Corporation-f1-03191352_2-1-1,2021-02-24,PEA,2535.313,2515.484705,285.49676918843295,2800.981474188433,2229.987935811567,3086.478243376866,1944.491166623134
121,2021-000003353 Excellon Resources Inc-f1-03239357_1-1-1,2021-03-31,,2425.082,2515.484705,285.49676918843295,2800.981474188433,2229.987935811567,3086.478243376866,1944.491166623134
122,2021-000008301 Trevali Mining Corporation-f1-03263578_1-1-1,2021-03-31,,2579.4054,2513.8312400000004,284.9151416914561,2798.7463816914565,2228.9160983085444,3083.6615233829125,1944.0009566170884
123,2021-000045902 NorZinc Ltd-f1-03299714_1-1-1,2021-10-15,,2645.544,2510.79659,282.7887580475891,2793.585348047589,2228.007831952411,3076.374106095178,1945.2190739048217
124,2021-000003851 Salazar Resources Limited-f1-03291760_1-2-1,2021-10-26,FS,2645.544,2518.48519,282.15032389251974,2800.6355138925196,2236.33486610748,3082.7858377850393,1954.1845422149604
125,2021-000043280 Steppe Gold Ltd-f1-03313510_2-1-1,2021-10-27,FS,2515.0,2522.93776,280.61234958689334,2803.550109586893,2242.3254104131065,3084.1624591737864,1961.7130608262132
126,2021-000037111 Kutcho Copper Corp. ( Desert Star Resources Ltd.)-f1-03321014_1-1-1,2021-11-08,FS,2535.313,2517.42621,278.0754932445383,2795.5017032445385,2239.3507167554617,3073.5771964890764,1961.2752235109235
127,2022-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03358989_1-1-1,2022-01-26,,2799.8674,2529.5516199999997,279.58616419583547,2809.137784195835,2249.9654558041643,3088.7239483916705,1970.379291608329
128,2022-000031522 Rockcliff Metals Corporation-f1-03340402_1-1-1,2022-02-01,,2755.775,2535.0631700000004,281.86636413528265,2816.929534135283,2253.1968058647176,3098.795898270566,1971.330441729435
129,2023-000003353 Excellon Resources Inc-f1-03481561_1-1-1,2022-03-31,,2601.4516,2551.49946,265.1918961495212,2816.691356149521,2286.307563850479,3081.8832522990424,2021.1156677009576
130,2022-000025996 Verde AgriTech Plc-f1-03390486_1-1-1,2022-05-12,PFS,17.14,2491.30091,480.5121416050848,2971.8130516050846,2010.7887683949152,3452.3251932101693,1530.2766267898303
131,2022-000015420 Osisko Metals Incorporated-f1-03429014_2-1-1,2022-08-01,PEA,3020.3294,2511.6936450000003,485.318702171199,2997.0123471711995,2026.3749428288013,3482.3310493423983,1541.0562406576023
132,2022-000032649 Bunker Hill Mining Corp-f1-03446457_1-1-1,2022-08-29,,2755.775,2508.9378699999997,483.5650237486246,2992.5028937486245,2025.3728462513752,3476.067917497249,1541.8078225027507
133,2022-000007638 Southern Silver Exploration Corp-f1-03445449_1-1-1,2022-10-13,,2932.1446,2521.614435,487.9369040994262,3009.551339099426,2033.6775309005739,3497.4882431988526,1545.7406268011475
134,2023-000030584 Atalaya Mining plc-f1-03508573_1-1-1,2022-10-31,PEA,2645.544,2518.8586600000003,486.890659761304,3005.7493197613044,2031.9680002386963,3492.6399795226084,1545.0773404773922
135,2023-000029200 Silver X Mining Corp-f1-03516759_1-1-1,2022-10-31,,2755.78,2513.88566,483.3277511565407,2997.2134111565406,2030.5579088434592,3480.5411623130813,1547.2301576869186
136,2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,2535.313,2505.618335,479.96686149056575,2985.585196490566,2025.6514735094343,3465.552057981132,1545.6846120188686
137,2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,2800.0,2506.7239600000003,480.6083924385861,2987.3323524385864,2026.115567561414,3467.9407448771726,1545.507175122828
138,2023-000029249 GoGold Resources Inc-f1-03557381_1-1-1,2023-05-17,PEA,3086.468,2537.037485,477.90427686066613,3014.941761860666,2059.133208139334,3492.846038721332,1581.2289312786675
139,2023-000026264 Ascendant Resources Inc-f1-06003352_1-1-1,2023-07-24,,2645.544,2537.037485,477.90427686066613,3014.941761860666,2059.133208139334,3492.846038721332,1581.2289312786675
140,2023-000053453 Gold Resource Corporation-f1-06050160_2-1-1,2023-09-30,PEA,2755.775,2523.25861,462.8458439661192,2986.104453966119,2060.412766033881,3448.9502979322383,1597.5669220677614
141,2024-000006237 First Quantum Minerals Ltd-f1-06086044_1-1-1,2023-09-30,,2645.544,2523.25861,462.8458439661192,2986.104453966119,2060.412766033881,3448.9502979322383,1597.5669220677614
142,2023-000030449 Silver Tiger Metals Inc-f1-06064060_2-1-1,2023-10-27,PEA,3086.468,2544.753655,468.6472900594926,3013.4009450594926,2076.1063649405073,3482.0482351189853,1607.4590748810147
143,2024-000007580 Discovery Silver Corp-f1-06085725_1-4-1,2024-02-16,FS,2645.544,2544.2025,468.51206761976283,3012.714567619763,2075.690432380237,3481.2266352395254,1607.1783647604743
144,2024-000008916 Tinka Resources Limited-f1-06113611_1-1-1,2024-02-28,,2866.006,2555.2256,470.81887726723653,3026.0444772672367,2084.4067227327637,3496.8633545344733,1613.5878454655272
145,2024-000020943 Cornish Metals Inc-f1-06124491_1-3-1,2024-04-08,,2700.0,2570.91703,464.73265493067913,3035.649684930679,2106.184375069321,3500.3823398613586,1641.4517201386418
146,2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,,2689.6,2571.467275,464.86306273131385,3036.3303377313136,2106.6042122686863,3501.193400462628,1641.7411495373722
147,2024-000054671 Aardvark 2 Capital Corp-f1-06206632_1-1-1,2024-05-24,,2866.006,2593.513475,457.14242002402784,3050.655895024028,2136.3710549759726,3507.798315048056,1679.2286349519445
148,2024-000032350 Atico Mining Corporation-f1-06168420_2-1-1,2024-07-02,,3306.93,2613.686725,470.51876615196585,3084.205491151966,2143.1679588480342,3554.7242573039316,1672.6491926960684
149,2024-000045314 Vizsla Silver Corp-f1-06174675_2-1-1,2024-07-24,,2976.237,2621.95405,473.98534901547356,3095.9393990154736,2147.968700984526,3569.924748030947,1673.9833519690528
150,2024-000006180 New Pacific Metals Corp-f1-06205411_2-1-1,2024-09-05,PEA,2756.0,2624.71545,474.44783426046797,3099.163284260468,2150.267615739532,3573.611118520936,1675.8197814790642
151,2024-000030449 Silver Tiger Metals Inc-f1-06217254_1-1-1,2024-10-22,PFS,2755.775,2626.9200699999997,474.85687715375275,3101.776947153752,2152.063192846247,3576.633824307505,1677.2063156924942
