report_id,effective_date,report_type,cad_rate,knn_mean,band1_low,band1_high,band2_low,band2_high
2007-000003448 Sherwood Copper Corporation-f1-01199204_1-1-1,2007-11-30,PFS,1.0,1.0786860789372683,1.0226544579569123,1.1535560975381747,0.9666228369765564,1.228426116139081
2007-000007781 Independent Nickel Corp-f1-01195133_1-1-1,2007-12-05,,1.15,1.0786268407211288,1.022598296829964,1.1534927476843393,0.9665697529387994,1.2283586546475496
2008-000004246 Vista Gold Corp-f1-01205410_1-1-1,2008-01-09,PEA,1.0,1.078563572789007,1.022538315307913,1.1534250884178456,0.9665130578268188,1.2282866040466842
2008-000001913 Northgate Minerals Corporation-f1-01302144_4-1-1,2008-04-01,PEA,1.1111,1.0865096081545649,1.0300715992246545,1.1619226464434613,0.9736335902947443,1.237335684732358
2008-000023811 First Metals Inc-f1-01253557_1-1-1,2008-04-07,PFS,1.1111,1.089544521479285,1.032948866023254,1.1651682086506605,0.976353210567223,1.2407918958220359
2008-000011539 Alexis Minerals Corporation-f1-01246209_2-1-1,2008-04-08,,1.0,1.0892961197858495,1.0327133673882793,1.1649025657600212,0.9761306149907094,1.2405090117341928
2008-000009374 Starfield Resources Inc-f1-01258110_1-1-1,2008-04-30,PEA,1.11,1.089012232136209,1.0324442260911657,1.1645989738850049,0.9758762200461223,1.2401857156338005
2008-000009151 LIBERTY MINES INC-f1-01268623_1-1-1,2008-05-16,,1.0204,1.0897446402222726,1.0331385897330834,1.1653822173420794,0.9765325392438942,1.2410197944618861
2008-000023904 Cadiscor Resources Inc-f1-01327410_1-1-1,2008-06-17,,1.0,1.0900529954215428,1.0334309276294604,1.165711975023458,0.9768088598373779,1.241370954625373
2008-000003240 ST ANDREW GOLDFIELDS LTD-f1-01291360_1-1-1,2008-07-09,,1.05,1.0942868223768094,1.037444831298531,1.1702396656978207,0.9806028402202522,1.2461925090188322
2008-000025279 Copper Mountain Mining Corporation-f1-01321217_2-1-1,2008-09-11,FS,1.0526,1.103797619047619,1.0464615960496877,1.180410592815808,0.9891255730517565,1.2570235665839966
2008-000017383 Manicouagan Minerals Inc-f1-01321090_1-1-1,2008-09-12,,1.0965,1.104401088435374,1.047033718627033,1.181055948128642,0.9896663488186923,1.25771080782191
2008-000001691 HudBay Minerals Inc-f1-01323392_3-1-1,2008-09-19,,1.1,1.1058789726502847,1.0484348351429815,1.1826364101192568,0.9909906976356782,1.2593938475882287
2008-000022200 TTM Resources Inc-f1-01329563_2-1-1,2008-10-07,PEA,1.1111,1.1067797782669921,1.049288849019369,1.1835997393325839,0.9917979197717458,1.2604197003981754
2008-000020132 Cogitore Resources Inc-f1-01357048_1-1-1,2008-10-24,,1.05,1.1068210391078548,1.0493279665936766,1.1836438640278926,0.9918348940794984,1.2604666889479301
2008-000024893 Victory Nickel Inc-f1-01354993_1-1-1,2008-11-05,,1.0526,1.107741032061066,1.0502001711333118,1.1846277123426074,0.9926593102055574,1.2615143926241488
2008-000025315 Andean Resources Limited-f1-01357523_2-1-1,2008-12-01,PFS,1.0753,1.113307407062273,1.0554774045386528,1.190580441268295,0.9976474020150328,1.267853475474317
2008-000015687 Strateco Resources Inc-f1-01359415_3-1-1,2008-12-17,,1.0526,1.1183342111758847,1.0602430947023063,1.1959561484824826,1.0021519782287278,1.2735780857890802
2009-000007862 Golden Band Resources Inc-f1-01384353_1-1-1,2009-01-16,PFS,1.1111,1.1305167920727455,1.0717928596495554,1.2089843044508726,1.0130689272263653,1.2874518168289995
2009-000001166 Comaplex Minerals Corp-f1-01377866_2-1-1,2009-02-20,PEA,1.1111,1.1362632653061222,1.0772408362058419,1.2151296319628697,1.0182184071055616,1.2939959986196172
2009-000002878 Banro Corporation-f1-01381509_1-1-1,2009-02-27,FS,1.06,1.136373834315067,1.0773456617821773,1.215247875404551,1.0183174892492874,1.2941219164940352
2009-000009025 IAMGOLD Corporation-f1-01384641_1-1-3,2009-02-27,,1.25,1.136373834315067,1.0773456617821773,1.215247875404551,1.0183174892492874,1.2941219164940352
2009-000006087 Gabriel Resources Ltd-f1-01384149_1-1-1,2009-03-04,FS,1.23,1.1363556203298837,1.0773283939101719,1.215228397213371,1.0183011674904603,1.2941011740968584
2009-000014092 Skyline Gold Corporation-f1-01384343_1-1-1,2009-03-04,PEA,1.1765,1.1363556203298837,1.0773283939101719,1.215228397213371,1.0183011674904603,1.2941011740968584
2009-000004446 Ontex Resources Limited-f1-01422283_1-1-1,2009-05-04,,1.1111,1.1427818837515564,1.083420849411826,1.2221006981535671,1.0240598150720959,1.301419512555578
2009-000025019 MVE Capital Corp-f1-01430818_1-1-1,2009-05-25,,1.25,1.1454856765081625,1.0859841954769378,1.224992157199683,1.0264827144457132,1.3044986378912036
2009-000025547 Garson Gold Corp-f1-01435503_1-1-1,2009-05-30,,1.2,1.1477215562275787,1.088103933932049,1.2273832260509985,1.0284863116365195,1.3070448958744185
2009-000010193 Chariot Resources Limited-f1-01415384_1-2-1,2009-06-08,FS,1.24,1.1480055880696138,1.0883732119315808,1.227686972126592,1.0287408357935477,1.3073683561835703
2009-000002178 Silver Standard Resources Inc-f1-01445535_1-1-1,2009-06-12,,1.1236,1.1481830530319397,1.0885414585961086,1.2278767546716605,1.0288998641602776,1.3075704563113812
2009-000011769 Fronteer Development Group Inc-f1-01488718_3-1-1,2009-08-01,PEA,1.136,1.1510579011097455,1.091266974629108,1.2309511417379289,1.0314760481484706,1.3108443823661124
2009-000005589 International Wayside Gold Mines Ltd-f1-01488666_1-1-1,2009-08-17,PFS,1.1765,1.148902310636798,1.089223354849699,1.228645934891917,1.0295443990626,1.3083895591470363
2009-000009568 Lake Shore Gold Corp-f1-01483540_3-1-1,2009-08-28,,1.1628,1.14842502168015,1.088770858346054,1.2281355180088407,1.0291166950119581,1.3078460143375317
2009-000022426 MINCO SILVER CORPORATION-f1-01496862_1-1-1,2009-09-01,,1.2195,1.147879548586838,1.0882537194847457,1.2275521844281825,1.0286278903826533,1.307224820269527
2009-000008250 Northland Resources Inc-f1-01487781_2-1-1,2009-10-20,PEA,1.25,1.1350590782243504,1.0769794054722075,1.2133904582997597,1.0188997327200644,1.2917218383751687
2009-000004771 0373849 B.C. Ltd-f1-01518222_1-1-1,2009-12-14,PFS,1.1111,1.116007142857143,1.0614419003198592,1.189209767184601,1.0068766577825756,1.2624123915120589
2009-000024083 Avanti Mining Inc-f1-01516189_1-1-1,2009-12-15,PFS,1.087,1.1152105442176872,1.0606842499956046,1.1883609169880498,1.006157955773522,1.2615112897584122
2010-000004818 New Gold Inc-f1-01544679_1-1-1,2009-12-31,,1.18,1.113259690406775,1.0588317153880955,1.1879637322204324,1.0044037403694157,1.2626677740340897
2010-000002586 Adex Mining Inc-f1-01526896_1-1-1,2010-01-22,,1.1,1.1113785272009677,1.0584411820692763,1.1886210223364797,1.005503836937585,1.2658635174719917
2010-000003272 Société d_exploration minière Vior Inc-f1-01528825_1-1-1,2010-01-22,,1.142,1.1113785272009677,1.0584411820692763,1.1886210223364797,1.005503836937585,1.2658635174719917
2010-000005466 MDN INC-f1-01545636_1-1-1,2010-01-25,PEA,1.1111,1.1111760355277949,1.058248335509201,1.188404457184562,1.0053206354906072,1.2656328788413291
2010-000029665 Stonegate Agricom Ltd-f1-01546609_1-1-2,2010-02-01,,1.07,1.110042656259369,1.0573088850361796,1.1871014521945078,1.0045751138129901,1.2641602481296466
2010-000021049 Wescan Goldfields Inc-f1-01546365_1-1-1,2010-02-04,,1.0638,1.1097573214392786,1.0570371053538488,1.1867963095250968,1.004316889268419,1.263835297610915
2010-000002968 Kinross Gold Corporation-f1-01592433_2-2-1,2010-02-18,FS,1.15,1.1094312245020328,1.0563531375020936,1.1866206007090219,1.0032750505021542,1.263809976916011
2010-000009151 LIBERTY MINES INC-f1-01542198_2-1-1,2010-02-26,,1.1111,1.1049424625326394,1.0525972537223613,1.1815534030201644,1.0002520449120835,1.2581643435076895
2010-000011539 Alexis Minerals Corporation-f1-01571168_1-1-1,2010-04-01,PEA,1.05,1.1024093058068005,1.0501958730607983,1.1788222990842552,0.9979824403147962,1.2552352923617096
2010-000014169 Rusoro Mining Ltd-f1-01579192_1-1-1,2010-04-21,PFS,1.0309,1.0901329688172978,1.039098213975685,1.166913971701677,0.988063459134072,1.243694974586056
2010-000002178 Silver Standard Resources Inc-f1-01592513_3-1-1,2010-06-01,PEA,1.087,1.0838357142857142,1.0313123528340988,1.1602194913497814,0.9787889913824837,1.2366032684138484
2010-000005241 Oromin Explorations Ltd-f1-01647230_1-7-1,2010-06-02,FS,1.05,1.0836460544217688,1.0311318840066321,1.1600164651272866,0.9786177135914954,1.2363868758328045
2010-000005974 Sona Resources Corp. ( J-Pacific Gold Inc.)-f1-01597225_2-1-1,2010-06-10,PEA,1.08,1.0831815812855756,1.0305744145864493,1.1598923642797818,0.9779672478873228,1.236603147273988
2010-000000819 Newcastle Minerals Ltd-f1-01622050_1-1-1,2010-06-25,,1.0449,1.0825476575236508,1.0291881436746901,1.157965595334371,0.9758286298257297,1.233383533145091
2010-000011539 Alexis Minerals Corporation-f1-01604138_2-1-1,2010-06-28,,1.05,1.0822788389191578,1.0289325753229224,1.1576780489217717,0.9755863117266871,1.2330772589243855
2010-000009542 Bravo Gold Corp-f1-01601622_2-1-1,2010-06-28,,1.1111,1.0822788389191578,1.0289325753229224,1.1576780489217717,0.9755863117266871,1.2330772589243855
2010-000011215 Western Coal Corp-f1-01608130_1-1-1,2010-07-16,PFS,1.0526,1.0810647521044814,1.028552363090049,1.1576474688996474,0.9760399740756168,1.2342301856948137
2010-000002950 Tyhee Development Corp-f1-01633185_1-1-1,2010-07-22,PFS,1.0753,1.0811373357384548,1.0286214209962474,1.157725194364278,0.9761055062540399,1.234313052990101
2010-000003958 OPAWICA EXPLORATIONS INC-f1-01622819_1-1-1,2010-08-16,PEA,1.087,1.07712755035663,1.0263187104777132,1.1513140387988179,0.9755098705987963,1.2255005272410058
2010-000022760 Blue Note Mining Inc-f1-01627258_1-1-1,2010-08-27,,1.05,1.0763722358212227,1.0273597765051714,1.1493439013003586,0.9783473171891202,1.2223155667794945
2010-000022586 Donner Metals Ltd-f1-01646195_1-1-1,2010-09-21,,1.04,1.0744588908316033,1.026327518516181,1.1474705416776538,0.9781961462007588,1.2204821925237042
2010-000026016 Quest Rare Minerals Ltd-f1-01638664_1-1-1,2010-09-24,PEA,1.042,1.0748825419027848,1.026732191748738,1.1479229806944269,0.9785818415946912,1.2209634194860688
2010-000030716 Royal Nickel Corporation-f1-01661095_1-1-1,2010-09-30,PEA,1.1111,1.0753667145555634,1.0271946754430887,1.148440053856453,0.9790226363306139,1.2215133931573425
2010-000025297 Sandstorm Resources Ltd-f1-01643054_3-1-1,2010-10-05,,1.05,1.0753529118730245,1.0271814910643842,1.1484253132537694,0.979010070255744,1.2214977146345145
2010-000027349 Fire River Gold Corp-f1-01647297_1-1-1,2010-10-08,,1.033,1.0753371373786949,1.0271664232030082,1.148408466850703,0.9789957090273218,1.2214797963227115
2011a-000010750 Geologix Explorations Inc-f1-01696761_1-8-1,2010-10-08,PEA,1.1,1.0753371373786949,1.0271664232030082,1.148408466850703,0.9789957090273218,1.2214797963227115
2010-000005311 Mountain Province Diamonds Inc-f1-01672665_1-1-1,2010-12-01,FS,1.0753,1.0676566666666667,1.0252750367584922,1.135312270597506,0.9828934068503176,1.2029678745283452
2010-000002929 Breakwater Resources Ltd-f1-01673123_2-1-1,2010-12-03,,1.12,1.0673157142857141,1.0249476188011768,1.1349497126386883,0.9825795233166396,1.2025837109916622
2011a-000017484 Almaden Minerals Ltd-f1-01690925_1-1-1,2010-12-10,PEA,1.0526,1.0669260544217687,1.0254778556660773,1.1345903684558025,0.9840296569103861,1.2022546824898364
2011a-000024083 Avanti Mining Inc-f1-01692252_1-1-1,2010-12-15,FS,1.087,1.0664340302651674,1.0259253518516238,1.1326342000740772,0.9854166734380803,1.198834369882987
2011a-000005689 Capstone Mining Corp-f1-01723434_2-1-1,2010-12-15,PFS,1.16,1.0664340302651674,1.0259253518516238,1.1326342000740772,0.9854166734380803,1.198834369882987
2011a-000007891 Canada Lithium Corp-f1-01684820_1-1-1,2011-01-05,FS,1.1,1.065239980166994,1.0255742518029098,1.1316379168330788,0.9859085234388256,1.1980358534991635
2011a-000001108 Wesdome Gold Mines Ltd-f1-01686400_1-1-1,2011-01-12,PFS,1.06,1.0648757790829786,1.0258379065658048,1.127158348759276,0.9868000340486308,1.1894409184355734
2011a-000008626 Baffinland Iron Mines Corporation-f1-01703743_1-1-1,2011-01-13,FS,1.07,1.0649499379995944,1.0259093468495153,1.1272368450906232,0.9868687556994364,1.189523752181652
2011a-000005795 Bard Ventures Ltd-f1-01704876_1-1-1,2011-01-21,PEA,1.0526,1.0647480563116287,1.025714866054455,1.127023155724669,0.9866816757972812,1.1892982551377094
2011a-000001555 Cenit Corporation-f1-01737832_1-1-1,2011-02-12,,1.0204,1.0622239991873177,1.0241552894140264,1.117807230674825,0.986086579640735,1.1733904621623323
2011a-000017609 UEX Corporation-f1-01700996_1-1-1,2011-02-15,PEA,1.05,1.0621574276426489,1.0240911037058809,1.11773717562613,0.9860247797691127,1.1733169236096113
2011a-000020823 Equinox Minerals Limited-f1-01709025_1-1-1,2011-03-07,FS,1.15,1.0601616324042809,1.023055885049344,1.117840099551715,0.9859501376944074,1.1755185666991494
2011a-000007482 Avalon Rare Metals Inc-f1-01710927_1-1-1,2011-03-13,,1.11,1.0592773760577543,1.022202577750197,1.1169077349270977,0.98512777944264,1.174538093796441
2011b-000031701 Aurvista Gold Corporation-f1-01752152_1-26-1,2011-03-15,,1.08,1.0592984297802908,1.022222894590653,1.1169299340848267,0.9851473594010154,1.1745614383893628
2011a-000005504 Largo Resources Ltd-f1-01726780_2-1-1,2011-03-28,PEA,1.0,1.0591540613971844,1.0203142368513245,1.1099363873894907,0.9814744123054644,1.160718713381797
2011a-000005437 Prodigy Gold Inc-f1-01745481_2-1-1,2011-03-29,PEA,1.0526,1.0591574987396393,1.0203175481443378,1.109939989539174,0.9814775975490364,1.1607224803387084
2011a-000002301 KWG Resources Inc-f1-01751599_1-1-1,2011-03-31,PEA,1.0,1.0591710476813276,1.020330600238082,1.109954188100024,0.9814901527948364,1.1607373285187206
2011a-000002470 Fortune Minerals Limited-f1-01722811_1-1-1,2011-03-31,FS,1.0526,1.0591710476813276,1.020330600238082,1.109954188100024,0.9814901527948364,1.1607373285187206
2011a-000002563 SEMAFO INC-f1-01722229_1-1-1,2011-03-31,FS,1.0204,1.0591710476813276,1.020330600238082,1.109954188100024,0.9814901527948364,1.1607373285187206
2011a-000010633 Adriana Resources Inc-f1-01729127_1-1-1,2011-04-08,PEA,1.05,1.0584609454767138,1.0207729170387925,1.1087860530952292,0.9830848886008711,1.1591111607137445
2011a-000028385 Canada Fluorspar Inc-f1-01744012_1-1-1,2011-04-29,,1.03,1.0583653662591013,1.0181366988486196,1.1057895441860865,0.9779080314381379,1.1532137221130718
2011a-000014871 Compliance Energy Corporation-f1-01759860_1-1-1,2011-06-08,,1.1111,1.0444328489130503,1.007591155287324,1.0874786745725349,0.9707494616615976,1.1305245002320197
2011b-000000880 NovaGold Resources Inc-f1-01801094_1-1-1,2011-07-11,PFS,1.1,1.0388200857153422,1.0032186785852295,1.0829149238762765,0.967617271455117,1.1270097620372108
2011b-000000523 Shore Gold Inc-f1-01792961_1-1-1,2011-07-14,FS,1.0582,1.0384386693889627,1.00285033377923,1.0825173175556766,0.9672619981694973,1.1265959657223905
2012-000033663 Appia Energy Corp-f1-01964725_1-8-1,2011-07-18,,1.1111,1.0380027650159573,1.0015815979625162,1.0868957243228794,0.965160430909075,1.1357886836298015
2011b-000001913 Northgate Minerals Corporation-f1-01800614_1-1-1,2011-07-22,,1.0,1.037980779065856,1.0015603834496292,1.0868727027703693,0.9651399878334022,1.1357646264748826
2011b-000009365 Rubicon Minerals Corporation-f1-01783947_1-1-1,2011-08-08,,1.0,1.0380613510743395,1.0029848391704856,1.0891160280280914,0.9679083272666318,1.1401707049818435
2011b-000011164 Hathor Exploration Limited-f1-01803085_1-2-1,2011-09-13,,1.05,1.0370701930106199,1.0031026241414729,1.0859907633165755,0.9691350552723259,1.1349113336225312
2011b-000008020 Molycor Gold Corporation-f1-01802532_1-1-1,2011-09-15,PEA,1.0,1.0370673634407084,1.0030998872495802,1.0859878002704784,0.969132411058452,1.1349082371002481
2011b-000016212 Commerce Resources Corp-f1-01819332_1-1-1,2011-09-29,,1.0526,1.0368725080644754,1.004065382716895,1.0871819648192622,0.9712582573693148,1.137491421574049
2011b-000002073 Brigus Gold Corp. ( Apollo Gold Corporation)-f1-01811010_1-1-1,2011-10-06,PFS,1.0417,1.0368414377879718,1.0040352955182992,1.0871493870008766,0.9712291532486267,1.1374573362137816
2011b-000026608 Argex Mining Inc-f1-01839678_3-1-1,2011-10-12,PEA,1.0,1.037156277978921,1.004340174020103,1.0874795033601572,0.9715240700612852,1.1378027287413937
2011b-000019195 Stikine Energy Corp. ( Stikine Gold Corporation)-f1-01827609_1-1-1,2011-10-25,PEA,1.0309,1.0365708968541316,1.0036598789475757,1.0868111799624358,0.9707488610410198,1.13705146307074
2012-000005206 Alderon Iron Ore Corp-f1-01874410_1-1-1,2011-10-26,PEA,1.0,1.0365495964047218,1.003639254785214,1.0867888471276754,0.9707289131657061,1.1370280978506293
"2011b-000002881 Auriga Gold Corp. (, Ursa Major International Inc.)-f1-01840782_1-1-1",2011-10-31,PEA,1.0309,1.036525253033968,1.0039540373537135,1.0875869854659512,0.9713828216734588,1.1386487178979343
2011b-000011375 Thundermin Resources Inc-f1-01840639_2-1-1,2011-11-01,,1.0526,1.0359322494704029,1.0033796680172562,1.0869647691174535,0.9708270865641094,1.1379972887645042
"2011b-000023134 General Moly, Inc-f1-01825783_1-1-1",2011-11-11,PFS,1.06,1.0340963098815767,1.003072726844651,1.0858872230777328,0.9720491438077253,1.1376781362738888
2012-000000162 Gowest Gold Ltd-f1-01862155_1-1-1,2011-11-12,,1.0,1.034025782721802,1.0039024289995921,1.0861310368317465,0.9737790752773823,1.138236290941691
2012-000003760 Abitex Resources Inc-f1-01863517_1-1-1,2011-11-21,,1.05,1.0325150608481015,1.0011348921833056,1.0858168478251429,0.9697547235185098,1.1391186348021844
2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,1.023,1.0323608277743914,1.0009853465568301,1.0856546527383335,0.969609865339269,1.1389484777022758
2012-000007619 Orbite Aluminae Inc-f1-01848436_1-1-1,2011-11-23,PEA,1.0,1.0323608277743914,1.0009853465568301,1.0856546527383335,0.969609865339269,1.1389484777022758
2011b-000014892 Hudson Resources Inc-f1-01842871_1-1-1,2011-11-25,PEA,1.009,1.0325233269802567,1.001142907091405,1.085825540681936,0.9697624872025534,1.1391277543836151
2011b-000010348 Hard Creek Nickel Corporation-f1-01837196_2-1-1,2011-12-02,PEA,1.0526,1.0318982652245727,1.0005368421950047,1.0851682112046346,0.9691754191654365,1.1384381571846964
2012-000019195 Stikine Energy Corp. ( Stikine Gold Corporation)-f1-01850619_1-1-1,2011-12-12,PEA,1.0309,1.0318101515640685,1.0004514064823902,1.0850755488302761,0.9690926614007117,1.1383409460964837
2011b-000030716 Royal Nickel Corporation-f1-01840899_1-1-1,2011-12-16,PFS,1.1111,1.0321537006966603,1.0022410257737293,1.085512786371681,0.9723283508507982,1.1388718720467013
2011b-000009470 Rainy River Resources Ltd-f1-01844107_2-1-1,2011-12-23,PEA,1.05,1.032627445355043,1.002701040916873,1.086011022132307,0.9727746364787029,1.139394598909571
2012-000002894 Abacus Mining & Exploration Corp-f1-01846955_1-1-1,2012-01-06,FS,1.087,1.0333249256264339,1.005384295920228,1.0857205988262182,0.9774436662140219,1.1381162720260023
2012-000009698 Virgin Metals Inc-f1-01912517_1-1-1,2012-01-10,PEA,1.0,1.033223248334972,1.0052853679358618,1.0856137658959022,0.9773474875367515,1.1380042834568327
2012-000004922 CORAL GOLD RESOURCES LTD-f1-01853597_1-1-1,2012-01-15,PEA,1.0,1.03330561714473,1.0061609101083568,1.0860715363637345,0.9790162030719838,1.138837455582739
2012-000002830 Goldcorp Inc-f1-01884234_1-1-2,2012-01-26,,1.1,1.0328849637759747,1.0061923747094776,1.0866065131450806,0.9794997856429803,1.1403280625141865
2012-000030615 Coalspur Mines Limited-f1-01853056_1-1-1,2012-01-26,FS,1.0,1.0328849637759747,1.0061923747094776,1.0866065131450806,0.9794997856429803,1.1403280625141865
2012-000008330 Queenston Mining Inc-f1-01883856_1-1-1,2012-02-16,,1.0417,1.0314515246513791,1.0051920108111063,1.0847755594600719,0.9789324969708336,1.1380995942687646
2012-000016212 Commerce Resources Corp-f1-01930452_1-1-1,2012-03-06,PEA,1.0,1.0268192965417218,1.0008438108666058,1.0811807870997556,0.9748683251914897,1.1355422776577897
2012-000003905 Sprott Resource Corp-f1-01880209_1-1-1,2012-03-26,,1.0101,1.0254233333333334,0.9993061261470427,1.0798353604493842,0.9731889189607522,1.134247387565435
2012-000001691 HudBay Minerals Inc-f1-01884181_1-1-1,2012-03-29,,1.05,1.0254233333333334,0.9995431648196262,1.0751761626557366,0.9736629963059191,1.1249289919781398
2013-000029557 Yellowhead Mining Inc-f1-02012574_1-1-1,2012-03-29,FS,1.0,1.0254233333333334,0.9995431648196262,1.0751761626557366,0.9736629963059191,1.1249289919781398
2012-000029557 Yellowhead Mining Inc-f1-01882029_1-1-1,2012-03-29,FS,1.0,1.0254233333333334,0.9995431648196262,1.0751761626557366,0.9736629963059191,1.1249289919781398
2012-000016934 VMS Ventures Inc-f1-01906981_1-1-1,2012-04-02,,1.05,1.0254233333333334,0.9995431648196262,1.0751761626557366,0.9736629963059191,1.1249289919781398
2012-000006065 Victoria Gold Corp. ( Victoria Resource Corporation)-f1-01888118_1-1-1,2012-04-05,FS,1.087,1.0254233333333334,0.9995431648196262,1.0751761626557366,0.9736629963059191,1.1249289919781398
2012-000022477 Guyana Goldfields Inc-f1-01888138_1-1-1,2012-04-09,FS,1.0,1.024989523809524,0.9996185339717584,1.0733515193138523,0.9742475441339927,1.1217135148181807
