report_id,effective_date,report_type,cad_rate,knn_mean,band1_low,band1_high,band2_low,band2_high
2012-000002319 Globex Mining Enterprises Inc-f1-01890658_2-1-1,2012-04-16,PEA,1.0593,1.0245061224489798,0.999147097973514,1.072845309667094,0.9737880734980483,1.1211844968852085
2012-000008090 Huakan International Mining Inc-f1-01920382_1-1-1,2012-04-24,,1.0,1.0235822351797863,0.998941314732956,1.0723991314784942,0.9743003942861256,1.1212160277772023
2012-000009568 Lake Shore Gold Corp-f1-01909912_2-1-1,2012-05-14,,1.0,1.0234622488645602,0.999660162460573,1.0740389271599096,0.9758580760565859,1.124615605455259
2012-000005760 Sunridge Gold Corp-f1-01928370_5-1-1,2012-05-14,FS,1.0,1.0234622488645602,0.999660162460573,1.0740389271599096,0.9758580760565859,1.124615605455259
2012-000004904 Cadillac Ventures Inc-f1-01928596_2-1-1,2012-05-15,PEA,1.0101,1.0237497129880688,0.9999409411924972,1.0743405969666395,0.9761321693969256,1.1249314809452102
2012-000000171 Harte Gold Corp-f1-01932502_1-1-1,2012-05-31,,1.0,1.0232494304203503,0.9974803671337301,1.0743795066637636,0.9717113038471099,1.1255095829071768
2012-000002753 CANADIAN ZINC CORPORATION-f1-01942300_1-1-1,2012-06-15,,1.0,1.0233242043457642,0.9974187108762271,1.07682983415336,0.9715132174066899,1.1303354639609555
2012-000009154 Pele Mountain Resources Inc-f1-01929839_1-1-1,2012-06-20,,1.0,1.0232472672874902,0.9973437214826836,1.0767488743565041,0.971440175677877,1.1302504814255179
2012-000007531 Seabridge Gold Inc-f1-01928341_1-1-1,2012-06-22,PFS,1.0417,1.0233097340428459,0.997192144508094,1.0763579924226045,0.971074554973342,1.1294062508023632
2012-000006210 SILVERCORP METALS INC-f1-01984618_6-1-1,2012-06-27,,1.0,1.0233811246203952,0.9972617130079878,1.0764330838794456,0.9711423013955803,1.129485043138496
2012-000030640 Karnalyte Resources Inc-f1-01933745_1-1-1,2012-06-27,,1.0,1.0233811246203952,0.9972617130079878,1.0764330838794456,0.9711423013955803,1.129485043138496
2012-000026781 Magna Resources Ltd-f1-01932797_1-1-1,2012-06-27,,1.0121,1.0233811246203952,0.9972617130079878,1.0764330838794456,0.9711423013955803,1.129485043138496
2012-000003092 Aurizon Mines Ltd-f1-01933993_2-1-1,2012-07-01,FS,1.0,1.0231435349046911,0.9970301872145411,1.0761831775403305,0.970916839524391,1.1292228201759698
2013-000017100 Typhoon Exploration Inc-f1-02057960_1-1-1,2012-08-03,PEA,1.02,1.019709523809524,0.994220845828137,1.0715514418811192,0.96873216784675,1.1233933599527144
2012-000001053 Advanced Explorations Inc-f1-01963181_2-1-1,2012-08-10,FS,1.0526,1.0197508843537417,0.9947196726560904,1.070852827212971,0.969688460958439,1.1219547700722003
2012-000030431 Northern Graphite Corporation-f1-01949755_1-1-1,2012-08-23,FS,1.0,1.0203004761904764,0.9955014476963705,1.071419867861141,0.9707024192022646,1.1225392595318058
2012-000030788 BacTech Environmental Corporation-f1-01968980_1-1-1,2012-08-27,PEA,1.02,1.0205669484936832,0.9957614432269066,1.0716996910373064,0.97095593796013,1.1228324335809294
2012-000032112 Azumah Resources Limited-f1-01968714_1-1-1,2012-08-27,FS,1.0363,1.0205669484936832,0.9957614432269066,1.0716996910373064,0.97095593796013,1.1228324335809294
2012-000011551 Tintina Resources Inc-f1-01957549_2-1-1,2012-08-30,,1.0,1.0207293697070665,0.996479634245581,1.0707328813027894,0.9722298987840955,1.1207363928985123
2012-000004920 BRALORNE GOLD MINES LTD-f1-01970841_1-1-1,2012-08-31,,1.2,1.020819755855695,0.9965678730667605,1.0708276952899471,0.9723159902778259,1.1208356347241992
2012-000003339 Noront Resources Ltd-f1-01971248_1-1-1,2012-09-04,,1.015,1.0207992447874612,0.9961492722645304,1.0699216289373217,0.9714992997415995,1.119044013087182
2012-000007531 Seabridge Gold Inc-f1-01958851_2-1-1,2012-09-05,PFS,1.0201,1.0207167559475745,0.9960687753419056,1.0698351706112683,0.9714207947362367,1.1189535852749621
2012-000005904 Oceanic Iron Ore Corp-f1-01976689_2-1-1,2012-09-19,PFS,1.0,1.023296922804447,0.9985866370565563,1.0725394989505883,0.9738763513086655,1.1217820750967296
2012-000008330 Queenston Mining Inc-f1-01979771_2-1-1,2012-09-20,,1.0417,1.022859816538416,0.9981600859094697,1.072081358478249,0.9734603552805235,1.121302900418082
2012-000006087 Gabriel Resources Ltd-f1-01978475_1-1-1,2012-10-01,FS,1.0,1.024213248582557,0.9994808356579784,1.0734999196936081,0.9747484227333997,1.1227865908046593
2012-000000834 Agnico-Eagle Mines Limited-f1-01976039_3-1-1,2012-10-14,,1.03,1.026196152160139,1.0014922624090352,1.0755673131287025,0.9767883726579314,1.1249384740972659
2012-000011411 Focus Graphite Inc-f1-01974976_1-1-1,2012-10-30,PEA,1.0,1.0263961048680041,1.0017718277109138,1.0756121201042417,0.9771475505538236,1.1248281353404792
2012-000032329 Copper North Mining Corp-f1-01988874_1-1-1,2012-10-31,FS,1.0,1.0262726912777191,1.00165137493706,1.0754827887935845,0.9770300585964008,1.1246928863094496
2012-000026199 Plains Creek Phosphate Corporation-f1-01987090_3-1-1,2012-11-02,FS,1.0237,1.026131647174536,1.001513714624084,1.0753349815814044,0.9768957820736318,1.1245383159882727
2012-000007910 ABCOURT MINES INC-f1-01991939_1-1-1,2012-11-05,,1.0,1.0261290374495808,1.0018291144029259,1.0762301156403384,0.9775291913562711,1.1263311938310963
2012-000002470 Fortune Minerals Limited-f1-01992125_2-1-1,2012-11-28,FS,1.0526,1.0265434311367785,1.0021216185996953,1.0765629023922503,0.9776998060626122,1.1265823736477223
2012-000009131 Euromax Resources Ltd-f1-01995793_2-1-1,2012-12-05,PEA,1.007,1.0276195377814445,1.002605134306289,1.0767654265487427,0.9775907308311335,1.125911315316041
2013-000030715 Chieftain Metals Inc-f1-02009167_1-1-1,2012-12-12,,1.02,1.0279475669883174,1.0029251785978983,1.0771091437474458,0.9779027902074792,1.1262707205065745
2012-000031138 Black Iron Inc-f1-01998946_1-1-1,2012-12-17,FS,1.026,1.028463872109966,1.003428915775717,1.0776501411536858,0.9783939594414682,1.1268364101974058
2013-000005779 Great Quest Metals Ltd-f1-02013334_1-1-1,2012-12-20,PEA,1.0225,1.0286620443161516,1.003622264056957,1.0778577909426188,0.9785824837977624,1.1270535375690858
2013-000003240 ST ANDREW GOLDFIELDS LTD-f1-02028107_2-1-1,2012-12-31,,1.1494,1.027979877511747,1.002486557843186,1.078196563595308,0.9769932381746252,1.128413249678869
2013-000005861 Coventry Resources Inc-f1-02008101_1-1-1,2013-01-01,PEA,1.0079,1.0277931933467586,1.0023045033399247,1.0780007599326376,0.976815813333091,1.1282083265185168
2013-000023110 Ucore Rare Metals Inc-f1-02005254_1-1-1,2013-01-10,,1.0,1.025578994811612,0.9997569013737091,1.0747854494162958,0.973934807935806,1.1239919040209796
2013-000026672 Western Potash Corp-f1-02007236_1-1-1,2013-01-15,,1.0,1.0250493274037473,0.9992405699656706,1.0742303689925712,0.9734318125275939,1.1234114105813948
2013-000023684 Western Copper and Gold Corporation-f1-02014531_1-1-1,2013-01-25,FS,1.0526,1.0248516560120595,0.9982261495994336,1.0764995588082127,0.9716006431868076,1.1281474616043659
2013-000005255 Champion Iron Mines Limited ( Champion Minerals Inc.)-f1-02018273_1-1-1,2013-01-25,PFS,1.0,1.0248516560120595,0.9982261495994336,1.0764995588082127,0.9716006431868076,1.1281474616043659
2013-000008263 ENCANTO POTASH CORP-f1-02022315_1-1-1,2013-02-13,,1.0,1.025619549129234,0.9976749314463317,1.078902890225627,0.9697303137634294,1.1321862313220201
2013-000005636 Stornoway Diamond Corporation-f1-02034473_1-1-1,2013-02-28,FS,1.0101,1.027755914878835,0.9987838455483454,1.0812504483723724,0.9698117762178559,1.1347449818659094
2013-000021345 Deer Horn Metals Inc-f1-02040985_1-1-1,2013-03-12,PEA,1.0044,1.0287533980981136,0.9995084125947405,1.0828181273443913,0.9702634270913676,1.136882856590669
2013-000008311 AUGYVA MINING RESOURCES INC-f1-02055877_1-1-1,2013-03-22,PEA,1.0526,1.0294026945865975,0.9993022777219326,1.083023000946306,0.9692018608572677,1.1366433073060145
2013-000004818 New Gold Inc-f1-02090330_2-1-1,2013-04-10,FS,1.07,1.030334572509078,0.9988487093996322,1.0835991397711557,0.9673628462901864,1.1368637070332333
2013-000007482 Avalon Rare Metals Inc-f1-02142596_1-1-1,2013-04-17,,1.0526,1.0302453331229222,0.9987621970685239,1.0835052870318105,0.9672790610141254,1.1367652409406985
2013-000026555 Century Iron Mines Corporation-f1-02058564_3-1-1,2013-05-08,PEA,1.0,1.0300008476502758,0.9976035774609007,1.083975454367259,0.9652063072715255,1.1379500610842426
2013-000001146 Moss Lake Gold Mines Ltd-f1-02110849_2-1-1,2013-05-31,PEA,1.0033,1.030073440945087,0.9960012854586066,1.082592794999726,0.9619291299721262,1.1351121490543652
2013-000026979 El Tigre Silver Corp-f1-02097813_1-1-1,2013-06-01,PFS,1.0,1.0296525039372424,0.9955942719542824,1.0821503960855057,0.9615360399713225,1.1346482882337692
2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,1.0,1.029989351284123,0.9959199772653412,1.0825044179408922,0.9618506032465595,1.1350194845976613
2013-000025789 Cap-Ex Iron Ore Ltd-f1-02092220_1-1-1,2013-06-27,PEA,1.0,1.0305412327856838,0.9958416340676637,1.0822019145783806,0.9611420353496437,1.1338625963710776
2013-000030716 Royal Nickel Corporation-f1-02087466_1-2-1,2013-07-25,FS,1.1111,1.033246731883377,0.9985518810360854,1.087928298395423,0.9638570301887938,1.1426098649074692
2013-000030716 Royal Nickel Corporation-f1-02087466_1-1-1,2013-07-25,FS,1.1111,1.033246731883377,0.9985518810360854,1.087928298395423,0.9638570301887938,1.1426098649074692
2013-000033663 Appia Energy Corp-f1-02096631_1-1-1,2013-07-30,,1.1111,1.0335562650095735,0.9982814483440108,1.0890400521748018,0.9630066316784479,1.1445238393400299
2013-000013198 Nevada Copper Corp-f1-02132890_1-1-1,2013-08-22,FS,1.0,1.0349231743748912,0.9984213169930163,1.0888475749303714,0.9619194596111412,1.1427719754858519
2013-000010461 Rockex Mining Corporation ( Enviropave International Ltd.)-f1-02120475_1-1-1,2013-08-27,PEA,1.0526,1.035384691133501,0.9988665560033646,1.0893331388986394,0.9623484208732282,1.1432815866637775
2013-000010148 Matamec Explorations Inc-f1-02122328_1-1-1,2013-09-04,FS,1.0,1.035873447216852,0.9993380736043911,1.0898473614895199,0.9628026999919301,1.1438212757621877
2013-000025437 West Kirkland Mining Inc-f1-02112513_1-1-1,2013-09-13,PEA,1.0,1.036387806579797,0.9998342914544446,1.0903885214121618,0.9632807763290924,1.1443892362445267
2018-000039713 BlackRock Metals Inc-f1-02755090_1-1-1,2013-09-20,FS,1.05,1.0365018016566883,0.9999442659120843,1.0905084561726355,0.9633867301674803,1.1445151106885825
"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,1.0,1.0366613888742864,0.9991486400629902,1.0901530056738453,0.961635891251694,1.143644622473404
2013-000031410 Flinders Resources Limited-f1-02110081_1-2-1,2013-10-11,PEA,1.0314,1.0367739519682055,0.9978464038783622,1.0893411300282836,0.9589188557885189,1.1419083080883619
2013-000003556 Arianne Phosphate Inc-f1-02134296_1-1-1,2013-10-15,FS,1.05,1.037991972737978,0.9990186918613496,1.0906209076685525,0.9600454109847212,1.1432498425991267
2013-000026016 Quest Rare Minerals Ltd-f1-02144994_1-1-1,2013-10-23,PFS,1.05,1.0381384450338798,0.9971202314160952,1.0958312517993916,0.9561020177983106,1.1535240585649034
2013-000018439 Endeavour Mining Corporation-f1-02143581_3-1-1,2013-10-31,FS,1.0,1.0405927274210975,0.9994775418823528,1.0984219268230548,0.9583623563436082,1.1562511262250121
2013-000022850 Alexco Resource Corp-f1-02146314_2-1-1,2013-11-15,,1.0417,1.0456228302656603,1.0062296333517453,1.1088143616360453,0.9668364364378305,1.1720058930064305
2014-000024639 Carlisle Goldfields Limited-f1-02156870_1-1-1,2013-12-02,PEA,1.0204,1.0498236510981083,1.0091165781028033,1.1134701460212255,0.9684095051074981,1.1771166409443428
2013-000030431 Northern Graphite Corporation-f1-02144783_1-1-1,2013-12-06,PEA,1.05,1.0494398869692667,1.0109037990785792,1.1222257888196676,0.9723677111878914,1.1950116906700687
2014-000026380 Confederation Minerals Ltd-f1-02290902_1-1-1,2013-12-17,PEA,1.01,1.0521316558123401,1.013496724489069,1.1251042504168938,0.9748617931657979,1.1980768450214474
2014-000025546 Argonaut Gold Inc-f1-02160128_1-1-1,2013-12-17,PFS,1.05,1.0521316558123401,1.013496724489069,1.1251042504168938,0.9748617931657979,1.1980768450214474
2014-000004818 New Gold Inc-f1-02156614_1-1-1,2014-01-14,FS,1.0526,1.0528757907680886,1.0129216168807753,1.1262798431636512,0.9729674429934623,1.1996838955592135
2014-000004818 New Gold Inc-f1-02164189_2-1-1,2014-01-16,FS,1.05,1.0527304275444822,1.010889844729781,1.1302425663637976,0.9690492619150797,1.207754705183113
2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,1.05,1.0547776476266557,1.0128556984154422,1.1324405224777712,0.9709337492042287,1.2101033973288864
2014-000024639 Carlisle Goldfields Limited-f1-02197097_2-1-1,2014-02-27,PEA,1.1111,1.0654078202625434,1.0139528006687057,1.149798395829378,0.9624977810748679,1.2341889713962124
2014-000004261 Integra Gold Corp-f1-02199292_1-1-1,2014-02-28,,1.05,1.065197032681002,1.0137521933007239,1.1495709118382644,0.9623073539204459,1.2339447909955266
2014-000004686 Clifton Star Resources Inc-f1-02213823_1-1-1,2014-03-26,PFS,1.0526,1.070589264706221,1.018884001665411,1.1553902606496977,0.9671787386246011,1.2401912565931745
2014-000019932 New Millennium Iron Corp-f1-02207608_1-1-1,2014-03-27,FS,1.0,1.0703601120452049,1.0186659161792724,1.1551429568876779,0.9669717203133398,1.2399258017301509
2014-000002470 Fortune Minerals Limited-f1-02205231_1-1-1,2014-04-02,FS,1.1364,1.0712499632522516,1.0195127910626773,1.1561032928932247,0.9677756188731028,1.2409566225341975
2014-000003447 Orex Exploration Inc-f1-02197031_1-1-1,2014-04-22,,1.1111,1.0751576137979408,1.0222143195019917,1.1607594259565992,0.9692710252060428,1.2463612381152576
2014-000009674 Mustang Minerals Corp-f1-02213716_1-1-1,2014-04-30,PEA,1.111,1.0764810876854203,1.0234726224167519,1.1621882720812826,0.9704641571480835,1.2478954564771452
2014-000019932 New Millennium Iron Corp-f1-02207618_2-1-1,2014-05-01,FS,1.1111,1.0769112430690517,1.0221178599900507,1.163861090902248,0.9673244769110497,1.250810938735444
2014-000004087 Gold Bullion Development Corp-f1-02225064_1-1-1,2014-05-06,PFS,1.1111,1.0774028492217733,1.0225844531582544,1.164392389351292,0.9677660570947355,1.2513819294808108
2014-000027813 Nemaska Lithium Inc-f1-02228857_1-1-1,2014-05-13,FS,1.1111,1.0772995037454454,1.022486365913104,1.164280699757936,0.967673228080763,1.251261895770427
2014-000008301 Trevali Mining Corporation-f1-02208589_1-2-1,2014-05-13,,1.0526,1.0772995037454454,1.022486365913104,1.164280699757936,0.967673228080763,1.251261895770427
2014-000028675 Discovery Ventures Inc-f1-02215154_1-1-1,2014-05-26,,1.1,1.079122951687648,1.0221504053693455,1.1674647512072622,0.9651778590510431,1.2558065507268763
2014-000031007 Lexam VG Gold Inc-f1-02221767_1-1-1,2014-06-05,PEA,1.1111,1.0802708148236377,1.022347271473917,1.1671130095079794,0.9644237281241962,1.2539552041923208
2014-000030613 Pretium Resources Inc-f1-02230004_2-1-1,2014-06-19,,1.087,1.0825205380730407,1.0226326095984586,1.1706345122536579,0.9627446811238765,1.2587484864342753
2014-000011411 Focus Graphite Inc-f1-02242397_1-1-1,2014-06-25,FS,1.0989,1.082767812318573,1.0228662039720537,1.170901913892362,0.9629645956255344,1.2590360154661508
2014-000034782 Minco Plc-f1-02235323_1-1-1,2014-07-10,PEA,1.1053,1.083534449378844,1.0184832325835773,1.1815571437861394,0.9534320157883107,1.2795798381934347
2014-000027138 Golden Predator Mining Corp. ( Northern Tiger Resources Inc.)-f1-02281138_1-1-1,2014-07-22,PEA,1.09,1.083613180242488,1.0174205780431045,1.1825237021999606,0.9512279758437212,1.2814342241574332
2014-000014472 ATAC Resources Ltd-f1-02257788_1-1-1,2014-07-23,PEA,1.087,1.0838059905208008,1.01760161048936,1.1827341118999255,0.9513972304579188,1.28166223327905
2014-000029214 IDM Mining Ltd. (Formerly Revolution Resources Corp.)-f1-02257635_1-1-1,2014-07-23,,1.0526,1.0838059905208008,1.01760161048936,1.1827341118999255,0.9513972304579188,1.28166223327905
2014-000008483 Alacer Gold Corp-f1-02237181_1-1-1,2014-07-29,FS,1.04,1.0843952540735,1.0181548788284112,1.1833771625111715,0.9519145035833224,1.2823590709488433
2014-000030615 Coalspur Mines Limited-f1-02240432_2-1-1,2014-07-31,FS,1.1111,1.0843060046554285,1.0180710812185445,1.1832797665453403,0.9518361577816605,1.2822535284352523
"2014-000021638 Coeur Mining, Inc-f1-02257688_2-1-1",2014-08-29,FS,1.08,1.085676226837798,1.011587066867539,1.196391632338016,0.9374979068972802,1.307107037838234
2014-000031351 Monarques Resources Inc-f1-02268601_1-1-1,2014-10-07,,1.12,1.0961985085958759,1.0173022675859942,1.2100986231288773,0.9384060265761125,1.323998737661879
2014-000005672 Atlantic Gold Corporation (previously Spur Ventures Inc.)-f1-02268435_1-1-1,2014-10-14,PEA,1.1111,1.0965354383952868,1.017614947676571,1.210470561498763,0.9386944569578554,1.3244056846022392
2014-000024867 Claim Post Resources Inc-f1-02293444_2-1-1,2014-11-01,PEA,1.0,1.1014862781415948,1.0276068116333827,1.2359958802211344,0.9537273451251708,1.370505482300674
2014-000022850 Alexco Resource Corp-f1-02296485_1-1-1,2014-11-15,,1.1236,1.1023324131142034,1.0283961941964417,1.236945342199017,0.95445997527868,1.3715582712838308
2014-000032549 Lamêlée Iron Ore Ltd-f1-02294795_1-1-1,2014-11-25,PEA,1.1111,1.1031465673686136,1.0291557410688403,1.237858918086693,0.9551649147690673,1.3725712688047722
2015-000031701 Aurvista Gold Corporation-f1-02301905_1-1-1,2014-12-09,PEA,1.0526,1.1085100995742425,1.0328704854661837,1.242031302385248,0.957230871358125,1.3755525051962534
2015-000003348 SilverCrest Mines Inc-f1-02330093_1-1-1,2014-12-31,PFS,1.0,1.1209904762299316,1.0427996611788666,1.256397423202729,0.9646088461278015,1.3918043701755265
2015-000024464 Wellgreen Platinum Ltd-f1-02304935_1-2-1,2015-02-02,PEA,1.1111,1.1281324489852282,1.0470400748909516,1.2647128929317222,0.9659477007966748,1.4012933368782161
2015-000020738 Centerra Gold Inc-f1-02322271_1-1-1,2015-02-05,PEA,1.0526,1.127949941697404,1.0468706865850983,1.2645082898993627,0.9657914314727927,1.4010666381013217
2015-000029300 Rathdowney Resources Ltd-f1-02337292_2-2-1,2015-02-11,,1.14,1.1275029850741602,1.0440906673779728,1.2636940267889891,0.9606783496817854,1.399885068503818
2015-000000834 Agnico Eagle Mines Limited-f1-02319129_1-1-1,2015-02-11,FS,1.03,1.1275029850741602,1.0440906673779728,1.2636940267889891,0.9606783496817854,1.399885068503818
2015-000026555 Century Iron Mines Corporation-f1-02335584_1-1-1,2015-03-02,FS,1.25,1.1302704863376214,1.0434335742195828,1.2632078925008128,0.9565966621015445,1.3961452986640044
2015-000010633 Adriana Resources Inc-f1-02338952_1-1-1,2015-03-25,FS,1.1421,1.1306438891477577,1.0435553262614514,1.2623926727357215,0.9564667633751449,1.3941414563236851
2015-000025037 Eagle Hill Exploration Corporation-f1-02362821_1-1-1,2015-04-28,,1.1628,1.143571101259816,1.051840279786327,1.2741998938906864,0.960109458312838,1.404828686521557
2015-000027965 Ecuador Gold and Copper Corp-f1-02358631_1-1-1,2015-05-19,PEA,1.1048,1.1531577763704501,1.0592735165702973,1.2859071734067975,0.9653892567701448,1.4186565704431449
2015-000005733 Sabina Gold & Silver Corp-f1-02366270_1-1-1,2015-05-20,FS,1.1494,1.1543826968043238,1.060398710192624,1.287273104422524,0.966414723580924,1.4201635120407243
2015-000037240 TMAC Resources Inc-f1-02359475_1-1-1,2015-05-28,,1.1765,1.155782605871608,1.0616846457609967,1.2888341684404971,0.9675866856503856,1.4218857310093864
2015-000026119 B2Gold Corp-f1-02375336_2-1-1,2015-06-30,FS,1.25,1.1680157142857144,1.068648295296927,1.2956489957790849,0.9692808763081395,1.4232822772724556
2015-000005672 Atlantic Gold Corporation (previously Spur Ventures Inc.)-f1-02383572_3-1-1,2015-07-02,FS,1.25,1.1694409329446065,1.069952265330568,1.2972299532110563,0.9704635977165296,1.4250189734775058
2015-000026672 Western Potash Corp-f1-02384196_1-1-1,2015-07-02,,1.22,1.1694409329446065,1.069952265330568,1.2972299532110563,0.9704635977165296,1.4250189734775058
2015-000030647 Zenyatta Ventures Ltd-f1-02372294_1-1-1,2015-07-09,PEA,1.2195,1.170309637650979,1.0705727132459952,1.29710464105908,0.9708357888410116,1.4238996444671812
2015-000000162 Gowest Gold Ltd-f1-02372897_1-1-1,2015-07-15,,1.25,1.1702972818298498,1.0705614104210632,1.2970909465696774,0.9708255390122768,1.423884611309505
2015-000024152 Premier Gold Mines Limited-f1-02374821_2-1-1,2015-07-15,FS,1.1,1.1702972818298498,1.0705614104210632,1.2970909465696774,0.9708255390122768,1.423884611309505
2015-000024909 Rambler Metals and Mining plc-f1-02396630_1-1-1,2015-07-20,,1.1364,1.1728913152885359,1.0710942547508193,1.297854097938898,0.9692971942131028,1.4228168805892598
2015-000025718 First Bauxite Corporation-f1-02378841_1-1-1,2015-08-04,FS,1.248,1.1725929317583268,1.068748443747713,1.29204394764605,0.9649039557370991,1.411494963533773
2015-000005733 Sabina Gold & Silver Corp-f1-02409333_2-1-1,2015-09-14,FS,1.0,1.1828364340184014,1.0739258199576471,1.2973046613699593,0.9650152058968926,1.4117728887215168
2015-000010461 Rockex Mining Corporation ( Enviropave International Ltd.)-f1-02407947_1-1-1,2015-10-26,PEA,1.1765,1.2163246713014375,1.1000706121956423,1.324002716407078,0.9838165530898471,1.4316807615127185
2016-000002429 Radisson Mining Resources Inc-f1-02439942_1-2-1,2015-11-29,,1.25,1.2257458721885486,1.1083631113472374,1.3311493487519581,0.9909803505059263,1.4365528253153674
