report_id,effective_date,report_type,cad_rate,knn_mean,band1_low,band1_high,band2_low,band2_high
2016-000016002 Gold Reach Resources Ltd-f1-02457915_1-1-1,2016-01-01,PEA,1.25,1.2388217912650306,1.1193407397309634,1.3397135406822336,0.9998596881968961,1.4406052900994364
2016-000022947 Kaminak Gold Corporation-f1-02434651_1-2-1,2016-01-06,FS,1.1494,1.2391125233505111,1.1175894720493842,1.3380383865772416,0.996066420748257,1.436964249803972
2016-000023396 Plateau Uranium Inc-f1-02438046_1-2-1,2016-01-12,PEA,1.2611,1.2394447885910602,1.1178891511566225,1.3383971785658642,0.9963335137221848,1.437349568540668
2016-000002894 Abacus Mining & Exploration Corporation-f1-02446208_1-1-1,2016-02-19,FS,1.2,1.2469121126558655,1.1234591366887952,1.3383798249969328,1.0000061607217248,1.4298475373380002
2016-000037284 Continental Gold Inc-f1-02446260_1-2-1,2016-02-24,,1.3333,1.2492393494270284,1.1229900354251763,1.3396037416087658,0.9967407214233239,1.429968133790503
2016-000023055 Rockhaven Resources Ltd-f1-02450368_2-1-1,2016-02-26,PEA,1.3333,1.2498935422023183,1.1235781148578603,1.3403052557660917,0.9972626875134022,1.4307169693298651
2016-000033407 Benton Resources Inc-f1-02472165_1-1-1,2016-03-07,PEA,1.25,1.2504030958502685,1.1240361725306554,1.3408516682479412,0.9976692492110423,1.431300240645614
2016-000002563 SEMAFO INC-f1-02459263_1-1-1,2016-03-23,FS,1.39,1.2509854428764975,1.122991235318477,1.339458390744163,0.9949970277604566,1.4279313386118286
2016-000022162 Golden Dawn Minerals Inc-f1-02487437_2-1-1,2016-03-24,,1.2048,1.2506286013826635,1.1226709039571048,1.3390763124907323,0.994713206531546,1.4275240235988012
2016-000008288 Denison Mines Corp-f1-02484220_1-1-1,2016-03-31,,1.35,1.25325762358173,1.1248486658770054,1.339347120069838,0.9964397081722809,1.4254366165579457
2016-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02500830_2-1-1,2016-04-28,,1.3333,1.2659359525486986,1.1321478610449394,1.346645337629955,0.9983597695411799,1.4273547227112116
2016-000014472 ATAC Resources Ltd-f1-02507566_1-1-1,2016-05-31,PEA,1.2821,1.2797779932212425,1.1403223450452256,1.3553132494750841,1.0008666968692086,1.430848505728926
2016-000024066 AQM Copper Inc-f1-02506315_1-1-1,2016-06-01,PFS,1.15,1.2798172303480868,1.1403573065563102,1.3553548024617468,1.0008973827645335,1.4308923745754067
2016-000019932 New Millennium Iron Corp-f1-02509255_1-1-1,2016-06-09,PFS,1.35,1.2798620727787657,1.1390145979610595,1.3533843624782818,0.9981671231433534,1.426906652177798
2016-000009080 Klondex Mines Ltd-f1-02545180_2-1-1,2016-06-30,,1.25,1.2799133212709708,1.1357007926880103,1.3473561936207015,0.9914882641050495,1.4147990659704321
2016-000023243 Peregrine Diamonds Ltd-f1-02520978_2-1-1,2016-07-07,PEA,1.28,1.279336176690633,1.1351886771044843,1.346748637380752,0.9910411775183356,1.4141610980708708
2016-000008335 Gensource Potash Corporation-f1-02494168_2-2-1,2016-07-15,,1.31,1.2828566849013856,1.137059008014138,1.3484900809073672,0.9912613311268905,1.4141234769133488
2016-000000204 GoldQuest Mining Corp-f1-02552025_1-1-1,2016-09-27,,1.28,1.2922370754655268,1.1851856518712247,1.3560055465722727,1.0781342282769228,1.4197740176790183
2016-000032329 Copper North Mining Corp-f1-02557849_2-1-1,2016-10-12,PEA,1.2821,1.2985300583998374,1.1909573119039076,1.3626090715178292,1.083384565407978,1.4266880846358212
2016-000007482 Avalon Advanced Materials Inc-f1-02551917_1-1-1,2016-10-21,PEA,1.3,1.299020066742671,1.1909017532954624,1.3613992845072032,1.0827834398482539,1.4237785022717353
2017-000009025 IAMGOLD Corporation-f1-02583085_1-1-1,2016-12-09,PEA,1.3514,1.302907142857143,1.2068224578404136,1.3607762676700965,1.1107377728236842,1.4186453924830498
2017-000030076 Dalradian Resources Inc-f1-02565362_1-2-1,2016-12-12,,1.3333,1.3037034013605446,1.207559995161795,1.3616078923029795,1.1114165889630452,1.4195123832454146
2017-000003878 Resource Capital Gold Corp-f1-02576168_1-1-1,2016-12-30,,1.33,1.304931914480078,1.2204626959197529,1.3543572635148755,1.135993477359428,1.4037826125496728
2017-000011133 Kirkland Lake Gold Ltd-f1-02604315_1-1-1,2016-12-31,,1.25,1.3048692352392854,1.220404073953084,1.3542922102472705,1.1359389126668826,1.4037151852552554
2017-000011133 Kirkland Lake Gold Ltd-f1-02604315_1-1-4,2016-12-31,,1.25,1.3048692352392854,1.220404073953084,1.3542922102472705,1.1359389126668826,1.4037151852552554
2018-000033313 MGX Minerals Inc-f1-02757379_1-1-1,2016-12-31,PEA,1.2987,1.3048692352392854,1.220404073953084,1.3542922102472705,1.1359389126668826,1.4037151852552554
2017-000022850 Alexco Resource Corp-f1-02603259_1-1-1,2017-01-03,,1.2658,1.3047873684758013,1.2203275064864145,1.3542072427140721,1.1358676444970275,1.4036271169523429
2017-000010750 Geologix Explorations Inc-f1-02587974_1-1-1,2017-01-19,PEA,1.34,1.3049914712332078,1.21922832952558,1.3536732567423146,1.1334651878179522,1.4023550422514217
2017-000010252 Wallbridge Mining Company Limited-f1-02592311_1-1-1,2017-02-02,PFS,1.31,1.304891534159429,1.2196628791736874,1.351916588585174,1.1344342241879461,1.398941643010919
2017-000016221 Bluestone Resources Inc-f1-02597764_1-1-1,2017-02-07,,1.2821,1.3048465152298234,1.219620800643892,1.3518699472850038,1.1343950860579604,1.398893379340184
2017-000026876 Maritime Resources Corp-f1-02611725_1-1-1,2017-03-02,,1.25,1.3051408838984464,1.2209957103880396,1.3510708056972767,1.136850536877633,1.3970007274961067
2017-000035733 Champion Iron Limited-f1-02597268_1-1-1,2017-03-17,FS,1.3158,1.3052631809458617,1.2287518655148797,1.3494284368639962,1.1522405500838975,1.3935936927821306
2017-000005029 Darnley Bay Resources Limited-f1-02636784_2-1-1,2017-04-18,PEA,1.3333,1.305169502039885,1.231914264950331,1.3484756879138433,1.158659027860777,1.3917818737878018
2017-000007875 Skeena Resources Limited-f1-02630480_1-1-1,2017-04-20,PEA,1.2987,1.3050432404265353,1.2317950900214363,1.3483452368761408,1.158546939616337,1.3916472333257464
2017-000022162 Golden Dawn Minerals Inc-f1-02592894_2-12-1,2017-05-05,PEA,1.3158,1.3045289632094885,1.2344744895275006,1.3446834705579986,1.1644200158455127,1.3848379779065085
2017-000008485 Rogue Resources Inc-f1-02648225_1-1-1,2017-05-23,PEA,1.3158,1.3039393756965934,1.2339165634372875,1.344075735041658,1.1638937511779819,1.3842120943867222
2017-000008263 ENCANTO POTASH CORP-f1-02653513_1-1-1,2017-05-24,,1.32,1.303790238891345,1.2337754354234827,1.3439220076791192,1.1637606319556204,1.3840537764668936
2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,1.3333,1.3029943984459516,1.2319130520785246,1.3424930484905742,1.1608317057110977,1.381991698535197
2017-000008335 Gensource Potash Corporation-f1-02649804_2-1-1,2017-05-31,,1.346,1.3029943984459516,1.2319130520785246,1.3424930484905742,1.1608317057110977,1.381991698535197
2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,1.2658,1.3029943984459516,1.2319130520785246,1.3424930484905742,1.1608317057110977,1.381991698535197
2017-000037111 Desert Star Resources Ltd-f1-02654496_1-1-1,2017-06-15,PFS,1.33,1.3029550267953733,1.2318758282421927,1.3424524833375147,1.160796629689012,1.3819499398796558
2017-000029214 IDM Mining Ltd. (Formerly Revolution Resources Corp.)-f1-02659565_2-1-1,2017-06-26,,1.3158,1.3025424666345307,1.2360773199636408,1.3413920427053359,1.1696121732927507,1.380241618776141
2017-000025296 Trek Mining Inc. ( JDL Gold Corp.)-f1-02659560_1-1-1,2017-07-10,FS,1.3671,1.3025697940775032,1.2351261887146257,1.3407623999009854,1.167682583351748,1.378955005724468
2017-000037372 AuRico Metals Inc-f1-02649947_1-1-1,2017-07-14,,1.3333,1.3026669075171464,1.2352182738782194,1.340862360800579,1.1677696402392923,1.3790578140840115
2017-000032993 NexGen Energy Ltd-f1-02654239_2-2-1,2017-07-31,,1.25,1.302590455369248,1.24984890024675,1.3379307566290444,1.1971073451242522,1.3732710578888405
2017-000043356 Titan Mining Corporation-f1-02662712_1-2-1,2017-08-17,,1.2821,1.3019701881514956,1.2492537474903553,1.3372936610749209,1.1965373068292149,1.3726171339983464
2017-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02687669_1-1-1,2017-10-05,,1.2821,1.2976076459264043,1.24621788555187,1.3308220144960123,1.1948281251773354,1.3640363830656204
2017-000024726 Critical Elements Corporation-f1-02684870_1-1-1,2017-10-20,FS,1.3333,1.2962368065609147,1.2449013361766756,1.3294160862775262,1.1935658657924364,1.3625953659941377
2017-000032328 NorthIsle Copper and Gold Inc-f1-02686281_2-1-1,2017-10-24,PEA,1.3,1.2961825408315215,1.244849219558255,1.3293604315289311,1.1935158982849887,1.3625383222263407
2018-000002881 Minnova Corp-f1-02767575_1-1-1,2017-10-31,FS,1.25,1.296120522855072,1.2447896577086315,1.329296826101965,1.193458792562191,1.3624731293488583
2018-000027813 Nemaska Lithium Inc-f1-02732187_1-1-1,2017-11-07,FS,1.3,1.2960496451677017,1.2439935399792017,1.3285985783239347,1.1919374347907015,1.3611475114801679
2018-000037377 Alamos Gold Inc-f1-02721540_1-1-1,2017-12-01,FS,1.3333,1.2951518355355063,1.2473016082857875,1.3260978536357342,1.1994513810360687,1.357043871735962
2017-000004947 Yorbeau Resources Inc-f1-02711026_2-1-1,2017-12-06,,1.25,1.294287792055686,1.246469487454516,1.3252131649277388,1.1986511828533457,1.3561385377997917
2018-000044644 Tacora Resources Inc-f1-02725992_1-1-1,2017-12-22,FS,1.2886,1.294306048063641,1.2512065117256677,1.3256733311831643,1.2081069753876943,1.3570406143026879
2018-000007625 Anaconda Mining Inc-f1-02737080_2-1-1,2018-01-17,PEA,1.34,1.2919522393792617,1.2488820410850534,1.3233446485015081,1.205811842790845,1.3547370576237545
2018-000005247 Deep-South Resources Inc-f1-02736873_2-1-1,2018-03-02,PEA,1.25,1.2901246056256086,1.2498756412627623,1.3195182458429278,1.2096266768999158,1.348911886060247
2018-000008434 FRONTIER LITHIUM INC-f1-02757384_1-1-1,2018-03-02,PFS,1.25,1.2901246056256086,1.2498756412627623,1.3195182458429278,1.2096266768999158,1.348911886060247
2018-000004884 Nevsun Resources Ltd-f1-02771114_1-1-1,2018-03-08,,1.29,1.2902146751915127,1.2499629008623014,1.3196103675148092,1.2097111265330902,1.3490060598381057
2018-000031738 Algold Resources Ltd-f1-02793543_2-1-1,2018-03-09,PEA,1.2775,1.2902710573617289,1.250017524036565,1.3196680342719704,1.209763990711401,1.3490650111822122
2018-000034271 Canadian Metals Inc-f1-02782390_2-1-1,2018-03-22,PFS,1.33,1.2903354941276903,1.2500755880995087,1.319741309185719,1.2098156820713268,1.349147124243748
2018-000000171 Harte Gold Corp-f1-02783582_2-1-1,2018-03-31,,1.25,1.2906608331866487,1.250390776217103,1.3200740624871303,1.210120719247557,1.349487291787612
2018-000000523 Star Diamond Corporation-f1-02780481_1-1-1,2018-04-16,PEA,1.25,1.2910388656953684,1.2501174658317058,1.320016664882706,1.209196065968043,1.348994464070044
2020-000008434 FRONTIER LITHIUM INC-f1-03031838_1-1-1,2018-04-16,PFS,1.25,1.2910388656953684,1.2501174658317058,1.320016664882706,1.209196065968043,1.348994464070044
2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,1.2987,1.292083870450963,1.2611655760596583,1.3236783916463815,1.2302472816683534,1.3552729128418
2018-000030782 Marathon Gold Corporation-f1-02777286_2-1-1,2018-05-28,PEA,1.2658,1.2921058519439577,1.261187031557176,1.3237009106391175,1.2302682111703944,1.3552959693342777
2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,1.33,1.29236138891356,1.2616791426907787,1.3235098636915308,1.2309968964679978,1.3546583384695015
2018-000024140 Highland Copper Company Inc-f1-02801230_1-1-1,2018-06-14,,1.2821,1.2923434920916874,1.2616616707614325,1.3234915355207264,1.2309798494311777,1.3546395789497652
2018-000004884 Nevsun Resources Ltd-f1-02803204_2-1-1,2018-06-19,,1.29,1.2925505808975053,1.2618638430247224,1.3237036155778306,1.2311771051519396,1.3548566502581558
2018-000034095 Nouveau Monde Graphite Inc. (auparavant Nouveau Monde Mining Enterprises Inc.)-f1-02855650_2-1-1,2018-07-10,FS,1.307,1.2927841136051552,1.2610099952950828,1.3263864657061217,1.2292358769850105,1.3599888178070882
2018-000033780 Osisko Mining Inc. ( Oban Mining Corporation)-f1-02801521_3-1-1,2018-07-12,,1.28,1.2928875584058914,1.2606907227215136,1.3294863091568372,1.2284938870371358,1.3660850599077827
2018-000007482 Avalon Advanced Materials Inc-f1-02820730_1-1-1,2018-07-24,PEA,1.3,1.2935165123202694,1.2613040137689218,1.330133067347694,1.2290915152175743,1.366749622375119
2018-000027103 Lithium Americas Corp-f1-02802223_2-1-1,2018-08-01,PFS,1.3029,1.2936187882378072,1.2614037427047904,1.3302382384673626,1.2291886971717738,1.366857688696918
2018-000007482 Avalon Advanced Materials Inc-f1-02826804_2-1-1,2018-08-21,PEA,1.3,1.2952555191273443,1.2629997140130576,1.3319213015421567,1.2307439088987706,1.3685870839569692
2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,1.33,1.296433948671212,1.263059155743346,1.3348336844620734,1.22968436281548,1.3732334202529348
2018-000009025 IAMGOLD Corporation-f1-02832861_5-1-1,2018-08-30,FS,1.25,1.296433948671212,1.263059155743346,1.3348336844620734,1.22968436281548,1.3732334202529348
2018-000016084 Velocity Minerals Ltd-f1-02822887_2-2-1,2018-09-10,PEA,1.3333,1.2972382186726037,1.2638427209916863,1.335661776545253,1.2304472233107688,1.374085334417902
2018-000005206 Alderon Iron Ore Corp-f1-02825375_1-2-1,2018-09-26,FS,1.2987,1.2983900420680505,1.263940383377912,1.3357552320519566,1.229490724687773,1.3731204220358624
2018-000008403 Desert Lion Energy Inc-f1-02846696_1-1-1,2018-10-01,PEA,1.38,1.2995001241065496,1.2650210120579397,1.3368972601351126,1.23054190000933,1.3742943961636758
2018-000026264 Ascendant Resources Inc-f1-02854966_2-1-1,2018-10-22,,1.3,1.3010747856439904,1.2668203433187655,1.339130034890321,1.2325659009935408,1.3771852841366516
2018-000031788 Horizonte Minerals PLC-f1-02855919_3-1-1,2018-11-01,FS,1.25,1.3023183027110463,1.2680311213118465,1.34040992369592,1.2337439399126464,1.3785015446807938
2018-000009025 IAMGOLD Corporation-f1-02846935_7-1-1,2018-11-01,FS,1.3,1.3023183027110463,1.2680311213118465,1.34040992369592,1.2337439399126464,1.3785015446807938
2018-000029072 Colonial Coal International Corp-f1-02859799_3-1-1,2018-11-12,,1.3,1.302713701500142,1.2685654794105437,1.3408011756486726,1.234417257320945,1.3788886497972035
2019-000031511 International Lithium Corp-f1-02865871_1-1-1,2018-11-14,,1.3,1.3029468799557828,1.2687925455257059,1.3410411715488457,1.2346382110956287,1.3791354631419086
2018-000002899 NGEx Resources Inc-f1-02858390_2-1-1,2018-11-20,PFS,1.3,1.3028997675685137,1.26864688165576,1.3410145509927733,1.2343939957430061,1.379129334417033
2018-000031351 Monarques Gold Corporation ( know as MONARQUES RESOURCES INC.)-f1-02853662_4-1-1,2018-12-01,,1.3158,1.302845924840206,1.2680256101444118,1.3394661472229463,1.2332052954486175,1.3760863696056864
2018-000031521 Mason Graphite Inc-f1-02856062_1-1-1,2018-12-05,FS,1.3099,1.3027853426745213,1.2679666471188218,1.339403862221694,1.233147951563122,1.3760223817688668
2019-000039553 Filo Mining Corp-f1-02877026_1-1-1,2019-01-13,PFS,1.3,1.3062128571428566,1.270604433049381,1.3424736937110502,1.2349960089559058,1.3787345302792435
2019-000007910 ABCOURT MINES INC-f1-02872804_2-1-1,2019-01-15,FS,1.25,1.3062808843537412,1.270670605783209,1.3425436093764562,1.2350603272126763,1.3788063343991712
2019-000043028 Euro Manganese Inc-f1-02886256_2-1-1,2019-01-29,PEA,1.31,1.3063522435096484,1.2712528749700014,1.342229332387258,1.2361535064303544,1.3781064212648677
2019-000016221 Bluestone Resources Inc-f1-02873902_1-1-1,2019-01-29,,1.28,1.3063522435096484,1.2712528749700014,1.342229332387258,1.2361535064303544,1.3781064212648677
2019-000023296 Pure Gold Mining Inc-f1-02888277_1-1-1,2019-02-05,,1.3333,1.306344944963408,1.2712457725227575,1.3422218333969234,1.2361466000821073,1.3780987218304388
2019-000037742 SilverCrest Metals Inc-f1-02917144_2-2-1,2019-02-08,,1.3333,1.3064076241758673,1.2711993843092901,1.342301877733621,1.2359911444427132,1.378196131291375
2019-000000171 Harte Gold Corp-f1-02911334_1-1-1,2019-02-14,,1.2987,1.3064082371533723,1.2711999807667913,1.3423025075530135,1.2359917243802103,1.3781967779526547
2019-000000187 Canarc Resource Corp-f1-02903000_1-1-1,2019-02-28,,1.3,1.3064089376990924,1.2712634528990507,1.3422653771609039,1.2361179680990089,1.3781218166227152
2019-000034463 Fission Uranium Corp-f1-02926146_1-1-1,2019-04-15,PFS,1.3333,1.3062762630741616,1.2713822585444379,1.3417935738180515,1.2364882540147144,1.3773108845619413
2020-000024599 Sama Resources Inc-f1-_1-Ressources Sama Inc__-03067250 -1-,2019-05-22,PEA,1.3298,1.3061764572533219,1.2715033212344073,1.34246871891243,1.2368301852154926,1.378760980571538
2019-000024867 Canadian Premium Sand Inc-f1-02929984_1-1-1,2019-05-28,PFS,1.3333,1.3061964273371298,1.2717993564101973,1.3418909330061608,1.237402285483265,1.3775854386751916
2019-000008697 SRG Mining Inc-f1-02952958_1-1-1,2019-06-18,FS,1.3198,1.307150927598966,1.2728973570408595,1.3428416626859994,1.238643786482753,1.3785323977730326
2019-000012543 Standard Lithium Ltd-f1-02946539_2-1-1,2019-08-01,,1.3,1.3091988009229212,1.2748282824256036,1.3441566719746851,1.240457763928286,1.379114543026449
2019-000023397 Lydian International Limited-f1-02975570_1-1-1,2019-09-16,FS,1.33,1.3120698287032744,1.2770651750616508,1.3465609793800637,1.242060521420027,1.3810521300568528
2019-000024140 Highland Copper Company Inc-f1-02983645_1-1-1,2019-09-22,,1.2821,1.3139147374338012,1.2788608635527514,1.3484543863106233,1.2438069896717017,1.3829940351874455
2019-000009365 Rubicon Minerals Corporation-f1-02969144_2-1-1,2019-09-23,,1.2987,1.3141430332576773,1.2790830686823156,1.3486886834809888,1.244023104106954,1.3832343337043
2019-000002563 SEMAFO INC-f1-02986356_1-1-1,2019-09-30,PEA,1.3298,1.3146891808659171,1.2794031369756889,1.3491635200633718,1.2441170930854606,1.3836378592608267
2019-000020308 Erdene Resource Development Corporation-f1-02997666_2-1-1,2019-10-15,PFS,1.32,1.315313349561048,1.280129715678819,1.3489746555900384,1.24494608179659,1.382635961619029
2019-000031788 Horizonte Minerals PLC-f1-02984697_2-1-1,2019-10-31,PFS,1.34,1.3163252811121586,1.281114578828913,1.3500124843447574,1.2459038765456678,1.3836996875773562
2020-000009025 IAMGOLD Corporation-f1-03016840_2-1-1,2019-11-06,FS,1.25,1.315911749842467,1.2807246560508934,1.3503808428076618,1.2455375622593197,1.3848499357728565
2019-000006065 Victoria Gold Corp-f1-02998460_1-1-1,2019-12-04,FS,1.3333,1.3170295781689059,1.282398661588692,1.3510448682298954,1.247767745008478,1.385060158290885
2020-000009025 IAMGOLD Corporation-f1-03017893_3-1-1,2019-12-31,FS,1.2987,1.3170611470677875,1.2826098235432917,1.3509769841217232,1.2481585000187956,1.384892821175659
2020-000003212 Taseko Mines Limited-f1-03007907_1-2-1,2019-12-31,PFS,1.25,1.3170611470677875,1.2826098235432917,1.3509769841217232,1.2481585000187956,1.384892821175659
2020-000047809 Jervois Mining Limited-f1-03135491_1-1-1,2020-01-20,,1.3339,1.3171610326804966,1.2829709997165493,1.35087686774606,1.2487809667526022,1.3845927028116238
2020-000025074 Vanadium One Iron Corp-f1-03042911_1-1-1,2020-02-27,PEA,1.3158,1.3179542635621198,1.284440806805379,1.350740162920242,1.2509273500486382,1.3835260622783643
2020-000005837 KORE Mining Ltd-f1-03060233_1-1-1,2020-04-06,PEA,1.33,1.319456197608609,1.2856996737829802,1.351731467360824,1.2519431499573515,1.3840067371130391
2020-000004132 Ascot Resources Ltd-f1-03061954_2-1-1,2020-05-22,,1.3158,1.3208224468339136,1.2860363906942878,1.3528019588511622,1.251250334554662,1.384781470868411
2020-000021551 ScoZinc Mining Ltd-f1-03088581_2-1-1,2020-07-06,PFS,1.41,1.3222470162143687,1.2856329352422944,1.3538707227616158,1.2490188542702199,1.385494429308863
2020-000023055 Rockhaven Resources Ltd-f1-03086606_1-1-1,2020-07-10,PEA,1.25,1.3222418280545167,1.285627890746752,1.3538654105184096,1.249013953438987,1.3854889929823024
2020-000046596 Blue Lagoon Resources Inc-f1-03083518_1-1-1,2020-07-13,,1.4085,1.322566977752698,1.2859440367888604,1.354198336705033,1.249321095825023,1.385829695657368
2020-000030562 Teranga Gold Corporation-f1-03100145_1-1-1,2020-07-26,PFS,1.4085,1.322607498384036,1.2854081966580317,1.3551193255817613,1.2482088949320274,1.3876311527794865
2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,1.32,1.3226661386939882,1.2868918480920848,1.3552854218484784,1.2511175574901812,1.3879047050029685
2020-000016084 Velocity Minerals Ltd-f1-03108368_1-2-1,2020-08-30,PFS,1.3333,1.3221748052968607,1.2864138038411876,1.3547819713019544,1.2506528023855148,1.3873891373070482
2020-000005620 Troilus Gold Corp-f1-03122905_2-1-1,2020-08-31,PEA,1.25,1.3220369203392692,1.2862796482725918,1.3546406858577678,1.2505223762059146,1.3872444513762665
2020-000002899 Josemaria Resources Inc-f1-03131257_1-1-1,2020-09-28,FS,1.31,1.3214754846146854,1.2855632602764704,1.3542996188966652,1.2496510359382553,1.3871237531786447
2020-000037125 Paramount Gold Nevada Corp-f1-03128464_1-1-1,2020-10-01,,1.3333,1.3213755816600887,1.2854660722699445,1.3541972344522224,1.2495565628798002,1.3870188872443558
2020-000005466 Niobay Metals Inc. ( MDN INC.)-f1-03143344_2-1-1,2020-10-13,PEA,1.3,1.3212563428011583,1.2847902264285707,1.3539518378950084,1.248324110055983,1.3866473329888587
