report_id,effective_date,report_type,cad_rate,knn_mean,band1_low,band1_high,band2_low,band2_high
2021-000008433 Metallum Resources Inc-f1-03288400_1-1-1,2020-10-15,,1.246,1.3212610584394189,1.2847948119172092,1.3539566702253314,1.2483285653949996,1.386652282011244
"2020-000011551 Sandfire Resources America Inc. (, Tintina Resources Inc.)-f1-03149838_1-1-1",2020-10-19,,1.34,1.3212664477402885,1.2848000524756538,1.3539621928885581,1.248333657211019,1.386657938036828
2020-000008288 Denison Mines Corp-f1-03156782_1-1-1,2020-10-30,,1.33,1.3212118234248982,1.2852502121799703,1.3543216322669211,1.2492886009350426,1.387431441108944
2020-000011471 E3 Metals Corp-f1-03153845_1-2-1,2020-11-16,,1.35,1.3211341899435147,1.2851746917776765,1.3542420532763597,1.2492151936118383,1.387349916609205
2021-000000760 O3 Mining Inc-f1-03165344_1-1-1,2020-11-25,PEA,1.3333,1.3208660658726714,1.284868751371392,1.3539435252515954,1.2488714368701126,1.3870209846305197
2020-000009365 Battle North Gold Corporation-f1-03147674_2-1-1,2020-12-01,,1.3158,1.320558868463012,1.2845699259549688,1.3536286349273385,1.2485809834469255,1.3866984013916652
2021-000031923 Rokmaster Resources Corp-f1-03163135_1-1-1,2020-12-08,,1.2987,1.3202155891827427,1.28423600200037,1.3532767591612165,1.2482564148179975,1.3863379291396902
2021-000025889 Labrador Iron Mines Holdings Limited-f1-03198968_1-2-1,2020-12-31,PEA,1.33,1.3196106368065368,1.2836475362775102,1.352656657415845,1.2476844357484835,1.3857026780251531
2021-000037742 SilverCrest Metals Inc-f1-03169049_1-1-1,2021-01-04,,1.325,1.3196550134931846,1.283647193999557,1.3519602521723035,1.2476393745059295,1.3842654908514225
2021-000031522 Rockcliff Metals Corporation-f1-03163342_1-1-1,2021-01-12,,1.2987,1.3188097008784472,1.282824946400855,1.3510942462509836,1.246840191923263,1.38337879162352
2021-000022404 First Mining Gold Corp-f1-03182996_1-1-1,2021-01-20,PFS,1.3333,1.317892669215929,1.2823312676598828,1.3505833694977978,1.2467698661038367,1.3832740697796664
2021-000030536 Braveheart Resources Inc-f1-03176084_1-1-1,2021-01-21,PEA,1.3333,1.3176916219610617,1.282135645370439,1.3503773352089292,1.246579668779816,1.3830630484567967
2021-000032993 NexGen Energy Ltd-f1-03176807_1-1-1,2021-02-22,,1.3333,1.3153953749300464,1.2791695345200096,1.347772974260268,1.242943694109973,1.3801505735904895
2021-000008335 Gensource Potash Corporation-f1-03190555_1-2-1,2021-02-26,,1.3,1.3152409995558727,1.279019410626246,1.3476147990369336,1.2427978216966193,1.3799885985179945
2021-000000171 Harte Gold Corp-f1-03183790_1-1-1,2021-03-01,,1.3158,1.3153773328257594,1.2791519892932417,1.34775448806135,1.2429266457607242,1.3801316432969406
2021-000005733 Sabina Gold & Silver Corp-f1-03183313_1-1-1,2021-03-03,FS,1.31,1.3155331422770582,1.279303507769808,1.3479141326606827,1.2430738732625577,1.3802951230443072
2021-000050209 1246778 B.C. LTD-f1-03239369_1-1-1,2021-03-31,PEA,1.3158,1.3149888053750318,1.2785782693433463,1.3477200367358027,1.242167733311661,1.3804512680965737
2021-000005999 Roxgold Inc-f1-03229132_2-1-1,2021-03-31,FS,1.2583,1.3149888053750318,1.2785782693433463,1.3477200367358027,1.242167733311661,1.3804512680965737
2021-000030782 Marathon Gold Corporation-f1-03208886_1-1-1,2021-04-23,FS,1.33,1.311873343193606,1.2753932369424215,1.3447388946685292,1.2389131306912369,1.3776044461434525
2021-000008849 Spanish Mountain Gold Ltd-f1-03234471_1-1-1,2021-05-10,PFS,1.3106,1.3117704874593594,1.2752966842728615,1.3446436258904635,1.2388228810863635,1.3775167643215678
2022-000026953 Bonterra Resources Inc-f1-03414517_1-1-1,2021-06-01,PEA,1.33,1.311606271382125,1.2756645965840792,1.3449083698053648,1.2397229217860335,1.3782104682286045
2021-000031410 Leading Edge Materials Corp-f1-03252789_1-1-1,2021-06-09,PEA,1.2775,1.3101895755399917,1.2735295248236849,1.3432558921104996,1.236869474107378,1.3763222086810072
2021-000036937 Probe Metals Inc-f1-03289738_2-1-1,2021-09-07,PEA,1.3333,1.3009561904761904,1.2654899896241498,1.3340472196158581,1.230023788772109,1.3671382487555261
2021-000003151 Northern Dynasty Minerals Ltd-f1-03277351_2-2-1,2021-09-09,PEA,1.3333,1.3010537414965986,1.2655848812436432,1.3341472519370838,1.2301160209906876,1.3672407623775693
2021-000020511 COPPER FOX METALS INC-f1-03296960_3-1-1,2021-09-10,PEA,1.3,1.3012926419547413,1.2658172688832188,1.3343922290502899,1.2303418958116965,1.3674918161458383
2021-000008322 Lomiko Metals Inc-f1-03278476_2-1-1,2021-09-10,PEA,1.33,1.3012926419547413,1.2658172688832188,1.3343922290502899,1.2303418958116965,1.3674918161458383
2021-000026107 Mexican Gold Mining Corp-f1-03280410_1-1-1,2021-09-18,,1.3158,1.301438257472085,1.2659840008769456,1.3345246920322977,1.2305297442818062,1.3676111265925104
2021-000045902 NorZinc Ltd-f1-03299714_1-1-1,2021-10-15,,1.25,1.3011314503594027,1.2653391331068857,1.3329876651311408,1.229546815854369,1.364843879902879
2021-000043280 Steppe Gold Ltd-f1-03313510_2-1-1,2021-10-27,FS,1.3,1.2998159214799148,1.2646802481747068,1.3320222245020297,1.2295445748694989,1.3642285275241448
2022-000042886 Defense Metals Corp-f1-03324683_1-1-1,2021-11-07,PEA,1.3,1.299409148357998,1.2642844706463081,1.3316053725234,1.2291597929346183,1.3638015966888022
2021-000037111 Kutcho Copper Corp. ( Desert Star Resources Ltd.)-f1-03321014_1-1-1,2021-11-08,FS,1.3158,1.298801200453035,1.2636929563444594,1.330982361135889,1.2285847122358842,1.363163521818743
2021-000010721 Global Atomic Corporation-f1-03323043_1-1-1,2021-11-15,,1.28,1.2986304195653735,1.2633937266839408,1.3308241605182596,1.2281570338025083,1.3630179014711457
2021-000012543 Standard Lithium Ltd-f1-03307901_1-1-1,2021-11-20,,1.2436,1.2980991573871055,1.2628768796325118,1.3302797280671506,1.2276546018779184,1.3624602987471957
2021-000042546 Western Resources Corp-f1-03322515_1-1-1,2021-11-30,,1.27,1.2969589871836875,1.261767646504558,1.3291112924360802,1.2265763058254284,1.3612635976884728
"2022-000005465 Clean Air Metals Inc. (, Regency Gold Corp.)-f1-03325993_1-1-1",2021-12-01,,1.3,1.296886937733738,1.2616975520252467,1.3290374568418262,1.2265081663167554,1.3611879759499144
2022-000047725 G Mining Ventures Corp-f1-03336754_1-1-1,2021-12-10,FS,1.3,1.2963578689006474,1.2611828388053496,1.3284952721100918,1.226007808710052,1.3606326753195364
2022-000026913 AYA GOLD & SILVER INC-f1-03363083_2-1-1,2021-12-13,FS,1.3175,1.2961999454102637,1.261029200369009,1.3283334336121253,1.2258584553277538,1.360466921813987
2022-000027890 Loncor Gold Inc-f1-03333595_1-1-1,2021-12-15,PEA,1.3514,1.2964004138022063,1.26122422930485,1.328538871722459,1.2260480448074933,1.360677329642712
2022-000024814 Search Minerals Inc-f1-03411420_2-1-1,2021-12-31,PEA,1.25,1.2958530802066357,1.2607995103963408,1.327977782448954,1.225745940586046,1.3601024846912722
2022-000005617 Galleon Gold Corp-f1-03341096_1-1-1,2022-01-10,,1.3158,1.2956814515250727,1.2606325243691516,1.3278018990255722,1.2255835972132305,1.3599223465260715
"2022-000029882 Allkem Limited,  Orocobre Limited-f1-03325748_1-1-1",2022-01-11,FS,1.33,1.2957068969810357,1.2606572815109218,1.3278279752842925,1.225607666040808,1.3599490535875494
2022-000003818 Sabre Gold Mines Corp. ( Arizona Gold Corp.)-f1-03332175_1-1-1,2022-01-18,PEA,1.2821,1.295735977502136,1.2605778216428682,1.327857963692017,1.2254196657836005,1.359979949881898
2022-000031900 Magna Mining Inc-f1-03352191_1-1-1,2022-01-31,FS,1.2987,1.294585819935459,1.2594588721461175,1.3266792931056242,1.224331924356776,1.3587727662757894
2022-000031522 Rockcliff Metals Corporation-f1-03340402_1-1-1,2022-02-01,,1.25,1.2944547465929055,1.2593313553128271,1.3265449703849779,1.2242079640327488,1.3586351941770503
2022-000016221 Bluestone Resources Inc-f1-03365225_1-1-1,2022-02-22,FS,1.32,1.292120967763553,1.2597355376547386,1.3164149741990314,1.227350107545924,1.3407089806345096
2022-000008072 Spruce Ridge Resources Ltd-f1-03366701_1-1-1,2022-03-09,PEA,1.2987,1.2926930107773935,1.2602932431107916,1.3169977725655104,1.2278934754441897,1.3413025343536271
2022-000013027 Cornerstone Capital Resources Inc-f1-03395605_1-1-1,2022-03-31,PFS,1.33,1.291220649295616,1.2584958300086044,1.3161751204434176,1.2257710107215931,1.3411295915912194
2022-000026555 Century Global Commodities Corporation-f1-03471973_1-1-1,2022-05-06,FS,1.3158,1.2905371895342395,1.2576415292914616,1.3150882665369468,1.2247458690486837,1.3396393435396539
2022-000045813 Dore Copper Mining Corp-f1-03399661_1-1-1,2022-05-09,,1.25,1.2906687388804554,1.2576453004165782,1.3154664348498364,1.224621861952701,1.3402641308192176
2022-000052628 Endeavour Mining plc-f1-03468668_2-1-1,2022-06-01,FS,1.2346,1.2910294183449562,1.2589669644782264,1.3156745461845731,1.2269045106114969,1.34031967402419
2022-000026880 Manganese X Energy Corp-f1-03402726_1-1-1,2022-06-24,PEA,1.25,1.2922865835730888,1.2601707225752175,1.3169761857394817,1.2280548615773463,1.3416657879058747
2022-000024726 Critical Elements Lithium Corporation-f1-03412588_1-1-1,2022-06-28,FS,1.2987,1.2922813336073395,1.2601514710987556,1.3166057048535096,1.2280216085901718,1.3409300760996794
2022-000032247 Tartisan Nickel Corp-f1-03427839_1-1-1,2022-07-06,,1.28,1.2924512656640084,1.2601814603763541,1.3170497035832245,1.2279116550886997,1.3416481415024404
2022-000034095 Nouveau Monde Graphite Inc. (auparavant Nouveau Monde Mining Enterprises Inc.)-f1-03418879_1-1-1,2022-07-06,FS,1.275,1.2924512656640084,1.2601814603763541,1.3170497035832245,1.2279116550886997,1.3416481415024404
2022-000044171 Imperial Mining Group Ltd-f1-03413761_1-1-1,2022-07-26,PEA,1.25,1.2936581962333966,1.2615619069784025,1.3191529212083373,1.2294656177234082,1.3446476461832781
2022-000015420 Osisko Metals Incorporated-f1-03429014_2-1-1,2022-08-01,PEA,1.27,1.2945941408991553,1.2624746304016365,1.3201073109718158,1.2303551199041178,1.3456204810444763
2022-000000760 O3 Mining Inc-f1-03444224_2-1-1,2022-08-24,PFS,1.3,1.2982322386379834,1.2658372552096222,1.3240789469223282,1.233442271781261,1.3499256552066732
2022-000025247 Graphite One Inc-f1-03445554_1-1-1,2022-08-29,PFS,1.282,1.298248272729124,1.2658528891996859,1.3240953002386922,1.2334575056702477,1.3499423277482605
2022-000007875 Skeena Resources Limited-f1-03437510_1-1-1,2022-09-06,FS,1.3158,1.2981018354999512,1.2657101060406177,1.3239459475678657,1.2333183765812843,1.3497900596357804
2022-000003301 Moneta Gold Inc. ( Moneta Porcupine Mines Inc.)-f1-03445560_2-1-1,2022-09-07,PEA,1.2821,1.2977025739047061,1.2646264796640339,1.3234130580557026,1.2315503854233616,1.3491235422066992
2022-000005870 Rock Tech Lithium Inc-f1-03459784_1-1-1,2022-10-01,PFS,1.2987,1.2983417707148932,1.2656875479348857,1.32463355132914,1.233033325154878,1.350925331943387
2024-000021914 Strategic Resources Inc-f1-03508934_1-4-1,2022-11-18,FS,1.3158,1.3084431101021274,1.2735293106902352,1.3359294667305566,1.238615511278343,1.3634158233589857
2023-000030511 Soma Gold Corp-f1-03492401_1-1-1,2022-12-31,,1.3333,1.3126761904761903,1.2777883976277913,1.340257238124664,1.2429006047793922,1.3678382857731377
2023-000005955 NorthWest Copper Corp. ( _Serengeti Resources Inc._)-f1-03493519_1-1-1,2023-01-04,PEA,1.2987,1.313265170068027,1.277659080061547,1.3406911854648502,1.2420529900550674,1.3681172008616738
2023-000031521 Mason Graphite Inc-f1-03504307_1-1-1,2023-01-10,PEA,1.275,1.3133430515063167,1.2777348499281873,1.3407706933663817,1.242126648350058,1.3681983352264468
2023-000008749 CaNickel Mining Limited-f1-03496778_1-1-1,2023-01-13,,1.2987,1.3134320588643618,1.27782144406149,1.34086155953956,1.242210829258618,1.3682910602147584
2023-000034463 Fission Uranium Corp-f1-03499127_1-1-1,2023-01-17,,1.3333,1.3135337815592707,1.2777615272746652,1.3411240982742247,1.2419892729900595,1.3687144149891786
2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,1.3,1.3136500360677381,1.2778746157542895,1.3412427946678975,1.242099195440841,1.3688355532680572
2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,1.34,1.314584871152245,1.278783991913547,1.342197265635714,1.2429831126748492,1.369809660119183
2023-000027114 Treasury Metals Inc-f1-03493929_1-2-1,2023-02-22,PFS,1.34,1.3179468915076167,1.2814281913295917,1.345331687801178,1.2449094911515668,1.3727164840947395
2023-000011411 Focus Graphite Inc-f1-03520628_1-1-1,2023-03-06,FS,1.3587,1.318953585141885,1.2824069907116424,1.3463592988944744,1.2458603962813997,1.3737650126470637
2023-000003760 Vision Lithium Inc-f1-03507921_1-1-1,2023-03-23,PEA,1.35,1.3198891157118335,1.283316598871051,1.3473142682705308,1.2467440820302687,1.3747394208292278
2023-000056724 Sayona Inc-f1-03520244_2-1-1,2023-03-27,FS,1.3333,1.319889465575429,1.2833169390403534,1.3473146254037238,1.2467444125052778,1.3747397852320185
2023-000028221 Orezone Gold Corporation-f1-06052603_1-1-1,2023-03-28,FS,1.2987,1.319889865419538,1.2833173278052699,1.347315033555944,1.246744790191002,1.37474020169235
2023-000024396 Cartier Resources Inc-f1-03542281_1-1-1,2023-04-13,,1.2987,1.3200860045498124,1.2833628698549027,1.3476722599154853,1.246639735159993,1.3752585152811583
2023-000023453 Nighthawk Gold Corp-f1-03549092_2-1-1,2023-04-26,PEA,1.35,1.3205006358938018,1.2837659666756551,1.3480955559420016,1.2470312974575084,1.3756904759902016
2023-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03551473_1-1-1,2023-05-09,PEA,1.33,1.3222585676824212,1.285474995009776,1.3498902237880215,1.2486914223371306,1.3775218798936215
2023-000008434 FRONTIER LITHIUM INC-f1-03560609_2-1-1,2023-05-31,PFS,1.2987,1.324252176335584,1.2874131439740646,1.3519254935126714,1.2505741116125453,1.3795988106897592
2023-000007910 ABCOURT MINES INC-f1-03561551_4-1-1,2023-06-07,,1.3,1.325046501381274,1.28818537189461,1.3527364178204386,1.2513242424079458,1.3804263342596033
2023-000016002 Surge Copper Corp-f1-06001766_1-1-1,2023-06-12,PEA,1.2987,1.3253660015785989,1.288495983997719,1.3530625947145867,1.2516259664168394,1.3807591878505747
2023-000053370 LithiumBank Resources Corp-f1-03551940_1-1-1,2023-06-16,,1.3514,1.3254801922803032,1.288606998057519,1.353179171695554,1.2517338038347348,1.3808781511108044
2023-000010252 Wallbridge Mining Company Limited-f1-06008227_2-1-1,2023-06-26,PEA,1.3,1.3259618136057394,1.2890752212825698,1.3536708576143779,1.2521886289594004,1.3813799016230164
2023-000009850 New Age Metals Inc-f1-06008684_1-3-1,2023-06-29,PEA,1.35,1.32590254888275,1.289017605229741,1.3536103544177005,1.252132661576732,1.381318159952651
2023-000005156 Grounded Lithium Corp. ( VAR Resources Corp.)-f1-06007626_2-1-1,2023-06-30,,1.33,1.325834817770762,1.288951758312222,1.3535412079072118,1.2520686988536822,1.3812475980436616
2023-000030612 Westhaven Gold Corp-f1-06023256_1-1-1,2023-07-18,,1.3158,1.3262989305132264,1.2894029600210901,1.3540150193606604,1.2525069895289538,1.3817311082080943
2023-000027739 First Phosphate Corp. ( First Potash Corp.)-f1-06025619_1-1-1,2023-07-25,PEA,1.32,1.3262402063008303,1.2893458694425284,1.3539550679697971,1.2524515325842267,1.381669929638764
2023-000031900 Magna Mining Inc-f1-06026590_1-1-1,2023-07-31,PEA,1.3,1.3261730929152342,1.289280623067029,1.3538865520945245,1.2523881532188241,1.3816000112738147
2023-000037377 Alamos Gold Inc-f1-06013025_2-1-1,2023-08-02,FS,1.3333,1.3259227994832574,1.289037292483976,1.3536310282014208,1.2521517854846944,1.3813392569195844
2023-000004553 FPX Nickel Corp. ( First Point Minerals Corp.)-f1-06036640_1-1-1,2023-09-06,PFS,1.3158,1.3255913523071319,1.2887150657520117,1.353292654668672,1.2518387791968915,1.3809939570302123
2023-000022404 First Mining Gold Corp-f1-06037392_1-1-1,2023-09-15,PEA,1.33,1.3257340027105424,1.28885374780036,1.3534382860827465,1.2519734928901778,1.3811425694549506
2023-000024464 Nickel Creek Platinum Corp-f1-06033570_1-1-1,2023-09-20,PFS,1.3333,1.3256560030977629,1.2887779180388452,1.3533586564873528,1.2518998329799274,1.3810613098769429
2023-000010348 GIGA Metals Corporation-f1-06037857_1-1-1,2023-09-22,PFS,1.2987,1.3255668606831574,1.2886912554542562,1.3532676512354742,1.2518156502253552,1.3809684417877908
2023-000029882 Allkem Limited-f1-06035956_4-1-1,2023-09-30,PFS,1.31,1.3256278407807514,1.2887505391621226,1.3533299056534824,1.251873237543494,1.3810319705262137
2023-000048733 Canada Nickel Company Inc-f1-06052768_1-1-1,2023-10-01,FS,1.3158,1.3256975323208589,1.2888182919711126,1.3534010535597778,1.2519390516213664,1.3811045747986967
2023-000047230 Freeman Gold Corp-f1-06058256_1-1-1,2023-10-13,PEA,1.3514,1.325956986608534,1.2890705285663642,1.3536659297458828,1.2521840705241944,1.3813748728832318
2024-000047856 EMP Metals Corp-f1-06084544_1-1-1,2023-10-31,,1.3514,1.3272327457704716,1.2903107977106967,1.354968348851116,1.2533888496509218,1.3827039519317605
2024-000001767 Dundee Precious Metals Inc-f1-4_1-.pdf (b330f2224b9c78dc),2023-11-16,,1.3362,1.3279583484019926,1.2910162149883235,1.3557091146306577,1.2540740815746545,1.3834598808593228
2024-000008955 Volt Lithium Corp-f1-06078013_1-1-1,2023-11-30,,1.3514,1.3296959163020472,1.2927054459316836,1.3574829930374832,1.25571497556132,1.385270069772919
2023-000045726 Cerrado Gold Inc. ( BB1 Acquisition Corp.)-f1-06063543_1-1-1,2023-12-15,FS,1.35,1.331565371148196,1.2945228948919396,1.3593915144736894,1.257480418635683,1.3872176577991826
2024-000005781 Barksdale Resources Corp-f1-06148611_1-1-1,2024-01-02,PEA,1.3333,1.3326244696357492,1.2955525305897355,1.3604727452777994,1.2584805915437216,1.3883210209198495
2024-000005634 Wealth Minerals Ltd-f1-06085436_1-1-1,2024-01-04,,1.3001,1.3327170129170465,1.2956424994331759,1.3605672224653584,1.2585679859493055,1.3884174320136704
2024-000031511 International Lithium Corp-f1-06073310_1-1-1,2024-01-18,PEA,1.35,1.3339802117932567,1.2968705577031547,1.3618568188085947,1.2597609036130528,1.3897334258239329
2024-000056724 Sayona Inc-f1-06085701_1-1-1,2024-01-24,FS,1.333,1.3341511944303885,1.2970367838180659,1.3620313745240524,1.2599223732057432,1.3899115546177163
2024-000004926 AVINO SILVER & GOLD MINES LTD-f1-06096510_1-1-1,2024-02-05,PFS,1.2987,1.3348368675557591,1.2977033823782544,1.3627313763779063,1.2605698972007497,1.3906258852000535
2024-000036937 Probe Gold Inc-f1-06102442_1-1-1,2024-02-13,PEA,1.3514,1.3348445153018196,1.2977108173736247,1.3627391839413385,1.2605771194454296,1.3906338525808577
2024-000007580 Discovery Silver Corp-f1-06085725_1-4-1,2024-02-16,FS,1.3158,1.3348532555830321,1.2977193145111912,1.3627481068709761,1.2605853734393502,1.39064295815892
2024-000048747 Moon River Capital Ltd-f1-1_1-.pdf (67687818f6cf63c6),2024-02-22,,1.3514,1.3347770539996555,1.2976452327601593,1.3626703128789752,1.260513411520663,1.3905635717582951
2024-000008916 Tinka Resources Limited-f1-06113611_1-1-1,2024-02-28,,1.35,1.3346899664757967,1.2975605679018374,1.362581405459546,1.260431169327878,1.3904728444432952
2024-000031900 Magna Mining Inc-f1-06198928_2-1-1,2024-04-15,,1.35,1.3393667172107786,1.3021072173051005,1.367355887735967,1.2648477173994224,1.3953450582611553
2024-000005620 Troilus Gold Corp-f1-1_1-.pdf (eec5103ff2cd9904),2024-05-14,FS,1.3514,1.3409552453158256,1.3036515545533645,1.3689776118159809,1.2663478637909034,1.3969999783161364
2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,,1.3497,1.3409174232180863,1.303614784618882,1.3689389993378853,1.2663121460196776,1.3969605754576844
2024-000054671 Aardvark 2 Capital Corp-f1-06206632_1-1-1,2024-05-24,,1.3,1.3408741979635272,1.3035727618366162,1.3688948707914905,1.2662713257097054,1.3969155436194536
2024-000013177 Alta Copper Corp-f1-06144797_1-1-1,2024-05-31,PEA,1.3514,1.3408247976726024,1.303524735799741,1.368844438167039,1.2662246739268797,1.3968640786614754
2024-000006180 New Pacific Metals Corp-f1-06165441_1-1-1,2024-06-19,PFS,1.36,1.3410330948814342,1.3037272384418324,1.3690570882286204,1.2664213820022305,1.3970810815758068
2024-000011471 E3 Lithium Ltd-f1-06161234_2-1-1,2024-06-20,,1.34,1.3410063941502108,1.303701280491417,1.3690298295237595,1.2663961668326233,1.397053264897308
2024-000032669 Centamin plc-f1-06181176_1-1-1,2024-07-18,FS,1.38,1.3381263266720356,1.3009013328732866,1.3660895763632503,1.2636763390745374,1.394052826054465
2024-000024724 Whitemud Resources Inc-f1-06172911_1-1-1,2024-08-23,PEA,1.3,1.3429894752388623,1.3056291947548173,1.3710543516860483,1.2682689142707724,1.3991192281332345
2024-000033260 Thesis Gold Inc-f1-06193183_2-1-1,2024-08-30,PEA,1.3514,1.349130828844414,1.3115997036162474,1.3773240431031288,1.274068578388081,1.4055172573618437
2024-000002968 Kinross Gold Corporation-f1-06182718_1-1-1,2024-09-01,PEA,1.3514,1.348806661536473,1.3112845542356781,1.3769931015682761,1.2737624469348834,1.405179541600079
2024-000004815 Amex Exploration Inc-f1-06223904_2-1-1,2024-09-05,PEA,1.35,1.350332423659964,1.3127678715731625,1.3785507480261368,1.2752033194863612,1.4067690723923094
2024-000056341 WINSOME RESOURCES LTD-f1-06189451_1-1-1,2024-09-06,PEA,1.35,1.3503799127542446,1.312814039580484,1.3785992295150624,1.275248166406723,1.40681854627588
2024-000008575 South Star Battery Metals Corp-f1-06203545_1-1-1,2024-10-10,PEA,1.36,1.3504341860048512,1.3128668030174226,1.3786546369309776,1.275299420029994,1.406875087857104
2024-000036472 Cabral Gold Inc-f1-06216794_1-1-1,2024-10-21,PFS,1.3514,1.3490676411484015,1.311538273722578,1.3772595349538186,1.2740089062967546,1.4054514287592355
