report_id,effective_date,report_type,zn_price_usd_dmt,knn_mean,band1_low,band1_high,band2_low,band2_high
2009-000009025 IAMGOLD Corporation-f1-01384641_1-1-3,2009-02-27,,1770.4946996466429,2048.4031005743154,1790.1030724575173,2489.5620573736524,1531.8030443407192,2930.7210141729893
2009-000005760 Sunridge Gold Corp-f1-01443806_1-1-1,2009-06-05,PEA,2403.0358,2052.955586869574,1794.0814982381548,2495.0950001544024,1535.2074096067358,2937.234413439231
2009-000002178 Silver Standard Resources Inc-f1-01445535_1-1-1,2009-06-12,,1543.234,2053.8130047875843,1794.8307972647872,2496.1370778174332,1535.8485897419898,2938.4611508472817
2009-000022426 MINCO SILVER CORPORATION-f1-01496862_1-1-1,2009-09-01,,2601.4516,2061.8475287404335,1801.8521818788292,2505.9019751545175,1541.856835017225,2949.956421568601
2010-000003295 Tri Origin Exploration Ltd-f1-01524409_1-1-1,2009-12-15,FS,1763.696,2069.993433888521,1808.9709027152949,2515.8022415493288,1547.9483715420686,2961.611049210136
2010-000002586 Adex Mining Inc-f1-01526896_1-1-1,2010-01-22,,2586.702433416363,2070.6791195158007,1809.5701245910034,2516.6356014092526,1548.461129666206,2962.592083302704
2010-000026045 Zazu Metals Corporation-f1-01563280_1-1-1,2010-04-08,PEA,2204.62,2071.338709650992,1810.1465415702773,2517.4372456625388,1548.9543734895628,2963.535781674086
2010-000029868 Tahoe Resources Inc-f1-01574564_1-1-1,2010-04-30,,1984.158,2076.249502050966,1814.4380916860382,2523.4056619509083,1552.6266813211105,2970.561821850851
2011a-000026050 Josephine Mining Corp. ( Green Park Capital Corp.)-f1-01717587_1-1-1,2010-05-17,,1433.003,2087.1630272836296,1823.9754405822864,2536.669603176057,1560.7878538809432,2986.176179068484
2011a-000013727 MAG Silver Corp-f1-01686802_1-1-1,2010-09-08,,2204.62,2103.791134376224,1838.5067726171092,2556.8788600806483,1573.2224108579942,3009.966585785073
2010-000022586 Donner Metals Ltd-f1-01646195_1-1-1,2010-09-21,,1763.696,2103.4302210327496,1838.1913698114488,2556.440217820411,1572.952518590148,3009.4502146080727
2010-000003851 Salazar Resources Limited-f1-01641644_1-2-1,2010-09-24,,2425.082,2097.851916699377,1833.316479843027,2549.660529384598,1568.7810429866774,3001.4691420698186
2010-000005208 SOHO Resources Corp-f1-01651891_1-1-1,2010-10-29,PEA,1940.0656,2096.6425436877817,1832.2596066410695,2548.1906970249247,1567.8766695943573,2999.7388503620673
2010-000002929 Breakwater Resources Ltd-f1-01673123_2-1-1,2010-12-03,,2204.62,2093.5758319587044,1829.5796018670953,2544.463516003048,1565.5833717754863,2995.3512000473916
2011a-000005272 Jayden Resources Inc-f1-01707238_1-1-1,2011-03-04,PEA,1983.0,2100.9792539288237,1836.0494653484063,2553.4613926545567,1571.119676767989,3005.9435313802896
2011a-000000923 Barrick Gold Corporation-f1-01723131_1-1-2,2011-03-30,FS,2094.389,2105.5478369932457,1840.041958123928,2559.01389892149,1574.5360792546105,3012.4799608497347
2011a-000018190 Chesapeake Gold Corp-f1-01733412_1-1-1,2011-04-21,PEA,2204.62,2104.6265722259263,1839.2368632233868,2557.8942238883533,1573.8471542208472,3011.1618755507798
2011a-000000880 NovaGold Resources Inc-f1-01743319_1-1-1,2011-05-09,,2204.62,2103.5736982061326,1838.3167547656253,2556.6145952790534,1573.059811325118,3009.6554923519743
2011b-000004187 Mediterranean Resources Ltd-f1-01789335_1-1-1,2011-06-14,PEA,1984.158,2101.40184717426,1836.418770328878,2553.974998648048,1571.435693483496,3006.5481501218355
2011b-000024219 Zincore Metals Inc-f1-01826319_1-1-1,2011-09-01,PEA,2094.389,2105.3114572185564,1839.8353854230668,2558.726610683139,1574.3593136275772,3012.1417641477215
2012-000019735 Andover Mining Corp-f1-01847454_1-1-1,2011-11-17,,1895.9732,2118.8117951507884,1851.6333544873237,2575.1344793630797,1584.4549138238588,3031.4571635753714
2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,2689.6364,2119.2952198031953,1852.0558201413407,2575.7220178567936,1584.8164204794862,3032.1488159103924
2011b-000013503 Bear Creek Mining Corporation-f1-01843253_1-1-1,2011-12-22,FS,1873.927,2119.847705120232,1852.5386380316468,2576.3934904210396,1585.2295709430614,3032.9392757218475
2012-000006210 SILVERCORP METALS INC-f1-01856000_1-1-1,2012-01-23,,2204.62,2126.333551963329,1858.2066309955615,2584.2761763074177,1590.0797100277941,3042.2188006515066
2012-000004927 LEVON RESOURCES LTD-f1-01871272_1-1-1,2012-03-12,PEA,2006.2042,2134.6242642861785,1865.451899076748,2594.3524366009997,1596.2795338673177,3054.0806089158204
2012-000001691 HudBay Minerals Inc-f1-01884181_1-1-1,2012-03-29,,2094.389,2140.199604167028,1870.3241984048957,2601.1285221382814,1600.4487926427632,3062.057440109535
2012-000030669 Ivanhoe Australia Limited-f1-01915126_1-1-1,2012-04-16,,1873.927,2140.6057401961275,1870.6791213950644,2601.622126569897,1600.7525025940013,3062.6385129436662
2012-000008090 Huakan International Mining Inc-f1-01920382_1-1-1,2012-04-24,,2087.3718775181305,2139.793345569298,1869.969168301785,2600.634768740765,1600.1449910342722,3061.476191912233
2012-000005760 Sunridge Gold Corp-f1-01923758_4-1-1,2012-05-01,PFS,2182.5738,2138.8648945672066,1869.1577933380368,2599.5063597931858,1599.4506921088669,3060.1478250191653
2012-000002753 CANADIAN ZINC CORPORATION-f1-01942300_1-1-1,2012-06-15,,2645.544,2137.8959703216397,1868.3110487356284,2598.328760990706,1598.7261271496175,3058.7615516597725
2012-000006210 SILVERCORP METALS INC-f1-01984618_6-1-1,2012-06-27,,2204.62,2138.2711942841684,1868.6389576164509,2598.7847959087685,1599.0067209487333,3059.298397533368
2012-000013727 MAG Silver Corp-f1-01932793_1-1-1,2012-07-01,,2006.2042,2138.7000216699153,1869.0137106231048,2599.305978672268,1599.3273995762943,3059.9119356746205
2013-000030715 Chieftain Metals Inc-f1-02009167_1-1-1,2012-12-12,,2138.4814,2127.3436330438394,1859.0893426284165,2585.503795779486,1590.8350522129936,3043.663958515133
2013-000012585 Scorpio Mining Corporation-f1-02063975_1-1-1,2012-12-31,PEA,1873.927,2124.0415813353525,1856.2036738325048,2581.490590252395,1588.3657663296572,3038.9395991694378
2013-000009013 Apogee Silver Ltd-f1-02022833_1-1-1,2013-01-17,FS,2204.62,2123.4378192331737,1855.6760450694744,2580.7567975624493,1587.914270905775,3038.0757758917243
2013-000026723 Southeast Asia Mining Corp-f1-02065996_1-1-1,2013-03-31,,2094.389,2122.7478054021117,1855.0730407688677,2579.918177345367,1587.3982761356237,3037.0885492886223
2013-000005760 Sunridge Gold Corp-f1-02080601_3-1-1,2013-05-16,FS,2204.62,2120.9364576437697,1853.4901007769356,2577.716724589016,1586.0437439101015,3034.4969915342626
2013-000023995 Arian Silver Corporation-f1-02065398_1-1-1,2013-05-23,,1984.158,2120.946211032981,1853.4986242809223,2577.728578538907,1586.0510375288634,3034.510946044834
2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,2072.3428,2120.530144601892,1853.1350230949888,2577.222905021866,1585.7399015880853,3033.91566544184
2013-000024219 Zincore Metals Inc-f1-02102106_1-1-1,2013-08-06,PFS,2998.2832,2122.1428335711466,1854.5443548217233,2579.1829143906643,1586.9458760723,3036.222995210182
"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,2094.389,2125.7197093580535,1857.6701928631448,2583.530132104075,1589.6206763682362,3041.3405548500964
2013-000022850 Alexco Resource Corp-f1-02146314_2-1-1,2013-11-15,,1873.927,2126.566057656553,1854.5898265359356,2576.4028880309565,1582.6135954153183,3026.23971840536
2014-000010711 DNI Metals Inc-f1-02155474_1-1-1,2014-01-17,PEA,2072.3428,2127.4951252119067,1855.400071404709,2577.5284831302347,1583.3050175975113,3027.561841048562
2014-000003827 Wildcat Silver Corporation-f1-02155649_1-1-1,2014-01-17,PFS,2028.2504,2127.4951252119067,1855.400071404709,2577.5284831302347,1583.3050175975113,3027.561841048562
2014-000004588 Continental Precious Minerals Inc-f1-02168893_1-1-1,2014-02-06,PEA,2006.2042,2127.627849148386,1873.9569148317328,2579.1251722492743,1620.2859805150797,3030.6224953501624
2017-000002068 SOLITARIO EXPLORATION & ROYALTY CORP-f1-02649783_1-1-1,2014-03-03,PEA,2037.509804,2127.674266352959,1873.9977978468296,2579.1814395052174,1620.3213293407,3030.688612657476
2014-000011649 InZinc Mining Ltd-f1-02204980_1-1-1,2014-03-17,PEA,2204.62,2124.059468976383,1870.8139823396855,2574.7995571613483,1617.5684957029878,3025.5396453463136
2014-000003851 Salazar Resources Limited-f1-02173905_1-2-1,2014-03-21,PEA,1895.9732,2123.529829287295,1870.3474900637298,2574.1575242725157,1617.1651508401646,3024.7852192577366
2014-000002470 Fortune Minerals Limited-f1-02236003_2-1-1,2014-04-18,,2204.62,2119.2700312119005,1866.595575431494,2568.9937676271293,1613.9211196510873,3018.717504042358
2014-000025411 Xtierra Inc-f1-02198936_1-1-1,2014-04-28,,2028.2504,2118.056186127886,1865.5264535972249,2567.522336233408,1612.9967210665639,3016.98848633893
2014-000008301 Trevali Mining Corporation-f1-02208589_1-2-1,2014-05-13,,2204.62,2116.668934603298,1871.280883231356,2563.6190952318934,1625.892831859414,3010.5692558604887
2014-000000204 GoldQuest Mining Corp-f1-02232713_1-1-1,2014-05-27,,2094.389,2118.7578709561503,1873.1276466053891,2566.149125807459,1627.4974222546282,3013.5403806587674
2014-000001767 Dundee Precious Metals Inc-f1-02266641_3-1-1,2014-09-30,,1873.927,2122.6978332703975,1881.474987305074,2543.16237347679,1640.2521413397503,2963.6269136831825
2014-000029868 Tahoe Resources Inc-f1-02274600_1-1-1,2014-11-05,,1984.158,2124.2816865756927,1882.8788519205486,2545.059956857712,1641.4760172654046,2965.8382271397318
2014-000022850 Alexco Resource Corp-f1-02296485_1-1-1,2014-11-15,,2204.62,2124.412094162696,1882.9944400222823,2545.216195613547,1641.5767858818685,2966.0202970643977
2015-000029300 Rathdowney Resources Ltd-f1-02337292_2-2-1,2015-02-11,,2204.62,2127.512916004515,1891.6627666258055,2527.455522193289,1655.812617247096,2927.3981283820635
2015-000028681 Golden Minerals Company-f1-02327135_1-1-1,2015-02-20,,2094.389,2128.1049277956363,1892.1891496405656,2528.158823902725,1656.273371485495,2928.2127200098143
2015-000003353 Excellon Resources Inc-f1-02361109_1-2-1,2015-07-09,,2204.62,2153.3041273250865,1912.2309080202463,2538.987075395556,1671.1576887154063,2924.6700234660257
2016-000012585 Americas Silver Corporation-f1-02478065_1-1-1,2016-03-18,,1873.927,2311.041657236917,2051.6523618231568,2674.0924352483376,1792.2630664093958,3037.143213259758
2016-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02500830_2-1-1,2016-04-28,,2204.62,2349.220318652893,2085.5458836556377,2718.2687352992984,1821.8714486583822,3087.3171519457037
2016-000018190 Chesapeake Gold Corp-f1-02451974_1-2-1,2016-04-29,PFS,2204.62,2354.996363222354,2090.6736300317452,2724.9521618141275,1826.3508968411363,3094.9079604059016
2016-000033595 Ivanhoe Mines Ltd-f1-02490485_3-1-1,2016-05-12,,2227.0,2361.5975570160235,2096.5339116044397,2732.5903635453615,1831.4702661928554,3103.5831700746994
2016-000036217 Heron Resources Limited-f1-02509900_1-1-1,2016-07-19,FS,2226.6662,2369.141778494503,2098.7297791037913,2722.2513546363134,1828.31777971308,3075.3609307781244
2017-000002178 Silver Standard Resources Inc-f1-02636395_1-1-1,2016-12-31,PFS,2204.62,2424.925993118262,2130.3028101438754,2772.915657529618,1835.6796271694889,3120.9053219409743
2017-000022850 Alexco Resource Corp-f1-02603259_1-1-1,2017-01-03,,2645.544,2439.7189904454654,2143.298490781563,2789.8315279631106,1846.8779911176607,3139.9440654807554
2017-000020943 Strongbow Exploration Inc-f1-02585313_1-2-1,2017-02-16,,1984.158,2442.7786881281513,2143.5061233050137,2802.543812457509,1844.2335584818763,3162.308936786866
2017-000003827 Arizona Mining Inc-f1-02611788_1-1-1,2017-03-29,,2425.082,2446.275485479792,2146.5745169223424,2806.555607643412,1846.873548364893,3166.8357298070314
2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,2358.9434,2476.026156870748,2175.7061592503937,2840.35431479446,1875.3861616300392,3204.682472718173
2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,2358.9434,2476.026156870748,2175.7061592503937,2840.35431479446,1875.3861616300392,3204.682472718173
2017-000037111 Desert Star Resources Ltd-f1-02654496_1-1-1,2017-06-15,PFS,2425.082,2477.4487688046643,2170.658267705164,2837.2690969747514,1863.867766605663,3197.0894251448385
2017-000002068 SOLITARIO ZINC CORP-f1-02657439_1-1-1,2017-07-13,,2645.544,2482.91450221019,2175.4471616492756,2843.5286639450433,1867.9798210883612,3204.1428256798968
2017-000043521 VM Holding S.A-f1-02677003_1-3-2,2017-07-25,PEA,2766.93,2485.898351744313,2178.0615114361967,2846.945882569215,1870.224671128081,3207.993413394117
2017-000043521 VM Holding S.A-f1-02677003_1-1-6,2017-07-26,,2338.0,2486.526657231596,2178.6120118210233,2847.6654420470836,1870.6973664104512,3208.8042268625713
2017-000002154 Karmin Exploration Inc-f1-02684450_2-1-1,2017-07-31,,2336.8972,2488.0653645473903,2179.9601760287615,2849.4276285234955,1871.8549875101326,3210.789892499601
2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02805626_4-1-1,2017-07-31,,2755.775,2488.0653645473903,2179.9601760287615,2849.4276285234955,1871.8549875101326,3210.789892499601
2017-000043356 Titan Mining Corporation-f1-02662712_1-2-1,2017-08-17,,2314.851,2490.8992505955616,2179.8477426291183,2844.284112899857,1868.796234662675,3197.668975204153
2018-000003031 Sierra Metals Inc. ( Dia Bras Exploration Inc.)-f1-02728178_1-1-1,2017-08-31,,2535.313,2491.613664717169,2174.576959562095,2839.949548792449,1857.5402544070212,3188.2854328677295
2018-000043280 Steppe Gold Ltd-f1-02689951_1-27-1,2017-09-06,FS,1944.0,2490.9603949148595,2174.006812801144,2839.2049496972604,1857.0532306874286,3187.4495044796613
2017-000029998 Falco Resources Ltd. ( Falco Pacific Resource Group Inc.)-f1-02687669_1-1-1,2017-10-05,,2425.082,2494.643630124746,2177.2213875714965,2843.4031134497454,1859.7991450182476,3192.162596774745
2017-000013727 MAG Silver Corp-f1-02710844_1-1-1,2017-10-21,,2204.62,2496.6454543360483,2178.9684966312334,2845.6847993491906,1861.291538926419,3194.724144362333
2017-000004947 Yorbeau Resources Inc-f1-02711026_2-1-1,2017-12-06,,2866.006,2496.9414310608795,2170.9252948103763,2838.5167037420442,1844.9091585598733,3180.0919764232085
2018-000003827 Arizona Mining Inc-f1-02718639_1-1-1,2018-01-01,,2425.082,2498.344152693572,2172.1448684199568,2840.111314146425,1845.9455841463418,3181.878475599277
2018-000031478 Lupaka Gold Corp-f1-02756702_1-1-1,2018-03-01,,2755.775,2499.4157643458743,2157.6434195974734,2838.156545019447,1815.871074849073,3176.8973256930194
2018-000005208 Telson Mining Corporation-f1-02753739_1-1-1,2018-03-30,,2954.7,2500.125992910397,2158.256530873522,2838.96302942977,1816.3870688366464,3177.8000659491427
2018-000003353 Excellon Resources Inc-f1-02820544_1-1-1,2018-03-31,,2866.006,2500.268842373787,2158.379846973657,2839.1252389930028,1816.4908515735274,3177.9816356122187
2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,2755.775,2502.2653151852464,2157.0207206085684,2833.5909870211844,1811.7761260318907,3164.916658857123
2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,1873.927,2504.03715863849,2158.548097829172,2835.5974407769295,1813.0590370198547,3167.157722915369
2018-000003467 Aurcana Corporation-f1-02825402_2-1-1,2018-06-15,,2645.544,2504.3819936820837,2158.845355010379,2835.987935528068,1813.3087163386745,3167.5938773740527
2018-000008846 Great Panther Silver Limited-f1-02795635_3-1-1,2018-07-13,,3306.93,2512.9521505960693,2166.2330632322655,2845.6928693899795,1819.5139758684613,3178.4335881838897
2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,2645.544,2513.2057911574125,2187.9456060117113,2858.621922862519,1862.6854208660106,3204.038054567626
"2018-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-02832441_1-1-1",2018-10-15,,2226.6662,2517.650444109843,2186.7809639075094,2857.166226982502,1855.9114837051752,3196.6820098551602
2018-000026264 Ascendant Resources Inc-f1-02854966_2-1-1,2018-10-22,,2667.5902,2516.0557037445824,2185.3958042316353,2855.356429151715,1854.735904718688,3194.657154558848
2019-000007910 ABCOURT MINES INC-f1-02872804_2-1-1,2019-01-15,FS,2425.082,2516.485490335024,2167.317834899094,2852.89425170598,1818.1501794631636,3189.303013076936
2019-000030240 Vendetta Mining Corp-f1-02885600_1-1-1,2019-01-21,PEA,2072.3428,2515.995423240028,2163.1642766214372,2844.8792267855633,1810.3331300028467,3173.763030331099
2019-000032588 Toachi Mining Inc-f1-02930919_1-1-1,2019-03-30,,2667.5902,2522.4425891409,2170.49556454764,2848.717949330177,1818.5485399543795,3174.9933095194538
2019-000012585 Americas Silver Corporation-f1-02918824_1-1-1,2019-04-03,,1984.158,2523.2843466372187,2171.219874753965,2849.668587294771,1819.1554028707114,3176.0528279523232
2019-000031610 Nevada Zinc Corporation-f1-02970403_1-1-1,2019-06-27,PEA,2500.0,2528.077623240929,2175.3443633162783,2855.081869307958,1822.6111033916272,3182.0861153749875
2019-000008916 Tinka Resources Limited-f1-02937617_2-2-1,2019-07-02,,2645.544,2526.6986456086806,2174.157789299771,2853.5245223341867,1821.6169329908616,3180.350399059693
2020-000026264 Ascendant Resources Inc-f1-03022181_1-1-1,2019-12-19,,2645.544,2538.15242126423,2184.013462275131,2866.4598321160743,1829.8745032860324,3194.7672429679187
"2020-000043521 Nexa Resources S.A. (, VM Holding S.A.)-f1-03026212_1-1-1",2019-12-31,,2667.5902,2537.47782715912,2183.4329917743103,2865.697979955787,1829.3881563895006,3193.9181327524543
2020-000048037 Tethyan Resource Corp-f1-03084677_1-1-1,2020-04-30,PEA,2500.0,2542.8229288223833,2188.0323112998026,2871.7344650336568,1833.2416937772218,3200.64600124493
2020-000021551 ScoZinc Mining Ltd-f1-03088581_2-1-1,2020-07-06,PFS,2645.544,2547.269516568786,2191.8584832105084,2876.7562143416417,1836.4474498522313,3206.2429121144974
2020-000023055 Rockhaven Resources Ltd-f1-03086606_1-1-1,2020-07-10,PEA,2204.62,2552.657665532072,2196.4948438064957,2882.8413148436134,1840.33202208092,3213.0249641551545
2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,2425.082,2554.0494206080816,2197.692412477601,2884.4130920103835,1841.33540434712,3214.7767634126853
2021-000008433 Metallum Resources Inc-f1-03288400_1-1-1,2020-10-15,,2700.0,2563.2119261012767,2205.576507687037,2894.760758185887,1847.9410892727976,3226.309590270497
2021-000031923 Rokmaster Resources Corp-f1-03163135_1-1-1,2020-12-08,,2358.9434,2574.596527625147,2215.3726581398087,2907.6179462331543,1856.14878865447,3240.6393648411618
2021-000031522 Rockcliff Metals Corporation-f1-03163342_1-1-1,2021-01-12,,2425.082,2580.366971484727,2220.337973448315,2914.134791083917,1860.3089754119028,3247.9026106831075
2022-000043356 Titan Mining Corporation-f1-03353194_1-1-1,2021-02-24,PEA,2535.313,2581.078546837194,2220.9502653407135,2914.938407977955,1860.8219838442326,3248.7982691187162
2021-000043356 Titan Mining Corporation-f1-03191352_2-1-1,2021-02-24,PEA,2535.313,2581.078546837194,2220.9502653407135,2914.938407977955,1860.8219838442326,3248.7982691187162
2021-000008301 Trevali Mining Corporation-f1-03263578_1-1-1,2021-03-31,,2579.4054,2578.857862807764,2219.0394250873455,2912.4304807483472,1859.2209873669271,3246.0030986889305
2021-000003353 Excellon Resources Inc-f1-03239357_1-1-1,2021-03-31,,2425.082,2578.857862807764,2219.0394250873455,2912.4304807483472,1859.2209873669271,3246.0030986889305
2021-000045902 NorZinc Ltd-f1-03299714_1-1-1,2021-10-15,,2645.544,2642.6332685714283,2273.9164858907016,2984.45516979653,1905.1997032099744,3326.2770710216314
2021-000003851 Salazar Resources Limited-f1-03291760_1-2-1,2021-10-26,FS,2645.544,2643.587130748299,2274.737259228814,2985.5324130670547,1905.887387709329,3327.4776953858104
2021-000043280 Steppe Gold Ltd-f1-03313510_2-1-1,2021-10-27,FS,2515.0,2644.6772589504367,2275.675285900943,2986.7635482333694,1906.6733128514493,3328.8498375163017
2021-000037111 Kutcho Copper Corp. ( Desert Star Resources Ltd.)-f1-03321014_1-1-1,2021-11-08,FS,2535.313,2645.9231197528798,2276.747316383376,2988.1705598520143,1907.5715130138724,3330.417999951149
2022-000023668 McEwen Mining Inc. ( US Gold Corporation)-f1-03358989_1-1-1,2022-01-26,,2799.8674,2647.3469606699587,2277.9724940775864,2989.7785731304675,1908.5980274852143,3332.210185590977
2022-000031522 Rockcliff Metals Corporation-f1-03340402_1-1-1,2022-02-01,,2755.775,2646.9795512418573,2277.6563479192955,2989.363639669904,1908.3331445967333,3331.7477280979506
2023-000003353 Excellon Resources Inc-f1-03481561_1-1-1,2022-03-31,,2601.4516,2660.0183767545423,2288.8759146456214,3004.089023881253,1917.733452536701,3348.159671007964
2022-000015420 Osisko Metals Incorporated-f1-03429014_2-1-1,2022-08-01,PEA,3020.3294,2715.5140690601725,2336.6284995882565,3066.7630270328555,1957.7429301163406,3418.011985005539
2022-000032649 Bunker Hill Mining Corp-f1-03446457_1-1-1,2022-08-29,,2755.775,2719.5233703544827,2340.078397997718,3071.290927334945,1960.6334256409536,3423.0584843154074
2022-000007638 Southern Silver Exploration Corp-f1-03445449_1-1-1,2022-10-13,,2932.1446,2737.2635627735217,2355.3433674069365,3091.3257954370965,1973.4231720403518,3445.3880281006714
2023-000030584 Atalaya Mining plc-f1-03508573_1-1-1,2022-10-31,PEA,2645.544,2738.521111921879,2356.4254554038885,3092.7460072772037,1974.3297988858978,3446.9709026325286
2023-000029200 Silver X Mining Corp-f1-03516759_1-1-1,2022-10-31,,2755.78,2738.521111921879,2356.4254554038885,3092.7460072772037,1974.3297988858978,3446.9709026325286
2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,2535.313,2743.9085418545037,2361.061197292887,3098.8302957426376,1978.21385273127,3453.752049630771
2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,2800.0,2741.944212595623,2359.370943583222,3096.6118825100593,1976.797674570821,3451.279552424496
2023-000029249 GoGold Resources Inc-f1-03557381_1-1-1,2023-05-17,PEA,3086.468,2753.4495696833505,2369.2710010255423,3109.6054457294413,1985.0924323677336,3465.7613217755315
2023-000026264 Ascendant Resources Inc-f1-06003352_1-1-1,2023-07-24,,2645.544,2752.8482444000206,2368.7535764205436,3108.9263396378365,1984.6589084410662,3465.004434875653
2023-000053453 Gold Resource Corporation-f1-06050160_2-1-1,2023-09-30,PEA,2755.775,2756.186213319734,2371.6258109625805,3112.696071411646,1987.065408605427,3469.205929503558
2024-000006237 First Quantum Minerals Ltd-f1-06086044_1-1-1,2023-09-30,,2645.544,2756.186213319734,2371.6258109625805,3112.696071411646,1987.065408605427,3469.205929503558
2023-000030449 Silver Tiger Metals Inc-f1-06064060_2-1-1,2023-10-27,PEA,3086.468,2755.975837127315,2371.444787777158,3112.458483274641,1986.913738427001,3468.941129421967
2024-000007580 Discovery Silver Corp-f1-06085725_1-4-1,2024-02-16,FS,2645.544,2833.4042186372353,2438.069875444514,3199.90214647017,2042.7355322517922,3566.4000743031047
2024-000008916 Tinka Resources Limited-f1-06113611_1-1-1,2024-02-28,,2866.006,2844.2249860616025,2447.3808614707964,3212.1225690558117,2050.53673687999,3580.0201520500204
2024-000020943 Cornish Metals Inc-f1-06124491_1-3-1,2024-04-08,,2700.0,2888.05745781412,2485.0975516073995,3261.624726045411,2082.137645400679,3635.191994276702
2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,,2689.6,2914.922808930423,2508.2144802895345,3291.9650827574087,2101.5061516486467,3669.007356584394
2024-000054671 Aardvark 2 Capital Corp-f1-06206632_1-1-1,2024-05-24,,2866.006,2947.1117816347687,2535.912245456877,3328.3176660463705,2124.712709278985,3709.5235504579723
2024-000032350 Atico Mining Corporation-f1-06168420_2-1-1,2024-07-02,,3306.93,2935.0048640541872,2525.494561017944,3314.64473110175,2115.9842579817,3694.284598149313
2024-000045314 Vizsla Silver Corp-f1-06174675_2-1-1,2024-07-24,,2976.237,2881.8727017762144,2479.7757315565195,3254.639978161254,2077.678761336825,3627.407254546293
2024-000006180 New Pacific Metals Corp-f1-06205411_2-1-1,2024-09-05,PEA,2756.0,2868.3920877442447,2468.1760174184333,3239.4156605390463,2067.959947092622,3610.4392333338483
2024-000030449 Silver Tiger Metals Inc-f1-06217254_1-1-1,2024-10-22,PFS,2755.775,2884.4481002791367,2481.991794293329,3257.548501817466,2079.535488307521,3630.648903355795
