report_id,effective_date,report_type,pb_price_usd_dmt,knn_mean,band1_low,band1_high,band2_low,band2_high
2007-000024893 Victory Nickel Inc-f1-01128347_2-1-1,2006-11-24,PEA,1212.541,1310.7184409103427,1424.4527569788977,1945.4037054575067,1140.7721860353004,2182.674082992519
2010-000003295 Tri Origin Exploration Ltd-f1-01524409_1-1-1,2009-12-15,FS,1322.772,1906.8407714285713,1618.7920886123957,2169.424711514404,1330.74340579622,2432.0086516002366
2010-000026045 Zazu Metals Corporation-f1-01563280_1-1-1,2010-04-08,PEA,1763.696,1906.8407714285713,1618.7920886123957,2169.424711514404,1330.74340579622,2432.0086516002366
2010-000005208 SOHO Resources Corp-f1-01651891_1-1-1,2010-10-29,PEA,2094.389,1906.8407714285715,1673.9206840001696,2196.659352692365,1414.7551203812911,2460.232457765682
2011a-000002432 Pan American Silver Corp-f1-01687065_1-1-1,2011-01-14,PEA,1950.0,1985.5772,1711.1926198166311,2245.5707181989587,1446.256411061834,2515.012607826489
2011b-000004187 Mediterranean Resources Ltd-f1-01789335_1-1-1,2011-06-14,PEA,1873.927,2035.968514285714,1748.4645556330931,2294.4820837055527,1477.7577017423766,2569.7927578872964
2011b-000024219 Zincore Metals Inc-f1-01826319_1-1-1,2011-09-01,PEA,1918.0194,2035.968514285714,1793.4543420428533,2289.948834361179,1550.9401697999926,2543.929154436643
2011b-000006077 Stratabound Minerals Corp-f1-01836274_1-1-1,2011-11-23,PEA,2425.082,2035.968514285714,1819.118149363511,2260.5461168280835,1607.5168796794032,2490.3728146085487
2011b-000013503 Bear Creek Mining Corporation-f1-01843253_1-1-1,2011-12-22,FS,1873.927,2020.2212285714284,1842.4387580360092,2228.3094534304732,1661.9798970243999,2433.721287813328
2012-000004927 LEVON RESOURCES LTD-f1-01871272_1-1-1,2012-03-12,PEA,2116.4352,2012.503114285714,1842.4387580360092,2228.3094534304732,1661.9798970243999,2433.7212878133273
2013-000012585 Scorpio Mining Corporation-f1-02063975_1-1-1,2012-12-31,PEA,1984.158,2147.9297714285713,1974.3990745712142,2348.3528848858527,1795.3043367614762,2543.211957390753
2013-000009013 Apogee Silver Ltd-f1-02022833_1-1-1,2013-01-17,FS,1895.9732,2147.9297714285713,1974.3990745712142,2348.3528848858527,1795.3043367614762,2543.211957390753
2013-000008209 El Nino Ventures Inc-f1-02086368_1-1-1,2013-06-04,PEA,2204.62,2164.6218942857145,1984.6016925161541,2360.4878922371863,1804.5814907465945,2556.3538901886586
2013-000029631 Pan American Goldfields Ltd-f1-02088952_2-1-1,2013-07-24,PEA,2226.6662,2164.6218942857145,1984.6016925161541,2360.4878922371863,1804.5814907465945,2556.3538901886586
2013-000024219 Zincore Metals Inc-f1-02102106_1-1-1,2013-08-06,PFS,2403.0358,2164.6218942857145,1989.4142481505598,2366.21195230857,1808.9575067773103,2562.5529150933307
"2013-000029836 Silver Bull Resources, Inc-f1-02133395_2-1-1",2013-09-30,PEA,2204.62,2180.36918,1989.4142481505598,2366.21195230857,1808.9575067773103,2562.5529150933307
2017-000002068 SOLITARIO EXPLORATION & ROYALTY CORP-f1-02649783_1-1-1,2014-03-03,PEA,2233.28006,2180.36918,2000.733092481715,2375.100792082749,1821.09700496343,2569.832404165498
2014-000003851 Salazar Resources Limited-f1-02173905_1-2-1,2014-03-21,PEA,2094.389,2180.36918,2000.733092481715,2375.100792082749,1821.09700496343,2569.832404165498
2016-000036217 Heron Resources Limited-f1-02509900_1-1-1,2016-07-19,FS,2006.2042,2075.5055428571427,1896.640991971035,2246.472617182229,1717.7764410849268,2417.4396915073144
2017-000002178 Silver Standard Resources Inc-f1-02636395_1-1-1,2016-12-31,PFS,2094.389,2075.5055428571427,1912.5754455670265,2269.7660541969917,1738.036024467386,2452.4172417273167
2017-000005029 Darnley Bay Resources Limited-f1-02636784_2-1-1,2017-04-18,PEA,2204.62,2075.5055428571427,1928.5098991630177,2293.059491211755,1758.2956078498455,2487.394791947319
2019-000039579 BMC Minerals (No.1) Ltd-f1-02904658_4-1-1,2017-05-31,PFS,2072.3428,2110.333514285714,1928.5098991630177,2293.0594912117544,1758.2956078498455,2487.394791947319
2019-000039579 BMC Minerals (No.1) Ltd-f1-02899896_1-1-1,2017-05-31,PFS,2072.3428,2110.333514285714,1928.5098991630177,2293.0594912117544,1758.2956078498455,2487.394791947319
2017-000043521 VM Holding S.A-f1-02677003_1-3-2,2017-07-25,PEA,2234.64,2110.333514285714,1938.903174914433,2308.267137214724,1767.4728355431523,2506.200760143734
2018-000043280 Steppe Gold Ltd-f1-02689951_1-27-1,2017-09-06,FS,1844.0,2110.333514285714,1938.903174914433,2308.267137214724,1767.4728355431523,2506.200760143734
"2018-000014867 LeadFX Inc. (, Ivernia Inc.)-f1-02756317_1-1-1",2018-02-28,FS,2250.0,2113.4829714285715,1970.732938567552,2346.1605185740323,1796.4883342779613,2547.343494290922
2018-000031889 Callinex Mines Inc-f1-02792445_2-1-1,2018-05-14,PEA,2425.082,2160.7248285714286,1970.732938567552,2346.1605185740323,1796.4883342779613,2547.3434942909216
2018-000023055 Rockhaven Resources Ltd-f1-02802389_1-1-1,2018-06-05,PEA,1763.696,2160.7248285714286,1985.1633478802994,2361.2912975581035,1809.60186718917,2561.857766544778
2018-000017006 Aquila Resources Inc-f1-02820553_2-1-1,2018-08-30,FS,2204.62,2160.724828571428,1985.1633478802994,2361.2912975581035,1809.60186718917,2561.857766544778
2019-000030240 Vendetta Mining Corp-f1-02885600_1-1-1,2019-01-21,PEA,2403.0358,2127.2048285714286,1969.130883294855,2340.740517391043,1788.7102713516151,2531.9295395439913
2020-000048037 Tethyan Resource Corp-f1-03084677_1-1-1,2020-04-30,PEA,2000.0,2074.605942857143,1876.0880957447334,2226.5182956415138,1706.9651819656574,2407.825581759218
2020-000021551 ScoZinc Mining Ltd-f1-03088581_2-1-1,2020-07-06,PFS,1984.158,2030.5135428571427,1857.3376502748276,2201.4758537836447,1684.161757692512,2372.438164710147
2020-000023055 Rockhaven Resources Ltd-f1-03086606_1-1-1,2020-07-10,PEA,2094.389,2030.5135428571427,1857.3376502748276,2201.4758537836447,1684.161757692512,2372.438164710147
2020-000033050 Trilogy Metals Inc. ( NovaCopper Inc.)-f1-03119913_1-1-1,2020-08-20,FS,2204.62,2030.5135428571427,1857.3376502748276,2201.4758537836447,1684.161757692512,2372.438164710147
2021-000043356 Titan Mining Corporation-f1-03191352_2-1-1,2021-02-24,PEA,1918.0194,2026.2278285714285,1887.8137908740189,2173.1398166247723,1747.9711817480377,2318.623233249544
2022-000043356 Titan Mining Corporation-f1-03353194_1-1-1,2021-02-24,PEA,1918.0194,2026.2278285714285,1887.8137908740189,2173.1398166247723,1747.9711817480377,2318.623233249544
2021-000003851 Salazar Resources Limited-f1-03291760_1-2-1,2021-10-26,FS,2094.389,2045.1245714285712,1923.3042756646946,2146.1450889593048,1807.7828941865325,2253.4645207757526
2021-000043280 Steppe Gold Ltd-f1-03313510_2-1-1,2021-10-27,FS,1970.0,2045.1245714285712,1923.3042756646946,2146.1450889593048,1807.7828941865325,2253.4645207757526
2022-000015420 Osisko Metals Incorporated-f1-03429014_2-1-1,2022-08-01,PEA,2116.4352,2071.404742857143,1990.763528114657,2209.422292568459,1887.7775514674097,2325.0950803750125
2023-000030584 Atalaya Mining plc-f1-03508573_1-1-1,2022-10-31,PEA,2094.389,2104.9218857142855,2017.6585604356294,2226.575811415281,1930.3952351569735,2348.2297371162763
2024-000103253 Emerging Goldfields Resources Ltd-f1-1_1-.pdf (855b9b53b00f0ef4),2023-01-15,PFS,1920.0,2104.9218857142855,2017.6585604356294,2226.575811415281,1930.3952351569735,2348.2297371162763
2023-000033050 Trilogy Metals Inc-f1-03491294_1-1-1,2023-01-20,FS,2204.62,2104.9218857142855,2017.6585604356294,2226.575811415281,1930.3952351569735,2348.2297371162763
2023-000020073 CERRO DE PASCO RESOURCES INC. ( Genius Properties Ltd.)-f1-03518451_1-1-1,2023-01-31,PEA,2100.0,2104.9218857142855,2017.6585604356294,2226.575811415281,1930.3952351569735,2348.2297371162763
2023-000029249 GoGold Resources Inc-f1-03557381_1-1-1,2023-05-17,PEA,2204.62,2133.2670000000003,2020.506582467401,2242.5569385227877,1926.642907791945,2370.7436199027175
2024-000006237 First Quantum Minerals Ltd-f1-06086044_1-1-1,2023-09-30,FS,2094.389,2138.4813999999997,2031.3371603837556,2281.4754205594077,1924.1929207675112,2424.4694411188157
2024-000028186 Revival Gold Inc-f1-06219923_2-1-1,2023-09-30,FS,2314.851,2138.4813999999997,2031.3371603837556,2281.4754205594077,1924.1929207675112,2424.4694411188157
2023-000030449 Silver Tiger Metals Inc-f1-06064060_2-1-1,2023-10-27,PEA,2094.389,2138.4813999999997,2031.3371603837556,2281.4754205594077,1924.1929207675112,2424.4694411188157
2024-000031923 Rokmaster Resources Corp-f1-06083588_1-1-1,2023-12-29,PEA,1984.158,2138.4814,2031.3371603837556,2281.4754205594077,1924.1929207675112,2424.469441118816
2024-000007580 Discovery Silver Corp-f1-06085725_1-4-1,2024-03-28,FS,2204.62,2154.1731142857143,2060.4122705716436,2322.3627521033486,1966.6514268575731,2490.552389920983
2024-000052252 Silver Mountain Resources Inc-f1-06149229_2-1-1,2024-05-15,PEA,2072.3428,2154.173114285714,2060.4122705716436,2322.3627521033486,1966.6514268575731,2490.552389920983
2024-000007638 Southern Silver Exploration Corp-f1-06158987_1-1-1,2024-06-04,PEA,2204.62,2154.173114285714,2055.7637668539614,2333.1779281720483,1957.3544194222084,2512.182742058382
2024-000045314 Vizsla Silver Corp-f1-06174675_2-1-1,2024-07-24,PEA,2425.082,2154.173114285714,2051.397985713371,2342.6997297063845,1948.6228571410277,2531.2263451270546
2024-000006180 New Pacific Metals Corp-f1-06205411_2-1-1,2024-09-05,PEA,2094.0,2154.1731142857143,2037.0561567556458,2340.758167635726,1930.4373897017676,2537.8414114619277
2024-000030449 Silver Tiger Metals Inc-f1-06217254_1-1-1,2024-10-22,PFS,2094.389,2122.678542857143,2037.0561567556458,2340.758167635726,1930.4373897017676,2537.8414114619277
2025-000025425 Blue Moon Metals Inc-f1-06269952_2-1-1,2025-03-03,PEA,1984.158,2149.8212857142858,2042.8968204778732,2347.4696081951224,1935.972355241461,2545.117930675959
2025-000025425 Blue Moon Metals Inc-f1-06337712_3-1-1,2025-03-03,PEA,1984.158,2149.8212857142858,2042.8968204778732,2347.4696081951224,1935.972355241461,2545.117930675959
2025-000029200 Silver X Mining Corp-f1-06348374_1-1-1,2025-05-31,PEA,2041.88,2149.8212857142853,2115.617929834088,2431.032611659984,2004.8872685865165,2635.7166322383086
2025-000053244 Canadian Copper Inc-f1-06307870_1-1-1,2025-07-07,PEA,2425.082,2379.403201816405,2115.617929834088,2431.032611659984,2004.8872685865165,2635.7166322383086
