date,lead_price,lead_price_quarterly,lead_price_yearly,lead_price_5y,lead_price_3y,lead_price_price_floor,lead_price_floor_spot_3y,lead_price_floor_spot_5y
2006-11-01,1626.02272727273,1499.4034632034634,1239.3401108000296,801.7966978162716,1019.9379743576023,801.7966978162716,1019.9379743576023,801.7966978162716
2006-12-01,1709.15789473684,1620.2799043062198,1288.4241020280997,822.2342313560033,1048.2449396875938,822.2342313560033,1048.2449396875938,822.2342313560033
2007-01-01,1664.34090909091,1666.5071770334932,1322.2739396904371,841.4551404469124,1073.544422612077,841.4551404469124,1073.544422612077,841.4551404469124
2007-02-01,1775.075,1716.1912679425834,1364.5770646904373,863.024307113579,1098.2644920565212,863.024307113579,1098.2644920565212,863.024307113579
2007-03-01,1908.97727272727,1782.7977272727267,1424.1675620553906,886.8293449923669,1126.898824511506,886.8293449923669,1126.898824511506,886.8293449923669
2007-04-01,1984.15789473684,1889.4033891547035,1491.9677569871637,912.0304686348063,1161.2636271430847,912.0304686348063,1161.2636271430847,912.0304686348063
2007-05-01,2106.0,1999.7117224880367,1570.176090320497,939.6240292408669,1197.4277353302193,939.6240292408669,1197.4277353302193,939.6240292408669
2007-06-01,2436.64285714286,2175.600250626567,1692.9285253854325,972.9016879710257,1241.1198348973187,972.9016879710257,1241.1198348973187,972.9016879710257
2007-07-01,3072.43181818182,2538.3582251082266,1861.1926848370924,1016.6751168247806,1300.5945823720665,1016.6751168247806,1300.5945823720665,1016.6751168247806
2007-08-01,3115.19318181818,2874.7559523809537,2022.5156015037592,1061.5227809661947,1361.66608609982,1061.5227809661947,1361.66608609982,1061.5227809661947
2007-09-01,3228.025,3138.5499999999997,2179.3069705513785,1108.3141500138138,1425.440139130123,1108.3141500138138,1425.440139130123,1108.3141500138138
2007-10-01,3722.60869565217,3355.27562582345,2362.3861042799685,1163.386831173234,1502.9332378188737,1163.386831173234,1502.9332378188737,1163.386831173234
2007-11-01,3319.90909090909,3423.514262187087,2503.5433012496646,1211.3612684026712,1568.3110787279647,1211.3612684026712,1568.3110787279647,1211.3612684026712
2007-12-01,2616.08333333333,3219.5337066315296,2579.120421132706,1247.609165228068,1613.970800950187,1247.609165228068,1613.970800950187,1247.609165228068
2008-01-01,2621.78409090909,2852.5921717171695,2658.9073529508873,1283.8918167432196,1660.2918868087727,1283.8918167432196,1660.2918868087727,1283.8918167432196
2008-02-01,3089.60714285714,2775.8248556998533,2768.4516981889824,1327.4767274575051,1719.0872241103598,1327.4767274575051,1719.0872241103598,1327.4767274575051
2008-03-01,3012.93421052632,2908.10848143085,2860.448109672237,1370.1138055694516,1774.9551056196888,1370.1138055694516,1774.9551056196888,1370.1138055694516
2008-04-01,2834.875,2979.138784461153,2931.3412017775004,1410.0617222361184,1826.4661836620169,1410.0617222361184,1826.4661836620169,1410.0617222361184
2008-05-01,2216.0875,2687.96557017544,2940.5151601108337,1439.2910972361183,1860.6550725509057,1439.2910972361183,1860.6550725509057,1439.2910972361183
2008-06-01,1860.5119047619,2303.8248015873,2892.50424741242,1462.505382950404,1885.0401885922718,1462.505382950404,1860.5119047619,1462.505382950404
2008-07-01,1960.04347826087,2012.2142943409235,2799.8052190856743,1486.6171583127227,1915.665734946079,1486.6171583127227,1915.665734946079,1486.6171583127227
2008-08-01,1902.85,1907.8017943409232,2698.776620600826,1510.102033312723,1943.8721112087053,1510.102033312723,1902.85,1510.102033312723
2008-09-01,1872.30681818182,1911.7334321475635,2585.800105449311,1532.624457555147,1969.9702804006245,1532.624457555147,1872.30681818182,1532.624457555147
2008-10-01,1494.26086956522,1756.4725625823467,2400.104453275398,1547.7382256710891,1983.716283391193,1494.26086956522,1494.26086956522,1494.26086956522
2008-11-01,1286.425,1550.9975625823465,2230.6474456996407,1558.8009340044225,1991.1769525831119,1286.425,1286.425,1286.425
2008-12-01,968.166666666667,1249.6175120772957,2093.321056810752,1563.435259401248,1986.9551933238524,968.166666666667,968.166666666667,968.166666666667
2009-01-01,1144.90476190476,1133.1654761904756,1970.2477793937248,1569.9576800361685,1983.8096906783499,1144.90476190476,1144.90476190476,1144.90476190476
2009-02-01,1099.625,1070.898809523809,1804.4159341556297,1573.5322217028354,1979.1482323450166,1099.625,1099.625,1099.625
2009-03-01,1246.52272727273,1163.6841630591632,1657.2149772178307,1579.671912084917,1980.6102163151527,1246.52272727273,1246.52272727273,1246.52272727273
2009-04-01,1393.9125,1246.6867424242432,1537.1347688844971,1590.4533704182502,1986.8145758830537,1393.9125,1393.9125,1393.9125
2009-05-01,1446.68421052632,1362.3731459330168,1473.017828095024,1601.1632388393032,1994.5696928421182,1446.68421052632,1446.68421052632,1446.68421052632
2009-06-01,1667.11363636364,1502.5701156299865,1456.9013057285022,1614.5530115665758,2014.111359508785,1614.5530115665758,1667.11363636364,1614.5530115665758
2009-07-01,1673.97826086957,1595.9253692531765,1433.0625376125606,1626.9303007628869,2031.3534805117758,1626.9303007628869,1673.97826086957,1626.9303007628869
2009-08-01,1893.0375,1744.7097990777365,1432.2448292792271,1643.2039416359025,2051.179017127937,1643.2039416359025,1893.0375,1643.2039416359025
2009-09-01,2205.47727272727,1924.16434453228,1460.0090338246816,1664.4259113328724,2075.0387032751237,1664.4259113328724,2075.0387032751237,1664.4259113328724
2009-10-01,2227.69318181818,2108.7359848484834,1521.128393179095,1686.0065119822227,2094.5396502448207,1686.0065119822227,2094.5396502448207,1686.0065119822227
2009-11-01,2303.44047619048,2245.5369769119766,1605.8796828616348,1708.2920729490338,2113.35680993698,1708.2920729490338,2113.35680993698,1708.2920729490338
2009-12-01,2326.26285714286,2285.79883838384,1719.0543654013175,1730.857565012526,2130.4986144482586,1730.857565012526,2130.4986144482586,1730.857565012526
2010-01-01,2352.15,2327.2844444444468,1819.6581352425874,1754.156315012526,2149.604422529066,1754.156315012526,2149.604422529066,1754.156315012526
2010-02-01,2125.775,2268.06261904762,1905.1706352425874,1773.3696483458593,2159.3460891957334,1773.3696483458593,2125.775,1773.3696483458593
2010-03-01,2162.67608695652,2213.5336956521737,1981.5167485495701,1792.7194085252934,2166.3932784798794,1792.7194085252934,2162.67608695652,1792.7194085252934
2010-04-01,2272.15,2186.8670289855067,2054.7032068829035,1814.24730535069,2174.3930591816334,1814.24730535069,2174.3930591816334,1814.24730535069
2010-05-01,1876.78947368421,2103.87185354691,2090.545312146061,1829.1056715787604,2168.026100117306,1829.1056715787604,1876.78947368421,1829.1056715787604
2010-06-01,1707.28409090909,1952.0745215311,2093.8928500248485,1841.182944306033,2147.76613438859,1707.28409090909,1707.28409090909,1707.28409090909
2010-07-01,1843.96590909091,1809.34649122807,2108.0584873766265,1857.623645965485,2113.642081358287,1843.96590909091,1843.96590909091,1843.96590909091
2010-08-01,2082.79761904762,1878.0158730158735,2123.871830630595,1877.5465987071875,2084.9644268368825,1877.5465987071875,2082.79761904762,1877.5465987071875
2010-09-01,2192.85227272727,2039.8719336219335,2122.8197472972615,1898.5479244647634,2056.2096288570847,1898.5479244647634,2056.2096288570847,1898.5479244647634
2010-10-01,2383.54761904762,2219.7325036075035,2135.807617066381,1921.616972083811,2019.0134878402916,1921.616972083811,2019.0134878402916,1921.616972083811
2010-11-01,2364.97727272727,2313.7923881673864,2140.9356834444475,1944.0692448110835,1992.4876040019076,1944.0692448110835,1992.4876040019076,1944.0692448110835
2010-12-01,2413.20238095238,2387.2424242424236,2148.1806437619075,1965.6201178269564,1986.8520219913257,1965.6201178269564,1986.8520219913257,1965.6201178269564
2011-01-01,2583.975,2454.05155122655,2167.499393761908,1987.717320207909,1985.801769466073,1985.801769466073,1985.801769466073,1987.717320207909
2011-02-01,2595.575,2530.9174603174597,2206.6493937619075,2009.852945207909,1972.0786543867082,1972.0786543867082,1972.0786543867082,2009.852945207909
2011-03-01,2624.02173913043,2601.190579710143,2245.0948647764003,2033.6884524542854,1961.2755301812665,1961.2755301812665,1961.2755301812665,2033.6884524542854
2011-04-01,2719.34722222222,2646.3146537842163,2282.361299961585,2059.50164689873,1958.0664252429951,1958.0664252429951,1958.0664252429951,2059.50164689873
2011-05-01,2419.6375,2587.6688204508832,2327.598635487901,2080.3706052320636,1963.720591909662,1963.720591909662,1963.720591909662,2080.3706052320636
2011-06-01,2524.98863636364,2554.6577861952865,2395.7406809424465,2106.39352189873,1982.1782788985988,1982.1782788985988,1982.1782788985988,2106.39352189873
2011-07-01,2681.02380952381,2541.8833152958164,2465.4955059785216,2133.5228869780954,2002.2055103225696,2002.2055103225696,2002.2055103225696,2133.5228869780954
2011-08-01,2393.05681818182,2533.02308802309,2491.350439239705,2153.7518642508226,2015.8223663831757,2015.8223663831757,2015.8223663831757,2153.7518642508226
2011-09-01,2287.67045454545,2453.917027417027,2499.25195439122,2169.4375623027704,2027.3602451710544,2027.3602451710544,2027.3602451710544,2169.4375623027704
2011-10-01,1960.38095238095,2213.7027417027402,2463.9880655023303,2176.682926660635,2040.3080252492687,1960.38095238095,1960.38095238095,1960.38095238095
2011-11-01,1994.21590909091,2080.7557720057703,2433.0912851993007,2182.819479690938,2059.9688838351276,1994.21590909091,1994.21590909091,1994.21590909091
2011-12-01,2024.5625,1993.0531204906201,2400.7046284532694,2188.07622311199,2089.313212538831,2024.5625,2024.5625,2024.5625
2012-01-01,2100.21428571429,2039.6642316017333,2360.3912355961265,2195.3407793890465,2115.849588200207,2100.21428571429,2100.21428571429,2100.21428571429
2012-02-01,2121.2619047619,2082.0128968253966,2320.8651443262847,2201.1105611350786,2144.22839111026,2121.2619047619,2121.2619047619,2121.2619047619
2012-03-01,2056.69318181818,2092.723124098123,2273.587764550264,2203.5724929532603,2166.733125958745,2056.69318181818,2056.69318181818,2056.69318181818
2012-04-01,2073.64473684211,2083.8666078073966,2219.779224101922,2205.063940321682,2185.6145769821364,2073.64473684211,2073.64473684211,2073.64473684211
2012-05-01,1999.25,2043.1959728867635,2184.746932435255,2203.284773655015,2200.9636266897387,1999.25,1999.25,1999.25
2012-06-01,1850.95789473684,1974.61754385965,2128.577703966355,2193.5233576149144,2206.07041164455,1850.95789473684,1850.95789473684,1850.95789473684
2012-07-01,1881.47727272727,1910.5617224880368,2061.948825899977,2173.6741151906717,2211.8342730850413,1881.47727272727,1881.47727272727,1881.47727272727
2012-08-01,1897.77272727273,1876.73596491228,2020.6751516575525,2153.383774281581,2211.965807175951,1897.77272727273,1897.77272727273,1897.77272727273
2012-09-01,2177.675,1985.6416666666667,2011.5088637787649,2135.8779409482477,2211.1935218224153,2135.8779409482477,2177.675,2135.8779409482477
2012-10-01,2141.96739130435,2072.4717061923598,2026.641067022382,2109.5339192091174,2208.812249863698,2109.5339192091174,2141.96739130435,2109.5339192091174
2012-11-01,2181.96590909091,2167.20276679842,2042.286900355715,2090.5681995121477,2205.437956333155,2090.5681995121477,2181.96590909091,2090.5681995121477
2012-12-01,2279.80263157895,2201.24531065807,2063.5569113206275,2084.9635211495747,2204.1473945119346,2084.9635211495747,2204.1473945119346,2084.9635211495747
2013-01-01,2334.46590909091,2265.41148325359,2083.077879935346,2080.1748847859385,2203.65616976446,2080.1748847859385,2203.65616976446,2080.1748847859385
2013-02-01,2365.7875,2326.685346889953,2103.4550128718543,2068.1112240716525,2210.3231836533487,2068.1112240716525,2210.3231836533487,2068.1112240716525
2013-03-01,2173.35,2291.201136363637,2113.1764143870055,2054.118153896214,2210.61968123789,2054.118153896214,2173.35,2054.118153896214
2013-04-01,2024.36904761905,2187.835515873017,2109.0701069517504,2040.6097213565315,2203.736877005086,2024.36904761905,2024.36904761905,2024.36904761905
2013-05-01,2031.89285714286,2076.5373015873033,2111.790345046989,2037.539810642246,2208.0453043233815,2031.89285714286,2031.89285714286,2031.89285714286
2013-06-01,2099.6875,2051.9831349206365,2132.5178121522526,2041.526070562881,2218.9453990203515,2041.526070562881,2099.6875,2041.526070562881
2013-07-01,2047.72826086957,2059.7695393374765,2146.3720611641106,2042.9874836063593,2224.6054643475363,2042.9874836063593,2047.72826086957,2042.9874836063593
2013-08-01,2173.08333333333,2106.833031400967,2169.314611669161,2047.491372495248,2227.1134008554727,2047.491372495248,2173.08333333333,2047.491372495248
2013-09-01,2084.91904761905,2101.91021394065,2161.5849489707484,2051.0349096525356,2224.115255713578,2051.0349096525356,2084.91904761905,2051.0349096525356
2013-10-01,2115.42826086957,2124.4768806073166,2159.37335476785,2061.3876995076075,2216.667495764187,2061.3876995076075,2115.42826086957,2061.3876995076075
2013-11-01,2089.55952380952,2096.6356107660467,2151.6728226610676,2074.773274904433,2209.0170027386944,2074.773274904433,2089.55952380952,2074.773274904433
2013-12-01,2136.7275,2113.90509489303,2139.7498950294885,2094.2492887933217,2201.3371449344613,2094.2492887933217,2136.7275,2094.2492887933217
2014-01-01,2143.17045454545,2123.15249278499,2123.8086071507,2110.8870503373337,2189.092574227391,2110.8870503373337,2143.17045454545,2110.8870503373337
2014-02-01,2108.025,2129.30765151515,2102.3283988173666,2127.693717004,2175.549518671835,2108.025,2108.025,2108.025
2014-03-01,2053.08333333333,2101.4262626262603,2092.3061765951443,2141.1363937716765,2159.690118510805,2053.08333333333,2053.08333333333,2053.08333333333
2014-04-01,2087.0875,2082.7319444444433,2097.5327142935566,2152.6893104383435,2142.127348449076,2087.0875,2087.0875,2087.0875
2014-05-01,2097.325,2079.1652777777767,2102.985392864985,2163.533323596238,2133.174223449076,2097.325,2097.325,2097.325
2014-06-01,2106.94047619048,2097.11765873016,2103.5898075475247,2170.8637709266854,2121.5617745553773,2106.94047619048,2106.94047619048,2106.94047619048
2014-07-01,2193.23913043478,2132.501535541753,2115.715713344626,2179.5181187527724,2108.012200136238,2108.012200136238,2108.012200136238,2179.5181187527724
2014-08-01,2236.8375,2179.0057022084197,2121.0285605668482,2185.2481187527724,2103.6727746311867,2103.6727746311867,2103.6727746311867,2185.2481187527724
2014-09-01,2117.23863636364,2182.4384222661397,2123.7218596288976,2183.7774748133784,2098.9385574594703,2098.9385574594703,2098.9385574594703,2117.23863636364
2014-10-01,2034.26086956522,2129.4456686429535,2116.957910353535,2180.5536029424957,2100.9907773812556,2034.26086956522,2034.26086956522,2034.26086956522
2014-11-01,2030.1825,2060.5606686429533,2112.0098250360747,2175.999303339321,2101.989849350952,2030.1825,2030.1825,2030.1825
2014-12-01,1938.10714285714,2000.8501708074534,2095.4581286075036,2169.5300414345593,2099.5883116525397,1938.10714285714,1938.10714285714,1938.10714285714
2015-01-01,1843.13095238095,1937.1401984126967,2070.4548367604616,2161.046390640908,2092.4471079488358,1843.13095238095,1843.13095238095,1843.13095238095
2015-02-01,1795.6625,1858.9668650793635,2044.4246284271283,2155.5445156409082,2083.402680038783,1795.6625,1795.6625,1795.6625
2015-03-01,1792.47045454545,1810.4213023087998,2022.706888528138,2149.3744217673902,2076.0631598367627,1792.47045454545,1792.47045454545,1792.47045454545
2015-04-01,2005.3625,1864.4984848484835,2015.8964718614716,2144.9279634340573,2074.166431035593,2005.3625,2005.3625,2005.3625
2015-05-01,1991.77631578947,1929.8697567783065,2007.100748177261,2146.8444108024783,2073.9588286964117,1991.77631578947,1991.77631578947,1991.77631578947
2015-06-01,1829.5,1942.21293859649,1983.9807084947208,2148.8813426206602,2073.3627760648324,1829.5,1829.5,1829.5
2015-07-01,1763.04347826087,1861.4399313501133,1948.1310708135616,2147.5326354401595,2070.072948440766,1763.04347826087,1763.04347826087,1763.04347826087
2015-08-01,1703.6,1765.38115942029,1903.6946124802282,2141.212675122699,2064.6792615720788,1703.6,1703.6,1703.6
2015-09-01,1684.25,1716.9644927536235,1867.6122261165917,2132.7359705772446,2050.973011572079,1684.25,1684.25,1684.25
2015-10-01,1720.11363636364,1702.6545454545467,1841.43329001646,2121.6787375325116,2039.254851712615,1720.11363636364,1720.11363636364,1720.11363636364
2015-11-01,1618.34523809524,1674.2362914862933,1807.1135181910631,2109.2348702886443,2023.598721962735,1618.34523809524,1618.34523809524,1618.34523809524
2015-12-01,1706.58333333333,1681.6807359307368,1787.8198673974123,2097.45788616166,2007.6759636781344,1706.58333333333,1706.58333333333,1706.58333333333
2016-01-01,1646.2,1657.0428571428567,1771.408954699,2081.8283028283267,1988.5574662033869,1646.2,1646.2,1646.2
2016-02-01,1765.75,1706.1777777777768,1768.9162463656667,2067.99788616166,1971.8897578700537,1765.75,1765.75,1765.75
