date,lead_price,lead_price_quarterly,lead_price_yearly,lead_price_5y,lead_price_3y,lead_price_price_floor,lead_price_floor_spot_3y,lead_price_floor_spot_5y
2016-03-01,1802.19047619048,1738.0468253968265,1769.726248169419,2054.3006984459944,1961.5797710975671,1802.19047619048,1802.19047619048,1802.19047619048
2016-04-01,1732.27380952381,1766.7380952380965,1746.9688572964033,2037.8494749010208,1953.46601448381,1732.27380952381,1732.27380952381,1732.27380952381
2016-05-01,1707.8,1747.42142857143,1723.3041643139475,2025.9855165676875,1944.463435118731,1707.8,1707.8,1707.8
2016-06-01,1712.77272727273,1717.6155122655134,1713.576891586675,2012.4485847495057,1933.7158025429735,1712.77272727273,1712.77272727273,1712.77272727273
2016-07-01,1834.78571428571,1751.7861471861468,1719.5554112554116,1998.3446164955374,1927.8007318045331,1834.78571428571,1834.78571428571,1834.78571428571
2016-08-01,1835.52272727273,1794.3603896103898,1730.5489718614726,1989.0523816470525,1918.4240483028495,1835.52272727273,1835.52272727273,1835.52272727273
2016-09-01,1947.64318181818,1872.65054112554,1752.498403679654,1983.3852604349313,1914.610829808381,1914.610829808381,1914.610829808381,1947.64318181818
2016-10-01,2024.4880952381,1935.88466810967,1777.8629419191923,1984.453712815884,1912.084714096396,1912.084714096396,1912.084714096396,1984.453712815884
2016-11-01,2180.57954545455,2050.9036075036097,1824.7158008658018,1987.5597734219446,1914.6130480309798,1914.6130480309798,1914.6130480309798,1987.5597734219446
2016-12-01,2209.8375,2138.3017135642167,1866.653648088024,1990.6476900886112,1916.6438813643133,1916.6438813643133,1916.6438813643133,1990.6476900886112
2017-01-01,2242.61904761905,2211.0120310245334,1916.3552353896114,1993.021102787024,1919.4063422830243,1919.4063422830243,1919.4063422830243,1993.021102787024
2017-02-01,2311.5,2254.6521825396835,1961.8344020562781,1996.1917377076586,1925.0584256163577,1925.0584256163577,1925.0584256163577,1996.1917377076586
2017-03-01,2280.92391304348,2278.3476535541763,2001.7288551273614,1999.9289165614139,1931.3873306083067,1931.3873306083067,1931.3873306083067,1999.9289165614139
2017-04-01,2220.61111111111,2271.011674718197,2042.4236302596364,2002.378356132564,1935.096319805837,1935.096319805837,1935.096319805837,2002.378356132564
2017-05-01,2125.10714285714,2208.880722337243,2077.1992254977317,2004.4759751801828,1935.8680459963132,1935.8680459963132,1935.8680459963132,2004.4759751801828
2017-06-01,2132.93181818182,2159.550024050023,2112.2124830734892,2009.1755405709325,1936.590027718295,1936.590027718295,1936.590027718295,2009.1755405709325
2017-07-01,2269.85714285714,2175.9653679653666,2148.468435454442,2015.6485384064304,1938.7183058411383,1938.7183058411383,1938.7183058411383,2015.6485384064304
2017-08-01,2348.46590909091,2250.4182900432897,2191.2137006059565,2023.1600914367334,1941.8190949825528,1941.8190949825528,1941.8190949825528,2023.1600914367334
2017-09-01,2374.39285714286,2330.9053030303035,2226.77617354968,2026.4387223891142,1948.9622677819752,1948.9622677819752,1948.9622677819752,2026.4387223891142
2017-10-01,2498.21590909091,2407.0248917748936,2266.2534913707473,2032.376197685557,1961.8499077688002,1961.8499077688002,1961.8499077688002,2032.376197685557
2017-11-01,2461.43181818182,2444.6801948051966,2289.6578474313533,2037.033962837072,1973.8290554960731,1973.8290554960731,1973.8290554960731,2037.033962837072
2017-12-01,2509.92105263158,2489.856259968103,2314.6648101506516,2040.8692698546158,1989.7127752120296,1989.7127752120296,1989.7127752120296,2040.8692698546158
2018-01-01,2584.09090909091,2518.481259968103,2343.12079860664,2045.0296865212827,2010.2949962317507,2010.2949962317507,2010.2949962317507,2045.0296865212827
2018-02-01,2581.0625,2558.3581539074967,2365.5843402733067,2048.6176031879495,2032.1116628984173,2032.1116628984173,2032.1116628984173,2048.6176031879495
2018-03-01,2390.0,2518.38446969697,2374.67401418635,2052.2284365212827,2048.7097058277104,2048.7097058277104,2048.7097058277104,2052.2284365212827
2018-04-01,2352.4125,2441.1583333333333,2385.6574632604243,2057.6958273942987,2058.3499836054884,2057.6958273942987,2058.3499836054884,2057.6958273942987
2018-05-01,2360.92857142857,2367.780357142857,2405.30924897471,2063.179755965727,2068.6042129287966,2063.179755965727,2068.6042129287966,2063.179755965727
2018-06-01,2436.28571428571,2383.208928571427,2430.5887403167008,2068.7897262038223,2085.459371658955,2068.7897262038223,2085.459371658955,2068.7897262038223
2018-07-01,2207.02272727273,2334.74567099567,2425.352539018,2071.4446339772085,2097.792128575951,2071.4446339772085,2097.792128575951,2071.4446339772085
2018-08-01,2053.53409090909,2232.280844155843,2400.7748875028483,2069.4521466034707,2107.5125199900926,2053.53409090909,2053.53409090909,2053.53409090909
2018-09-01,2022.9125,2094.4897727272732,2371.4848577409434,2068.4187041431533,2116.919811656759,2022.9125,2022.9125,2022.9125
2018-10-01,1987.55434782609,2021.33364624506,2328.9297276355414,2066.2874722590955,2124.3487203084937,1987.55434782609,1987.55434782609,1987.55434782609
2018-11-01,1937.11363636364,1982.5268280632433,2285.2365458173604,2063.7467074683304,2133.2033980381716,1937.11363636364,1937.11363636364,1937.11363636364
2018-12-01,1972.31578947368,1965.6612578878032,2240.4361072208685,2061.0065122928922,2140.5848551531813,1972.31578947368,1972.31578947368,1972.31578947368
2019-01-01,1997.13636363636,1968.8552631578934,2191.523228432989,2058.5726107777405,2150.3330874764138,1997.13636363636,1997.13636363636,1997.13636363636
2019-02-01,2062.7875,2010.74655103668,2148.3336450996558,2057.8186524444072,2158.58412914308,2057.8186524444072,2062.7875,2057.8186524444072
2019-03-01,2046.46428571429,2035.4627164502165,2119.70566890918,2057.70833498409,2165.369512740964,2046.46428571429,2046.46428571429,2046.46428571429
2019-04-01,1938.9875,2016.0797619047632,2085.2535855758465,2055.2400016507563,2171.111559698636,1938.9875,1938.9875,1938.9875
2019-05-01,1815.19047619048,1933.5474206349234,2039.7754109726727,2050.5377595872646,2174.094628481705,1815.19047619048,1815.19047619048,1815.19047619048
2019-06-01,1899.7,1884.6259920634936,1995.059934782197,2047.0837516507565,2179.287052724129,1899.7,1899.7,1899.7
2019-07-01,1975.64130434783,1896.8439268461034,1975.7781495384552,2043.4571212159742,2183.199708003632,1975.64130434783,1975.64130434783,1975.64130434783
2019-08-01,2044.54761904762,1973.2963077984834,1975.0292768833326,2040.2522898667678,2189.0059549973794,2040.2522898667678,2044.54761904762,2040.2522898667678
2019-09-01,2071.84523809524,2030.67805383023,1979.1070050579358,2039.495733228961,2192.4560121161867,2039.495733228961,2071.84523809524,2039.495733228961
2019-10-01,2184.08695652174,2100.1599378882,1995.4847224492403,2041.9928346782365,2196.8893138185094,2041.9928346782365,2184.08695652174,2041.9928346782365
2019-11-01,2021.15476190476,2092.36231884058,2002.4881495776665,2041.8423723766489,2192.4608476087933,2021.15476190476,2021.15476190476,2021.15476190476
2019-12-01,1900.5375,2035.2597394755,1996.5066254548599,2041.2162116623633,2183.869180942127,1900.5375,1900.5375,1900.5375
2020-01-01,1923.93181818182,1948.54136002886,1990.4062466669814,2042.5628927590446,2175.0167579022036,1923.93181818182,1923.93181818182,1923.93181818182
2020-02-01,1872.5375,1899.0022727272733,1974.552080000315,2043.8441427590444,2162.8233551244257,1872.5375,1872.5375,1872.5375
2020-03-01,1734.44136363636,1843.636893939393,1948.550169827154,2042.8769912438931,2147.6432843075613,1734.44136363636,1734.44136363636,1734.44136363636
2020-04-01,1657.546,1754.84162121212,1925.096711493821,2037.0800495772264,2132.002586776697,1657.546,1657.546,1657.546
2020-05-01,1626.33526315789,1672.7742089314163,1909.3587770744382,2030.9893653666998,2118.147812340607,1626.33526315789,1626.33526315789,1626.33526315789
2020-06-01,1744.84318181818,1676.2414816586897,1896.4540422259533,2029.578418397003,2107.367572441617,1744.84318181818,1744.84318181818,1744.84318181818
2020-07-01,1817.92608695652,1729.7015106441966,1883.3111074433443,2030.4931285419304,2094.813931999933,1817.92608695652,1817.92608695652,1817.92608695652
2020-08-01,1936.27,1833.0130895915663,1874.2879725227092,2034.3709618752641,2083.364045636297,1936.27,1936.27,1936.27
2020-09-01,1872.91181818182,1875.702635046113,1857.710187529924,2037.5153255116275,2069.434016776268,1872.91181818182,1872.91181818182,1872.91181818182
2020-10-01,1776.265,1861.8156060606063,1823.7250244864456,2038.4511815722335,2049.379824857076,1776.265,1776.265,1776.265
2020-11-01,1915.62380952381,1854.9335425685433,1814.9307784547,2043.4058244293765,2034.2184912832422,1915.62380952381,1915.62380952381,1915.62380952381
2020-12-01,2020.46904761905,1904.1192857142862,1824.9250740896211,2048.6372530008052,2020.6226022551164,2020.46904761905,2020.46904761905,2020.46904761905
2021-01-01,2014.7255,1983.60611904762,1832.4912142411358,2054.7793446674714,2004.8068964470356,2004.8068964470356,2004.8068964470356,2014.7255
2021-02-01,2080.1125,2038.4356825396833,1849.7891309078025,2060.0187196674715,1990.8916186692577,1990.8916186692577,1990.8916186692577,2060.0187196674715
2021-03-01,1948.00043478261,2014.2794782608698,1867.58572016999,2062.448885644007,1978.6138529687746,1948.00043478261,1948.00043478261,1948.00043478261
2021-04-01,2011.919,2013.34397826087,1897.1168035033234,2067.10963881861,1969.1557001909973,1969.1557001909973,1969.1557001909973,2011.919
2021-05-01,2182.5345,2047.4846449275367,1943.4667399068328,2075.021880485277,1964.200309317981,1964.200309317981,1964.200309317981,2075.021880485277
2021-06-01,2191.02909090909,2128.494196969697,1980.6488989977415,2082.9928198792163,1957.3876253352973,1957.3876253352973,1957.3876253352973,2082.9928198792163
2021-07-01,2337.51363636364,2237.025742424243,2023.947861448335,2091.371618580515,1961.0123728100452,1961.0123728100452,1961.0123728100452,2091.371618580515
2021-08-01,2414.46761904762,2314.336782106783,2063.7976630356366,2101.0207001100966,1971.038304147226,1971.038304147226,1971.038304147226,2101.0207001100966
2021-09-01,2248.29772727273,2333.42632756133,2095.079822126546,2106.0316092010057,1977.2990049048021,1977.2990049048021,1977.2990049048021,2106.0316092010057
2021-10-01,2344.83238095238,2335.8659090909096,2142.4604372059107,2111.370680629577,1987.2233947138654,1987.2233947138654,1987.2233947138654,2111.370680629577
2021-11-01,2329.97727272727,2307.7024603174596,2176.989892472866,2113.8606427507893,1998.1362735017444,1998.1362735017444,1998.1362735017444,2113.8606427507893
2021-12-01,2301.69,2325.4998845598834,2200.4249718379447,2115.3915177507893,2007.2855571274756,2007.2855571274756,2007.2855571274756,2115.3915177507893
2022-01-01,2331.8495,2321.1722575757562,2226.8519718379453,2116.8786919571385,2016.5831442486876,2016.5831442486876,2016.5831442486876,2116.8786919571385
2022-02-01,2296.8605,2310.1333333333328,2244.914305171278,2116.6347002904718,2023.0851720264654,2023.0851720264654,2023.0851720264654,2116.6347002904718
2022-03-01,2344.83565217391,2324.515217391303,2277.9839066205536,2117.6998959426455,2031.373265539232,2031.373265539232,2031.373265539232,2117.6998959426455
2022-04-01,2386.10857142857,2342.6015745341597,2309.1663709062673,2120.458186947936,2043.7932953011373,2043.7932953011373,2043.7932953011373,2120.458186947936
2022-05-01,2147.77772727273,2292.907316958403,2306.269973178995,2120.83603002153,2053.031830053422,2053.031830053422,2053.031830053422,2120.83603002153
2022-06-01,2075.15954545455,2203.0152813852833,2296.61417772445,2119.8731588094083,2057.9057063160485,2057.9057063160485,2057.9057063160485,2075.15954545455
2022-07-01,1985.19619047619,2069.3778210678233,2267.2543905671623,2115.1288096030594,2058.171119819614,1985.19619047619,1985.19619047619,1985.19619047619
2022-08-01,2068.84391304348,2043.0665496580732,2238.452415066817,2110.468443002269,2058.846016875055,2058.846016875055,2058.846016875055,2068.84391304348
2022-09-01,1870.10136363636,1974.7138223853433,2206.936051430453,2102.0635847771605,2053.242020362308,1870.10136363636,1870.10136363636,1870.10136363636
2022-10-01,1999.86047619048,1979.6019176234397,2178.188392700295,2093.7576608954864,2048.124618130884,1999.86047619048,1999.86047619048,1999.86047619048
2022-11-01,2099.99272727273,1989.9848556998566,2159.0230139124164,2087.7336760470016,2050.314561613328,2050.314561613328,2050.314561613328,2087.7336760470016
2022-12-01,2226.11363636364,2108.6556132756164,2152.7249836093865,2083.003552442536,2059.358343178984,2059.358343178984,2059.358343178984,2083.003552442536
2023-01-01,2207.40318181818,2177.836515151517,2142.354457094235,2076.7254236546573,2067.2325477244385,2067.2325477244385,2067.2325477244385,2076.7254236546573
2023-02-01,2093.0625,2175.5264393939397,2125.3712904275685,2068.592090321324,2073.358242168883,2068.592090321324,2073.358242168883,2068.592090321324
2023-03-01,2115.17826086957,2138.5479808959167,2106.23317448554,2064.011728002484,2083.9342670920278,2064.011728002484,2083.9342670920278,2064.011728002484
2023-04-01,2144.8615,2117.7007536231895,2086.1292518664927,2060.5525446691504,2097.4708087586946,2060.5525446691504,2097.4708087586946,2060.5525446691504
2023-05-01,2088.27304347826,2116.1042681159433,2081.1705282169537,2056.0082858699784,2110.302413767594,2056.0082858699784,2088.27304347826,2056.0082858699784
2023-06-01,2122.88636363636,2118.673635704873,2085.1477630654376,2050.784963359156,2120.803613262543,2050.784963359156,2120.803613262543,2050.784963359156
2023-07-01,2109.1219047619,2106.760437292173,2095.47490592258,2049.1532829839753,2128.8923859793595,2049.1532829839753,2109.1219047619,2049.1532829839753
2023-08-01,2154.61434782609,2128.8742054081163,2102.6224421544644,2050.837953932592,2134.957506752306,2050.837953932592,2134.957506752306,2050.837953932592
2023-09-01,2252.10142857143,2171.9458937198065,2134.4557808990535,2054.6577694087823,2145.490551485351,2054.6577694087823,2145.490551485351,2054.6577694087823
2023-10-01,2131.35909090909,2179.3582891022033,2145.413998792271,2057.0545151268325,2155.354276232825,2057.0545151268325,2131.35909090909,2057.0545151268325
2023-11-01,2188.45545454545,2190.638658008656,2152.7858927316643,2061.2435454298625,2162.9329330389824,2061.2435454298625,2162.9329330389824,2061.2435454298625
2023-12-01,2027.20285714286,2115.6724675324663,2136.209994463266,2062.1583298910155,2163.1199833035325,2027.20285714286,2027.20285714286,2027.20285714286
2024-01-01,2087.38869565217,2101.015669113493,2126.208787282765,2063.6625354246125,2165.1384054049818,2063.6625354246125,2087.38869565217,2063.6625354246125
2024-02-01,2079.82761904762,2064.8063906142165,2125.1058805367334,2063.9465374087395,2165.130492045193,2063.9465374087395,2079.82761904762,2063.9465374087395
2024-03-01,2054.66666666667,2073.96099378882,2120.0632476864916,2064.0832437579456,2168.093442930862,2054.66666666667,2054.66666666667,2054.66666666667
2024-04-01,2124.96909090909,2086.487792207793,2118.405546928916,2067.182936939764,2171.233723233892,2067.182936939764,2124.96909090909,2067.182936939764
2024-05-01,2220.01739130435,2133.21771629337,2129.38424258109,2073.9300521916616,2172.2749146590127,2073.9300521916616,2172.2749146590127,2073.9300521916616
2024-06-01,2147.1015,2164.02932740448,2131.402170611393,2078.0534105249953,2171.054703800427,2078.0534105249953,2147.1015,2078.0534105249953
2024-07-01,2106.93782608696,2158.0189057971033,2131.2201640551484,2080.241685887314,2164.6498201816303,2080.241685887314,2106.93782608696,2080.241685887314
2024-08-01,1999.11181818182,2084.3837147562595,2118.2616199181257,2079.4844225395505,2153.112159046469,1999.11181818182,1999.11181818182,1999.11181818182
2024-09-01,2002.73571428571,2036.2617861848294,2097.481143727649,2078.3325971427253,2146.290992019052,2002.73571428571,2002.73571428571,2002.73571428571
2024-10-01,2033.99608695652,2011.9478731413499,2089.367560064935,2075.8310826499714,2137.656650519167,2033.99608695652,2033.99608695652,2033.99608695652
2024-11-01,1987.52619047619,2008.085997239473,2072.62345472583,2075.2706064594954,2128.1441204566368,1987.52619047619,1987.52619047619,1987.52619047619
2024-12-01,1987.91090909091,2003.144395507873,2069.349125721501,2076.726829944344,2119.428034598051,1987.91090909091,1987.91090909091,1987.91090909091
2025-01-01,1921.51782608696,1965.6516418846866,2055.526553257733,2076.686596742763,2108.029932544911,1921.51782608696,1921.51782608696,1921.51782608696
2025-02-01,1957.07,1955.499578392623,2045.2967516704314,2078.0954717427626,2098.591307544911,1957.07,1957.07,1957.07
2025-03-01,2030.88285714286,1969.8235610766062,2043.3147675434475,2083.0361633012044,2089.8703965718264,2030.88285714286,2030.88285714286,2030.88285714286
2025-04-01,1905.74909090909,1964.5673160173164,2025.0464342101143,2087.1728814830226,2076.527077668508,1905.74909090909,1905.74909090909,1905.74909090909
2025-05-01,1956.71227272727,1964.448073593073,2003.1043409953575,2092.6791649758457,2071.2197039311336,1956.71227272727,1956.71227272727,1956.71227272727
2025-06-01,1973.85619047619,1945.4391847041832,1988.6672318683734,2096.496048453479,2068.4057218484013,1973.85619047619,1973.85619047619,1973.85619047619
2025-07-01,,,,,,,,
2025-08-01,,,,,,,,
2025-09-01,,,,,,,,
2025-10-01,,,,,,,,
